<title>《帝霸》▷ 第3969章一個婦人</title><br>&emsp;&emsp;東劍海，乃是海帝劍國的領土。<br>
<br>&emsp;&emsp;“汐月。”李七夜喃暱了一聲，也沒有再說什麼，轉身便離開了。<br>
<br>&emsp;&emsp;婦人也不驚訝，只是目送李七夜遠去，不由輕輕蹙了一下眉頭，也未多說什麼，最後回到了屋中。<br>
<br>&emsp;&emsp;李七夜沿着小徑而行，沒有多久，便看到一個城池在眼前，路道的行人也開始越來越多，熱鬧起來。<br>
<br>&emsp;&emsp;雖然在這路道之中，也有修士來來往往，但，更多的乃是凡俗之輩，人來人往，只不過是生存而奔波而已。<br>
<br>&emsp;&emsp;近城之時，李七夜走路了，索性坐於路旁岩石，倚着身子，半躺，看着前面的城池，神態憊懶無聊，似乎要好好休息一頓，那才上路。<br>
<br>&emsp;&emsp;前面城池，並不是什麼大都市，也不是什麼巨大無比的古城，而是一個小城而已。<br>
<br>&emsp;&emsp;這個小城也不知道建立了有多少歲月，城牆早就坍塌，留下了斷垣殘磚，不過，從這僅存不多的殘垣殘磚可看得出來，在這裡曾是女城牆巍峨，屹立於天際。<br>
<br>&emsp;&emsp;只不過，時光流逝，這一切都已經化作了殘磚斷瓦罷了，儘管是如此，從這斷垣上依然可以看得出來當年這裡是規橫驚人。<br>
<br>&emsp;&emsp;在城門上有匾石，寫有古字，但是，古字太久遠了，那怕是刻於青石之上，但，也隨着歲月的打磨，都快模糊不清，只不過，依然還能看得出一些輪廓。<br>
<br>&emsp;&emsp;李七夜半躺於岩石之上，咬着長草，百無聊賴地看着眼前這已經殘破的斷垣老城，看着發呆，似乎是漫遊太虛一般。<br>
<br>&emsp;&emsp;古字模糊不清，而且這古字也是久遠無比，今日已經少有人認識這兩個字，但，大家都知道這座小城叫什麼名字——聖城。<br>
<br>&emsp;&emsp;聖城，這麼一座小小的城池，有着如此驚人的名字，與之規模格格不入，實在是出入太大了。<br>
<br>&emsp;&emsp;只不過，千百萬年以來，世有人知以來，這個小城就叫做聖城，所以，在這裡的居民和修士，那也都習慣了。<br>
<br>&emsp;&emsp;“聖城——”看着那兩個已經模糊不清的古字，李七夜若有若無地嘆息了一聲，有些悵然，又有些暱喃，似乎，這一切都在不言之中。<br>
<br>&emsp;&emsp;昔日的古城，已經不復當年模樣，只是一座老破的小城而已，整個小城也沒有多少人居住，如同是日落黃昏一般，似乎，這座小城也走到了它的盡頭了，總有一天它也會湮沒於這世間，最後只剩下殘磚斷瓦。<br>
<br>&emsp;&emsp;甚至只要時間足夠長久，連殘磚斷瓦都不剩下，會被茂盛的植物覆蓋。<br>
<br>&emsp;&emsp;李七夜坐在那裡，百無聊賴地看着小城，不知道是要進城，還是不進城，就這樣坐着，看着無賴，坐着無趣。<br>
<br>&emsp;&emsp;往來的行人，也未並去留意李七夜，畢竟什麼時候，都會有行人走累了，停下來歇歇腳。<br>
<br>&emsp;&emsp;就在李七夜百無聊賴地看着小城的時候，一個青年匆匆而來，臨近小城之時，駐足而望。<br>
<br>&emsp;&emsp;夕陽將下，小城在灑落的陽光下，顯得有些末路，風景雖美，但卻給人一種涼意，這就好像是人到晚年，獨行且行的狀態。<br>
<br>&emsp;&emsp;這個青年也都不由被小城這番模樣所吸引，看着出神。<br>
<br>&emsp;&emsp;這個青年一身束衣，行色匆匆，看模樣是遠道而來。雖然青年身軀並不魁梧，但是，從他束緊的衣裳可以看得出來，他也是肌肉結實，顯得精壯，似乎他隨時都能像猛虎起撲一般。<br>
<br>&emsp;&emsp;青年衣裳整潔，但，沒有什麼華麗之處，不過，他神止十分有節奏，也顯得有規律，看得出來，他是出身於世家名門，不過，卻沒有世家名門的那華麗，顯得過於簡樸。<br>
<br>&emsp;&emsp;儘管如此，這個青年劍眉挑起之時，有一股氣息在激盪，他就好像是一個解甲歸來的士兵，雖然不顯鋒芒，但，也是時時刻刻都蓄有戰意。<br>
<br>&emsp;&emsp;這個青年回過神來之後，欲舉步入城，但，在這個時候也注意到了李七夜。<br>
<br>&emsp;&emsp;“兄臺不進城？”這個青年也看出李七夜是一個修士，一抱拳，含笑問道。<br>
<br>&emsp;&emsp;李七夜不由懶洋洋地看了一眼小城，有些病懨懨地說道：“城太老，人易倦，歇歇罷。”<br>
<br>&emsp;&emsp;“城太老，人易倦。”青年也不由被李七夜這樣的一句話所吸引住了。<br>
<br>&emsp;&emsp;他細細品味，回過神來，忍不住抱拳，說道：“兄臺這話，實得太好了，城太老，人易倦，這已是近黃昏呀。”<br>
<br>&emsp;&emsp;說着，這位青年也不知道從哪裡來的這麼多感慨，或者是此時的處境觸碰到了他的情緒吧，讓他不由多看小城幾眼，說道：“我來之時，也曾聽說，這座聖城有着漫長的歲月，古老到不可追溯，誰又能想得到，在這偏遠的汪洋大海上，在這麼一個小小的古赤島上，會有着這麼一座如此古老的城池呢。”<br>
<br>&emsp;&emsp;“是呀，太古老了。”李七夜不由輕輕點頭，看着小城，喃喃地說道：“老到也都讓人記不住了，物似人非呀。”<br>
<br>&emsp;&emsp;青年不由之一怔，他不明白爲何李七夜如此多的感慨，畢竟，眼前這座小城，不是什麼驚天之地，也不是什麼舉聞名之所，就是這麼一座小城而已，普普通通，若不是當年有事曾在這一帶海域發生，只怕世間沒有誰會去留意這麼一座島嶼。<br>
<br>&emsp;&emsp;這麼一個地方，對於大千世界來說，那隻不過是一顆塵埃罷了。<br>
<br>&emsp;&emsp;“兄臺也別感慨了，這一帶能有落足的地方，也不多了。城雖老，但，也能落宿也。”青年笑着說道。<br>
<br>&emsp;&emsp;“也對。”李七夜不由點頭。<br>
<br>&emsp;&emsp;“在下陳蒼生，有緣認識兄臺，先走一步。”青年也未多說什麼，再抱拳，便離開了。<br>
<br>&emsp;&emsp;李七夜笑笑，也未去留意，繼續躺在那裡。<br>
<br>&emsp;&emsp;夕陽西下，李七夜最後懶洋洋地站了起來，不由喃喃地說道：“城雖老，但，也能落足，是罷，走走罷。”說着，便向小城走去。<br>
<br>&emsp;&emsp;小城的確很小，所居之上，只怕也就八千一萬，這樣的一個小城，在劍洲的一些地方，只怕連一個小鎮都談不上。<br>
<br>&emsp;&emsp;雖然城小，但，街道都是以古石所鋪成，雖然有的古石已碎，但，足可見當年的規模。<br>
<br>&emsp;&emsp;李七夜緩緩地走在小城的古街之上，走得很慢。<br>
<br>&emsp;&emsp;在這個時候，小城也熱鬧起來，初上燈華，人來人往，吆喝聲，販賣聲，交談聲……交織在一起，給這一座古城添增了不少的活力。<br>
<br>&emsp;&emsp;“城雖老，但，人卻新呀。”李七夜行走在古街之上，感慨，說道：“這就是繁衍不息的意義呀。”<br>
