<title>《帝霸》▷ 6646.第6636章 你的血統</title></p><p>&emsp;&emsp;這一塊黑石，不知道怎麼樣去形容，初一看，似乎是一塊普通的黑石。</p>
</p><p>&emsp;&emsp;所以，有了這一個窗口之後，你也能看入這個牢籠深處，在那深處，只見一道又一道的天劫在那裡翻滾着。</p>
</p><p>&emsp;&emsp;在那裡，十分的可怕，十分的恐怖，因爲每一道天劫降下，都可以斬殺一位元祖，都可以滅掉一位無上巨頭，甚至是可以弒仙。</p>
</p><p>&emsp;&emsp;這樣的無數天劫，在無盡牢籠之中翻滾不止的時候，它們似乎要凝集成了一個人形的模樣一樣。</p>
</p><p>&emsp;&emsp;但是，天劫太多，力量太強，也是太過於形散，它們每一次想凝集成一個人形的時候，隨着所有天劫在相互拉扯之下，又一下子散架了，倒在無盡牢籠之中，又再一次在那裡翻滾不止。</p>
</p><p>&emsp;&emsp;所以，在這個時候，這個青年的身軀，就變成了一個窗口，可以窺得到無盡牢籠之中的世界，能看到如此之多的天劫。</p>
</p><p>&emsp;&emsp;也正是因爲這個青年的身體，使得這無數的天劫有了一種又一種的機會，雖然說，所有的天劫依然不能逃出這個無盡的牢籠，但是，它可以通過這個青年的身軀，探出來，探向外面的世界。</p>
</p><p>&emsp;&emsp;這就好像是一個坐牢的人，雖然他不能離開這個牢籠，但是，他能通過牢籠上的那個窗口，去看外面的世界，或者是在窗口伸出自己的手，去接觸外面的世界。</p>
</p><p>&emsp;&emsp;“大爺，你，你，你能壓制得住這些天劫，那，那那實在是太好了。”此時，這個青年驚喜無比，對李七夜大叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，索性坐了下來，淡淡地說道：“能壓制又如何。”</p>
</p><p>&emsp;&emsp;“大爺，那求求你，幫我把這些鬼天劫給弄出來，我這些天劫折磨死了。”在這個時候，這個青年都向李七夜大拜，都向李七夜磕頭了。</p>
</p><p>&emsp;&emsp;李七夜看了看他，淡淡地說道：“把它扯下來？你還是萬劫之禍嗎？”</p>
</p><p>&emsp;&emsp;“唉，這萬劫之禍，不當也罷，不當也罷，太痛苦了。”這個青年立即搖頭，如同拔浪鼓一樣，說道：“沒有了這些鬼天劫，那我也還是有一身神通呀。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“你們這些後人呀，就是貪心不足，蛇吞象，難道當年驕橫留下這東西的時候，沒有警告過後人嗎？”</p>
</p><p>&emsp;&emsp;“這，這個嘛，有警示之語。”被李七夜這樣一說，頓時讓這個青年有些尷尬了。</p>
</p><p>&emsp;&emsp;誰都沒有想到，萬劫之禍這個無上巨頭，竟然長得這個模樣，而且，人人都忌憚害怕的萬劫之禍，此時此刻，在李七夜面前，那就是像小孩子見到長輩一樣，恨不得抱緊李七夜的大腿。</p>
</p><p>&emsp;&emsp;“既然有警示之語，爲何卻偏偏往自己身上兜呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這個嘛，當時，當時，有點好奇，有點好奇。”這個青年不由爲之乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地看了他一眼，說道：“這東西，驕橫留下來，不是讓你們往自己身上一兜，更多的是用來威懾而已。”</p>
</p><p>&emsp;&emsp;“當年大爺不是留下了指示烙印嗎？”這個青年不由爲之乾笑了一聲。</p>
</p><p>&emsp;&emsp;眼前這個青年，他的出世，人世間，只怕沒有幾個人知道了，在當今的人世間，人人都知道他是萬劫之禍，人人都知道他是無上巨頭，是驕橫商行的無上古祖。</p>
</p><p>&emsp;&emsp;但，在那遙遠的歲月裡，當年他初次遇李七夜的時候，他只不過是在街頭兜售自己各種各樣的奇券的小子罷了，比如說，逃命券、贖命券等等。</p>
</p><p>&emsp;&emsp;在那個時候，他還有一個身份，那就是驕橫商行的傳人，只不過，他一直以一個小販的身份出現，很少人知道他的真正身份罷了。</p>
</p><p>&emsp;&emsp;當年，他就曾經遇過李七夜，有幸蹭在李七夜身邊，他就是當年那個賣東西的小子——劉三強。</p>
</p><p>&emsp;&emsp;“怎麼，我留下指示烙印，你們就把這劫往自己身上一兜，往自己身上一種？”李七夜乜了萬劫之禍一樣。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓萬劫之禍不由尷尬起來，他乾笑了一聲，只好如實說道：“只是，當年我大道有了突破，想更進一層試試，我，我當時也沒有真的想要這東西，想試一試，看看是什麼模樣的，畢竟，始祖把它留下來這麼久了，誰都沒有試過，只是，只是，沒有想到，它，它往身上一兜，再也脫不下來了，就這樣生在了我的身體裡了。”</p>
</p><p>&emsp;&emsp;這往他身上一套，何止是再也脫不下來了，同時，三仙界也誕生了一個無上巨頭。</p>
</p><p>&emsp;&emsp;在那個時候，他只是有突破瓶頸的感覺，但，要成爲真正的無上巨頭，那還有很遠的路要走呢，但是，這東西往自己身上一套的時候，就一切變了，他成爲了無上巨頭。</p>
</p><p>&emsp;&emsp;成爲無上巨頭，這是好事還是壞事嗎？如果僅僅是從修道上而言，這似乎是一件好事，畢竟，不要說是修士強者，在這萬世以來，多少的大帝荒神、元祖斬天，他們窮其一生，所追求的是什麼？就是想成爲一尊無上巨頭呀。</p>
</p><p>&emsp;&emsp;但是，萬世以來，能成爲無上巨頭的人，又有幾個呢？用十根手指都能數得出來，寥寥無幾。</p>
</p><p>&emsp;&emsp;而劉三強，憑此就成爲了無上巨頭，這樣的事情，似乎是天大的好事。</p>
</p><p>&emsp;&emsp;但，對於萬劫之禍自身而言，是好事，也是一件壞事，因爲千百萬天劫裝在了他的身上，那是讓他十分痛苦，因爲千百萬的天劫，時時刻刻都的撕扯着他的身體、時時刻刻都在碾壓着他的真命，似乎隨時都要把他撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;最要命的是，不論這千百萬的天劫怎麼樣在他身體裡肆虐着，卻又不會殺死他，這纔是最爲神奇的地方。</p>
</p><p>&emsp;&emsp;這就好像是一隻螞蟻，時時刻刻被一股力量瘋狂蹂躪着，但是，卻又偏偏不會把它踩死，而且讓它變得那麼強大，總之，只要有時間，都會蹂躪它，如此一來，這種痛苦，是多麼的難於承受。</p>
</p><p>&emsp;&emsp;這種痛苦，讓萬劫之禍都要瘋了，時時刻刻都在天劫的煎熬之中，而且他偏偏是死不了，這種天劫的煎熬，就好像是無止境一樣，永遠都是存在一樣。</p>
</p><p>&emsp;&emsp;如此一來，萬劫之禍就成爲了一個最爲痛苦的無上巨頭了，這種痛苦都壓得他要發狂了，這也幸好是他有這麼的堅韌，最終還是承受下來了，在很大程度上去控制着這天劫，但，終究還是無法徹底去除這種天劫的痛苦。</p>
</p><p>&emsp;&emsp;所以，見到李七夜的時候，萬劫之禍都祈求李七夜，恨不得李七夜現在就能把他的天劫給取下來，此時，看着李七夜的時候，他都眼巴巴的，都要哀求李七夜了。</p>
</p><p>&emsp;&emsp;“最重要的是，你知道因爲是什麼嗎？”李七夜悠然地看着萬劫之禍。</p>
</p><p>&emsp;&emsp;“是什麼？”李七夜的話讓萬劫之禍不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“因爲你身上有驕橫的血統。”李七夜悠然地一笑。</p>
</p><p>&emsp;&emsp;“不可能——”劉三強聽到李七夜這樣的話，不由一下子跳了起來。</p>
</p><p>&emsp;&emsp;他們驕橫商行，並非是以血統爲紐帶的傳承，他們是以一個門派的方式傳承下來的，繼承大道而傳承下來的。</p>
</p><p>&emsp;&emsp;所以，雖然說，是驕橫創建了商行，但是，並不是他的子孫來掌執驕橫商行。</p>
