<title>《帝霸》▷ 第1396章鎮壓</title><br><p>&emsp;&emsp;在這個時候，林道長宛如羽化登仙，似乎他要成爲仙人一樣。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲響起，宛如天崩地裂一樣，太陽王帝兵起落之間，天空上竟然瞬間殞落了成千上萬的太陽。</p>
<br><p>&emsp;&emsp;成千上萬顆太陽瞬間衝擊而來，這場面完全可以想象，似乎它可以毀滅整個世界，在這樣成千上萬的太陽沖毀之下，只怕世間的一切都會不復存在。</p>
<br><p>&emsp;&emsp;“嗡——”的一聲響起，與太陽王不同的是，林道長一出手，一點聖潔無比的光芒開始綻放，這一點光芒瞬間綻放到了無極限，在這樣的綻放之下，聽到“喀嚓”的聲音響起，這一點光芒好像是要把天地撐爆一樣。</p>
<br><p>&emsp;&emsp;兩個人瞬間打出了人生中最霸道最強大的一擊，無數人都不由抽了一口冷氣，所有人都不由毛骨悚然！</p>
<br><p>&emsp;&emsp;面對這成千上萬的太陽衝擊而來，面對一點光芒的爆開，李七夜只是笑了笑而己，毫不在意，他的體魄亮了一下，“嗡”的一聲響起，這聲音一響起，似乎一切都瞬間緩慢下來。</p>
<br><p>&emsp;&emsp;在這剎那之間，黑色的毫光浮現，就在這黑色的毫光浮現之時，一切都一下子緩慢下來。</p>
<br><p>&emsp;&emsp;重慢領域！當這領域一打開的時候，一切都停滯下來，一切都被鎮壓了。</p>
<br><p>&emsp;&emsp;本是衝擊向李七夜成千上萬的太陽一下子是停滯不前，本來是綻放爆開的一點光芒也一下子停止下來。</p>
<br><p>&emsp;&emsp;似乎，在這石火電光之間，連時光都停止了，一切都變得那麼的緩慢，那怕是一秒的時刻，都變得如一個世紀那麼漫長。</p>
<br><p>&emsp;&emsp;在重慢領域之下，這還不是最可怕的，最可怕的是在如此停滯的情況之下被鎮壓。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”的一陣陣聲響起，本是衝擊向李七夜成千上萬的太陽在這個時候竟然是瘋狂地縮下，一顆顆太陽紛紛墜落於地上。</p>
<br><p>&emsp;&emsp;在剛纔，本來是一顆顆如隕石巨大的太陽，此時瘋狂地收縮，眨眼之間縮小到了拳頭大小，一下子被鎮壓了，這樣的情況看起來像是一顆顆太陽是內縮坍塌一樣。</p>
<br><p>&emsp;&emsp;本是瘋狂綻放爆開的一點光芒，在重慢領域之下，此時也在一陣陣的“砰、砰、砰”聲音中瘋狂地內縮，最後本來是可以撐爆天地的這一點光芒，縮回了原來的模樣，然後依然繼續縮小。</p>
<br><p>&emsp;&emsp;更不可思議的是，這樣的一點光芒此時就像有億萬斤重一樣，它掉在了地上，讓人完全覺得不可思議。</p>
<br><p>&emsp;&emsp;受到鎮壓的不止是這衝擊而來的太陽和綻放的一點光芒！在這領域之內，太陽王、林道長也瞬間受到了強大無比的影響。</p>
<br><p>&emsp;&emsp;“啪、啪、啪”的一陣陣縮骨之聲響起，本來身體高大的太陽王此時也受到了絕對的鎮壓，他高大無比的身體開始縮小。</p>
<br><p>&emsp;&emsp;“啊——”太陽王狂吼着，欲對抗這種鎮壓，但是，太陽王的對抗是無濟於事，在重慢領域之下，由不得他，他的身體依然緩緩縮小。</p>
<br><p>&emsp;&emsp;至於林道長，他本是像仙人一樣羽化登仙，全身噴涌出光芒，但是，此刻，在重慢領域之下，林道長全身的光芒瞬間萎縮，一下子變得黯淡無光，本是盛開的蓮花，也一下子收縮，就像枯萎一樣。</p>
<br><p>&emsp;&emsp;在這一刻，不管是光芒也好，蓮花也罷，都直接受到鎮壓，都紛紛墜落於地。</p>
<br><p>&emsp;&emsp;“砰、砰”的落地聲音響起，一開始，林道長和太陽王還咬着牙，舉起腳步，欲退走逃脫，但是，現在在這重慢領域之中，他們想邁出一步，那都是困難無比，本是一個能瞬間完成的動作，一下子變得慢長無比，似乎是需要一個紀元來完成一樣！</p>
<br><p>&emsp;&emsp;在這裡，一切都慢了下來，連時光都必須停止，至於林道長和太陽王，他們的動作再快，那在這一刻都變得緩慢到無法枯算了。</p>
<br><p>&emsp;&emsp;在重慢領域之中，不要說是林道長和太陽王這樣的速度，就算是飛仙體，只怕也逃不掉，更別說是其他的速度了！</p>
<br><p>&emsp;&emsp;“砰——”的一聲，最終，林道長和太陽王都支撐不住，站都站不穩，雙膝重重地砸在了地上，把地面都砸碎了，他們兩個人直接被鎮壓，整個人跪在了那裡！</p>
<br><p>&emsp;&emsp;此時此刻，林道長和太陽王感覺自己全身就像是被百萬個天宇壓住一樣，被千萬個大千世界壓在肩膀上一樣，他們根本就承受不了這樣的重量，他們全身的骨頭都喀喀作響，好像隨時都要粉碎一樣。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，所有人都不由抽了一口冷氣，久久無法回過神來，所有人不可思議地看着這一幕，一雙雙眼睛睜得大大的。</p>
<br><p>&emsp;&emsp;李七夜就站在那裡，連手指都沒有動一下，強大無比的林道長和太陽王就這樣直接跪了，這樣的事情，讓人根本無法相信，所有人都看着眼前這樣的一幕，不敢相信自己的眼睛，但是，事實就擺在眼前。</p>
<br><p>&emsp;&emsp;看到這樣的一幕，沉海神王這樣高傲的人都臉色大變，因爲他完全看不透這是什麼東西。</p>
<br><p>&emsp;&emsp;純陽子也是目光跳動起來，他臉色也爲之一變，因爲他也一樣看不出這是什麼東西。</p>
<br><p>&emsp;&emsp;看不透的不止是純陽子，就算是馬車中的夢鎮天都一樣看不透，他這樣的強大存在心裡面都不由爲之一凜！</p>
<br><p>&emsp;&emsp;重慢領域，世間見過這種東西的又有幾個呢？雙仙體本來就已經不可思議了，仙體領域，世間的修士只怕是連聽都沒有聽過！</p>
<br><p>&emsp;&emsp;世間又有誰見過這樣的領域呢，夢鎮天沒見過，這也不算是什麼意外之事。</p>
<br><p>&emsp;&emsp;重慢領域，只怕世間能說出它名字的人是沒有！</p>
