<title>《帝霸》▷ 第2304章真神如螻蟻</title><br><p>&emsp;&emsp;一株松樹，松針如劍，樹如虯龍，樹幹並非擎天，但卻如劈開大世之勢。</p>
<br><p>&emsp;&emsp;“鐺”的一聲響起，就在這瞬間，只見劍鬆上所掛着的千百萬松針一下子垂落，一條條細小的松針在這剎那之間宛如化作天瀑一樣，似乎是一下子億萬把天劍傾瀉而下，整株劍鬆好像是擘天巨樹一樣，垂落的劍瀑就好像是柳樹的樹枝，一下子把整個長生谷都籠罩得嚴嚴實實的。</p>
<br><p>&emsp;&emsp;在無數的劍瀑所籠罩之下，整個長生谷就好像是鐵堡一樣，固若金湯。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”的一聲聲撞擊之聲響起，撼動了大地，火星濺射，整個天地都在搖晃，好像是毀天滅地一樣。</p>
<br><p>&emsp;&emsp;這是肖鴻艦的“劍九輪迴”斬在了劍瀑之上，這一劍已經是肖鴻艦最得意也是威力最大的一式劍招了，但劈在劍瀑之上的時候，竟然是絲毫不損，根本就破不了劍瀑，整別說是一劍把長生谷劈開了。</p>
<br><p>&emsp;&emsp;如此的一幕，肖鴻艦都臉色大變，他一下子知道這株劍鬆的恐怖了。</p>
<br><p>&emsp;&emsp;在遠處看到這樣一幕的修士強者也不由爲之駭然，在這一刻大家才明白長生谷的恐怖，作爲長生道統的掌權者，長生谷的確是有着深厚無比的底蘊。</p>
<br><p>&emsp;&emsp;“嗡——”的一聲響起，一劍無功，緊接着便是一劍飛天，肖鴻艦乃是身隨劍走，瞬間化作了一道劍虹往天邊遠遁而去。</p>
<br><p>&emsp;&emsp;在這一刻肖鴻艦知道自己不敵劍鬆，在這個時候，三十六計，走爲上計，在生死關頭，對於他而言，什麼聲名、什麼榮辱、什麼尊嚴……這一切都不重要，先保住性命再說。</p>
<br><p>&emsp;&emsp;“鐺——”的一聲聲響起，就在肖鴻艦逃遁而去的時候，突然劍鬆晶光流動，就在這石火電光之間，大地深處冉冉升起了一把把巨劍，這一把把巨劍似乎是從劍鬆老樹生出來的一樣，而且每一把巨劍是晶瑩剔透，宛如水晶一樣，當這樣一把把巨劍一排冉冉升起的時候，就好像是一面水晶絕壁擋住了肖鴻艦的去路。</p>
<br><p>&emsp;&emsp;“破——”肖鴻艦去勢並沒有停下，在很遠的時候就大手一招，一把把神劍挾着毀天滅地的氣勢轟向這擋住去路的由巨劍形成的水晶絕壁。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”一聲聲巨響，發一把把神劍衝擊在巨劍水晶絕壁之上的時候，所有的神劍都一下子粉碎，根本就無法撞擊穿這面巨劍水晶絕壁。</p>
<br><p>&emsp;&emsp;“起——”無奈之下，肖鴻艦身形高揚，登臨九天，欲登天遁逃而去。</p>
<br><p>&emsp;&emsp;但是，就在這瞬間，聽到“嗡”的一聲，劍鬆的一枝老樹杈動了一下，然後瞬間如閃電一樣刺穿虛空，瞬間跨越千萬裡大地。</p>
<br><p>&emsp;&emsp;“不好——”肖鴻艦頓時感受到危機，反手就是一劍斷世，欲斬斷身後的一切，但那怕他一劍斷世，依然無濟於事，聽到“砰”的一聲響起，老樹杈刺穿了這一劍，聽到“噗”的一聲響起，鮮血濺射，老樹杈刺穿了肖鴻艦的胸膛。</p>
<br><p>&emsp;&emsp;“砰”的一聲，虛空崩碎，出現了無數晶瑩的碎痕，好像是水晶崩碎一樣，只老樹杈把肖鴻艦釘在了虛空之中。</p>
<br><p>&emsp;&emsp;嘀嗒，嘀嗒，嘀嗒，一滴滴的鮮血沿着老樹杈滴了下來，鮮血十分的鮮豔，腥紅驚心，讓人看得不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;肖鴻艦也是一雙眼睛睜得大大的，看着這枝刺穿自己胸膛的老樹杈，他這樣的一尊登天真神就被一株老樹如此輕而易舉的打敗了。</p>
<br><p>&emsp;&emsp;所有人都被眼前這樣的一幕給震撼了，不知道多少人嘴巴張得大大的，都快塞得下一隻鵝蛋了，大家都久久合攏不上嘴巴。</p>
<br><p>&emsp;&emsp;一尊登天真神，就這樣被釘在了那裡，這是多麼恐怖的事情，這是多麼讓人毛骨悚然的事情。</p>
<br><p>&emsp;&emsp;此時李七夜一步登天，走到了肖鴻艦的面前，淡淡一笑，悠然地說道：“屠神，這也太沒難度了吧，搞個真帝來屠屠，或者還有點手癮。”</p>
<br><p>&emsp;&emsp;這樣的話頓時讓在場的所有人徹底無語了，梵妙真也是苦笑了一下，這樣的囂張霸道已經是一塌糊塗了，無法用其他的言辭來形容了。</p>
<br><p>&emsp;&emsp;外面的修士強者不敢多說什麼，不管李七夜本身實力多大，能得到長生谷祖樹承認的人，那就是一種資本，任何人能得到祖樹承認，這樣的資本就足夠他吹噓一輩子了。</p>
<br><p>&emsp;&emsp;更何況，現在李七夜御馭祖樹，釘殺了一尊登天真神，這樣的戰績，怎麼樣吹噓都不過份了。</p>
<br><p>&emsp;&emsp;對於李七夜而言，御馭祖樹，那是一點難度都沒有，先不說李七夜擁有長生老樹這樣的舉世無雙的東西，單是他創建的太初樹，那都是逆天無匹，所以對於李七夜而言，御馭劍鬆，這只不過是舉手之勞而已。</p>
<br><p>&emsp;&emsp;看到李七夜走近的時候，肖鴻艦不由雙目露出了恐懼，畢竟在世間真正做到無畏於死亡的人是寥寥無幾，在死亡來臨的時候，只怕任何人都會覺得恐懼。</p>
<br><p>&emsp;&emsp;“你，你想幹什麼？”肖鴻艦臉色發白，大叫一聲，此時他想掙扎，甚至不惜爆體，讓自己的真命逃遁而去。</p>
<br><p>&emsp;&emsp;但是，劍鬆把他釘在了那裡，根本就不給他絲毫機會，把他的肉身和真命都釘在了那裡了，根本就不可能做到爆體逃遁而去。</p>
<br><p>&emsp;&emsp;被釘在虛空的肖鴻艦，對於李七夜而言，那隻不過是砧板上的魚肉而已。</p>
