<title>《帝霸》▷ 6240.第6230章 人世間真的有鬼嗎？</title></p><p>&emsp;&emsp;不知不覺間，他們已經穿過了一片墓地墳陵了。</p>
</p><p>&emsp;&emsp;“李家——”竹沙彌不由合什，說道：“善哉，善哉，玄素之家，冠絕之李。”</p>
</p><p>&emsp;&emsp;“原來是李家道兄，失禮，失禮。”蘭源公子回過神來之後，與忙向李閒行禮。</p>
</p><p>&emsp;&emsp;事實上，今日的李閒，只是一個小修士而已，已經無法與蘭源公子、陳郡主他們這樣的強者相比了，而且，李家也徹底衰落了，僅剩下李閒一個人了。</p>
</p><p>&emsp;&emsp;但是，李家之威名，曾經是響徹天地，李家曾經出過一位又一位無敵於世的大帝長存，李家的始祖李玄素，更是冠絕三仙界。</p>
</p><p>&emsp;&emsp;要知道，就算不是李家鼎盛之時，也要比沐家強大得很多很多，除非是他們沐家在遠古之時，或許還能與李家比一比了，但是，遙遠無比的歲月，早就沒有記載了。</p>
</p><p>&emsp;&emsp;“失敬了，原來是李家。”陳郡主也都行禮。</p>
</p><p>&emsp;&emsp;“李家豪烈。”呆傻的木虎也都呵呵地笑着說道：“傳聞說，當年李家，可是生死之主、大荒元祖的強有力支持者，曾隨之參加過斬仙之戰、誅天之戰等等的一場又一場戰役。”</p>
</p><p>&emsp;&emsp;這讓李閒不好意思，乾笑了聲，說道：“子孫不肖，早已無法與先祖們相比。”</p>
</p><p>&emsp;&emsp;李家先祖的那些過往事蹟，說起來，當然是讓人熱血沸騰了，但是，李閒也清楚，那都是歸屬於先祖的功績，與他沒有什麼關係，而且，他也不可能達到他們先祖的境界，不可能再振興李家，守住這李家，對於他而言，就已經心滿意足了。</p>
</p><p>&emsp;&emsp;在這個時候，黑巫王的紙鶴就是往李家的祖陵裡面繼續飛去，這一下，讓蘭源公子、陳郡主他們看向李閒的目光都不由怪怪的。</p>
</p><p>&emsp;&emsp;“這不是會真的吧。”陳郡主都不由嘀咕地說道：“難道這鬧鬼，真的是你們先祖在鬧鬼？只是回來看看？”</p>
</p><p>&emsp;&emsp;“呵，呵，我是這樣想的。”李閒也不由乾笑了一聲，說道：“不然的話，也不會發生這樣的事情，而且那也僅僅是鬧一鬧而已，並沒有傷害任何人。”</p>
</p><p>&emsp;&emsp;李閒這樣的話，讓蘭源公子、陳郡主他們都不由相視了一眼，好像是這麼一回事，不僅是他們出手，就是黑巫王出手了，惹怒了這個鬼，但是，都沒有要傷害他們，僅僅是把他們的手段崩滅了。</p>
</p><p>&emsp;&emsp;“會不會真的是先祖鬧鬼？”在這個時候，蘭源公子都不由嘀咕了一下。</p>
</p><p>&emsp;&emsp;一開始，他們蘭書四小聖並不怎麼樣相信李閒的話，並非是李閒不可信，而是，什麼先祖鬧鬼，這樣的事情根本就不會存在，人世間也不可能存在真正的鬼，所鬧的鬼，那一定是什麼邪物惡障在作祟罷了。</p>
</p><p>&emsp;&emsp;現在想想發生在李家的事情，這都讓蘭源公子他們心裡面有所動搖，不會真的是李家先祖鬧鬼吧。“人世間真的有鬼嗎？”在這個時候，看着眼前這一大片的祖陵，好像看不到盡頭一樣，蘭源公子都不由有些動搖了，不是很確定。</p>
</p><p>&emsp;&emsp;“不可能有鬼。”陳郡主不由搖了搖頭，說道：“我們老祖宗說過，人世間不可能有鬼。”</p>
</p><p>&emsp;&emsp;本來，陳郡主也都有些動搖但是，想到他們老祖宗所說過的話，一下子就變得十分篤定了，因爲，人世間沒有幾個能比他們老祖宗更強大的存在了，他們老祖宗說是沒有鬼，那就一定是沒有鬼了。</p>
</p><p>&emsp;&emsp;“善哉，善哉。”在這個時候，竹沙彌用自己的佛眼去看整個祖陵，從一座座的墳墓上一掃而過，最後，他搖頭地說道：“沒有發現有什麼邪氣，也沒有什麼惡障，都是死去之人的墳墓而已，不可能作祟。”</p>
</p><p>&emsp;&emsp;“那究竟是什麼東西？”在這個時候，不論是蘭源公子、陳郡主他們也都心裡面納悶了。</p>
</p><p>&emsp;&emsp;“嘿，那說不定藏着有什麼秘密了。”黑巫王不由嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“沒有什麼秘密的。”李閒立即搖頭，說道：“如果有什麼秘密，我們李家還會這麼衰落嗎？都快絕後了。”</p>
</p><p>&emsp;&emsp;李閒這樣坦誠老實的話，讓蘭源公子他們也都不好再說什麼，總不能說人家絕後，是他們自己的問題吧。</p>
</p><p>&emsp;&emsp;黑巫王的紙鶴帶着他們繼續前行，最終，穿過了祖陵，停留在了一片廢墟之前，再往前面，就是一片迷霧，再也看不清楚前面是什麼了。</p>
</p><p>&emsp;&emsp;“這是什麼？”看到迷霧擋在了前面，蘭源公子他們都停下了腳步，看着李閒。</p>
</p><p>&emsp;&emsp;“我也不知道，以我們父輩他們的說法，這裡也算是通往舊界之墟的路徑之一，也可能是我們先祖曾經開闢的祖陵一部分。”李閒聳了聳肩，說道：“具體我們也不知道。”</p>
</p><p>&emsp;&emsp;“你們沒有進去過嗎？”陳郡主不由好奇的。</p>
</p><p>&emsp;&emsp;李閒如實地說道：“我們都進去過，但是，繞了一大圈，又回來了，好像是迷宮一樣，不管你怎麼繞，都會回到原點。聽我父輩的猜測，很有可能我們先祖怕後世子孫進入舊界之墟，所以佈下了這樣的迷陣，不讓我們進去了。”</p>
</p><p>&emsp;&emsp;“這裡也算是舊界之墟吧。”蘭源公子不由皺了一下眉頭，說道。</p>
</p><p>&emsp;&emsp;“其實，我們只是在舊界之墟的外面，只聞說，舊界之墟不是這樣的，那裡崩碎的天地還有沒修復，還有很多的時空風暴。”李閒搖了搖頭，說道：“所以，我們後輩之人，都沒有進去過。”</p>
</p><p>&emsp;&emsp;“這個我聽過。”竹沙彌徐徐地說道：“那裡曾經爆發過幾次的大戰，已經是崩碎無比的古戰場，雖然後世已經恢復了不少，但是，依然十分危險。”</p>
</p><p>&emsp;&emsp;“何止是危險。”黑巫王嘿嘿地笑着說道：“那地方，說不定真的有鬼呢，傳聞說，夜煞還在。”</p>
</p><p>&emsp;&emsp;“夜煞——”一聽到這個名字，陳郡主、蘭源公子都不由爲之臉色大變，陳郡主不由失聲地說道：“傳聞說，夜煞已經是舊界之墟的主宰，任何進去的人，都會被殺死。”</p>
</p><p>&emsp;&emsp;“那是很久很久的傳說了，後來早就沒有了。”李閒輕輕搖頭，說道：“後來沒有人遇到過有夜煞，甚至我父輩說，夜煞，不一定真實存在，有可能是時光風暴之類的東西。”</p>
</p><p>&emsp;&emsp;“不，一定存在。”蘭源公子輕輕地搖頭，十分肯定地說道：“我們沐家的一位先祖，乃是一位大帝，就曾經闖過舊界之墟，就是因爲遇到了夜煞，飲恨於此，被撕得粉碎。”</p>
</p><p>&emsp;&emsp;“真的有夜煞存在？”李閒聽到這樣的話，也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;“絕對存在夜煞，甚至傳說，夜煞曾經飛出過舊界之墟，後來被趕回去了。”蘭源公子十分肯定地說道。</p>
</p><p>&emsp;&emsp;“這個我倒知道一些。”黑巫王不由嘿嘿地笑着說道：“當年生死之主座下的幾位無敵，就曾經降臨過，因爲夜煞衝出了舊界之墟，飛出去了，後來被生死之主座下的幾位無敵存在趕回去了。”</p>
</p><p>&emsp;&emsp;“原來是真的。”聽到黑巫王這樣說，李閒也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“不會是夜煞作祟吧。”在這個時候，陳郡主大膽地猜測。</p>
