<title>《帝霸》▷ 5531.第5522章 我選你爲帝夫</title></p><p>&emsp;&emsp;（今天四更了）</p>
</p><p>&emsp;&emsp;“這樣呀。”晚霞神女聽到李七夜這樣的話，也不由爲之怔了怔，好奇，說道：“那麼，人世間，沒有誰，或者沒有什麼地方，會讓你停留下來嗎？”</p>
</p><p>&emsp;&emsp;“我道前行，無止境。”李七夜淡淡地笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“好高遠。”晚霞神女不由仰着臉，她可不是一個小姑娘，她可是一位擁有六顆無雙聖果的龍君，也算是實力十分強大的存在。</p>
</p><p>&emsp;&emsp;但是，她此時卻像一個小姑娘，仰首臉看李七夜，十分崇拜的模樣，說道：“公子的高遠，我是想象不到的，你這樣說，那我也不能選你做帝夫。”</p>
</p><p>&emsp;&emsp;李七夜不由爲之莞爾一笑，淡淡地說道：“相信自己，你一定能有大造化，也一定能讓晚霞谷更好。”</p>
</p><p>&emsp;&emsp;“那不一樣。”晚霞神女看着李七夜，說道：“我突然感覺，那是公子最好，你一定可以掌仙奧。”</p>
</p><p>&emsp;&emsp;“這個的確是。”李七夜淡淡一笑。</p>
</p><p>&emsp;&emsp;“但，如果你不是我的帝夫，那麼，你就不可以去掌仙奧哦。”晚霞神女不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡一笑，徐徐地說道：“如果我要一物，那又有何難，取之便是。”</p>
</p><p>&emsp;&emsp;“你這不是搶嗎？”晚霞神女不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜不由笑着搖了搖頭，說道：“說搶，那就過了，隨手取之便可了。”</p>
</p><p>&emsp;&emsp;“就是搶嘛。”晚霞神女不由抱怨地說道：“唉呀，你這就太煞風景了，不是說了嘛，你也能拿仙奧的。”</p>
</p><p>&emsp;&emsp;說着，晚霞神女抓着李七夜的手臂，喜滋滋地說道：“我選你當帝夫，那一定讓你拿到仙奧。”</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，輕輕搖頭，說道：“你都還沒有當上谷主，就開始想得太遠了。鴨子都沒人打到，先想着怎麼樣吃鴨子了。”</p>
</p><p>&emsp;&emsp;“沒事。”晚霞神女眯了一下眼下，笑嘻嘻地說道：“我覺得呀，我們晚霞谷，需要一個帝夫，如果我沒選上，那我師妹選上了，你也可以當帝夫，那一定會對我們晚霞谷很好的。”</p>
</p><p>&emsp;&emsp;“哪裡好？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;晚霞神女悠然地說道：“因爲你與我們有緣，沒有人像你這樣與我們有緣，如果沒緣，你就不會坐在這裡了。既然是有緣，而且，千萬年難遇的緣分，那一定是有道理的，一定是有原因的。這樣的緣分，那還不夠嗎？一定是能促成姻緣的。”</p>
</p><p>&emsp;&emsp;“想太多了。”李七夜不由笑了笑，說道：“想是想得美，但是沒有這個可能。”</p>
</p><p>&emsp;&emsp;“那留一段時間呢？”晚霞神女嬌笑起來，輕輕抿嘴，說道：“公子，我們晚霞谷，可蠻好玩的，你又不一定要急着走，何必急於一時呢。”</p>
</p><p>&emsp;&emsp;“人世間，大得很。”李七夜淡淡地說道：“若是好玩的地方我都要玩一下，那麼，人世間，無盡也。”</p>
</p><p>&emsp;&emsp;“公子去過很多地方。”晚霞神女不由感嘆地說道。</p>
</p><p>&emsp;&emsp;“去過一些地方。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;晚霞神女的一雙秀目看着李七夜，眨了眨，說道：“那麼，這些地方，一定是留下了公子的傳說，留下了公子的傳奇。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑。</p>
</p><p>&emsp;&emsp;“那這些地方，留有公子的後人嗎？”晚霞神女眨了一下眼睛。</p>
