<title>《帝霸》▷ 第6949章 給你出手的機會</title></p><p>&emsp;&emsp;第6949章 給你出手的機會</p>
</p><p>&emsp;&emsp;但，如果指責他封了守世聯盟的人，他就不承認了，哪怕他做了這樣的事情，他也是不會承認的。</p>
</p><p>&emsp;&emsp;因爲時代不一樣了，如果在千萬年之前，有人指責他這樣的事情，或者他自己做了這樣的事情，他完全不在乎，承認便是了。</p>
</p><p>&emsp;&emsp;今日，時代變了，如果他自己承認封了守世聯盟的女子，那就不得了了，那就是與守世聯盟爲敵。</p>
</p><p>&emsp;&emsp;在過去，他們古之界，什麼時候把守世聯盟當作一回事了，他們碎滅古仙一脈，毀滅過不知道多少世界，根本沒把守世聯盟放在眼中。</p>
</p><p>&emsp;&emsp;但，現在就不一樣了，如果他敢承認這樣的事情，只怕下一刻，守世聯盟的仙人大軍便會開到，必定滅了他們，甚至是滅了他們碎滅古仙一脈。</p>
</p><p>&emsp;&emsp;雖然大家都知道守世聯盟是一個十分講道理的聯盟，但，如果誰敢封他們的人，他們絕對會雷霆之勢殺來。</p>
</p><p>&emsp;&emsp;所以，在這個時候，哪怕長河仙做了，他也是一口否認，絕對不承認這樣的事情。</p>
</p><p>&emsp;&emsp;“九界來的女子，現在你交出來，還能死得體面點，否則，那就死得很慘很慘了。”李七夜看着長河仙，淡淡地說道。</p>
</p><p>&emsp;&emsp;“絕無此事，尊駕注意你的言辭。”在這個時候，打死長河仙他都是不會承認的，開什麼玩笑。</p>
</p><p>&emsp;&emsp;封了守世聯盟的人，那都是得罪了守世聯盟了，如果這人還是從九界來的，那豈不就是觸了守世聯盟的逆鱗，這樣的事情，誰會去承認呢，開什麼玩笑。</p>
</p><p>&emsp;&emsp;“看來，你是不見棺材不掉淚了。我本也想好好滅了你們這一脈，現在我倒很樂意大開殺戒。”李七夜不由露出了溫柔的笑容，徐徐地說道：“讓你們死得很慘。”</p>
</p><p>&emsp;&emsp;“尊駕，你這話太目中無人了。”在這個時候，長河仙不由沉喝地說道：“就算你是守世聯盟的人，你想與我們碎滅一脈爲敵，那你也要三思了。”</p>
</p><p>&emsp;&emsp;“滅你們而已。”李七夜笑了一下，說道：“給你出手的機會。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，長河仙頓時臉色大變，知道李七夜是認真的了，他盯着李七夜的時候，臉色一陣青一陣紅。</p>
</p><p>&emsp;&emsp;一時之間，長河仙他都不由驚疑未定，一個凡人，真的能滅他嗎？他都不由有所懷疑。</p>
</p><p>&emsp;&emsp;“既然是如此，那我就得罪了。”長河仙不由臉色一沉，豁出去了。</p>
