<title>《帝霸》▷ 5897.第5887章 還沒有死</title></p><p>&emsp;&emsp;第5887章 還沒有死</p>
</p><p>&emsp;&emsp;這一次，他們是親眼看到李七夜被碾得灰飛煙滅，連同時光、空間一同灰飛煙滅，這種情況之下，李七夜這還能活得下來嗎？</p>
</p><p>&emsp;&emsp;一時之間，諸帝衆神看得呆如木雞，臉色煞白，如果李七夜都被碾得灰飛煙滅，那麼，這個紀元還能有救嗎？還有誰人能擋得住此時此刻的滅紀元？</p>
</p><p>&emsp;&emsp;“滅世嗎？”看着這樣的一擊毀滅了時光、空間，李七夜似乎也是隨之灰飛煙滅，天庭始祖看得臉色煞白，有着一種不祥之感，若是李七夜真的是灰飛煙滅了，那麼，滅世也將降臨而來了。</p>
</p><p>&emsp;&emsp;滅紀元他們一旦獲勝，他們必將會血食整個紀元，這就是滅頂之災降臨了。</p>
</p><p>&emsp;&emsp;“成了嗎？”看到滅紀元這樣的一式“天寶萬古紀元滅”直轟下來，把時光、空間都碾得灰飛煙滅，而且，他們都是親眼看到李七夜被碾得灰飛煙滅，貪蛇、萬界帝祖他們心裡面都不由爲之跳動了一下。</p>
</p><p>&emsp;&emsp;“這一下總算是要死了吧，不可能沒有道理不死。”看到這樣的力量碾滅之下，無上元祖都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;如果這樣都不死的話，那就太過於邪門了，只怕就真的沒有什麼力量可以殺得死李七夜了。</p>
</p><p>&emsp;&emsp;“必死吧。”貪蛇也都喃喃自語，也都是這樣安慰自己的。</p>
</p><p>&emsp;&emsp;畢竟，爲了這一刻，不論是貪蛇，無上元祖，又或者是滅紀元他自己，都是同樣付出了極大的代價，他們焚燒了自己的壽元，虧損乾枯了自己的肉身，可以說，他們受了極重的傷，而且是損耗了海量的血氣，在這樣的情況之下，李七夜都不死的話，那麼，他們不論是施出什麼手段，什麼殺手鐗，都不可能是李七夜的對手了。</p>
</p><p>&emsp;&emsp;“可死——”在這個時候，滅紀元他自己都不是十分確定了，他的一式“天寶萬古紀元滅”轟下的時候，可以轟滅人世間的一切強者，就算是無上巨頭，都難逃一劫。</p>
</p><p>&emsp;&emsp;但是，當這樣滅世一擊轟在李七夜身上，滅紀元他自己都不是那麼肯定了，他自己也都不是那麼有信心了，畢竟，李七夜的實力太過於恐怖了。</p>
</p><p>&emsp;&emsp;在剛纔的一剎那之間，他是明明轟滅了整個時光與空間了，在這樣的轟滅之下，李七夜也都隨之灰飛煙滅，可以說，在這樣的轟滅一擊之下，李七夜沒有道理不死。</p>
</p><p>&emsp;&emsp;但，在這一刻，滅紀元他自己依然不確定，換作別人，必死無疑，而李七夜，就算是你真正的把他挫骨揚灰了，他也不一定會死。</p>
</p><p>&emsp;&emsp;“還沒有死。”在這個時候，一個悠然的聲音響起。</p>
</p><p>&emsp;&emsp;“陰鴉——”在一聽到這個聲音的時候，不論是貪蛇，還是無上元祖，又或者是滅紀元他自己，都不由駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;他們都認爲，在剛纔的一式“天寶萬古紀元滅”的一擊之下，李七夜應該是灰飛煙滅纔對，但是，最終，他們最不願意發生的事情，卻偏偏發生了，李七夜依然還在，依然還沒有死。</p>
</p><p>&emsp;&emsp;“聖師未死——”一聽到這個聲音的時候，天鏡之前的諸帝衆神都不由狂喜大叫了一聲。</p>
</p><p>&emsp;&emsp;“有救了，人世間有救。”在這個時候，有龍君古神都喜極而泣，也大叫了一聲。</p>
</p><p>&emsp;&emsp;“好，好，好。”一聽到李七夜的聲音，天庭始祖連叫了三聲，或許，在以前，聽到李七夜的聲音，是讓人那麼的煩惱，讓人的憤怒，但是，現在聽到李七夜聲音的時候，卻如天簌之聲一般，似乎，沒有什麼比這個聲音更有喜訊了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之時，時光、空間本是被碾滅，但是，在這剎那之間，整個被碾滅的時光、空間一瞬間生長出來一樣，磅礴無盡的力量瞬間衝擊而出。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，滅紀元雙手一交叉，擋在了轟擊而來的力量面前，雙臂護體，但是，在“砰”的一聲響起之時，滅紀元依然是被轟得咚咚咚連退。</p>
</p><p>&emsp;&emsp;在這一瞬間，被碾滅的時光、空間生長的時候，它所爆發出來的力量比碾滅的力量還要強大不知道多少。</p>
</p><p>&emsp;&emsp;時光空間誕生，就好像是開天劈地一樣，整個世界都創造出來一般，無上的創造之力直轟而出，誰人能擋。</p>
</p><p>&emsp;&emsp;然而，在滅紀元都擋不住這一擊之力的時候，李七夜已經合什了。</p>
</p><p>&emsp;&emsp;“太初如我斬——”隨着李七夜一聲長嘯之時，雙手合什，太初之光綻放。</p>
</p><p>&emsp;&emsp;當太初之光綻放的瞬間，遙遠的太初起始之時，一切都還未開始，但是，太初之光已經永恆了，已經主宰着一切，甚至連蒼天都還未誕生。</p>
</p><p>&emsp;&emsp;就在這一切都還未開始之時，太初之光綻放，隨着李七夜雙手一合什，太初之光如同一道刀刃一樣直斬而落。</p>
</p><p>&emsp;&emsp;一刀太初，斬去萬古，斬去初始，人世間的一切都在這一刀太初之下不復存在，無上巨頭也是，萬古主宰也是。</p>
</p><p>&emsp;&emsp;(本章完)</p>
