<title>《帝霸》▷ 第7121章 黑龍失蹤了</title></p><p>&emsp;&emsp;第7121章 黑龍失蹤了</p>
</p><p>&emsp;&emsp;朱雀本就是傷得極重，他從神聖天逃出來，可謂是九死一生，拖着殘破之軀找到了雲泥商行，得到雲泥商行所救之後，這才撿回了一條性命。</p>
</p><p>&emsp;&emsp;見到李七夜，他也是強撐着自己的身體跪拜李七夜面前，現在他完全撐不下去了，直接倒在了地上了。</p>
</p><p>&emsp;&emsp;“唉，這傢伙，命倒硬，這樣都還沒有死，完全是依靠着一股意志力堅持着。”這個青年光頭把朱雀擡上了牀。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，走了出去，這個光頭青年也跟了上來。</p>
</p><p>&emsp;&emsp;“老頭，你這現在也要去神聖天嗎？”這個光頭青年跟上之後，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜皺了一下眉頭，看了這個光頭青年一眼，說道：“你叫我來，就是因爲這點事情？”</p>
</p><p>&emsp;&emsp;“怎麼就是這點事情，是人家要見你，又不是要見我。”這個光頭青年沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“還有呢？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年不由乾笑了一下，說道：“嘿，還有的就是，黑龍失蹤了。”</p>
</p><p>&emsp;&emsp;“怎麼失蹤了？”李七夜不由皺了一下眉頭，瞅着這個光頭青年，說道：“他不是說好要閉關嗎？”</p>
</p><p>&emsp;&emsp;“嘿，他突然靜而思動，想出去走走，這一走，就失蹤了，不見了。”這個光頭青年乾笑地說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着這個青年，淡淡地說道：“如果說，是他自己想出去走走，僅僅是他自己靜而思動，那麼，你心虛什麼？”</p>
</p><p>&emsp;&emsp;“我哪裡有心虛了，我又什麼都沒有幹？”這個光頭青年頓時不服氣了，不由挺了挺胸膛，瞪着眼睛，對李七夜大聲地說道。      李七夜慢悠悠地說道：“你心不心虛，自己不知道嗎？如果僅僅是因爲神聖天重明宮的這點事情，你會召喚我？就你犟性子，也會開這個口？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，對這個光頭青年淡淡地說道：“說吧，闖了什麼禍。”</p>
</p><p>&emsp;&emsp;“呸，你什麼態度，你什麼眼神？”被李七夜這樣瞅了一眼，這個光頭青年就不爽了，說道：“我是那樣的人嗎？別用這種智障的眼神看着我，本少爺乃是年少有爲，神聖無雙，又不是到處闖禍的二世祖，你這啥眼神，快快給我收回去。”</p>
</p><p>&emsp;&emsp;“行，你年少有爲，神聖無雙。”李七夜淡淡地笑了一下，說道：“但，肯定是闖了大禍，纔會如此心虛，不然，你心虛啥呢？”</p>
</p><p>&emsp;&emsp;“切，我什麼時候心虛了，我是理直氣壯，我可是什麼都沒有幹。”這個光頭青年挺着自己的胸膛，驕傲地說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“如果沒有，那我可要走了。”</p>
</p><p>&emsp;&emsp;“奶奶的熊——”這個光頭青年不由被氣得跳腳，說道：“你不要這麼不講道理好不好？我可是一個十分講道理的人，不要血口噴人。”</p>
</p><p>&emsp;&emsp;“行，我講道理，不血口噴人，那你說，什麼事情？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“呃——”這個光頭青年不由怔了一下，他有些尷尬，最後，乾笑了一聲，說道：“其實，也沒有什麼事情了，也就是一個建議，一個建議。”</p>
</p><p>&emsp;&emsp;“建議，你給人家建議？”李七夜不由瞅了瞅這個光頭青年。</p>
</p><p>&emsp;&emsp;“你什麼眼神？瞧不起人家嗎？”這個光頭青年不爽，不服氣，說道：“我的建議有什麼問題，不要以爲你才懂，本少爺也是學富五車，懂萬古，知未來，可上看三億年，下探五億年，有什麼問題是本少爺不知道的？難道真的以只有你才知道這些秘密嗎？”</p>
</p><p>&emsp;&emsp;“行，行，行，你了不起，你能上看三億年，下探五億年。”李七夜從善如流，淡淡地笑着說道：“那你說來聽聽，你給的是什麼建議。”</p>
</p><p>&emsp;&emsp;“嘿，也沒有什麼建議了，其實嘛，也談不上什麼建議，我也就只是隨便說了一嘴而已。”真的要說起來，這個光頭青年有些不好意思，不由乾笑地說道：“其實，我也只是小小說了一嘴而已，這不是我的責任。”</p>
</p><p>&emsp;&emsp;“嗯，然後呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年只好硬着頭皮說道：“其實是這樣的，他修道感覺不是很好，我就隨口說，你怎麼不回智海試試呢。”</p>
</p><p>&emsp;&emsp;“所以，你讓他再一次潛入神聖天，去了智海？”李七夜看着光頭青年，緩緩地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年否認，說道：“欸，你不要誤會，這不是我上人家去幹什麼，我只是隨便說了一句而已，僅僅說了一句。你也知道的，大家都是成年人，都應該爲自己的決定作主。”</p>
</p><p>&emsp;&emsp;“就這樣了嗎？”李七夜也不生氣，也不慌張，平靜地說道。</p>
</p><p>&emsp;&emsp;“還能怎麼樣？”這個光頭青年聳了聳肩，說道：“後來，他就沒有消息了，也沒有回來，我也不知道他是不是去了智海，也不知道他有沒有乾點什麼事情。”</p>
</p><p>&emsp;&emsp;李七夜上上下下打量了一下這個光頭青年，說道：“你是漏了什麼沒有說吧。”</p>
</p><p>&emsp;&emsp;“沒有這麼回事，絕對沒有。”這個光頭青年立即信誓旦旦地說道：“就這事，還能有什麼事情，我只能說，猜測，他是去了智海，然後失蹤不見了。”</p>
</p><p>&emsp;&emsp;“不要說失蹤一段時間，修行求道，失蹤千百萬年，那也是正常之事。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，這不一樣，這不一樣。”這個光頭青年乾笑了一聲，搖了搖頭，說道：“這完全不一樣，因爲他是去了智海呀。”</p>
</p><p>&emsp;&emsp;“去了智海就去了智海了，又不是第一次去智海，有什麼好擔憂的。”李七夜神態自然地說道。</p>
</p><p>&emsp;&emsp;“這——”這個光頭青年被李七夜的話一下子給堵住了，他都說不出什麼來了。</p>
</p><p>&emsp;&emsp;看着這個光頭青年一時間說不出話來，李七夜露出似笑非笑的神態，看着他，淡淡地說道：“你是不是漏掉了什麼重點呢？”</p>
</p><p>&emsp;&emsp;“也沒有漏掉什麼重點了，你也知道，我這個人第六感是很強的，我感覺他是要出事了，所以，絕對是會出事，所以才告訴你一聲嘛。”這個光頭青年死活都不願意鬆口。</p>
</p><p>&emsp;&emsp;“沒覺得，論這種感知，你有我強嗎？”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;這個光頭青年被李七夜氣得環了他一眼，說道：“你強你的，我強我的，你強關我什麼事，現在我說我的感受，我又不關心你。”</p>
