<title>《帝霸》▷ 第7059章 殺了你就消氣</title></p><p>&emsp;&emsp;第7059章 殺了你就消氣</p>
</p><p>&emsp;&emsp;在與造化萬古大道蓮爲一體的時候，這個女子，就是擁有着整個道庭的力量，也是擁有着整個道庭的造化與奧妙。</p>
</p><p>&emsp;&emsp;所以，這是屬於這個女子的世界，這不僅僅是她主宰着這個世界，也是創造着這個世界。</p>
</p><p>&emsp;&emsp;當有任何人闖入她的世界之時，她當然是能一瞬間發現。</p>
</p><p>&emsp;&emsp;所以，就在李七夜站在這個世界的時候，這個女子瞬間睜開了雙眼，清冷的目光一瞬間落在了李七夜身上。</p>
</p><p>&emsp;&emsp;這個女子那清冷的目光一落在身上的時候，那是挾着至高無上之威，此乃是天之仙的力量。      這樣的清冷襲身而來，它並非是碾滅一切生命，而是清冷一瞬間穿透了心臟，不論是仙還是人，在這剎那之間，都會被這樣的清冷所懾，似乎，眼前的女子，這將會是一切生命的至高神祇，不論你是仙還是人，都會對她頂禮膜拜，都會臣伏在她的腳下。</p>
</p><p>&emsp;&emsp;而這個女子看到李七夜的時候，她不僅僅是目光清冷，而且是一剎那之間綻放出了可怕無比的寒光。</p>
</p><p>&emsp;&emsp;無盡的寒光，帶着無窮的寒意，在一瞬間要把李七夜徹底穿透一樣。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，這個女子一舉手，乃是“轟”的一聲巨響，大道奔涌而至，狂轟向了李七夜。</p>
</p><p>&emsp;&emsp;奔涌而至的大道，可不是一般的仙人力量所能比擬，就在這一瞬間，萬古時光長河、天地萬道都被挾裹着狂轟向了李七夜，隨手一舉，便是三千世界直接砸在了李七夜身上了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，坦然面對直接砸來的大道，聽到“砰”的一聲巨響，這樣的大道硬生生地砸在李七夜身上，硬是把李七夜砸得飛了出去。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下而已，憑由這亙古無上的大道把自己砸飛出去。</p>
</p><p>&emsp;&emsp;而這樣的攻伐並沒有停止，在李七夜被砸飛的剎那之間，這個女子一舉足，乃是萬古沉，只見萬古都瞬間鎮壓而向，一舉踏落而下，化作了萬古鎮壓，重重地轟向了李七夜的胸膛。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，本來是剛剛砸飛的李七夜又一瞬間被重重地萬古鎮壓轟了下去。</p>
</p><p>&emsp;&emsp;但是，這還不夠，在“砰”的一聲之中，無盡的造化之法，化作了擎天之槍，一槍可破蒼天，瞬間從下面穿破而起，硬生生地刺向了李七夜的背心。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲之下，這一槍強勁的力量已經無法用筆墨去形容了，哪怕是九大世界在這一槍之下，都會被一槍刺穿。</p>
</p><p>&emsp;&emsp;“殺——”而在這一槍重重刺在李七夜身上的時候，這個女子一舉手，亙古之劍起，此乃是天之仙的法則奧妙所化的亙古之劍。</p>
</p><p>&emsp;&emsp;亙古斬蒼天，一劍直斬而下，重重地劈在了李七夜的胸膛之上。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響之時，一劍毫不留情的斬在了李七夜的胸膛之上，非要把李七夜斬成兩半不可。</p>
</p><p>&emsp;&emsp;但是，不論是擎天之槍，還是亙古之劍，所有的一切都招呼在李七夜身上了，但，都未能把李七夜斬殺。</p>
</p><p>&emsp;&emsp;而面對這一切的攻伐斬殺，李七夜也都是坦然面對，任由槍劍轟殺在自己的身上。</p>
</p><p>&emsp;&emsp;這個女子並沒有停歇，冷叱不止，出手就是蒼天磨滅、沉世之火、獨道之擊……一招又一招全部都瘋狂地轟在了李七夜身上。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲毀滅之聲不絕於耳，崩碎萬域，在這樣瘋狂的轟擊之下，所有重迭的空間都被轟得粉碎，無窮無盡的大道法則、萬古奧妙都狂涌不止，全部都轟炸在李七夜身上。</p>
</p><p>&emsp;&emsp;整個道庭發威，可以毀滅一個又一個世界，全部都向李七夜身上招呼過去，要把李七夜撕得粉碎不可。</p>
</p><p>&emsp;&emsp;一陣又一陣轟鳴之聲不絕於耳，李七夜坦然承受着這所有的攻擊殺伐，但是，都不可能把他斬殺。</p>
</p><p>&emsp;&emsp;在道庭瘋狂發威的時候，也不知道過了多久，這個女子都有些精疲力盡了，哪怕她瘋狂地轟殺，爆發了所有道庭的力量，都無法殺得死李七夜。</p>
</p><p>&emsp;&emsp;最終，李七夜落在了這個女子面前，看着這個使盡了所有力量的女子，看着氣喘吁吁的她，難得溫柔一笑，說道：“這還不消氣嗎？”</p>
</p><p>&emsp;&emsp;“消什麼氣？殺了你就消氣。”這個女子一目橫來，又冷又犀利，但是，在雙眸的深處，已經不覺之間已經柔化起來了。</p>
</p><p>&emsp;&emsp;“今日要殺我，那就難了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“有什麼了不起的，今日殺不了，明天繼續。”說着，這個女子秀目一冷，一拳砸了過去。</p>
</p><p>&emsp;&emsp;但是，這一拳砸來的時候，一瞬間被李七夜牢牢地握住了。</p>
</p><p>&emsp;&emsp;這個女子想把自己的拳頭抽回來，卻被李七夜牢牢握住，根本就抽不回來。這個女子冷冷地說道：“成真仙，就了不起了。”</p>
</p><p>&emsp;&emsp;“還是那麼不聽話。”李七夜不由笑了一下，一用力，一瞬間把女子拽入了懷中，低首，吻住了她的香脣。</p>
