<title>《帝霸》▷ 第7016章 我偏是要試試</title></p><p>&emsp;&emsp;第7016章 我偏是要試試</p>
</p><p>&emsp;&emsp;一步殺十仙，這把仙人當作是什麼東西了？當作螻蟻嗎？輕而易舉便可以碾滅斬殺嗎？</p>
</p><p>&emsp;&emsp;所以，李七夜這隨口的一句“一步殺十仙”，便是使得耕祖臉色十分難看了，李七夜這何止是要打他的臉，這是赤裸裸的藐視，完全不把他這位仙人放在眼中，甚至是視之爲螻蟻，這對於一位仙人而言，是難於接受的事情。</p>
</p><p>&emsp;&emsp;“一步殺十仙，口氣好大。”耕祖不由臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;“那是比較謙虛的說法。”李七夜笑了一下，淡淡地說道：“誠實一點，一步殺百仙，那也沒有什麼大不了的事情。”</p>
</p><p>&emsp;&emsp;“一步殺百仙——”一聽這話，太離譜了，頓時讓無相生都不由爲之瞠目結舌，他自己都傻住了。</p>
</p><p>&emsp;&emsp;“你，你，你這是開玩笑吧。”最後，無相生能回過神來的時候，說話都結巴了。</p>
</p><p>&emsp;&emsp;一步殺百仙，這樣的存在，在人世間只怕不可能有，就算是天之仙，也不可能一步殺百仙，否則的話，像沉天、黃昏他們這樣的存在，早就蕩平了整個世界了。</p>
</p><p>&emsp;&emsp;天境九大主世界，若真的是存在有一步殺百仙的人，那麼，早早就是一統天境了，根本就沒有那麼的多的什麼聯盟了。</p>
</p><p>&emsp;&emsp;“一步殺百仙——”就算是剛纔心裡面一怒的耕祖聽到這樣的話，也都不由爲之傻住了，他作爲仙人，活過無數歲月，什麼狂妄的話沒有聽過，但是，這樣狂妄的話，在以前他還真的是沒有聽過，還真的是第一次聽到這樣狂妄的話。</p>
</p><p>&emsp;&emsp;一步殺百仙，這樣的話，只怕沒有任何人敢說出口，就算是天之仙，哪怕是如黃昏、沉天這樣的存在，都不可能把這樣的話說出口了。
            шωш⊙тт κan⊙C 〇</p>
</p><p>&emsp;&emsp;一步殺百仙，在天境這是意味着什麼？這是意味着可以成爲仙王之王的存在了，這樣的存在，一統天境，獨戰蒼天，那絕對是沒有問題的事情。</p>
</p><p>&emsp;&emsp;或許，萬古以來，能一步殺百仙的存在，唯有一個人——蒼天。</p>
</p><p>&emsp;&emsp;但是，哪怕是蒼天，也不是一步能殺任何仙，像天之仙這樣的存在，蒼天也不可能一步殺之。</p>
</p><p>&emsp;&emsp;一步殺百仙，這樣的話，不論是什麼時候，不論是對任何人說，都不會有任何人相信的，這根本就不能做到的事情，哪怕這樣的話從天之仙的口中說出來，都不會有人相信。</p>
</p><p>&emsp;&emsp;“一步殺百仙，好，好一個一步殺百仙。”耕祖最後都冷笑了一下，說道：“第一狂妄之語。”</p>
</p><p>&emsp;&emsp;“那只是你認爲罷了。”李七夜慢悠悠地喝着茶，淡淡地說道：“螻蟻，又焉知真龍之威。”</p>
</p><p>&emsp;&emsp;“你——”被李七夜這樣隨口一說，頓時讓耕祖不由爲之臉色大變，十分的難堪，李七夜這樣的話，那簡直就是一個耳光直接抽在他的臉上了。</p>
</p><p>&emsp;&emsp;他好歹也是一個仙人，什麼時候受過這樣的鳥氣了，就算是面對太初仙，他也不會受這樣的鳥氣，更何況是李七夜這樣的一介凡人。      “那就讓我見識一下你的真龍之威。”耕祖在這剎那之間，雙目露出了可怕無比的光芒，，冷冷地說道：“看你的真龍之威，是否能比得上天宰。”</p>
</p><p>&emsp;&emsp;“那還真比得上。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“真的能比？”無相生聽到這樣的話，瞠目結舌，說道：“能一比天宰真龍？傳說，他，他在還未死之前，也是一位天之仙——”</p>
</p><p>&emsp;&emsp;“那你可以試試。”李七夜慢悠悠地看了無相生一眼。</p>
</p><p>&emsp;&emsp;“不用，不用了。”無相生嚇得毛骨悚然，哪怕是作爲無上巨頭的他，在這個時候，隨着李七夜的一個眼神看過來，他心裡面都不由打了一個哆嗦，後退了好幾步，忙是搖手說道。</p>
</p><p>&emsp;&emsp;“我就是不信這個邪——”面對李七夜這樣的話，嚇不住耕祖這樣的仙人，冷喝一聲，說道：“我偏是要試試，你出手吧。”</p>
</p><p>&emsp;&emsp;李七夜喝完了一杯茶，慢慢地放下了茶杯，葉凡天爲他滿上。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜這才慢悠悠地說道：“我出手，只怕你連出手的機會都沒有，你出手吧。”</p>
</p><p>&emsp;&emsp;“你——”耕祖的修爲足夠好了，也算是能沉得住氣的人了，但是，在這個時候，他也被李七夜氣得打哆嗦。</p>
</p><p>&emsp;&emsp;“好，好，好，我就不自量力，領教一下。”耕祖不由怒極而笑了，瞪着李七夜。</p>
</p><p>&emsp;&emsp;“兩位，大家都是一家人，和氣生財，和氣生財。”見到耕祖真的動怒了，無上生也都立即打圓場，說道：“我們切磋一下，切磋一下就好，點到爲止，怎麼樣？”</p>
</p><p>&emsp;&emsp;此時，耕祖不理會無相生，一雙眼睛死死地盯着李七夜，而李七夜，在這個時候連眼皮都沒有撩一下，並未去看耕祖一眼，而是慢悠悠地喝着茶。</p>
</p><p>&emsp;&emsp;“春歸而生——”耕祖也看不透李七夜，最後，他還是出手了，他並沒有施化招式、也沒有爆發仙人之威，而是雙目在這剎那之間輪轉。</p>
</p><p>&emsp;&emsp;在耕祖的一雙眼睛一輪轉之時，聽到“嗡”的一聲響起，一個世界在剎那之間打開，把天地的一切都納入這個世界之中。</p>
</p><p>&emsp;&emsp;春歸而生，此時耕祖的眼睛就好像是大千世界，萬物生靈都是生機盎然，隨着這樣的世界一出現之時，如同春天歸來，萬物而生。</p>
</p><p>&emsp;&emsp;在這萬物而生的剎那之間，任何人都感覺控制不住自己的身軀，也控制不住自己的大道，一瞬間被吸入了這樣的雙眸世界之中。</p>
</p><p>&emsp;&emsp;而在這雙眸世界之中，當一切生命被吸進去的時候，都會融入這個世界的一切生命之中。</p>
</p><p>&emsp;&emsp;春歸而生，當歸於這個世界，那麼，一切的生命，都是源自於這個世界，也是源自於耕祖，那麼，這個世界的一切生命，都在耕祖的主宰之下，都在耕祖的掌執之下。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，無相生不由臉色爲之劇變，大喝道：“不好——”但，這一刻已經遲了，他發現自己不僅僅在這一瞬間動彈不得，而且還被耕祖牢牢地掌握住了生死。</p>
</p><p>&emsp;&emsp;在這一剎那之間，耕祖就是他的生命主宰，他的任何對抗都無濟於死，他的生與死，都在耕祖的一念之間。</p>
</p><p>&emsp;&emsp;耕祖出手，本是衝着李七夜而去，但是，仙道之力波及到無相生的時候，他這樣的一位無上巨頭都一瞬間逃脫不了仙人的掌控，自己瞬間淪陷入了這個春歸而生的世界之中。</p>
</p><p>&emsp;&emsp;若是耕祖所有的力量施展在無相生的身上，那是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;“老前輩，手下留情，可別把我小命也都碾碎了。”在這個時候，無相生也都嚇得魂飛，不由對耕祖大叫地說道。</p>
</p><p>&emsp;&emsp;然而，就在這石火電光之間，本來耕祖的“春歸而生”乃是瞬間要把李七夜吸入雙眸世界之中，要在這剎那之間把李七夜牢牢地掌控住，把他徹底的困鎖在自己的春歸而生的世界之中。</p>
</p><p>&emsp;&emsp;但，這並不如耕祖所想那樣，他的目光還沒有落到李七夜身上的時候，李七夜僅僅是撩了一下眼皮，只是目光掃過來而已。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，耕祖的春歸而生瞬間崩碎，沒錯，他雙眸所演化的世界，都還沒有反應過來，一剎那之間粉碎。</p>
