<title>《帝霸》▷ 5629.第5619章 天庭，算什麼東西</title></p><p>&emsp;&emsp;第5619章 天庭，算什麼東西</p>
</p><p>&emsp;&emsp;“滾——”李七夜眼皮都沒有撩一下，隨手一揮，聽到“砰”的一聲巨響，緊接着，乃是“喀嚓、喀嚓”的崩碎之聲，鎮壓諸天的聖掌在這剎那之間一寸寸崩碎，鮮血骨肉濺射，被碾得粉碎。</p>
</p><p>&emsp;&emsp;在“啪”的一聲之中，這樣隨手的一揮，重重地抽在了聖掌帝君的臉上，一下子把聖掌帝君的頭顱都拍得稀爛。</p>
</p><p>&emsp;&emsp;聽到“啊”的一聲慘叫，聖掌帝君被隨手抽飛，腦袋都被拍得稀爛，重重地撞擊在大地之上，壓塌了一座又一座山峰，好不容易，聖掌帝君這才爬了起來，都快奄奄一息了。</p>
</p><p>&emsp;&emsp;這樣的一幕，頓時震撼住了所有人了，大帝仙王也好，道君帝君也罷，他們心裡面都不由爲之劇震，他們都不由爲之抽了一口冷氣，心裡面頓時爲之駭然。</p>
</p><p>&emsp;&emsp;聖掌帝君，何等的了不得，一代帝君，就算不是真正的天下無敵，那也是橫掃一個時代，但是，在這個時候，李七夜隨手抽了過去，便是把聖掌帝君那隻曾經鎮殺過一尊尊無敵的聖掌給擊得粉碎，隨手一巴掌抽過去，把聖掌帝君的頭顱抽得稀爛。</p>
</p><p>&emsp;&emsp;一時之間，在場的諸帝衆神，不論是天庭的百帝萬神，還是先民的諸帝衆神，看着眼前這樣的一幕之時，都震撼得一時之間說不出話來了，大家心裡面爲之駭震。</p>
</p><p>&emsp;&emsp;“是你——”在這個時候，狂戰古神也都認出了李七夜來了，他心裡面爲之一駭，劇震之下，後退了一步。</p>
</p><p>&emsp;&emsp;狂戰古神，終究是活了無數歲月的古神，他活得比搖光仙帝還要古老，而且，在遙遠的歲月裡，狂戰古神就是天、神、魔三族最強大的古神，他曾經是斬殺過百族的大帝仙王，也曾經見識過陰鴉的傳說。</p>
</p><p>&emsp;&emsp;歲月漫長無比，在遙遠無比的歲月之中，李七夜都已經沒有再出現過了，但是，讓人沒有想到的是，今日這個傳說突然之間又冒了出來了。</p>
</p><p>&emsp;&emsp;“很意外嗎？”李七夜看着狂戰古神，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;狂戰古神也都有些不敢相信，徐徐地說道：“你已不在人世間，早就傳聞，你已隨天而滅。”</p>
</p><p>&emsp;&emsp;“天滅了嗎？”李七夜指了指天穹。</p>
</p><p>&emsp;&emsp;這樣的話一說出來，使得狂戰古神一時之間無言以對，天沒滅，那麼，陰鴉依然存在。</p>
</p><p>&emsp;&emsp;但是，自從當年一戰之後，陰鴉便是消失無蹤，事實上，在那遙遠漫長的歲月之中，天庭也曾經是一次又一次地搜索，不論是大災難之時，還是遠古紀元之戰，等等的歲月，等等的苦難之時，都已經不見陰鴉的身影了，就是連隱藏得最深的青木神帝最終都現身了。</p>
</p><p>&emsp;&emsp;然而，陰鴉依然杳無聲息，人世間再也不見他的身影，所以，這都讓知道陰鴉存在的人都認爲，陰鴉已經不在這人世間，或許，陰鴉已經在某一個無法企及的世界，又或許，陰鴉因爲種種大劫，最終灰飛煙滅……</p>
</p><p>&emsp;&emsp;所以，在後來，天庭也都未曾再關注搜索過陰鴉的身影。</p>
</p><p>&emsp;&emsp;時至今日，狂戰古神又見到了這個曾經熟悉的身影，又見到了這位讓天庭最爲討厭最爲忌憚、恨不得他死去的身影。</p>
</p><p>&emsp;&emsp;“這是誰呢？”後世的帝君龍君，只怕是沒有人知道陰鴉這個傳說，這個傳說太過於久遠了，那已經是成爲了時間長河之中的禁忌了，知道他存在的人，那已經是寥寥無幾了。</p>
</p><p>&emsp;&emsp;“就是他，傳說中的存在。”搖光仙帝在這個時候看着李七夜的時候，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;搖光仙帝所生的時代，那更能聽到有關於陰鴉的傳說，在後來的全新紀元之中，完全就沒有了陰鴉的身影了，也沒有了陰鴉的一絲一毫消息了。</p>
</p><p>&emsp;&emsp;人世間，已經不見這個傳說，也不見這個身影，所以，知道這個存在的人，都認爲，這個傳說，早就灰飛煙滅了，又或者早已經離開人世間了。</p>
</p><p>&emsp;&emsp;但是，這不應該出現在這人世間的傳說，此時此刻，卻站在了他們的面前，那個遙遠無比的傳說，又歸來了。</p>
</p><p>&emsp;&emsp;“你，又來了。”最終，狂戰古神都只能說出這樣的一句話。</p>
</p><p>&emsp;&emsp;又來了，這樣的一句話，對於天庭來說，或者是最爲頭疼的一句話，因爲陰鴉不止來了一次，而且每一次來，都是沒有什麼好結果。</p>
</p><p>&emsp;&emsp;“你這樣一說，我好像的確是又來了。”李七夜不由摸了摸鼻子，露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
