<title>《帝霸》▷ 6166.第6156章 這人世間，沒你留戀了嗎？</title></p><p>&emsp;&emsp;第6156章 這人世間，沒你留戀了嗎？</p>
</p><p>&emsp;&emsp;魔使雖然在這個時候想成爲鬼王，但是，被其他的四位鬼使反對，最終他也只好放棄了，畢竟，老阿伯他們之中沒有任何人會希望他成爲鬼王，以他的黑暗而言，一旦是讓他成爲了鬼王，對於大鬼市不見得是一件好事。</p>
</p><p>&emsp;&emsp;“我來吧。”最後，無名使站了出來，神態鄭重，徐徐地說道：“我願意融入其中，我願意接受規則的裁定。”</p>
</p><p>&emsp;&emsp;“這——”水使他們見無名使站了出來，都不由爲之怔了一下，霧使說道：“你可以不用肩負這個使命。”</p>
</p><p>&emsp;&emsp;“總得需要有一個人來肩負是吧。”無名鬼使坦然地笑着說道：“你們都有未完之事，也都有心所拘羈之處，而我，已經是孑然一身了，被裁製就被裁製吧，把我量成規則吧。”</p>
</p><p>&emsp;&emsp;無名鬼使這樣的話，讓水使他們都不由爲之相視了一眼，不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“你總是有愚蠢的時候。”老阿伯不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;無名使看着老阿伯，笑着說道：“正是因爲這樣的蠢，或者，當年你也就是看中我這一點愚蠢吧。”</p>
</p><p>&emsp;&emsp;老阿伯不由輕輕地嘆息了一聲，最後，感慨說道：“我這是連自己都不信了，還能信誰呀。”</p>
</p><p>&emsp;&emsp;“那也沒辜負你的信任。”無名使向老阿伯深深地鞠身，說道。</p>
</p><p>&emsp;&emsp;“你這好好的前途，卻毀在這裡了。”老阿伯輕輕地搖頭。</p>
</p><p>&emsp;&emsp;無名使笑着說道：“哪裡不也都一樣，在人世間，我也沒能有多大的成就，還能成仙不成？也是成不了，在這裡，成爲鬼王，化作規則，這也算是不辜負吧，這樣的成就，也不小了吧。”</p>
</p><p>&emsp;&emsp;“是不小了。”老阿伯難得露出笑容，點頭說道。</p>
</p><p>&emsp;&emsp;“唉，你們這點關係，我是被繞得有點昏。”水使搖頭說道：“若是你要成鬼王，那我肯定支持，你這鬼王，肯定是做得最好的。”</p>
</p><p>&emsp;&emsp;“那就你來。”霧使也點頭，認同無名鬼使去當鬼王了。</p>
</p><p>&emsp;&emsp;“我也沒意見。”魔使只是悶悶地說了一句話，當然，他也想過當鬼王，但是，其他的鬼使不同意，他也只好作罷了。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，最後在無名鬼使的額頭上輕輕地點了一下，淡淡地說道：“那就由你來吧，融入規則，全新的鬼王就此誕生了。”</p>
</p><p>&emsp;&emsp;“有勞先生了。”此時，無名鬼使不由深深地呼吸了一口氣，向李七夜深深地一鞠身。</p>
</p><p>&emsp;&emsp;李七夜舉起手，乃是“嗡”的一聲響起，在這個時候，李七夜已經掬出了太初之光，滿滿的一捧太初之光。</p>
</p><p>&emsp;&emsp;此時，太初之光傾瀉而下，灑落於鬼王雕像之中。</p>
</p><p>&emsp;&emsp;當這太初之光全部傾瀉入了鬼王雕像之中的時候，在這剎那之間，鬼王好像一下子活了過來一樣，它的頭顱轉動了一下。</p>
</p><p>&emsp;&emsp;“嗚——嗚——嗚——”在這個時候，鬼王發出了機器低鳴一樣的聲音，它的一雙眼睛亮了起來。</p>
</p><p>&emsp;&emsp;但是，下一刻，聽到“噼啪、噼啪、噼啪”的聲音響起，只見鬼王的身軀一瞬間閃出了無數的閃電，無數電弧在那裡竄動着，在噼啪噼啪的聲音之下，鬼王的身軀就像一瞬間短路一樣，最終，所有閃電在竄動之時，“蓬”的一聲，竟然把整個鬼王身軀都點燃了。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“滋、滋、滋”的聲音不絕於耳，整個鬼王之軀都隨之着火了，但是，這種火是十分獨一無二的火，此乃是屬於規則之火。</p>
</p><p>&emsp;&emsp;當這樣的規則之火在散發着幽幽的光芒之時，它在跳躍之下，已經出現了規則，整個規則繁複無比，整條規則由無數的細節所構成的，這樣的無數細節，那是多如牛毛，如同浩瀚汪洋一樣，而且，每一個的細節都細緻到每一點每一毫，如此浩瀚的細節，讓人都無法去記住。</p>
</p><p>&emsp;&emsp;正是因爲有着如此浩瀚的細節，最終支撐起了整個規則的框架，成爲了整個大鬼市的規則，在這規則之下，大鬼市的任何一個鬼，任何進入大鬼市的人，都是受到這樣的規則所拘羈的。</p>
</p><p>&emsp;&emsp;在這個時候，整個鬼王之軀都融化了，整個規則徹底暴露出來，鬼王的身軀被燒燬了之後，被燒得灰飛煙滅之後，就僅僅留下了規則。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的太初之光瞬間包裹着整個規則，而太初光之在這剎那之間浸透了整個規則，浸透入了每一個細節之中，聽到“滋、滋、滋”的聲音響起。</p>
</p><p>&emsp;&emsp;太初之光在洗滌淨化着規則的每一個細節，把不適合的污玷全部把它淨化掉，使得這樣的規則更加的純粹，更加適合當下的大鬼市。</p>
</p><p>&emsp;&emsp;最後，聽到“滋”的聲音響起，所有規則被淨化之後，它散發出了規則的純粹光芒，不論是任何力量，都無法再去玷污它，規則就是規則。</p>
</p><p>&emsp;&emsp;“準備好了沒有？”在這個時候，李七夜緩緩地舉手，對無名鬼使說道。</p>
</p><p>&emsp;&emsp;“來吧。”無名鬼使不由爲之深深地呼吸了一口氣，心態坦然了，面對即將到來的融化。</p>
</p><p>&emsp;&emsp;“好——”李七夜話一落下，乃是“砰”的一聲響起，把整個規則烙印在了無名鬼使的身上。</p>
</p><p>&emsp;&emsp;“滋——”的一聲響起，當規則瞬間烙印在無名鬼使的身上的時候，就好像是燒紅的烙印一下子烙在了肥肉之上一樣，在滋滋滋的聲音之中，直冒着青煙。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，哪怕無名鬼使已經是無比強大了，但是，在這一刻，依然難以承受這樣的融化痛苦，不由慘叫了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“滋、滋、滋”的聲音響起，只見無名鬼使的身體開始融化，最終整個身體徹底的融化掉了，與整個規則融爲了一體，規則徹底的融入了他的身體之中。</p>
</p><p>&emsp;&emsp;(本章完)</p>
