<title>《帝霸》▷ 第7014章 仙人來了</title></p><p>&emsp;&emsp;第7014章 仙人來了</p>
</p><p>&emsp;&emsp;耕祖還真的一下子被無相生這樣的話給問住了，他臉色一沉，冷冷地說道：“我只是看這裡頗有氣象，來這裡看看。”</p>
</p><p>&emsp;&emsp;“看來，前輩也是撲了空，沒地方去了。”無相生憊懶的模樣，嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;耕祖不由爲之冷哼了一聲。</p>
</p><p>&emsp;&emsp;耕祖作爲仙人，他的速度更快，他在眨眼之間，早就去了其他的地方了，甚至他是進入了其他的異象，但，卻一無所獲，有的異象，讓他撲了一個空，有的異象，根本就是捕捉不到，變幻實在是太快了。</p>
</p><p>&emsp;&emsp;在這個的情況之下，想尋找到傳說中的天之仙元、天之道庭，那根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;所以，耕祖只好退則求其次，不再去追逐異象，不去與其他的仙人奪搶天之仙元、天之道庭。</p>
</p><p>&emsp;&emsp;更何況，隨着時間的推移，出現在黃昏境的仙人乃是越來越多，這不僅僅是大羅仙、大羅金仙了，就是連太初仙也都一一出現了。</p>
</p><p>&emsp;&emsp;在這個時候，耕祖也明白，單憑他一己之力，已經無法與其他的仙人去爭奪什麼天之仙元、天之道庭了。</p>
</p><p>&emsp;&emsp;此時此刻，他只能是退而求其次，能得到黃昏的一件天之仙寶，那也是極大的機遇。</p>
</p><p>&emsp;&emsp;在他一遍又一遍審視天地，觀黃昏境四方之時，發現凡天皇朝的祖地氣象不一般，他懷疑在這裡藏有什麼仙寶，所以，就趕過來了。</p>
</p><p>&emsp;&emsp;“嘿，嘿，前輩，你還真的來對地方了，我告訴你，在我們的腳下，就是天之仙元。”在這個時候，無相生也不隱瞞，把李七夜所說的話，告訴耕祖。</p>
</p><p>&emsp;&emsp;“天之仙元？就在腳下？”一聽無相生的話，耕祖當然不相信了，冷冷地說道：“做什麼白日夢，若是有天之仙元，早就被人奪去。”</p>
</p><p>&emsp;&emsp;“欸，別這樣說，這話可不是我說的。”無相生往李七夜身上一指，說道：“是他說的喲，不信前輩就問問他。”</p>
</p><p>&emsp;&emsp;“胡說八道。”耕祖當然不會相信李七夜的話了，一個凡人，怎麼可能知道這樣的事情。</p>
</p><p>&emsp;&emsp;“他不信。”無相生對李七夜攤了攤手，笑着說道：“你要說服一下嗎？”</p>
</p><p>&emsp;&emsp;李七夜僅僅笑了一下，慢慢地喝着茶，說道：“信與不信，在於個人，不需要強求。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓耕祖覺得不對勁了，他立即打開天眼，在“嗡”的一聲之下，天眼一開，無盡的仙光瞬間燭照到地下最深處。</p>
</p><p>&emsp;&emsp;“沒有什麼天之仙元。”耕祖的目光往地下最深處蕩掃了一遍，沒有發現什麼天之仙元，不由搖頭說道。</p>
</p><p>&emsp;&emsp;但，再仔細蕩掃的時候，他神態停頓了一下，覺得有些不對勁，說道：“這地下，有點迷離，有點迷離。”</p>
</p><p>&emsp;&emsp;“看到了嗎？有沒有看到天之仙元？”見耕祖的神態停頓了一下，無相生都緊張起來，他也往地下瞅去，但是，他什麼都沒有看到，並沒有發現他們所想象的天之仙元。</p>
</p><p>&emsp;&emsp;“不確定，這裡很迷離，或者真的是藏有東西。”耕祖的天眼蕩掃了好幾遍，不確定是不是藏有東西，因爲他的天眼也無法完全破妄，這就讓他更覺得奇怪了，這是沒有道理的事情。</p>
</p><p>&emsp;&emsp;他是一位仙人，能瞞得過他雙眼的東西，乃是了了無幾，如果能瞞得過，那怎麼也得太初仙這級別的封印，或者更強大的力量鎮封着。</p>
</p><p>&emsp;&emsp;所以，在這個時候，就讓耕祖很猶豫了。</p>
