<title>《帝霸》▷ 6447.第6437章 休想</title></p><p>&emsp;&emsp;“就憑你——”金刀大帝長笑一聲，睥睨天下，俯視鬼爵，說道：“你，不行。”</p>
</p><p>&emsp;&emsp;尋仙峰，這就是天鶴老人所在之地，一直以來，天鶴老人都居於尋仙峰，甚至從來沒有離開過尋仙峰。</p>
</p><p>&emsp;&emsp;事實上，知道的人都知道，天鶴老人是無法離開尋仙峰的，但，這依然不影響他能主宰整個惡人島嶼。</p>
</p><p>&emsp;&emsp;不論是何等可怕的九啼大帝，如何兇狠的鬼爵、餓狼神，看到尋仙峰噴涌出來的光芒，散發着元祖之威，他們都臉色凝重，不敢造次。</p>
</p><p>&emsp;&emsp;天鶴老人，完全是可以主宰着整個惡人島嶼，他們這些大帝要與之爲敵，那也根本就不是對手。</p>
</p><p>&emsp;&emsp;“島嶼將崩，你們還不快找個新的地方。”天鶴老人的聲音垂落而下，傳下了命令。</p>
</p><p>&emsp;&emsp;“什麼新地方？”鬼爵不由問了一句。</p>
</p><p>&emsp;&emsp;“就在你們的腳下，搶得到多少，都歸你們。”天鶴老人沉聲地說道。</p>
</p><p>&emsp;&emsp;天鶴老人這話一落下，頓時讓九啼大帝、鬼爵他們都不由紛紛望向了大帝盟。</p>
</p><p>&emsp;&emsp;“嘿，好，好，正好進點臘肉。”九啼大帝不由嘿嘿地笑了一下。“那我就盡情進食了。”餓狼神也不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在九啼大帝、鬼爵他們興奮之時，在此時此刻，整個惡人島嶼再也撐不住了，整個惡人島嶼在這剎那之間崩碎，怕有島嶼、懸峰都在這剎那之間被拋離出去一樣。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣轟鳴之下，整個海域崩碎，所有的海水都傾瀉而下，向大帝盟的海域衝擊而去。</p>
</p><p>&emsp;&emsp;面對整個惡人島嶼的崩滅，看着那如同滅世一般的海水傾瀉而下，大帝盟的所有弟子強者都被嚇得臉色煞白，都不由駭然尖叫，就好像是滅世一般，整個崩碎失控的惡人島嶼向大帝盟衝擊而來，要把整個大帝盟沖毀一樣。</p>
</p><p>&emsp;&emsp;但是，在這個時候，大帝盟的諸帝已經有準備了，隨着一聲令下，整個大帝盟都亮了起來，在“轟”的巨響之下，整個大勢騰天而起，無上大陣瞬間打開，形成了一個巨大無比的防禦，擋住了崩碎撞擊而來的惡人島嶼。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一陣陣滅世一般的撞擊之聲，整個惡人島嶼的海域傾瀉而下，一座座的島嶼、一座座的山峰好像是天外隕石一樣撞擊向大帝盟。</p>
</p><p>&emsp;&emsp;但是，大帝盟的無上大勢、無敵大陣都是由瞻海元祖、撫琴大帝他們聯手所築建而成的，堪稱爲堅不可破。</p>
</p><p>&emsp;&emsp;所以，整個惡人島嶼的時空崩碎之勢撞擊而來，也一樣衝不破大帝盟的大勢防禦，不論是傾瀉而下的海水、還是撞擊而來的島嶼、山峰，都被整個大勢給擋住了。</p>
</p><p>&emsp;&emsp;在轟鳴聲中，看到了一座座島嶼山峰撞擊下來，撞在防禦之上，撞得粉碎。</p>
</p><p>&emsp;&emsp;“大帝盟——”隨着無量的海水、一座座島嶼山峰撞擊而下的時候，依然衝不破整個大帝盟的無上防禦，在這剎那之間，一個黑影從天而降。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，這個黑影重重地撞擊在了大帝盟的防禦之上，死亡氣息乃是“滋、滋、滋”的聲音響起，瘋狂地腐化着大帝盟的大勢防禦。</p>
</p><p>&emsp;&emsp;“九啼大帝——”看着這個巨大的影子瞬間趴在了大帝盟的大勢防禦之上，大帝盟的許多人都不由爲之一驚。</p>
</p><p>&emsp;&emsp;“今日，破大帝盟，燒盡你們所有慾望。”一聲長嘯之下，鬼爵也從天而降，他雙目噴出的烈焰乃是“滋”的一聲瘋狂的衝擊焚燒向了大帝盟的大勢防禦之上。</p>
</p><p>&emsp;&emsp;“不，應該把他們吃得乾乾淨淨，這麼多美味的生命，能吃上一段時間了。”另一聲狂笑響起，餓狼神大喝，張大了嘴巴。</p>
</p><p>&emsp;&emsp;當餓狼神的嘴巴張大的時候，剎那之間，可以吞噬整個大帝盟一樣，整個大帝盟就好像是一個點心，要被他塞入血盆大嘴之中。</p>
</p><p>&emsp;&emsp;然而，連鐵槍元祖都破不了大帝盟的大勢防禦，更別說是九啼大帝、餓狼神、鬼爵他們這些大帝荒神了，哪怕他們拼命去敲打轟擊大帝盟的大勢防禦，都無法把它攻破。</p>
</p><p>&emsp;&emsp;在這個時候，大帝盟的防禦就好像是堅硬無比的甲殼，餓狼神、九啼大帝他們根本就啃不下來。</p>
</p><p>&emsp;&emsp;“大帝盟，今日投降，饒你們諸帝一命。”而在這個時候，天空之上響起了天鶴老人的聲音。</p>
</p><p>&emsp;&emsp;在這個時候，任何人一擡頭，都能看到天空之上那座沉浮的尋仙峰，整座尋仙峰散發出了強大的光焰，猶如果仙焰所籠罩着它一樣。</p>
</p><p>&emsp;&emsp;元祖之威，傾瀉而下，向大帝盟衝擊而去的時候，瞬間讓所有人都不由爲之窒息，除了大帝他們之外，其他人都承受不起這樣的元祖之威，瞬間被鎮壓在了那裡。</p>
</p><p>&emsp;&emsp;“天鶴，你休想。”面對天鶴老人的要求，瞻海元祖一口拒絕。</p>
</p><p>&emsp;&emsp;“好，成全你們。”在這個時候，聽到“嗡”的一聲響起，只見整個尋仙峰一剎那之間亮了起來，一股耀眼無比的光柱從尋仙峰之上噴涌而出。</p>
</p><p>&emsp;&emsp;這一股光柱一噴涌而出的時候，就好像是天外的仙矛一般，鋒利無比，直釘而向，狠狠地向大帝盟轟了下去。</p>
</p><p>&emsp;&emsp;這樣的仙矛光柱衝擊而來，在“轟”的巨響之下，整個時空都被一瞬間打穿。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，瞻海元祖也是狂吼一聲，元祖之力噴涌而出，混元真我的氣息瞬間沖天而起，擋向衝擊而來的光柱。</p>
</p><p>&emsp;&emsp;&nbsp;</p>
