<title>《帝霸》▷ 5546.第5536章 仙奧</title></p><p>&emsp;&emsp;第5536章 仙奧</p>
</p><p>&emsp;&emsp;“哪怕公子是個過客，那也是在我們的生命中走過。”晚霞神女十分溫柔，這話說出來的時候，猶如是拔動人心絃，輕輕地說道：“我願公子從我生命中走過，哪怕我無能力在公子的生命中走過。”</p>
</p><p>&emsp;&emsp;說着，晚霞神女仰面，望着李七夜，目光如流水一般的溫柔，卻又有着無與倫比地堅定，那眼神，又似乎像流水之中的磐石，似乎，在告訴着李七夜，她願意。</p>
</p><p>&emsp;&emsp;“晚霞，有後人。”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“公子願意了。”晚霞神女不由展顏而笑，她展顏而笑的時候，一切都是那麼的美麗，如同春天的百花盛開一樣，一下子暖了人的心房，不論是人世間多麼的孤寂，但是，她這樣的一個笑容，卻能把人的心房暖得很久很久。</p>
</p><p>&emsp;&emsp;“你要知道，大道漫漫，唯你獨行。”李七夜看着展顏而笑的晚霞神女，李七夜不由輕輕地嘆息一聲，輕輕地搖了搖頭，說道：“這一條路，並沒有你想象中那麼好，終有一天，你只能孤獨前行，除此之外，再也無道路可行。”</p>
</p><p>&emsp;&emsp;晚霞神女仰面望着李七夜，深深地呼吸了一口氣，輕輕地說道：“我願意，公子的腳步，一定是在我的前面，也唯有公子，纔在我大道之前。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，笑了笑，說道：“道，是自己選擇的，那就走吧。”</p>
</p><p>&emsp;&emsp;“公子請。”晚霞神女不由展顏一笑，爲李七夜帶路。</p>
</p><p>&emsp;&emsp;秦百鳳也稽首，向李七夜作了一個請姿，邀請李七夜上晚霞峰。</p>
</p><p>&emsp;&emsp;“嗚——嗚——嗚——”一聲長長的聲音響徹了整個晚霞谷，整個晚霞谷都迴盪着號角的聲音，今日，在晚霞谷之中，所有生靈都聽到了這個號角之時。</p>
</p><p>&emsp;&emsp;不論是哪一位弟子，一聽到號角之時，也都放下手中的活，都紛紛趕回晚霞峰之中，因爲大典要開始了，而且，比想象中還要早。</p>
</p><p>&emsp;&emsp;就算是晚霞谷的凡夫俗子，一聽到號角聲，也有許多放下手中的活，往晚霞峰趕去，他們也都想看一看晚霞谷的大典。</p>
</p><p>&emsp;&emsp;因爲這一世，或許新谷主要誕生了，只要能得到仙奧的認同，那麼，未來必定是能掌執晚霞谷的一切力量，這將是掌執着整個晚霞谷，大權在握，晚霞谷的新谷主就將是這樣誕生。</p>
</p><p>&emsp;&emsp;而且，晚霞谷的新谷主誕生，一旦得到仙奧認同，或許如同當年的掃霞仙子一般，能屹立於天地之間，這也將是意味着未來的晚霞谷，將會屹立不倒。</p>
</p><p>&emsp;&emsp;一時之間，晚霞峰已經聚集了許許多多的弟子，也聚集了許多的晚霞穀子民，今日，大家都想看着晚霞谷的谷主是否能誕生。</p>
</p><p>&emsp;&emsp;在所有弟子都聚集在了晚霞峰上之時，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，就在這一刻，晚霞峰轟然而開。</p>
</p><p>&emsp;&emsp;在這剎那之間，整座晚霞峰好像是對半被劈開一樣，不對，應該說，在這剎那之間，整座晚霞峰好像是一個龐大無比的門戶，在轟然之間打開一樣，好像是兩窗巨大的石門被緩緩推開一樣。</p>
</p><p>&emsp;&emsp;當整座晚霞峰轟然而開的時候，霞氣一瞬間瀰漫於天地之間，整個晚霞峰都被這樣的霞氣所籠罩着，在這剎那之間，整個晚霞谷都瀰漫於晚霞之中，整個晚霞谷，看起來如詩如畫，看起來是那麼的美麗，那麼的漂亮，但，在這美麗之中，似乎又有點憂傷，晚霞，終究是晚了。</p>
</p><p>&emsp;&emsp;在這個時候，晚霞散之時，轟然而開的晚霞峰，出現在了晚霞谷所有人面前的，竟然像是一個狹長之谷，這樣的狹長門戶，往裡面望去的時候，似乎是無比的幽深。</p>
</p><p>&emsp;&emsp;再繼續往裡面望去的時候，似乎，在那最幽深的地方，有着一道仙光有閃爍着，那一道仙光，似乎能成爲永恆。</p>
</p><p>&emsp;&emsp;當晚霞谷的所有弟子一看到這道仙光的時候，就在這剎那之間，都不由覺得，只要這一道仙光在，那麼，晚霞谷就永恆不滅，就將會與天地同在。</p>
</p><p>&emsp;&emsp;“仙奧，我們的仙奧。”看着這一道仙光的時候，晚霞谷的弟子也都不由大叫了一聲，十分的興奮，難於抑得住心裡面的激動。</p>
</p><p>&emsp;&emsp;一直以來，晚霞谷都有仙奧傳說，一直以來，晚霞谷的一切都是建在仙奧之上。</p>
</p><p>&emsp;&emsp;畢竟，晚霞谷曾經衰落過，甚至是差點灰飛煙滅，就算是大帝仙王的加持，也無法守得住晚霞谷，但是，自從有掃霞仙子的仙奧之後，晚霞谷就永遠隱於人世間，屹立千百萬年，也讓晚霞谷萬古不滅，永世太平。</p>
</p><p>&emsp;&emsp;所以，對於晚霞谷的弟子而言，仙奧，就是他們晚霞谷的希望，只要仙奧在，他們晚霞谷就是千百萬年屹立不倒。</p>
</p><p>&emsp;&emsp;在這個時候，親眼看到仙奧之時，雖然，晚霞谷的弟子都無法看清楚這一道仙光是什麼模樣，甚至可以說，誰都不知道仙奧是怎麼樣的，但，只要能見到這一道仙光，對於晚霞谷的弟子而言，希望就是永恆的。</p>
</p><p>&emsp;&emsp;在這一刻，晚霞神女、秦百鳳都已經站在了這個狹長之谷的前面了，所有的晚霞谷弟子也都不由爲之屏住呼吸了，因爲所有弟子都知道，新的一代谷主，如果能誕生，那就只有晚霞神女與秦百鳳之間誕生了。</p>
</p><p>&emsp;&emsp;在這個時候，一個老嫗站了出來，這個老嫗站在了晚霞神女、秦百鳳面前。</p>
</p><p>&emsp;&emsp;這個老嫗一站出來，整個晚霞谷的弟子都寂靜，晚霞谷的所有弟子都鞠身，就是晚霞神女、秦百鳳也都不例外。</p>
</p><p>&emsp;&emsp;“神老。”有弟子稱了一聲。</p>
</p><p>&emsp;&emsp;眼前這個老嫗，李七夜當然是見過了，她就是古祠之中點燭火的老嫗。</p>
</p><p>&emsp;&emsp;她也就是晚霞谷最古老的古祖，一直以來都守護着晚霞谷，但是，從來都不過問世間之中，她就是晚霞谷的暉霞神嫗，也是晚霞谷的第一人。</p>
</p><p>&emsp;&emsp;在整個晚霞谷，由晚霞神女和秦百鳳掌權管理，她們掌執着晚霞谷的一切，可以說她們已經是晚霞谷最強大的存在了，除了暉霞神嫗之外。</p>
</p><p>&emsp;&emsp;但是，當有什麼事情不決之時，晚霞神女和秦百鳳也會請出暉霞神嫗的。</p>
</p><p>&emsp;&emsp;傳聞說，暉霞神嫗已經是活了無數歲月，她是晚霞谷最古老的倖存者，傳聞說，晚霞谷衰落只剩下三五人的時候，其中有一個就是暉霞神嫗，而她也曾經是陪伴着掃霞仙子一生，最終，掃霞仙子坐化之時，也是有她在身邊的。</p>
</p><p>&emsp;&emsp;而當年的暉霞神嫗道行很淺，但是，得到了掃霞仙子的指點之後，修練了《晚霞經》，功法大成，成爲了僅次於掃霞仙子的存在。</p>
</p><p>&emsp;&emsp;(本章完)</p>
