<title>《帝霸》▷ 5820.第5810章 可以戰天了</title></p><p>&emsp;&emsp;第5810章 可以戰天了</p>
</p><p>&emsp;&emsp;這不僅僅是因爲驕橫仙帝的強大，更是因爲這一尊三千世界甲的恐怖，因爲它是一件大成的紀元重器，它比起劍帝手中的道始祖符、浩海仙帝的神器大劍、幽天帝的三泰開元盤來，都不知道是強大得多少。</p>
</p><p>&emsp;&emsp;所以，在這樣真正紀元重器面前，其他的兵器是無法抗得住的，除非是如同大世疆之中的那把無上仙器大世鏢了，否則的話，諸帝衆神之中，沒有任何人的兵器可以扛得住這三千世界甲的一擊。</p>
</p><p>&emsp;&emsp;當然，眼前天庭的無上天寶，古星河能扛得住三千世界甲的一擊，但是，古星河已經化作了整個世界，沒有人真正能掌御整個古星河的力量。</p>
</p><p>&emsp;&emsp;所以，此時此刻，駕駛着三千世界甲的驕橫仙帝，在任何人眼中看來，那都是無敵，可以瞬間轟殺諸帝衆神。</p>
</p><p>&emsp;&emsp;但是，哪怕是強大到如此地步的紀元重器，真正大成的紀元重器，依然斬殺不了李七夜，最爲恐怖的是，李七夜赤手空拳，便是能一拳把三千世界甲轟得倒下，而且，連手臂都轟裂了。</p>
</p><p>&emsp;&emsp;這究竟是怎麼樣的力量，這樣的力量恐怖到了怎麼樣的程度。</p>
</p><p>&emsp;&emsp;“這就是紀元主宰真正的力量了嗎？”看着眼前這樣的一幕，諸帝衆神都不由爲之駭然。</p>
</p><p>&emsp;&emsp;“好，了不得。”在這個時候，驕橫仙帝不由大笑一聲，也都佩服，說道：“聖師，看來這一世你已經可以戰天了。”</p>
</p><p>&emsp;&emsp;“這個嘛，我就不知道了。”李七夜看了看自己的拳頭，淡淡一笑，風輕雲淡，說道：“或者，你也可以試試，要不要來試一試？”</p>
</p><p>&emsp;&emsp;驕橫仙帝大笑起來，輕輕搖頭，說道：“聖師，我只不凡人，滿足不了你的要求。”</p>
</p><p>&emsp;&emsp;說到這裡，驕橫仙帝大笑一聲，說道：“但是，聖師卻能滿足我的要求，這尊三千世界甲的威力，聖師是完全扛得下來的。”</p>
</p><p>&emsp;&emsp;“那就來吧，看看你這個凡人還有什麼手段。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這樣的話，讓人都聽得有些納悶，驕橫仙帝根本就不是凡人，他是仙帝呀，爲什麼偏偏要說是凡人呢。</p>
</p><p>&emsp;&emsp;(本章完)</p>
