<title>《帝霸》▷ 第7114章 我強大得可怕</title></p><p>&emsp;&emsp;第7114章 我強大得可怕</p>
</p><p>&emsp;&emsp;這個女子不由看着李七夜爲之一怔，看了好一會兒，她都不由伸手去輕輕撫摸着李七夜的臉龐，說道：“你是強大得可怕。”</p>
</p><p>&emsp;&emsp;說到這裡，這個女子不由爲之頓了一下，說道：“你也好可悲，你也常說，蒼天有點可悲，但是，你比蒼天還可悲。”</p>
</p><p>&emsp;&emsp;“有這麼慘嗎？”李七夜不由笑了一下，搖了搖頭。</p>
</p><p>&emsp;&emsp;“就如你說，在這幻想中，蒼天還有自己的夢想，你呢？”這個女子反問李七夜。</p>
</p><p>&emsp;&emsp;“這個嘛。”李七夜不由摸了摸下巴，最後輕輕地嘆息了一聲，說道：“現在，好像沒有了。”</p>
</p><p>&emsp;&emsp;“所以，你強大得可怕，你真可悲。”這個女子不由有些傷感，說道：“其實，什麼結果，你都知道，什麼樣的經過，甚至是每一個細節，你都已經知道了。你明知道這是什麼樣的結果，會有怎麼樣的細節，但，你還去做，每一個細節都沒有去落下。”      “這就是過因果，該過的因果都過一遍。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個女子瞅着李七夜，說道：“那麼，你得到什麼呢？最後你能從這因果之中得到什麼？”</p>
</p><p>&emsp;&emsp;“不需要得到什麼，因爲奉還而已。”李七夜緩緩地說道：“就像，人，明知道要死，但，也要過好每一天，努力去活着，一直到死亡爲止。”</p>
</p><p>&emsp;&emsp;“人，知道最終逃不過死亡，但是，並不知道明天將要發生什麼事情？只要沒有到來之前，一切都是未知，一切都是充滿着希望，一切都是充滿着幻想，也是充滿着精采。”這個女子看着李七夜，徐徐地說道：“但，你不是，你知道的，很清楚。”</p>
</p><p>&emsp;&emsp;“所以，這就是強大到可怕呀，這很不好的結果。”李七夜不由爲之感慨無比地說道。</p>
</p><p>&emsp;&emsp;“你稱之爲是過一遍因果，但是，我看來，你只不過是配合着演戲罷了。”這個女子不由冷冷地瞅了李七夜一眼，說道：“事實上，你可以不玩的。”</p>
</p><p>&emsp;&emsp;“不玩會怎麼樣呢？”李七夜不由笑了笑，說道。</p>
</p><p>&emsp;&emsp;這個女子瞅着李七夜，認真地說道：“你可以掀桌子走人，現在就走。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“如果我掀桌子走人，那一切就不好了，一切都很不好。”</p>
</p><p>&emsp;&emsp;“如果以我自己而言，別人不好，總比自己不好好。”這個女子說道：“我都不好過，管別人去死呢。”</p>
</p><p>&emsp;&emsp;“別人不知道而已。”李七夜笑了笑，說道：“就如你說的，人人都知道自己最終會死，但是，只要明天還沒有到來，對於他們而言，明天就是充滿着想象，就是充滿着希望。”</p>
</p><p>&emsp;&emsp;“我知道，你掀桌子，這些什麼都沒有了。”這個女子明白，不由輕輕地點了點頭，說道：“所以，就讓人人有希望，人人都有所向往，而你，卻一無所有，連希望都沒有。”</p>
</p><p>&emsp;&emsp;“一切皆如我願，人世不存。”李七夜笑了笑，說道：“這就是爲什麼人世間不能有仙，不能有真仙。”</p>
</p><p>&emsp;&emsp;“強得可怕的男人，悲哀的男人。”這個女子捧着李七夜的臉龐，都不由爲之心疼，說道：“連想你都不能想，你太慘了。”</p>
</p><p>&emsp;&emsp;“還好了。”李七夜不由淡淡地笑了一下，說道：“定心神，守道心，亙古不滅。”</p>
</p><p>&emsp;&emsp;“那是因爲你想亙古不滅，芸芸衆生的世界不滅，你現在本就是不滅，何需什麼亙古不滅。”這個女子不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“是呀，這個亙古，不是我的亙古呀，我也不需要亙古。”李七夜也有些感慨，說道：“只是，人世間的亙古不滅罷了。”</p>
</p><p>&emsp;&emsp;“快快去吧，把該做的事情，都做了，該殺的人，都殺了，離開這裡吧。”這個女子不由揉了揉李七夜的臉龐，心疼，說道：“這個世界不屬於你這個狗男人，沒你的份。”</p>
</p><p>&emsp;&emsp;“說得這麼絕情幹嘛呢，這就傷人心了。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“事實上就是如此，別看你爲這個世界做了很多，你把一切都留給了這個世界，難道你真的以爲這個世界會感謝你不成？”這個女子不由冷笑地說道：“這個世界，只會認爲，你爲什麼不能給更多，畢竟，你已經可以多到了無窮了，爲什麼就不能多給一點。”</p>
</p><p>&emsp;&emsp;“這個我知道。”李七夜淡淡地笑了一下，說道：“該屬於這個世界的，都還給這個世界。”</p>
</p><p>&emsp;&emsp;這個女子冷冷地乜了李七夜一眼，說道：“但，別人還不知道你已經是多到無窮，如果知道的話，只怕所有人都會認爲你應該給更多。”</p>
</p><p>&emsp;&emsp;“難道我有很多很多，就應該拿出更多來嗎？”李七夜不由笑着搖了搖頭，說道：“並不是這麼一回事。”</p>
</p><p>&emsp;&emsp;“事實上，對於任何一個世界而言，就是如此。”這個女子冷笑了一聲，說道：“既然你強大到可怕，你給更多一點，對於你而言，又有什麼損失呢？”</p>
</p><p>&emsp;&emsp;“所以，我是一個過客，留不得在這人世間。”李七夜有些感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“快走吧，該結束的，就去結束掉吧，人世間，不應該有你。”這個女子輕輕地擺了擺手。</p>
</p><p>&emsp;&emsp;“是呀，我是該走的時候了，也是該結束的時候了。”李七夜認真地點頭。</p>
</p><p>&emsp;&emsp;這個女子不由伸手去撫摸着李七夜，輕輕地說道：“你走了，只怕也是再也見不到你了吧。”</p>
</p><p>&emsp;&emsp;對於這話，李七夜不由爲之沉默了起來。</p>
</p><p>&emsp;&emsp;這個女子摸着李七夜的臉龐，不由感慨地說道：“這人世間，沒有了你，寂寞多了，無聊多了。”</p>
</p><p>&emsp;&emsp;“有我，那就危險多了。”李七夜不由笑了笑。</p>
