<title>《帝霸》▷ 第6950章 凡人之力</title></p><p>&emsp;&emsp;第6950章 凡人之力</p>
</p><p>&emsp;&emsp;這震得長河仙乃是“咚、咚、咚”連連後退，血氣翻滾，“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“什麼力量——”在這一剎那之間，長河仙都不由駭然大叫了一聲，他沒有發現李七夜出手，甚至沒有任何力量波動，他在時空之中的大手就一瞬間被碾成了血霧了。</p>
</p><p>&emsp;&emsp;他的星時流手套夠堅硬了吧，它是一條時間長河、千百條星河一起鑄煉而成，它能承受起任何大羅金仙的力量。</p>
</p><p>&emsp;&emsp;在這一剎那之間，都與他手臂同時粉碎，被碾成了血霧。</p>
</p><p>&emsp;&emsp;最爲可怕的是，他從始至終，沒有發現李七夜出手，也沒有感知到這碾壓而來的力量是屬於什麼力量。      對於長河仙而言，能瞬間碾滅他的，那怎麼也得太初仙的力量吧，或者是蒼天之力。</p>
</p><p>&emsp;&emsp;但，在這個時候，什麼力量都沒有，就這樣直接被碾滅了。</p>
</p><p>&emsp;&emsp;所以，這纔是把長河仙嚇得臉色煞白的原因，他就像見鬼一樣，從來不可能沒有力量就可以碾滅他的事情，這種事情，不要說是他，就算是對於任何仙人而言，都是不可能發生的事情。</p>
</p><p>&emsp;&emsp;“凡人之力。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“放屁——”在這個時候，長河仙都忍不住罵了一句，凡人之力，這話簡直就是羞辱他，凡人之力，怎麼可能碾滅他這位仙人的手臂呢，更何況他手臂上穿着星時流手套呢。</p>
</p><p>&emsp;&emsp;“信不信，都不重要，你該死的時候了。”李七夜淡淡地笑了一下，上前一步。</p>
</p><p>&emsp;&emsp;“星河——”在這一刻，長河仙狂吼了一聲，全身星焰爆發到了極限了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見整條亙橫於星空之下的星河瞬間噴涌出了璀璨無比的光芒，如此的光芒亮瞎仙人的眼睛，星辰之主都不敢去看這樣的光芒。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之下，只見這條星河一卷，整條星河盤卷在了長河仙的身上了，而長河仙也在這一刻融入自己的星河之中。</p>
</p><p>&emsp;&emsp;因爲，長河仙就是一條星河修道而成，則一條星河化作一個仙人，這一條可以跨越億萬裡，可以流淌入其他時空的星河，就是長河仙的本源真身。</p>
</p><p>&emsp;&emsp;在此時此刻，長河仙只不過是歸於本源真身罷了。</p>
</p><p>&emsp;&emsp;“星河融萬界——”此時，長河仙的無上仙音在整個星空之中迴盪着，聽到“轟、轟、轟”的一聲聲巨響，整個星空一下子坍塌下來。</p>
</p><p>&emsp;&emsp;而這還不是最恐怖的事情，隨着整個星空坍塌下來的時候，與這個星空相隔最近的幾個世界就一瞬間被拖拽過來，一個個世界就在這一剎那之間變形扭曲，甚至要隨之崩塌。</p>
</p><p>&emsp;&emsp;沒錯，此時，長河仙不僅僅是把整個星空融入自己的體內，還要把附近的幾個世界全部都拖拽過來，融入自己的星河之中，化作最強大的力量。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，這幾個世界都如同世界滅日來臨一樣，他們的世界開始扭曲，開始崩塌，在這幾個世界的任何生靈擡頭一看，都能看到自己世界的天空是一塊塊崩碎，時光與空間都開始被抽離，整個世界都變形了，山河崩滅，恐怖絕倫。</p>
</p><p>&emsp;&emsp;在這幾個世界之中，不要說是芸芸衆生了，就算是大帝古祖，這樣的存在，他們都不知道發生什麼事情，他們拼盡全力去撐起自己世界的時空，但，在這樣的扭曲這樣的力量之下，他們的力量太過於渺小了，根本就是杯水車薪，起不了任何作用。</p>
</p><p>&emsp;&emsp;在這樣幾個的世界之中，只有無上巨頭這樣的存在才意識到發生什麼事情了，無上巨頭不由爲之一駭：“仙人——”</p>
</p><p>&emsp;&emsp;一感受到是仙人出手的時候，無上巨頭轉身便逃，躲進安全的地方，面對仙人，就算他們無上巨頭拼盡全力，也是救不了這個世界，他們先逃了再說。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在時空要徹底坍塌，一個又一個世界要毀滅的剎那之間，一聲巨響迴盪。</p>
</p><p>&emsp;&emsp;就在這一聲巨響之下，長河仙的整個星河都一瞬間崩碎，化作了無數的星屑灑落而下，而坍塌、扭曲的星空、幾個世界一下子被撞擊得恢復了原貌，億萬生靈驚駭不止，都不知道發生什麼事情了。</p>
</p><p>&emsp;&emsp;就在這“砰”的一聲粉碎之下，整個星河徹底粉碎化作星屑飄落的時候，只見長河仙整個人已經被李七夜提了起來了，完全被李七夜捏住了，根本就動彈不得。</p>
</p><p>&emsp;&emsp;在這一刻，長河仙被嚇得魂飛魄散，一下子都被嚇破膽了，因爲他要施出絕殺之式的時候，還沒有開始，就一瞬間被李七夜崩滅了，而且，他從始至終，都沒有看到李七夜出手。</p>
</p><p>&emsp;&emsp;最爲恐怖的事情，李七夜把他捏在手中的時候，他不僅僅是動彈不得，他根本感受不到李七夜是什麼力量，就這樣，他就如一隻螻蟻一樣，被李七夜牢牢地捏在了手中，根本就動彈不得。</p>
