<title>《帝霸》▷ 第3651章賭點有意思的</title><br><p>&emsp;&emsp;“賭，怎麼不賭，不賭就是孬種。”李七夜還沒有回答，就已經有人在起鬨了。</p>
<br><p>&emsp;&emsp;在場，也就只有金杵太子和楊玲不意外，像金杵太子，不由苦笑了一聲。</p>
<br><p>&emsp;&emsp;“你——”二公主的臉色頓時成了豬肝色，怒視李七夜，雙目噴出了怒火，恨不得把李七夜碎屍萬段。</p>
<br><p>&emsp;&emsp;“姓李的，說話給我注意點，否則，拔掉你的舌頭——”張雲之也頓時怒喝，怒視李七夜，目光中的殺意，森然冷厲。</p>
<br><p>&emsp;&emsp;但是，李七夜完全不當作一回事。</p>
<br><p>&emsp;&emsp;“善哉，善哉，兩位施主，還賭嗎？如果不賭，和尚還人繼續營生。”不約和尚合什，笑眯眯地說道。</p>
<br><p>&emsp;&emsp;二公主將心一橫，咬牙，說道：“鄙卑的蟻螻，賭就賭，如果你贏了，我賠你一命！”說着，死死地盯着李七夜。</p>
<br><p>&emsp;&emsp;現在，誰都看得出來，二公主這是要與李七夜死磕到底，他們之間，不是你死，便是我亡。</p>
<br><p>&emsp;&emsp;“公主，萬萬不可，萬萬不可。”張雲之被嚇了一大跳，忙是阻止。</p>
<br><p>&emsp;&emsp;二公主氣在心頭，瞪了張雲之一眼，冷冷地說道：“難道你認爲這種鄙卑的蟻螻能贏得了我不成？”</p>
<br><p>&emsp;&emsp;“不是，不是。”張雲之忙是說道：“公主乃是金枝玉葉，與這種賤民以命相賭，完全不值得。”</p>
<br><p>&emsp;&emsp;說到這裡，張雲之站了出來，冷視李七夜，冷冷地說道：“姓李的，敢不敢與我賭！公主殿下，乃是金枝玉葉，又焉是你的賤命能相比的。”</p>
<br><p>&emsp;&emsp;張雲之這樣的態度，頓時讓二公主臉色緩和很多，更是贏得了她的好感。</p>
<br><p>&emsp;&emsp;“你誰呀。”李七夜輕輕地挖了一下耳朵，慢理斯條，悠然地說道。</p>
<br><p>&emsp;&emsp;“你——”被李七夜這樣邈視，頓時讓張雲之氣得臉色漲紅，被氣得哆嗦，怒視李七夜。</p>
<br><p>&emsp;&emsp;“也罷，要賭，你們兩個上吧。”李七夜慢吞吞地笑了一下，看着他們，說道：“在我眼中，你們兩個人的性命，可有可無，值不了幾個錢。那就玩點有意思的，如果我輸了，我腦袋落地，如果你們輸了，把你們剝光如何？”?“什麼——”二公主都嚇了一跳，怒視李七夜。</p>
<br><p>&emsp;&emsp;在場的人都呆了一下，大家都沒有想到李七夜會提出這樣的要求，頓時讓很多人都傻了。</p>
<br><p>&emsp;&emsp;“這，這未免有點離譜。”有人回過神來，喃喃地說道。</p>
<br><p>&emsp;&emsp;也有修士覺得是道理，說道：“這也沒有什麼離譜的，李七夜那可是拿自己的性命來賭，他們也就被剝光而已，沒有什麼太多的損失。”</p>
<br><p>&emsp;&emsp;當然，這樣的事情，每個人看法不一樣，對於不少人來說，當着所有人面被剝光，那可是奇恥大辱的事情，甚至比殺了他們還要難受。</p>
<br><p>&emsp;&emsp;一時之間，二公主都僵在那裡，對於她一個女子來說，當衆被剝光的話，那的的確確是奇恥大辱，比殺了她還要難受。</p>
<br><p>&emsp;&emsp;“豈然賭不起，那就從哪裡來，回哪裡去吧。”李七夜笑笑，輕輕擺手，說道：“以後聰明點，夾着尾巴，好好做人。”</p>
<br><p>&emsp;&emsp;在這個時候，大家都望着二公主。</p>
<br><p>&emsp;&emsp;對於在場的所有人來說，張雲之有沒有被剝光，那不重要，重要的是二公主。?“賭嘛，當然要賭了。”有些人不由雙眼發亮，雖然不敢大聲說出來，但是，忍不住嘀咕地說道</p>
<br><p>&emsp;&emsp;對於多少修士來說，這可是萬載難逢的機會。</p>
<br><p>&emsp;&emsp;如果不是忌憚於金杵王朝的實力，只怕早就有人已經起鬨了。</p>
<br><p>&emsp;&emsp;”賭——“最後，二公主一咬牙，冷聲地說道：“本公主，今日是必砍你的狗頭！”</p>
<br><p>&emsp;&emsp;“我願陪公主到底。”張雲之也立即表態，說道：“姓李的，這一局，我們賭定了！”</p>
<br><p>&emsp;&emsp;張雲之只是沒說“我們贏定了”，但，他心裡面也認爲他們贏定了。</p>
<br><p>&emsp;&emsp;在張雲之看來，贏了李七夜是次要，最重要的是，完全是贏得了二公主的好感，他們兩個人的關係將會更進一步。</p>
<br><p>&emsp;&emsp;“這是很聰明的做法。”見到二公主和張雲之答應下這場賭局，有老修士不由點頭，說道：“這是包贏不輸的賭局。”</p>
<br><p>&emsp;&emsp;“這的確如此。”對於這話，不少人贊同，紛紛點頭，說道：“李七夜今天是要把頭顱掉在這裡了。”</p>
<br><p>&emsp;&emsp;“這不可能有奇蹟，可惜了。”雖然也有修士幸災樂禍，想看看二公主被剝光的情景，但是，理智告訴他們，這根本是不可能的事情，李七夜根本就贏不了。</p>
<br><p>&emsp;&emsp;從開始到現在，那麼多人作了嘗試，不論是世家老祖，還是大教天才，他們都曾嘗試過，沒有人能從黃金泉中撈到任何東西，更別談是推開木門了。</p>
<br><p>&emsp;&emsp;至少看來，沒有任何一個人是例外的，李七夜也不可能例外。</p>
<br><p>&emsp;&emsp;所以，這一場賭局，絕大多數的人都會認爲，李七夜必輸無疑，到時候，他必定是腦袋落地，死於非命。</p>
<br><p>&emsp;&emsp;這一場賭局，絕大多數的人都認爲，二公主和張雲之是包贏不輸。</p>
<br><p>&emsp;&emsp;“那也不好說，萬一李七夜真的運氣爆棚，真的發生奇蹟呢。”有云泥學院的學生不由嘀咕，說道：“不要忘記了，李七夜在萬爐峰也提起了巨錘。”</p>
<br><p>&emsp;&emsp;“奇蹟，絕對不可能發生第二次。”也有云泥學院的學生不由搖頭，說道：“如果奇蹟接二連三發生，那就不叫奇蹟了。”</p>
<br><p>&emsp;&emsp;“少爺，這，這可以嗎？這有點不妥呀。”在這個時候，金杵王朝的太子也不由擔憂起來，畢竟，這完全是沒有希望的一場賭局，他不論從哪一個方面來看，這一場賭局，李七夜都必輸無疑。</p>
<br><p>&emsp;&emsp;他可不想李七夜輸掉這一場賭局，更準確地說，他不想李七夜死在了這裡。</p>
<br><p>&emsp;&emsp;對於金杵太子的擔心，李七夜只是笑了一下而已。</p>
<br><p>&emsp;&emsp;“少爺必勝——”唯一對李七夜信心滿滿的，那就楊玲了，她不由揮了揮手，握着自己的粉拳，爲李七夜加油喝彩。</p>
<br><p>&emsp;&emsp;當然，楊玲對李七夜這樣的信心，在旁人看來，那是傻到不能再傻的事情了。</p>
<br><p>&emsp;&emsp;但是，楊玲她不需要解釋，她對李七夜信心滿到爆棚，在她看來，任何事情，對於李七夜而言，沒有什麼不可能了。</p>
<br><p>&emsp;&emsp;大揭秘，十大神獸之首震撼來臨！！想知道十大神獸之首究竟是誰嗎？想了更多信息嗎？來這裡！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“神獸之首”即可閱覽相關信息！！</p>
<br><p>&emsp;&emsp;今天一更。</p>
