<title>《帝霸》▷ 5964.第5954章 海上生明月</title></p><p>&emsp;&emsp;第5954章 海上生明月</p>
</p><p>&emsp;&emsp;所以，在這個時候，仙銅雙準帝兄弟兩個手中的銅棍砸下的時候，那就好像是一方青天砸下，把大地砸碎。</p>
</p><p>&emsp;&emsp;“合天棍。”看到仙銅雙準帝各持一把銅棍的時候，不少修士強者也都聽過這一把兵器的大名。</p>
</p><p>&emsp;&emsp;仙銅雙準帝，他們兄弟兩個是孿生兄弟，而且，修練的大道、參悟的大道都是一模一樣的，兵器也是一模一樣，他們兄弟兩個，自幼修道，便是合擊之術，他們兄弟兩個合璧之時，一招一式，乃是天衣無縫，稱得上是完美。</p>
</p><p>&emsp;&emsp;他們兄弟兩個手握合天棍，雙棍可合一，兄弟同心，渾然一體就好像是一個人。</p>
</p><p>&emsp;&emsp;所以，在這個時候，仙銅雙準帝兩個人走來的時候，讓人感到了巨大的壓力，他們這樣走來，出手便是可以鎮殺在場的所有人。</p>
</p><p>&emsp;&emsp;“久聞你們兄弟的合擊之術，乃是無敵。”邀月刀聖不由雙目一凝，神態凝重，她是遇到了勁敵了。</p>
</p><p>&emsp;&emsp;“無敵，這就是自吹自擂的話罷了。”仙銅雙準帝神態也一樣凝重，邀月刀聖，並非是浪得虛名，其中一位準帝說道：“我們鎮仙王朝，大帝諸多，我們只是小輩，不值一提，又焉談無敵。”</p>
</p><p>&emsp;&emsp;仙銅雙準帝的話這並非是自謙之辭，所說的是實話。</p>
</p><p>&emsp;&emsp;在整個界罪之中，鎮仙王朝是擁有最多大帝的王朝，這一點就算是隍城陰朝、隱秘王朝都是無法相比的。</p>
</p><p>&emsp;&emsp;更何況，鎮仙王朝的始祖，鎮仙子，更是傳說中的元祖，甚至有人說，鎮仙王是罪界的唯一元祖。</p>
</p><p>&emsp;&emsp;那可想而知，鎮仙王朝的實力是多麼的深不可測了，而仙銅雙準帝，僅僅是作爲準帝，他們的實力，在鎮仙王朝還談不上無敵，那隻不過是一位晚輩罷了，年少絕世天才罷了。</p>
</p><p>&emsp;&emsp;“來吧。”在這個時候，邀月刀聖沒得選擇，她只能是全力以赴，對抗仙銅雙準帝。</p>
</p><p>&emsp;&emsp;仙銅雙準帝兄弟兩人是同出同入，一人就已經足夠難於對抗了，他們兄弟兩人聯手，邀月刀聖也是沒有把握。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起在這個時候，邀月刀聖一伸手，長刀直指，就在這剎那之間，邀月刀聖的長刀一下子亮了起來。</p>
</p><p>&emsp;&emsp;當邀月刀聖的長刀一亮起來的時候，不好像掛在天空上的那一輪明月一般，只不過是長刀彎如月罷了。</p>
</p><p>&emsp;&emsp;長刀亮如彎月，灑落下了月華，猶如是月色傾瀉於人世間，給整個人世間披上了一層銀裝。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的聲音響起，隨着邀月刀聖的長刀一亮，一瞬間，整個天地瀰漫着刀意，似乎，在這一刻，一個又一個的邀月刀聖出現，貯立於夜空之上，一刀凌天，可斬神靈。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都感受到了邀月刀聖那可怕的刀意，刀意無聲無息入體，瞬間可以把人支解，一時之間，讓所有修士強者不由爲之毛骨悚然，更是不敢靠近，他們都退得遠遠的，遠離戰場。</p>
</p><p>&emsp;&emsp;準帝之戰，他們這些修士強者若是靠近，一旦被刀意棍勁衝擊到，那隻怕是必死無疑，被轟成碎片，被一刀斬殺。</p>
</p><p>&emsp;&emsp;所以，在這個時候，小鬼市的所有修士強者都退得遠遠的，不敢靠近，只能是遠處觀戰了。</p>
</p><p>&emsp;&emsp;“好刀——”看着邀月刀聖手中的長刀亮了起來，仙銅雙準帝的另一位大帝不由驚歎地說道：“海上生明月，刀爲明月刀，由海月神鐵所鑄。”</p>
</p><p>&emsp;&emsp;“不敢，比起伱們仙銅祖鐵來，還是稍有不如。”在這個時候，邀月刀聖徐徐地說道。</p>
</p><p>&emsp;&emsp;“仙銅祖鐵。”聽到這樣的話，有強者也不由驚歎了一聲，低聲地說道：“仙銅族，真的是舍血本呀，這是完全與鎮仙王朝綁在一起嗎？”</p>
</p><p>&emsp;&emsp;“早在魔世的時代，仙銅一族，不少大人物都已與魔世結盟了。”有一位古稀的強者說道：“傳聞說，在魔世之戰的時候，仙銅族那位照亮萬古的銅祖，就是站在魔世這一邊的。”</p>
</p><p>&emsp;&emsp;“這個傳說，我聽過。”有一位強者說道：“傳聞說，當年大戰的時候，大荒元祖還沒有作祖，但是，無敵的大荒元祖，卻是斬殺了傳說中的勁草始祖、天瞳始祖、銅祖。”</p>
</p><p>&emsp;&emsp;“是的，大荒元祖，成帝之後，還沒作祖之時，出刀無敵，縱橫整個戰場，就算是勁草始祖、天瞳始祖、銅祖他們都擋之不住，被大荒元祖斬殺。”提起當年一戰，多少人心裡面激盪。</p>
</p><p>&emsp;&emsp;(本章完)</p>
