<title>《帝霸》▷ 6068.第6058章 看到那座山沒有？</title></p><p>&emsp;&emsp;第6058章 看到那座山沒有？</p>
</p><p>&emsp;&emsp;白雲悠悠，神車所過之處，已經是隍城陰朝的疆土了，在這隍城陰朝所管轄之下，有着百教千國，疆土廣袤無比，作爲罪界的三大王朝之一，隍城陰朝疆土之廣袤，比隱秘王朝是隻多不少的。</p>
</p><p>&emsp;&emsp;神車在飛馳之時，突然之間，李七夜不由雙目一凝，瞬間坐了起來，盯着前面。</p>
</p><p>&emsp;&emsp;李七夜突然坐了起來，御着神車的六式大帝都不由一驚，忙是看了看前面，雖然她已經是成爲了凡人了，但是，眼力還是在的，分辨天地，疏四方。</p>
</p><p>&emsp;&emsp;“公子，我們是快要到五行古城了。”觀看了之後，六式大帝說道。</p>
</p><p>&emsp;&emsp;“看到那座山沒有？”李七夜遙遙一指，前面的山峰，徐徐地說道。</p>
</p><p>&emsp;&emsp;六式大帝遠眺而去，只見在那遙遠之處，一座山峰在雲霧繚繞之中，但是，這一座山峰看起來並不高大，而且，這一座山峰並非是筆直而上，有一種圓圓的感覺，像是一個座山墩，如果非要去形容，這樣的一座山峰，有點像是一個頭顱放在那裡。</p>
</p><p>&emsp;&emsp;“弟子看不出什麼端倪來。”六式大帝不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;不僅僅是因爲她現在是凡人，哪怕在此之前，作爲大帝，她也看不出什麼端倪來，因爲她來過五行古城，如果她能看得出什麼端倪來的話，那麼，以前路過的時候，那一定會看出什麼東西來。</p>
</p><p>&emsp;&emsp;此時，在六式大帝看來，這一座山峰，只是普普通通的一座山峰，而且，在叢山之中，並不那麼的起眼，給人只是一座矮峰罷了。</p>
</p><p>&emsp;&emsp;“去看看。”李七夜看着那座山峰，徐徐地說道。</p>
</p><p>&emsp;&emsp;六式大帝二話不說，立即御着神車而去，眨眼之間，便到了這座山峰之前。</p>
</p><p>&emsp;&emsp;李七夜落於這山峰之上，六式大帝跟隨於李七夜身邊，猶如是一個婢女一般。</p>
</p><p>&emsp;&emsp;這一座山峰，並不高大，整座山峰，有點圓，並不是什麼高大的山峰，山峰有小溪流淌而下，青青蔥蔥，除此之外，沒有什麼特別了。</p>
</p><p>&emsp;&emsp;但是，在山峰之上，種有一株古茶樹，而古茶樹旁建有一座精舍，雖然這一座精舍看起來已經是十分老舊了，但是，卻是十分的講究，似乎每一瓦一磚、一木一樹都是從其他地方搬運而來的，而且，建造之時，都是用了許多的心血。</p>
</p><p>&emsp;&emsp;這樣的精舍，不僅僅是講究，似乎也是十分牢固一樣。</p>
</p><p>&emsp;&emsp;李七夜並沒有去看這一座精舍，他的目光是落在了這一株古茶樹之上，這一株古茶樹並不高大，但是，從樹幹看來，看着那龜裂的皮紋，可以看得出來，它已經生長了無數的歲月，飽經風霜。</p>
</p><p>&emsp;&emsp;“這種類，沒有見過。”六式大帝仔細看着茶樹，從來沒有見過這種種類，並非是說，這古茶樹是有多麼的罕見或者是這古茶樹是有着怎麼樣的神奇，而是，這茶樹的種類，是六式大帝從未見過的。</p>
</p><p>&emsp;&emsp;六式大帝，作爲一位大帝，見識極廣，雖然初一看，這古茶樹也不是特別的吸人眼睛，但是，仔細去看，總感覺這古茶樹不一樣。</p>
</p><p>&emsp;&emsp;因爲這古茶樹給人一種金屬感，似乎，這深綠的樹葉上都會在偶爾之間閃爍着金屬光澤一樣，讓人有一種不真實的感覺，似乎，這樣的茶樹並非是擁有着那種樹木的生命，反而是一種金屬的質感，好像是這古茶樹是用什麼金屬所鑄造的一樣。</p>
</p><p>&emsp;&emsp;但是，它的的確確是一株古茶樹，它並非是用什麼金屬所鑄的東西。</p>
</p><p>&emsp;&emsp;“是這座山的問題。”李七夜輕輕地搖了搖頭，說道：“並非是茶樹種的問題。”</p>
</p><p>&emsp;&emsp;“公子好眼力。”李七夜這樣的話落下之時，一聲驚歎響起，說道：“公子一眼便看得出來，乃是天人也。”</p>
</p><p>&emsp;&emsp;在這個時候，聽到“吱”的一聲響起，精舍的大門打開了，從精舍之中走出一個老者來。</p>
</p><p>&emsp;&emsp;這個老者，穿着一雙芒鞋，一身布衣，梳得整整齊齊的頭髮，已經顯得蒼白，但是，他依然是梳得很整齊，給人一種十分講究的感覺。</p>
</p><p>&emsp;&emsp;哪怕眼前這個老人穿着芒鞋，一身布衣，但是，每一個細節，都依然給人一種十分講究的感覺，似乎，他身上一粒塵埃都沾不上一般。</p>
</p><p>&emsp;&emsp;如此的一塵不染，讓人覺得，眼前這個老人，不僅僅是養尊處優，似乎，他與人世間隔絕，遠離三千紅塵。</p>
</p><p>&emsp;&emsp;似乎，他是隱屬於仙山的老翁，落於人世間，那隻不過是小憩罷了。</p>
</p><p>&emsp;&emsp;“軍荼利祖。”看到這個老翁之時，六式大帝不由爲之心神一凜，神態凝重，徐徐地說道。</p>
</p><p>&emsp;&emsp;“六式道友。”這個老翁被六式大帝認出來，也不意外，含笑，向六式大帝鞠了鞠身，十分友善。</p>
</p><p>&emsp;&emsp;軍荼利祖，若是有外人聽到這個名字，那一定會爲之震撼，甚至是被震撼得抽了一口冷氣，被嚇得雙腿發軟。</p>
</p><p>&emsp;&emsp;軍荼利祖，這個名字，在罪界那可是如雷貫耳，任何人聽了這個名字，都如同驚雷在耳邊一樣炸開。</p>
</p><p>&emsp;&emsp;軍荼利祖，他的威名之大，整個罪界，沒有幾個人能相比也。</p>
</p><p>&emsp;&emsp;隍城陰朝，有雙祖六帝之說，其中雙祖就是分別爲：鬼祖、軍荼利祖。</p>
</p><p>&emsp;&emsp;軍荼利祖，作爲隍城陰朝的雙祖之一，與鬼祖齊名，他的威名之顯赫，不僅僅只是在隍城陰朝，就是在整個罪界那也是如同驚雷一般的存在。</p>
</p><p>&emsp;&emsp;最爲讓人爲之震撼的是，軍荼利祖，作爲一代荒神，早就傳聞說，他是踏入了大限之路了。</p>
</p><p>&emsp;&emsp;一代荒神，踏上了大限之路，那是何等驚人的成就。</p>
</p><p>&emsp;&emsp;在整個罪界之中，放眼望去，能踏入大限之路的，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;而鬼祖就是踏上大限之路的存在，但是，鬼祖，乃是一位大帝，而不是荒神。</p>
</p><p>&emsp;&emsp;可以說，作爲荒神，踏上大限之路，軍荼利祖，的確是十分的驚天，也是讓無數修士強者爲之佩服。</p>
</p><p>&emsp;&emsp;(本章完)</p>
