<title>《帝霸》▷ 第4622章黃金門的決定</title><br><p>&emsp;&emsp;“搶，搶過來？”簡貨郎猶預了一下，有些接不上話來。</p>
<br><p>&emsp;&emsp;李七夜淡淡地說道：“她喜不喜歡，只怕，在當下她都沒得選擇，她不喜歡真仙靈少，若是到了必要之時，她必須要去嫁。就算她喜歡你，不喜歡真仙靈少，若是黃金門與真仙教聯姻，那她也必須要嫁真仙靈少。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話，讓簡貨郎心神爲之一震，讓他不由爲之深深地吸了一口氣。</p>
<br><p>&emsp;&emsp;“在當下之時，葉姑娘是身不由己，她喜不喜歡，都已經由不得她做主。”太一神少也提醒簡貨郎。</p>
<br><p>&emsp;&emsp;事實上，這樣的道理，簡貨郎又怎麼能不明白，只不過，他是當局者迷罷了，只是執着於葉聽容的感受。</p>
<br><p>&emsp;&emsp;“既然你喜歡她，那就搶過來，對她好，呵護她，好好愛她。”李七夜淡淡地說道：“難道她嫁給其他的人，比如真仙靈少，他就會對她好嗎？就會呵護她嗎？好好愛好嗎？對於這些龐然大物而言，只不過是工具罷了。”</p>
<br><p>&emsp;&emsp;“就是嘛，你慫什麼，聽公子的話，搶了再說。”算地道人也立即慫恿道：“搶過來，那就是你的了，以後再慢慢來談情。若是你不動手搶，那以後就不是你的了，你還談個什麼情？”</p>
<br><p>&emsp;&emsp;“得之，而善之。”李七夜淡淡地說道：“不然，你的一切都只不過是空談罷了，喜歡也好，愛也好，那隻不過是自我的感覺而已。”</p>
<br><p>&emsp;&emsp;道理，簡貨郎當然懂，只不過他是過於執着，他的的確確是喜歡葉聽容，現在李七夜的話，給他拔雲見日，心裡面一下子豁然了許多。</p>
<br><p>&emsp;&emsp;簡貨郎不由緊緊地握住了拳頭，深深地呼吸了一口氣，在心裡面已經是下了決定了。</p>
<br><p>&emsp;&emsp;“我，我們上門提親，黃金門會選我嗎？”在這個時候，簡貨郎說話又患得患失了，不像是浪蕩不羈的他，更不是像流氓一樣的他。</p>
<br><p>&emsp;&emsp;李七夜笑了一下，輕描淡寫，說道：“我開口，還由得了黃金門選嗎？還由得了真仙教干涉嗎？”</p>
<br><p>&emsp;&emsp;“嘿，聽到沒有。”算地道人也不由爲之興奮，嘿嘿地說道：“公子都開口了，你還擔心什麼，等着抱美人歸便是了，等着娶妻生子。嘿，放心，不論你的大喜之日，還是滿月酒，我一定會上門喝上一杯的，要好好感謝我這個大媒人哦。”</p>
<br><p>&emsp;&emsp;說着，算地道人已經是稱功賣勞了，惹得簡貨郎不由白了他一眼。</p>
<br><p>&emsp;&emsp;在這個時候，簡貨郎在心裡面也是深深地呼吸了一口氣，已經下了決定了。</p>
<br><p>&emsp;&emsp;然而，在簡貨郎還沒有提親之時，當夜，葉聽容就來了，而且帶來一個消息。</p>
<br><p>&emsp;&emsp;“祖父已經決定了聯姻之事了。”葉聽容告訴李七夜他們。</p>
<br><p>&emsp;&emsp;“怎麼樣？”簡貨郎都嚇了一跳，緊張起來，忙是問道：“這麼快就決定下來了嗎？”</p>
<br><p>&emsp;&emsp;在這個時候，簡貨郎也都不由十分緊張無比，畢竟，他都還沒有上門聯姻，就這樣決定下來了，那他就徹底沒戲了。</p>
<br><p>&emsp;&emsp;“選了那一個門派？”太一神少也不由關心問道：“真仙教嗎？”</p>
<br><p>&emsp;&emsp;事實上，在這麼多提親的大教疆國之中，最有優勢的，無疑是真仙教的真仙靈少，畢竟，不論是出身還是實力，真仙靈少都遠蓋於其他的對手。</p>
<br><p>&emsp;&emsp;“都不是。”葉聽容輕輕地搖了搖頭，說道：“祖父決定，擺擂臺，比武招親。”</p>
<br><p>&emsp;&emsp;“擺擂臺，比武招親。”聽到這樣的話，簡貨郎也不由喃喃地說道。</p>
<br><p>&emsp;&emsp;一時之間，簡貨郎與算地道人相視了一眼，算地道人嘿嘿地說道：“小子，你沒戲了，比武招親，只怕你是撐不到最後了，再說，後面也不知道有誰上場。”</p>
<br><p>&emsp;&emsp;“最終勝出者，不僅是聯姻，只怕是還有其他的彩頭。”李七夜笑了一下，說道：“黃金狂拳，還不算笨。”</p>
<br><p>&emsp;&emsp;若是這樣的決定傳出去，那就的確是讓其他的大教疆國都會全力以赴。如果說，比武招親，最終勝出的人，不僅是能抱得美人歸，而且還有可能得到驚世之寶，那的的確確是會讓其他的大教疆國必定會全力以赴。</p>
<br><p>&emsp;&emsp;“若是這樣，各大教疆國，都還有很大機會。”太一神少也不由嘀咕地說道：“上門提親，往往也就只能是一個弟子的聯姻，若是比武招親，一個弟子敗了，另一個弟子可以補上。”</p>
<br><p>&emsp;&emsp;這話的確是沒有問題，如真仙教，上門提親，也就只能提真仙靈少與葉聽容聯姻，總不能一口氣給一羣弟子上門來提親吧。</p>
<br><p>&emsp;&emsp;但是，比武招親就不一樣，如果真仙靈少真的是敗了，那麼，真仙教就可以派其他的弟子上場，比如真仙六天驕的其他人，甚至連真仙少帝也可以上場。</p>
<br><p>&emsp;&emsp;這一下子，就讓擁有實力強大的大教疆國有着更多的機會了。</p>
<br><p>&emsp;&emsp;但是，對於黃金門而言，又何嘗不是一個好辦法，這不僅僅不得罪任何大教疆國，想贏得這一場聯姻，那就完全依靠個人的實力，或者是自己宗門的底蘊。</p>
<br><p>&emsp;&emsp;而且，這樣比武招親，一輪又一輪下來，不僅僅是可以爲黃金門延長時間，甚至可以讓許多想聯姻的大教疆國反目成仇。</p>
<br><p>&emsp;&emsp;這樣的方法，對於黃金門而言，的確不失一種好方法。</p>
<br><p>&emsp;&emsp;“那，那就是真仙教最有機會了。”簡貨郎也不由喃喃地說道。</p>
<br><p>&emsp;&emsp;算地道人也不由瞅了一眼簡貨郎，嘿嘿地說道：“若是上臺打擂，只怕你是沒有機會了，你幹不過真仙靈少，就算幹得過真仙靈少，後面還有其他的真仙五天驕呢。”</p>
<br><p>&emsp;&emsp;“我知道，不用你提醒。”簡貨郎沒有好氣地白了算地道人一眼。</p>
<br><p>&emsp;&emsp;“太一小子，有機會呀。”算地道人不由嘿嘿地瞅着太一神少。</p>
<br><p>&emsp;&emsp;太一神少不由乾笑了一下，輕輕搖頭，說道：“我不一定會上臺打擂，就算是上臺打擂，我也沒有那麼強大，真仙教不僅只有真仙靈少，若是後面是真仙少帝上臺的話，那就誰都沒戲了。”</p>
<br><p>&emsp;&emsp;“三千道也不是沒人，就算你被打下擂臺了，只怕其他人也會補上。”算地道人說道。</p>
<br><p>&emsp;&emsp;算地道人這樣的話，讓太一神少也不由點了點頭，對於三千道而言，也不僅僅只有他們太一門，而且，就算他敗了，並不代表三千道敗了，三千道還有其他的年輕天才頂上去。</p>
<br><p>&emsp;&emsp;“那，那葉姑娘的想法呢？”簡貨郎猶豫了一下，鼓起了勇氣，問葉聽容。</p>
<br><p>&emsp;&emsp;葉聽容深深地呼吸了一口氣，最終，她徐徐地說道：“我不喜歡這樣，擂臺上被人爭奪的東西罷了。”</p>
<br><p>&emsp;&emsp;這樣的情況，當然讓葉聽容她不喜歡，但是，往往，在這個時候，她自己又沒能力去改變，以她自己的能力，根本就無法左右當下的局勢。</p>
<br><p>&emsp;&emsp;簡貨郎張口欲言，又不知道該說什麼好，畢竟，以他的能力，也沒辦法英雄救美。</p>
