<title>《帝霸》▷ 5816.第5806章 我已經老了</title></p><p>&emsp;&emsp;第5806章 我已經老了</p>
</p><p>&emsp;&emsp;“免了，免了。”在這個時候，驕橫仙帝卻一點都不中世帝的激將法，搖了搖頭，就像是一個無所謂的小孩子，笑着說道：“我已經老了，不如當年了。隻手獨戰三千帝，雙掌橫推十三洲。這已經老黃曆了，我這把老骨頭，無以爲繼了。還是這一尊三千世界甲好使，既然有這麼好使的東西，又怎麼能錯過呢。”</p>
</p><p>&emsp;&emsp;驕橫仙帝，萬古驚豔無上的大帝，按道理來說，應該是一個高傲自尊的人，更何況，以他的實力而言，可以應對任何人的挑戰。</p>
</p><p>&emsp;&emsp;驕橫仙帝可謂已經橫絕於世，就算是世帝與之一戰，也不見得能有勝算。</p>
</p><p>&emsp;&emsp;若是換作其他的人，或許會爲了保持自己的尊嚴和神威，一定會同意世帝的挑戰，畢竟，如同世帝這樣萬古無敵的存在，他的挑戰，乃是充滿着誘惑力的，絕對是值得人一戰。</p>
</p><p>&emsp;&emsp;但是，驕橫仙帝卻一點應戰的意思都沒有，直接承認自己老了，自己不行了，就是非要玩這一尊三千世界甲不可。</p>
</p><p>&emsp;&emsp;不管世帝的如何激將法，驕橫仙帝都是不吃這一套，就是要駕駛這一尊三千世界甲，在這個時候，驕橫仙帝看起來就好像小孩子，就是那麼的自由，也就是那麼的任性發，好像是不講道理一樣。</p>
</p><p>&emsp;&emsp;此時的驕橫仙帝，不論從哪裡來看，都不老，都是一個小年輕，甚至像是一個小孩子，但是，他就是偏偏不應戰，就是偏偏不接受世帝的挑戰，完全不把自己的名聲、神威放在心上。</p>
</p><p>&emsp;&emsp;“道友，你一身真仙套裝縱橫天下，無敵萬世，今日，試一試它能扛多久。”在這個時候，驕橫仙帝找到更好玩的事情，大笑一聲，說道：“來吃我幾招。”</p>
</p><p>&emsp;&emsp;話一落下，驕橫仙帝長嘯起來，駕駛着三千世界甲，舉起了雙臂。</p>
</p><p>&emsp;&emsp;“開——”面對驕橫仙帝的再一次出手，世帝也不敢輕敵，知道眼前這一尊三千世界甲的強大與恐怖，這可是活脫脫的紀元重器，此乃是真正大成的紀元重器，這把紀元重器的威力，那是遠在九天幌這種重器之上。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，世帝把自己的蒼海抱月拉滿，所有的血氣都瞬間爆發，天命巍峨，天威浩蕩，真我之力無窮無盡。</p>
</p><p>&emsp;&emsp;在這一剎那之間，蒼海無盡，圓月高懸，世帝踏蒼海而至，頭頂圓月，駕御無上之道，在這一刻，蒼海抱月的力量徹底地被世帝所激活了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的巨響不絕於耳，蒼海抱月乃是整個世界化作了無上天盾，橫擋於世帝的面前。</p>
</p><p>&emsp;&emsp;當這樣的天盾高高聳起的時候，猶如是封絕了整個世界，整個蒼海無窮無盡之時築建了人世間最強大的防禦。</p>
</p><p>&emsp;&emsp;“蒼海無垠浪——”在這個時候，隨着世帝的一聲長嘯，不僅僅是蒼海抱月乃是形成了最強大的防禦，天盾橫於面前，而且，隨着世帝的力量無窮無盡的推進之時，蒼海巨浪，一浪高過一浪，衝擊而至，如同席捲萬古的狂潮一般，推動着整面巨盾，形成了充滿無窮力量與衝擊的防禦。</p>
</p><p>&emsp;&emsp;“破——”在這個時候，隨着驕橫仙帝的長嘯，三千世界甲已經再一次重重地砸了下來了。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，三千世界甲砸在了蒼海抱月之上，整個世界如同炸開一樣，震得諸帝衆神都爲之吐血。</p>
</p><p>&emsp;&emsp;“再來——”驕橫仙帝纔剛剛開始，遇到了可以掄砸的對手了，大笑着，又掄起了三千世界甲的雙臂，重重地砸了下來</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一陣陣重擊之聲響起，整個天庭、整個星空在這一刻好像是被砸得粉碎一樣，如果整個天庭不是九大天寶之一的古星河，那麼，在這樣狂砸之下，就算是世帝能承受得住，那麼這片天地也承受不住，早就被砸得粉碎了。</p>
</p><p>&emsp;&emsp;就在這個時候，在一陣輪砸之下，聽到“喀嚓”的聲音響起，哪怕是蒼海抱月絕世無雙，曾經跟隨着世帝徵南戰北，縱橫無敵，但是，今日也一樣承受不起三千世界甲的如此狂砸，在如此狂砸之下，終於出現了裂縫。</p>
</p><p>&emsp;&emsp;“我來——”在這剎那之間，見到情況不妙，人賢仙帝、凡塵仙帝他們兩個人都瞬間舍下自己的對手，轉身撲了過來。</p>
</p><p>&emsp;&emsp;在這剎那之間，雙雙舉起自己的防禦，人賢仙帝乃是青天十方御，瞬間如同拿青天爲巨盾，舉了起來，而凡塵仙帝也是高舉起了自己的晶玉不破天蟹盾，擋向了驕橫仙帝砸下來的雙臂。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，這樣崩滅的威力，諸帝衆神都承受不住，紛紛後退，都不由爲之咳血。</p>
</p><p>&emsp;&emsp;“滾——”在這個時候，汐月仙帝也是長嘯一聲，狂暴一樣，太初仙銅瓶瞬間爆發了終極之威一般，重重地砸了出去。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，哪怕劍帝有着道始祖符的守護，依然是擋之不住，整個人被“砰”的一聲砸飛出去，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;而在這個時候，汐月仙帝也是衝了過來，與世帝、人賢仙帝、凡塵仙帝聯手，對抗驕橫仙帝的三千世界甲。</p>
</p><p>&emsp;&emsp;“有意思，有意思。”就在這時候，看到世帝、人賢仙帝、凡塵仙帝、汐月帝君他們並排在一起，聯手對抗自己，驕橫仙帝更加興奮了。</p>
</p><p>&emsp;&emsp;“既然你們都有無敵的真仙套裝，防禦萬古無雙，今日就試一試能不能扛得住真正的紀元重器。”驕橫仙帝也不由童心大起，說道：“如果扛不住，那麼，今天天庭就是贏定了。”</p>
</p><p>&emsp;&emsp;“來吧——”在這個時候，世帝率先出手，蒼海抱月瞬間拉滿，在“轟”的巨響之下，蒼海無窮，天盾無上，瞬間築成了整個空間的防禦。</p>
</p><p>&emsp;&emsp;在這一刻，世帝只守不攻，聽到“鐺、鐺、鐺”的聲音響起，整套真仙套裝都一瞬間加持在了防禦之上，隨着所有的力量都加持在了防禦之上的時候，世帝如同穿上了重甲一樣，整個渾重無比，如同天地凝塑在自己的身上一樣。</p>
</p><p>&emsp;&emsp;“我們開始——”在這個時候，人賢仙帝也是所有的力量都加持在了防禦之中，青天十方御，聽到“砰、砰、砰”的聲音響起，好像是一道又一道的天牆高高地築起一般。</p>
</p><p>&emsp;&emsp;一個又一個青天浮現，全部都加持在了一起，形成了萬古不滅的青天，與世帝的蒼海壘疊在了一起。</p>
</p><p>&emsp;&emsp;“我來——”在這個時候，凡塵仙帝也是長嘯一聲，高舉起了自己的晶玉不破天蟹盾。</p>
</p><p>&emsp;&emsp;在這一刻，晶玉噴涌出了無窮無盡的晶瑩光芒，所有的晶瑩光芒都沖天而起，撐起了一個又一個的星空，但是，在這個時候，聽到“轟、轟、轟”的一聲巨響，一個又一個星空竟然凝鑄成了一隻巨大無比的天蟹。</p>
</p><p>&emsp;&emsp;天蟹降落，雙螯一抱，乃是“砰”的巨響，封絕了空間與時光，封絕了輪迴與陰陽，在這一刻，晶玉不破天蟹盾瞬間把所有的破綻都給補上了，與世帝、人賢仙帝他們的防禦同時拉滿，全部都壘疊在了一起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
