<br><title>《帝霸》▷ 第3299章都是蠢貨</title><br><br>&emsp;&emsp;三章將過，大殿之中只剩下了弓千月與李七夜，這讓很多弟子都心裡面不服氣。<br>
<br>&emsp;&emsp;就像弓千月一樣，她聽完了下章的人，她這不僅僅是拿到了二十分，而且還是屬於大圓滿，她完全可以圓滿結束了，但是，她竟然還去挑戰終章。<br>
<br>&emsp;&emsp;“第一天才就是第一天才，不愧是我們神玄宗最強大的弟子。”就算那些年紀最大，甚至是已擔任要職的弟子，看到這樣的一幕，都不由驚歎。<br>
<br>&emsp;&emsp;這些師兄、師姐們，拜入宗門最久，他們不論是在年齡上還是道行上，早早就與其他的弟子拉開了距離，但是，那怕他們中最強的弟子，都不敢去挑戰終章，也沒有那個資格去挑戰終章，畢竟，他們連下章都不能圓滿聽完。<br>
<br>&emsp;&emsp;弓千月比他們小那麼多，拜入宗門的時間要晚很多，現在弓千月竟然挑戰終章了，這真的是無法與之相比。<br>
<br>&emsp;&emsp;這使得年紀最大的師兄、師姐們，看到這樣的一幕，都不由爲之嘆服。<br>
<br>&emsp;&emsp;“千月師妹，的確是天賦最高，道心最堅的人。”連南螺峰的大師兄都不由感嘆一聲，不得不心服口說道：“他日，必能繼承大統。”<br>
<br>&emsp;&emsp;這樣的話，讓不少弟子紛紛相視了一眼，雖然神玄宗的傳人還沒有確定下來，但是，很多人都已經能猜得到了，除了弓千月之外，未來還有誰能擁有這個資格去繼承宗主大位？<br>
<br>&emsp;&emsp;“千月師姐道心堅定無比，又是天賦無雙，繼承宗主之位，那是理所當然的。”其他弟子也都不由紛紛附和。<br>
<br>&emsp;&emsp;在神玄宗的第三代弟子中，沒有哪個弟子不對弓千月服氣的，現在就算弓千月真的是被選上了神玄宗的大位繼承人，所有的弟子都是沒有異議的。<br>
<br>&emsp;&emsp;“我們少爺，也一樣道心堅定。”見大家都在讚揚弓千月，劉村有孩子不服氣，說了這麼一句話。<br>
<br>&emsp;&emsp;劉村的孩子這句話頓時引起了在場不少弟子的鬨笑，不少弟子嘲笑地說道：“嘿，道心堅定，如果道心堅定就不會只有鐵皮強體的道行了，無非是運氣好而已，得到了千月師姐的庇護，否則，他早就走火入魔了。”<br>
<br>&emsp;&emsp;“哼，姓李的有什麼道心，如果他都道心堅定，那我就是道心無敵了。”其他弟子都紛紛嘲笑。<br>
<br>&emsp;&emsp;“就憑你，也道心無敵——”就在這個時候，一個冷冷的聲音響起。<br>
<br>&emsp;&emsp;大家擡頭望去，只見不知道什麼時候弓千月已經站在了大殿門口了。<br>
<br>&emsp;&emsp;“千月師姐……千月師妹……”大家都不知道弓千月是什麼時候出來的，看到弓千月的時候，大家都不由嚇了一跳。<br>
<br>&emsp;&emsp;大家都不由擡頭向大殿裡面望去，大殿之內，諸位長老、護法依然還在，依然在繼續奏着終章，在大殿之中，還有一個人坐在那裡——李七夜。<br>
<br>&emsp;&emsp;此時雖然弓千月已經出來了，但，李七夜還是睡着在那裡，坐在位置上，耷着腦袋，睡得十分的香，好像睡在最柔軟的牀上一樣。<br>
<br>&emsp;&emsp;“這，這，這怎麼可能——”看着李七夜依然坐在大殿之中，已經是睡着了，在場的所有弟子不由都張大了嘴巴，久久說不出話來。<br>
<br>&emsp;&emsp;在這個時候，大家都都無法用言辭來形容，因爲他們都不知道該說什麼好。<br>
<br>&emsp;&emsp;弓千月還是未能聽完終章，然而，李七夜睡在那裡，卻一點都不受影響，這樣的事情，任何弟子都覺得是不可能的。<br>
<br>&emsp;&emsp;“這，這，這不會有問題吧。”有弟子看到李七夜一個人聽着終章，他們都還不是很相信，都覺得這肯定有什麼問題，否則的話，怎麼會是這樣呢。<br>
<br>&emsp;&emsp;連弓千月這樣擁有三昧真火的實力，都不可能捱得過終章，更別談是僅僅只有鐵皮強體的李七夜了。<br>
<br>&emsp;&emsp;“蠢貨——”弓千月冷冷地看了他們一眼，轉身離去，坐在一旁偏僻之處，不理會其他弟子，輕輕地託着下巴，陷入了沉思，也不知道她在想什麼。<br>
<br>&emsp;&emsp;被弓千月罵了這麼一句話，頓時讓在場的許多弟子老臉火辣辣的，在此之前，一直都是他們在嘲笑李七夜，是他們對李七夜不屑一顧。<br>
<br>&emsp;&emsp;現在卻被弓千月罵了一句，就是這僅僅的一句“蠢貨”，這頓時讓許多弟子羞怒難當，試想一下，被自己喜歡的人如此不屑，這讓他們心裡面是多麼的不好受呢？<br>
<br>&emsp;&emsp;這一切都是李七夜這個廢物造成的，一時之間，不知道有多少弟子是遷怒於李七夜，他們的目光狠狠地瞪大殿之中的李七夜盯了過去。<br>
<br>&emsp;&emsp;黃寧也是老臉有些掛不住，因爲在此之前，他一直都認爲是弓千月在庇護着李七夜，他在李七夜是不屑一顧，在他眼中看來，李七夜只不過是廢物而已。<br>
<br>&emsp;&emsp;現在好了，弓千月出來了，李七夜還在裡面，弓千月一句“蠢貨”，雖然不是針對他，但，他卻感覺一記耳光火辣辣地抽在了他的臉上，讓他聽起來是特別的刺耳。<br>
<br>&emsp;&emsp;弓千月如此地維護着李七夜，這讓黃寧頓時是爐火怒起，不由一雙眼睛發紅，死死地盯着李七夜，心裡面有把李七夜大卸八塊的衝動。<br>
<br>&emsp;&emsp;“唉，你們還在敲呀。”就在這個時候，大殿中沉睡的李七夜醒過來了，伸了一個懶腰，興趣缺缺地看了一眼在場的長老、護法。<br>
<br>&emsp;&emsp;“你們這叫考覈嗎？”李七夜搖了搖頭，說道：“這點樂章考覈什麼道心，小兒把戲而已。”<br>
<br>&emsp;&emsp;“難道你也會樂章不成？”長老都有些尷尬了，被這麼一個第三代的弟子如此藐視，讓他心裡面也有些不爽，帶着幾分挑釁地看了李七夜。<br>
<br>&emsp;&emsp;“在老家的時候，學過幾天的打鼓，來，我敲給你們看，考一下你們。”李七夜笑了一下，走上去。<br>
<br>&emsp;&emsp;“不自量力。”在大殿之外的弟子見李七夜竟然敢大言不慚地要考覈一下長老、護法們，他們都不由冷哼了一聲。<br>
<br>&emsp;&emsp;“這個姓李的，也未免是太狂妄了吧，聽了一曲終章，就自己膨脹了，就憑他那點實力，也敢大言不慚，他有什麼資格考覈長老、護法。”不少弟子都紛紛斥喝李七夜。<br>
<br>&emsp;&emsp;當然，李七夜根本就不理會這些弟子，從長老手中接過了鍾拔，一提起來，就往擺在前面那隻巨大黃鐘砸了過去。<br>
<br>&emsp;&emsp;“鐺、鐺、鐺……”的一聲聲巨響被砸出來了，黃鐘之聲瞬間轟了出來。<br>
<br>&emsp;&emsp;“賊老天兮，轟你娘——”李七夜掄起鍾拔，大笑起來，如同瘋了一樣，手中的鐘拔狂風暴雨一般砸在黃鐘之上，完全沒有章法可言，胡敲亂搗一通。<br>
<br>&emsp;&emsp;“太刺耳了——”在這黃鐘被瘋狂敲響的時候，不少弟子都受不了這樣的鐘聲，都紛紛捂住耳朵！<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，在李七夜胡敲亂搗之下，最後整個黃鐘如同炸開了一樣，可怕的鐘聲瞬間衝擊向了整個神玄宗。<br>
<br>&emsp;&emsp;“怎麼回事——”在神玄宗的五大峰之上，宗主平蓑翁，千手菩王、鐵鞭妖王……都一下子被這鐘聲所震動。<br>
<br>&emsp;&emsp;“嗚——”的一聲巨大無比的咆哮瞬間響徹天地，在黃鐘被敲得轟鳴之聲，竟然響起了黃金巨龍的一聲咆哮。<br>
