<title>《帝霸》▷ 第6803章 十三命宮了不起呀</title></p><p>&emsp;&emsp;“不行——”對於李七夜這樣的話，光頭一口拒絕了。</p>
</p><p>&emsp;&emsp;“這話，沒有什麼毛病。”光頭在這個時候連連點頭，如小雞啄米一樣，說道：“我又不是自虐狂，讓你這樣的老頭管着我，我豈不是慘無天日，我還是自己折騰自己吧。”</p>
</p><p>&emsp;&emsp;“難道就不想上天了？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“別，上什麼天。”光頭立即否了，說道：“我在地上活得好好的，你千萬別給我整什麼上天的玩意，我這活得蠻好了。”</p>
</p><p>&emsp;&emsp;“現在覺得我夠開明瞭吧？”李七夜慢悠悠地說道：“讓你活出最好的自己。”</p>
</p><p>&emsp;&emsp;“那是，那是。”光頭在這個時候，贊同得如小雞啄米一樣，說道：“你英明，你神武，你最了不起。”</p>
</p><p>&emsp;&emsp;看光頭這個模樣，李七夜也都不由被逗笑了，搖了搖頭，說道：“你就放心吧，你這樣的廢材樣，我也都懶得讓你呆在我身邊，看着都厭。”      “呸，說得好像我喜歡一樣？”光頭也沒有好氣，跳了起來，瞪眼說道：“我海闊天空，萬界十方，想哪裡去就哪裡去，用得你一個糟老頭來管嗎？你站在我身邊，我還用擡得起頭來嗎？呸，再說了，你天天這樣凶神惡煞的模樣，動不動就滅天滅地，誰還能與我交朋友？看到我，早就散了，嚇得小朋友都瑟瑟發抖，我交個屁的朋友？”</p>
</p><p>&emsp;&emsp;“所以呀，各自安好。”李七夜拍了拍光頭的肩膀，淡淡地笑了一下，說道：“這有沒有倒八輩子的黴呢？”</p>
</p><p>&emsp;&emsp;“唉，行吧，好像還可以。”光頭仔細想了想，耷着自己的腦袋，不由嘀咕地說道：“就算是沒有倒八輩子的黴，但是，我還是不要跟你站在一起，我就是我，我自己的光環都亮瞎了別人的狗眼，跟你在一起，我哪裡還有什麼光環，一顆太陽頂在我頭上，我就成了小火苗了。老頭，以後別說我認識你，你也別說認識我，我們互不認識，怎麼樣？”</p>
</p><p>&emsp;&emsp;李七夜也都不由笑了起來，拍着他肩膀，笑着說道：“說得好像我喜歡認識你一樣，你這廢材樣，我也不想認識你呀。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸……”被李七夜這樣一貶低，光頭就不爽了，瞪眼睛說道：“什麼意思嘛，我都還沒有瞧不起你，你就瞧不起我了？”</p>
</p><p>&emsp;&emsp;“彼此，彼此。”李七夜悠然地說道：“你也沒有正眼瞧我呀。”</p>
</p><p>&emsp;&emsp;“哼，我爲什麼要正眼瞧你。”光頭沒有好氣，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“那我又爲什麼要正眼瞧你呢？”</p>
</p><p>&emsp;&emsp;“那就我們互不相瞧了。”光頭乜了李七夜一眼。</p>
</p><p>&emsp;&emsp;“反正，你走你的獨木橋，我走我的陽關道。”李七夜悠然地說道：“也瞧不上幾眼，不必太當做一回事。”</p>
</p><p>&emsp;&emsp;“切——”光頭沒有好氣的白了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜也不介意，慢悠悠地看着光頭，光頭也瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着光頭一會兒，皺了一下眉頭，說道：“你又跑回去了？”</p>
</p><p>&emsp;&emsp;“何止跑回去，我時不時就往下面溜呢。”光頭有些得意地說道。</p>
</p><p>&emsp;&emsp;“這不是什麼好事。”李七夜搖了搖頭。</p>
</p><p>&emsp;&emsp;這個時候，光頭就得意了，拍着李七夜的肩膀，說道：“老頭，你落伍了，時代變了，不再是你以前的時代了。以前，不方便，也難，現在方便了。”</p>
</p><p>&emsp;&emsp;“青木神帝他們把仙道城與六天洲銜接起來，通了兩界。”在這個時候，普普通通的青年接了這一句話。</p>
</p><p>&emsp;&emsp;“這也不是什麼好事。”李七夜皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“唉，人家也會想到的嘛。”光頭笑着說道：“青木可屌了，他上來之後，大道狂飆，那簡直就是要破他師祖的紀錄了，差不多一口氣就登了仙。然後，他自己往仙道城裡一坐，守了天境這一個入口，誰想進出，都難。”</p>
</p><p>&emsp;&emsp;“這一點，我也服，的確是屌。”普普通通的青年點頭說道：“那狂飆的姿態，什麼天才，都是黯然失色。”</p>
</p><p>&emsp;&emsp;“那是因爲你沒有看過十三命宮狂飆的時候。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你說的就是那個泰祖吧”光頭不由問道。</p>
</p><p>&emsp;&emsp;“十三命宮狂飆，也不僅止於泰祖了。”普普通通的青年，說道：“李八夜不也是一樣狂飆起來。”</p>
</p><p>&emsp;&emsp;“奶奶的，十三命宮就了不起嗎？”光頭沒有好氣，說道：“我一個命宮就夠了，還十三命宮，淨會裝。”</p>
</p><p>&emsp;&emsp;“可惜，你沒有。”李七夜乜了光頭，淡淡地說道。</p>
</p><p>&emsp;&emsp;光頭不由挺了一下胸膛，傲氣，得意，說道：“十三命宮有什麼了不起，我一個命宮就吊打十三命宮。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看着光頭。</p>
</p><p>&emsp;&emsp;被李七夜一個眼神瞅過來，光頭都沒有底氣，不由乾笑了一下，然後瞅着李七夜，挺了挺胸膛，說道：“怎麼不是，我一顆命宮就夠。嘿，老頭，你現在也沒有十三個命宮，你也就只有一個命宮，我又沒有說要跟你打。”</p>
</p><p>&emsp;&emsp;“慫——”李七夜一個巴掌拍在了他那光滑的頭顱上。</p>
</p><p>&emsp;&emsp;“本來就是嘛，十三命宮真的那麼了不起，你會這麼嫌棄嗎？你不也把自己的十三命宮給扔了。”光頭不服氣，嘀咕地說道：“如果十三命宮真能打得過一個命宮，你早就自己好好用了。”</p>
