<title>《帝霸》▷ 5747.第5737章 朝聞道而夕死</title></p><p>&emsp;&emsp;第5737章 朝聞道而夕死</p>
</p><p>&emsp;&emsp;一直到後來，天庭異客出手的時候，大家才意識到，到天庭異客不僅僅是已經治療好了自己的傷勢了，而且也意識到，這是一尊巨頭。</p>
</p><p>&emsp;&emsp;因爲，當日大道之戰的時候，天地異客那隻巨手鎮壓而下的時候，是那麼的可怕，是那麼的恐怖。</p>
</p><p>&emsp;&emsp;不論是九輪道君，還是百一道君他們，都是親眼看到那隻鎮壓而下的巨手，那一幕，那種力量，是讓他們終身難忘的事情。</p>
</p><p>&emsp;&emsp;所以，這更讓九輪道君、百兵道君他們清晰無比地認識到，哪怕他們是站在巔峰的大帝仙王，那隻不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;這也更使得九輪道君、百兵道君他們有着更強烈的慾望，要去突破大限，再作祖化巨頭。</p>
</p><p>&emsp;&emsp;這也是九輪道君、百兵道君他們當年加入天庭的原因之一，因爲加入天庭，或許更有機會突破大限。</p>
</p><p>&emsp;&emsp;因爲傳聞說，天庭的始祖、天庭三仙都是突破大限的人，他們是有經驗，他們是有秘術。</p>
</p><p>&emsp;&emsp;在這十三洲之中，對於所有站在巔峰之上的大帝仙王而言，突破大限，實在是太困難了，未曾聽聞有誰單獨依靠自己突破大限。</p>
</p><p>&emsp;&emsp;所以，這使得許多大帝仙王、諸帝衆神在心裡面都有了想法，天庭，或許會成爲突破大限的唯一出路。</p>
</p><p>&emsp;&emsp;更何況，傳聞說，天庭不僅僅擁有着突破大限的天庭三仙，還傳聞說，天庭之中，隱藏着不出世的巨頭。</p>
</p><p>&emsp;&emsp;所以，對於有追求的大帝仙王而言，想突破大限的大帝仙王而言，天庭，對於他們來說，是一個十分具有誘惑的存在。</p>
</p><p>&emsp;&emsp;自從天庭異客之後，磐戰古神他們對於巨頭的力量，有着深刻無比，無法磨滅的印象。</p>
</p><p>&emsp;&emsp;今日出手，與李七夜生死相搏的時候，這真正意識到了眼前的李七夜，就是一尊巨頭，一尊擁有巨頭力量的存在。</p>
</p><p>&emsp;&emsp;“還有什麼手段嗎？”在這個時候，李七夜看了一眼這尊巨大無比的機甲，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都不由爲之屏住了呼吸，無數的修士強者，依然是在震撼之中回不過神來。</p>
</p><p>&emsp;&emsp;巨頭，這樣的存在，已經打破了他們的想象了，他們曾經想象過，也曾見過天庭異客的出手。</p>
</p><p>&emsp;&emsp;但是，在那個時候，戰場還是離他們十分的遙遠，特別是天庭異客出手之時，乃是由鴻天女帝、摘月仙子橫空而起，借御着蒼天守世境橫擊巨頭。</p>
</p><p>&emsp;&emsp;這樣的戰役，不要說是人世間的修士強者，就算是其他的大帝仙王，都很難去靠近，最多也只能是遠觀。</p>
</p><p>&emsp;&emsp;但是，在那個時候，天庭與帝野生死相搏，十分的慘烈，對於許多大帝仙王而言，根本就沒有機會去看這恐怖絕倫的斬殺巨頭之戰。</p>
</p><p>&emsp;&emsp;而且，一直以來，天庭異客都極少露臉，所以，大家真正見過巨頭的機會，乃是寥寥無幾，哪怕是大帝仙王也是如此。</p>
</p><p>&emsp;&emsp;今日，眼前的李七夜就是一尊巨頭，離他們如此之近，他們能好好去觀看眼前這一尊巨頭。</p>
</p><p>&emsp;&emsp;而且，更爲機會難得的是，他們能如此近的距離去看到一尊巨頭的出手。</p>
</p><p>&emsp;&emsp;當然，對於磐戰帝君他們而言，那是有着更震撼的感受了。</p>
</p><p>&emsp;&emsp;“今日，與聖師一戰，乃是我們的榮幸。”在這個時候，巨大無比的機甲大聲地說道：“拼死一戰，那也是值得。”</p>
</p><p>&emsp;&emsp;在這個時候，本是被砸倒的磐戰帝君、百一道君他們又不由熱血沸騰起來。</p>
</p><p>&emsp;&emsp;在這剎那之間，他們猶如是回到了那種少年的時代，見到強者之時，他們都會熱血沸騰，有着更挑比自己更強者的慾望，恨不得生死大戰，哪怕是戰死，也無悔也。</p>
</p><p>&emsp;&emsp;可以說，自從他們成爲帝君之後，特別是站在巔峰之上的時候，他們已經很久沒有過如此的熱血沸騰了，大帝仙王之戰，已經如同家常便飯一樣了，都快讓他們爲之麻木了。</p>
</p><p>&emsp;&emsp;但是，今日他們有機會見到無上巨頭，能與無上巨頭一戰，或許，這對於他們而言，乃是一生之中最難得的機會，或許，他們能從這一戰之中找到突破大限的契機。</p>
</p><p>&emsp;&emsp;若是能在這生死大戰之中，找到突破大限的契機，那麼，對於磐戰帝君、百一道君、九輪道君他們而言，何樂不爲？哪怕是一戰至死，亦是無悔。</p>
</p><p>&emsp;&emsp;“勇氣可嘉。”對於巨大機甲的話，李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;巨大機甲不由大笑一聲，聲如洪鐘，說首：“朝聞道而夕死，足矣。”說到這裡，磐戰帝君、百一道君他們都不由滿腔的豪情壯志。</p>
</p><p>&emsp;&emsp;“朝聞道而夕死——”聽到這樣的話，李七夜也不由感慨。</p>
</p><p>&emsp;&emsp;“沒錯，那請聖師賜教。”此時不論是九輪道君，還是百兵道君，他們都滿腔熱血，豪情壯志。</p>
</p><p>&emsp;&emsp;朝聞道而夕死，足矣，這一句話，對於他們而言，已經太久太久了，已經太遙遠太遙遠了。</p>
</p><p>&emsp;&emsp;他們還沒成帝之時，他們還是熱血少年之時，他們哪一個人不是孜孜不倦地求道？他們哪一個不是轉戰天下？每一戰，都讓他們熱血沸騰。</p>
</p><p>&emsp;&emsp;在他們年少時代，他們是何等的求知若渴，他們多少的豪情壯志，他們多少的豁達。</p>
</p><p>&emsp;&emsp;在那個時代，在他們年少的時代，他們最豪邁的一句話，無非就是：朝聞道而夕死，足矣。</p>
</p><p>&emsp;&emsp;自從他們成爲道君帝君之後，似乎，已經很少說過這一句話了，再也沒有怎麼樣的戰鬥能讓他們如此的熱血沸騰，能讓他們有着“朝聞道而夕死、足矣”這樣的感慨了。</p>
</p><p>&emsp;&emsp;今日，與李七夜一戰，領教巨頭的無敵，對於磐戰帝君、九輪道君他們而言，哪怕是戰死，也是值得的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
