<title>《帝霸》▷ 第5382章 諸君，請回吧</title><br>&emsp;&emsp;第5382章 諸君，請回吧<br>
<br>&emsp;&emsp;不知道爲什麼，當神永帝君的目光流淌而過的時候，卻有一種讓人爲之佩服的感覺，那種帝君的氣度，那種帝君的神韻，似乎在這剎那之間，在神永帝君身上淋漓盡致地展現出來。<br>
<br>&emsp;&emsp;對於世人而言，道君帝君都有着驚天神威，站在那裡，可以撼動天地，可以手摘星辰，也可以焚江煮海。任何一位帝君道君站在芸芸衆生的面前，都可以鎮壓億萬生靈，天地間的生靈都會向他膜拜。<br>
<br>&emsp;&emsp;但是，神永帝君沒有，哪怕是站在巔峰之上，神永帝君都是依然是猶如流水一般，一種獨一無二的帝君神韻在他的身上展現出來之時，讓人不由覺得舒服，也讓人不由覺得佩服。<br>
<br>&emsp;&emsp;“神永帝君，的確是絕世。”哪怕是同爲道君帝君，此時，感受到了神永帝君這種神永，萬目道君也都不由感慨地嘆息了一聲，也都不由爲之佩服。<br>
<br>&emsp;&emsp;“人世間，唯有神永有此風采。”哪怕是加入神盟的五陽道君，也都是不由讚了一聲。<br>
<br>&emsp;&emsp;此時，不管是不是與神永帝君爲敵，但是，神永帝君的風采，神永帝君獨一無二的神韻，的的確確是讓人欽佩，哪怕是同爲帝君道君，也都是一樣欽佩。<br>
<br>&emsp;&emsp;畢竟，哪一位帝君道君沒有橫掃過天下？哪一位帝君道君沒有過舉世無敵？對於多數的帝君道君而言，特別是他們縱橫天下，不見得會服誰。<br>
<br>&emsp;&emsp;今日，抱晝道君他們也是服了神永帝君。<br>
<br>&emsp;&emsp;“諸君，請回吧。”此時，神永帝君站在樹梢之上，真我夢水唾手可得，但是，神永帝君並不着急去搶真我夢水，看着抱晝道君他們，徐徐地說道。<br>
<br>&emsp;&emsp;神永帝君這樣的話說出來，依然是充滿了神韻，不急不躁，一言一語之中，充滿了韻律，聽起來特別的舒服，都讓人不得不佩服他。<br>
<br>&emsp;&emsp;神永帝君，還未出手，便已經讓人折服，試想一下，這位站在巔峰之上的帝君，那是何等的強大，何等的無敵呢。<br>
<br>&emsp;&emsp;此時，所有人都不由屏住呼吸，看着抱晝道君他們五個人了，此時此刻，所有人都想看看，若是抱晝道君他們五個人出手，圍攻神永帝君，那將會是怎麼樣的結果呢？<br>
<br>&emsp;&emsp;大家都想估測，抱晝帝君他們與神永帝君之間有着多大的距離呢？<br>
<br>&emsp;&emsp;在這個時候，抱晝道君、萬目道君、五陽道君以及狷狂他們四個人都不由相視了一眼了，他們盯着神永帝君，甚至已經沒有去看一眼真我夢水了，他們雙目之中只有神永帝君了。<br>
<br>&emsp;&emsp;毫無疑問，在這個時候，抱晝道君、萬目道君、五陽道君以及是狷狂，他們都想試一試神永帝君。<br>
<br>&emsp;&emsp;神永帝君、仙塔帝君，那是天盟神盟的兩大中流砥柱，大家都想知道，神永帝君究竟是強大到怎麼樣的地步。<br>
<br>&emsp;&emsp;在這一刻，對於抱晝道君他們而言，眼前的真我夢水，都不如試一試神永帝君重要了。<br>
<br>&emsp;&emsp;所以，此時此刻，抱晝道君他們都沒有去看真我夢水，而是盯着神永帝君。<br>
<br>&emsp;&emsp;此時，不論是神永帝君還是在場的其他人，都能感受到抱晝道君他們四個人的意圖了，所有人都心裡面一震，或許，一場曠古之戰要爆發了。<br>
<br>&emsp;&emsp;“諸君要出手嗎？”神永帝君依然是平靜，不急不躁，緩緩說道。<br>
<br>&emsp;&emsp;五陽道君大笑，說道：“久聞道兄乃是神永無雙，長駐人世間，我等不自量力，欲一見道兄的神永，不知道道兄意下如何？”<br>
<br>&emsp;&emsp;聽到五陽道君這樣說，在場的所有人也都不由相覷了一眼，此時，大家都知道，這已經不關於什麼立場了，也是無關於什麼陣營，更是不關於什麼先民、古族的恩怨紛爭之類的。<br>
<br>&emsp;&emsp;要知道，五陽道君也是加入了神盟，站在了神盟這一邊，但是，此時，卻願意與抱晝道君、萬目道君他們聯手，要試一試神永帝君，可以說，他們已經跳出了立場之爭了，僅僅是作爲一代帝君道君，對於大道的探索罷了，對於漫漫大道盡頭的追逐罷了。<br>
<br>&emsp;&emsp;此時此刻，不論是抱晝道君，還是萬目道君，他們都是一樣的純粹，不爲搶奪真我夢水，僅僅是爲了探索大道之高深，做一代道君帝君所該做的事情，對於大道的求真。<br>
<br>&emsp;&emsp;更何況，神永帝君這位站在巔峰之上的帝君，擁有着古老無比的血統——神永。<br>
<br>&emsp;&emsp;神永，這是傳說中的古之仙血，有人說，古之仙血，有四大血統，但是，也有人說，古之仙血有四在血統。<br>
<br>&emsp;&emsp;古族而言，以天、魔、神三族爲貴，所以，出身於這三族的修士強者十分自負，也以自己血統爲傲，認爲自己是萬族之靈，萬族之長，是凌駕於其他各種族之上，所以，只認爲，古老無比的仙之血統，乃是有三大古之仙血。<br>
<br>&emsp;&emsp;但是，先民卻不這樣認爲，認爲人世間，有四大仙之血統，除了天、魔、神這三族的仙之血統外，還有人族的仙之血統。<br>
<br>&emsp;&emsp;所以，人世間就有了四大仙之血統之說，這四大仙之血統分別爲：神永、魔封、天權、人王。<br>
<br>&emsp;&emsp;而人王，便是先民的人族仙之血統。<br>
<br>&emsp;&emsp;神永帝君，擁有着四大古老的仙之血統——神永。<br>
<br>&emsp;&emsp;此時，不論是抱晝道君還是萬目道君，他們想嘗試一下的，就不僅僅是神永帝君的實力是有多麼的強大，更是想要在神永帝君如此強大的實力之下，他的仙之血統，威力究竟是有多麼的變態。<br>
<br>&emsp;&emsp;“與諸君雖無仇無怨，但是，諸君欲試，我可奉陪。”神永帝君站在那裡，徐徐道來，他說話之時，猶如是微風拂臉，十分的舒服，他一言一舉之中，那種說不盡的雋永，讓人不由十分的享受。<br>
<br>&emsp;&emsp;就好像是有一句話是那樣說的，經典，永遠都是不會過時。<br>
<br>&emsp;&emsp;此時此刻的神永，就猶如是傳說中的經典那樣，不論是怎麼樣去翻閱，都讓人能再一次細細去品味他。<br>
<br>&emsp;&emsp;“好，我們一招之約，見道兄神永。”萬目道君也不由豪氣沖天，神威浩瀚，一代道君，睥睨天下。<br>
<br>&emsp;&emsp;雖然說，萬目道君他們不如神永帝君，但是，人生的豪情又能遜色多少呢？都是帝君道君。<br>
<br>&emsp;&emsp;“能一見神永之妙，那也不冤，此行足矣。”狷狂這個狂妄之人，說話什麼時候都是那麼的囂張，但是，對於神永帝君，他說話就是客氣了很多了。<br>
<br>&emsp;&emsp;“那諸君，請吧。”神永帝君不拒絕，徐徐地說道：“我接諸君一招。”<br>
<br>&emsp;&emsp;神永帝君已經答應了，在場的所有人心神都不由爲之劇震，大家都睜大了眼睛。<br>
