<title>《帝霸》▷ 5670.第5660章 血統的詛咒</title></p><p>&emsp;&emsp;第5660章 血統的詛咒</p>
</p><p>&emsp;&emsp;“這的確是詭異。”看着血瀑的源頭就這樣憑空冒了出來，孽龍道君也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“這應該是可通蒼天守世境吧。”看着眼前這一幕，血瀑直冒出來，千手道君不由說道。</p>
</p><p>&emsp;&emsp;“不可通。”李七夜輕輕搖了搖頭，說道：“只是次元溢出。”</p>
</p><p>&emsp;&emsp;說着，李七夜雙手一鎖，瞬間鎖住了這血瀑的源頭，在這剎那之間，聽到“軋、軋、軋”的沉重聲音響起。</p>
</p><p>&emsp;&emsp;當李七夜雙手鎖緊，硬生生把它掰開的時候，千手道君、孽龍道君他們在這瞬間都感覺李七夜是要把整個天空硬生生地掰開一樣。</p>
</p><p>&emsp;&emsp;假如說，此時大地與天空合併起來，牢牢地合併在一起的時候，猶如是要回歸混沌之時，那麼，人世間只怕沒有其他人能把天空與大地掰開來。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜雙手鎖緊，硬生生地把它掰開的時候，竟然是被李七夜掰開了。</p>
</p><p>&emsp;&emsp;千手道君、孽龍道君都感覺李七夜這雙手一掰，那種力量，已經是強大到無法想象的地步了，若是以他們的道行，以他們的實力，根本就做不到。</p>
</p><p>&emsp;&emsp;在“軋、軋、軋”的聲音之中，整個天地好像被李七夜掰開了一樣，在這個時候，血瀑的源頭就出現在了李七夜他們的面前了。</p>
</p><p>&emsp;&emsp;站在這源頭一看，前面好像是一個遙遠無比的星空，又好像是近在咫尺。</p>
</p><p>&emsp;&emsp;眼前的這一幕，孽龍道君與千手道君都無法去形容，就感覺像是它很近很近，一伸手就能觸碰得到它，但是，又似乎無比的遙遠，相融着億萬的時空，哪怕是他們這樣的道君也不一定能跨越。</p>
</p><p>&emsp;&emsp;看着血瀑的源頭的時候，千手道君與孽龍道君在心裡面也都不由爲之一震。</p>
</p><p>&emsp;&emsp;被李七夜所掰開的源頭入口，就好像是一個巨大無比的血盆大嘴，特別是血瀑傾瀉而下的時候，眼前這血盆大嘴再形象不過了，讓任何人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在源頭之處，屹立着一物，這一物不知道該如何去形容它，這東西，看起來像是一尊巨大無比的雕像，但是，又不像是雕像，它整個身體好像是一堆在拼命生長的東西一樣，這種東西它似可以分裂爲無數的身軀一般，看起來無比恐懼，似乎就好像有什麼邪惡無比的生靈要在這個身軀裡面生長然後分裂，化作了無數的邪惡生命。</p>
</p><p>&emsp;&emsp;就是這樣的東西，它竟然長着四張臉，四張巨大無比的臉龐，每一張臉龐都不一樣，而且，臉龐慘白無比，看起來像是戴了面具一樣，但，又好像是石灰斫成的一樣。</p>
</p><p>&emsp;&emsp;最爲恐懼的是，這四張臉都是張大了嘴巴，它們嘴巴張大的時候，就好像是四個巨大的血盆大嘴。</p>
</p><p>&emsp;&emsp;在這四個血盆大嘴之中，流淌下了鮮血，鮮血流淌下來的時候，浸透了它那龐大無比，似乎在瘋狂生長的身體。</p>
</p><p>&emsp;&emsp;也正是因爲這鮮血流淌在身體裡，浸透了身體，最終才能讓身體瘋狂生長，隨之，浸透出來的鮮血，又流淌出來，形成了血瀑，從天而降。</p>
</p><p>&emsp;&emsp;(本章完)</p>
