<title>《帝霸》▷ 第7010章 凡天皇朝</title></p><p>&emsp;&emsp;第7010章 凡天皇朝</p>
</p><p>&emsp;&emsp;如此一來，在短短的時間之內，使得黃昏境那些本是繁榮昌盛、熱鬧萬分的大教疆國，都開始變得冷清起來，大量的凡人子民、修士強者被疏散到了廣袤的荒莽之中。</p>
</p><p>&emsp;&emsp;所以，李七夜走入黃昏境的一個個疆國大教之時，所看到的乃是處處慌亂，許多修士強者、凡人子民都是匆匆而逃，或者遁入深山老林之中，整個黃昏境乃是雞飛狗跳的狀態。</p>
</p><p>&emsp;&emsp;畢竟，對於黃昏境的大人物而言，對於有遠見的大教疆國而言，他們也不知道突然降臨的仙人要來幹什麼，而且是一口氣降臨如此之多的仙人。</p>
</p><p>&emsp;&emsp;這些仙人強大到如此的地步，恐怖如斯，他們稍稍不小心，都可以碾滅一個又一個的大教疆國，甚至毀滅一方天地，所以，這怎麼不能把黃昏境的所有生靈嚇得抱頭逃竄呢？</p>
</p><p>&emsp;&emsp;“仙人降世。”看着這樣一幕幕的兵荒馬亂，李七夜也都不由輕輕地搖了搖頭，說道：“人世間，不該有仙啊。”</p>
</p><p>&emsp;&emsp;在任何的一個世界，只怕都有着無數的凡人，甚至是修士強者，都曾經想象過，自己的世界如果有仙人降臨，那是多麼好的事情，他們都會往好的方面去想，如果仙人降臨於世，那就是甘露普降，世人都得到了仙人的福祉，從此之後，人世間再也無病無疾，此乃是仙人造福人世間，庇護芸芸衆生也。      但是，卻從來沒有想過，仙人憑什麼要庇護芸芸衆生呢？要去造福人世間呢？這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;就像是一個凡人一樣，他也一樣不會去造福一個螞蟻窩，他也不會去庇護一隻螞蟻，更多的時候，他是一腳踩死一隻螞蟻，放一把火燒了一個螞蟻窩，根本就不存在什麼庇護螞蟻、造福螞蟻窩這樣的事情。</p>
</p><p>&emsp;&emsp;所以，在這黃昏境的世界中，當真的是一個個仙人、無上巨頭降臨的時候，芸芸衆生，這才發現，仙人降臨與他們想象中的完全不一樣。</p>
</p><p>&emsp;&emsp;仙人降臨，何止沒有造福庇護他們芸芸衆生，仙人所散發出來的一縷又一縷氣息，都讓他們億萬生命在瑟瑟發抖，甚至有可能，仙人稍稍一舉手，就能把他們整個國家、一方天地一瞬間毀滅。</p>
</p><p>&emsp;&emsp;所以，感受到了仙人的可怕之後，黃昏境這個世界的子民衆生，他們都是嚇破了膽，都紛紛躲了起來了，在這個時候，沒有任何一個人會幻想象仙人的降臨，能造福人世間，能庇護他們芸芸衆生。</p>
</p><p>&emsp;&emsp;李七夜走得很慢，看起來像是一個凡人一個行走在路上，但是，他每舉一步的時候，便已經是跨過了一個又一個大教、走過了一個又一個的疆國，而且每一個大教、每一個疆國的所有一切、每寸的疆土，都已經被他覽入眼中了。</p>
</p><p>&emsp;&emsp;最終，李七夜一舉步，來到了一個疆國皇朝的祖地之中。</p>
</p><p>&emsp;&emsp;凡天帝國，此乃是整個黃昏境最大的疆國，凡天皇朝，乃是整個黃昏境最強大的皇朝，它乃是由凡天王朝的一位始祖所創。</p>
</p><p>&emsp;&emsp;這位凡天始祖，創建了整個皇朝之後，就極少出現，但是，她所授下的大道，卻能在黃昏境日益壯大，統治着廣袤的疆土。</p>
</p><p>&emsp;&emsp;在整個凡天帝國之中，皇朝之中最爲神聖的地方，就是皇朝的祖地了，因爲他們凡天皇朝的凡天始祖就在神聖之地閉關修練，極少出現。</p>
</p><p>&emsp;&emsp;所以，在這個神聖之地，一直以來都沒有外人靠近，就算是凡天皇朝的歷代老祖、歷代武帝，都不能輕易進入祖地之中。</p>
</p><p>&emsp;&emsp;整個祖地，有着凡天皇朝最強大的禁衛軍守護，也有着整個凡天皇朝最強的諸祖坐鎮，所以，一直以來都是守衛森嚴。</p>
</p><p>&emsp;&emsp;這一次黃昏境有着一位又一位仙人降臨之時，凡天皇朝也下令疏散了所有人，不論是皇朝之中的修士強者、還是子民百姓，都被疏散而去。</p>
</p><p>&emsp;&emsp;但，在皇朝的祖地，依然有強大的禁軍守護，依然有老祖坐鎮，因爲他們的凡天始祖依然還在祖地之中閉關。</p>
</p><p>&emsp;&emsp;在整個祖地之中，乃是氣象萬千，有着古殿樓宇聳立，有着氳氤的天地精華在瀰漫着，整個祖地是莊嚴富麗。</p>
</p><p>&emsp;&emsp;然而，隨着整個皇朝疏散千百萬的修士強者的時候，哪怕是皇朝祖地也都有些兵荒馬亂，人員出入，也是有些亂糟糟，不像平常往日那麼的森嚴。</p>
</p><p>&emsp;&emsp;所以，李七夜這個凡人走入這裡的時候，一開始都沒有人注意到，畢竟，當下兵荒馬亂，一個凡人逃竄也是正常之事。</p>
</p><p>&emsp;&emsp;李七夜進入了祖地，雙目一凝，便是能直視這個地方的最深處，不由露出了淡淡地笑容，徐徐地說道：“就是在這裡了，看來，這是有眼光。”</p>
</p><p>&emsp;&emsp;“止步，此處不可行，出去。”當李七夜深入皇朝祖地的時候，終於有禁軍發現李七夜了，要驅逐李七夜。</p>
</p><p>&emsp;&emsp;李七夜不理會，頓時引得整個皇朝禁軍大爲緊張，瞬間兵器寶物皆出，這可不是什麼凡人禁軍，這是一個強大無比的修士軍團。</p>
</p><p>&emsp;&emsp;“鎮殺——”見李七夜要闖進來，整個軍團乃是一瞬間亮了起來，一件件寶物向李七夜轟了過去。</p>
</p><p>&emsp;&emsp;在這兵荒馬亂的歲月裡，凡天皇朝的軍團一旦出手，就不會留情，對敵人絕殺。</p>
</p><p>&emsp;&emsp;但是，整個軍團的兵器寶物轟在了李七夜身上，那都無濟於事。</p>
</p><p>&emsp;&emsp;在這一刻，整個軍團知道遇到強人了，立即響起了號角聲，在祖地之中出現了一個又一個高大的身影。</p>
