<title>《帝霸》▷ 5700.第5690章 我來</title></p><p>&emsp;&emsp;第5690章 我來</p>
</p><p>&emsp;&emsp;“我願意隨公子而行。”女子不由仰臉而望，目上光是那麼的堅定。</p>
</p><p>&emsp;&emsp;李七夜看着她，徐徐地說道：“若是前行，今日的苦難，那僅僅是剛剛開始，在這前途並不一定能達到你所想，兇險你也該自知。”</p>
</p><p>&emsp;&emsp;“公子的提醒，我也銘記於心。”女子堅定地說道：“但，就算是如此，我依然是願意，前道再艱難，我也願意隨公子前行，在公子鞍前馬後。”</p>
</p><p>&emsp;&emsp;聽到女子這樣的話，李七夜也未再說什麼，只是淡淡地笑了一下，輕輕地揉了揉她的秀髮，徐徐地說道：“那就努力吧，弒帝喋血，也是從此而破，未來該見太初之時。“</p>
</p><p>&emsp;&emsp;“我一定會的。”女子望着李七夜，十分堅定地說道。</p>
</p><p>&emsp;&emsp;看着女子那堅定的目光，李七夜不由露出了笑容，此時此刻，已經不需要太多的言語去說了，一切都在這不言之中。</p>
</p><p>&emsp;&emsp;女子也不由緊緊地抱着李七夜，緊緊地埋在了李七夜的胸膛之中。</p>
</p><p>&emsp;&emsp;在這一刻，時間猶如是停止了一樣，一刻，便是千萬年之久，一瞬便是猶如永恆一般。</p>
</p><p>&emsp;&emsp;“公子該動手了。”也不知道過了多久，女子從李七夜的胸膛之中擡起頭來，站起了自己的身子。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，緩緩而行，站在了那最初始的地方，似乎，在這裡便是大道的盡頭，便是這個世界的盡頭，伱張目望去，一切都看不到，沒有任何東西，也找不到任何有異樣之處。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜大手壓在虛空之中，大手散發着太初的光芒，就在這個時候，太初光芒乃是一縷又一縷地銘刻在了虛空之中。</p>
</p><p>&emsp;&emsp;隨着太初的光芒在虛空之中銘刻的時候，整個虛空都猶如果一張宣張一般，而太初光芒就好像是墨水一樣，隨着這樣的一縷太初樂芒滴在了這樣的虛空之中，它竟然是慢慢地暈開來了。</p>
</p><p>&emsp;&emsp;一縷又一縷的太初光芒在這樣的虛空之中暈開之時，似乎，它隨着天地自然而慢慢地描繪着一切的奧妙一樣。</p>
</p><p>&emsp;&emsp;最終，當所有的太初光芒停止下來的時候，一株太初樹出現在了那裡，這樣的太初樹出現的剎那之間，整個虛空一瞬間扭曲了一般，整個虛空一瞬間好像是包裹在了一起，再也看不清楚整個虛空之中的一切，似乎，在裡面已經是獨成一個世界。</p>
</p><p>&emsp;&emsp;而在這樣的一個世界，乃是太初之時便已經存在，萬古以來，任何人都不能涉足於這樣的一個世界。</p>
</p><p>&emsp;&emsp;李七夜舉步，邁入了這樣的一個世界，而女子向李七夜深深地鞠了鞠身，她並沒有隨李七夜進入這樣的世界之中。</p>
</p><p>&emsp;&emsp;當李七夜舉步邁入了這樣的一個世界之中的時候，整個世界猶如是與李七夜融爲一體一般，就好像是泥牛入海一般，慢慢地消失在了這樣的世界之中，而再定眼看去的時候，整個世界也都消失不見了，好像李七夜根本就沒有出現過，而這個世界也從來沒有出現過一般。</p>
</p><p>&emsp;&emsp;女子站在那裡，一動都不動，似乎，她已經成爲了雕像一般，就好像是一把長矛一般，一把喋有仙血的長矛，任何靠近的生靈，都會被一矛穿透喉嚨。</p>
</p><p>&emsp;&emsp;李七夜一踏入了這個世界之時，整個世界猶如是晶體一般，在這剎那之間，好像是看透了整個世界的一切，似乎，整個世界就在這一刻呈現在你的眼前一般。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在這瞬間，刀海劍意一瞬間席捲而來，就好像是在汪洋大海之中突然有驚濤駭浪撲面而來一樣，哪怕你還沒有反應過來的剎那之間，整個刀海劍意已經是把你淹沒，瞬間把你絞得灰飛煙滅。</p>
</p><p>&emsp;&emsp;這如狂潮一般席捲了而來的刀海劍意，強大無匹，滾滾捲來之時，天地的日月星辰都在這剎那之間被絞得粉碎，每一縷的刀意劍氣都可以在這剎那之間斬殺千萬生靈，每一縷的刀海劍意，都可以在這剎那之間貫穿天地。</p>
</p><p>&emsp;&emsp;當所有的刀海劍意都融在一起之時，撲面而來，瞬間淹沒的一瞬間，斬在你身上的剎那之時，纔會發現，在你頭頂之上，高懸着一把長刀一把神劍。</p>
</p><p>&emsp;&emsp;長刀，斬開萬古，神劍，貫穿時光，就在這瞬間，大帝仙王面對這刀劍齊鳴之時，也都會魂飛魄散，都在這剎那之間被斬下了頭顱。</p>
</p><p>&emsp;&emsp;刀劍齊鳴，配合得無與倫比，完美得渾然一體，刀即是劍，劍即是刀，彼此之間，兩道相融，就在這瞬間，兩道合一，再也挑不出任何遐疵來。</p>
</p><p>&emsp;&emsp;如此的刀海劍意瞬間撲面而來，讓人無法去對抗，讓人不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，刀海劍意齊斬而來，斬滅諸天神靈。</p>
</p><p>&emsp;&emsp;但是，李七夜僅僅是一舉手，剎那之間便是擋住了這斬殺而至的刀海劍意。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，在這一刻，李七夜舉足而起，大道轟鳴之聲，太初在他的腳下呈現，一腳踏起，便是踏在了刀海劍意之上。</p>
</p><p>&emsp;&emsp;在刀海劍意追空而起之時，欲斬向李七夜之際，李七夜已經是一腳踏下去了，在聽到“砰”的一聲之下，縱橫整個世界、貫穿無窮時光的刀海劍意，瞬間被李七夜一腳鎮壓在那裡。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲響起之時，刀海劍意之中，浮現了兩個身影，她們站在那裡的時候，浮現了時光的虛影。</p>
</p><p>&emsp;&emsp;“你們刀劍合璧，可謂是人世間一絕，可斬諸帝衆神也。”在這個時候，李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“少爺——”本是震驚的兩個人，聽到李七夜的聲音之時，在這剎那之間都不由爲之驚喜歡無比。</p>
</p><p>&emsp;&emsp;“不要動。”李七夜淡淡地笑了一下，說道：“我來。”話一落下，已舉步而起，瞬間跨越了整個刀海劍意。</p>
</p><p>&emsp;&emsp;在跨越了整個刀海劍意的世界之時，在那裡，有時光穿貫了一切，時光猶如是條河高懸在那裡一樣，而就在這一刻，時光的璀璨，似乎定格了在某一刻一般，就在這一刻，時光就是變成了永恆。</p>
</p><p>&emsp;&emsp;不管外面的世界是如何的變遷，不論是外面的時光是怎麼樣的流淌，千年過去，萬年過去，百萬年過去，眼前的時候，都是貫穿了某一刻，使之而永恆，在這樣的永恆一刻之中，它可以使得時光之中的生命也隨之永恆。</p>
</p><p>&emsp;&emsp;再往這永恆的時光去追溯，這樣貫穿永恆的時光，源自於一個時光之輪，時光之輪轉運之時，時光就如同流水一樣在時光之輪澆灌一般。</p>
</p><p>&emsp;&emsp;就是因爲有了時光在澆灌着時光之輪時，這才能給時光貫穿了永恆，也便得時光之中的生命隨之而永恆。</p>
</p><p>&emsp;&emsp;而在這時光之輪周邊，站着一個又一個的身影，其中有四個女子圍着時光之輪一圈，這四個女子穿着黃、紅、藍、白的衣裳，戴着四色的面具。</p>
</p><p>&emsp;&emsp;(本章完)</p>
