<title>《帝霸》▷ 6129.第6119章 死人，是最不會讓人懷疑的</title></p><p>&emsp;&emsp;李七夜看了魔使一眼，淡淡地說道：“當年大戰，有幾個人活着離開？”</p>
</p><p>&emsp;&emsp;這一條巨大無比的真龍，就是在剛纔之時出現的天罰真龍。</p>
</p><p>&emsp;&emsp;此時，天罰真龍盤踞在那裡，初一看，讓人覺得它與整座山峰融爲一體，不仔細看都看不出來了。</p>
</p><p>&emsp;&emsp;但是，再仔細去看的時候，看到竟然一條又一條的神鏈鎖在它的身上，十分的奇怪。</p>
</p><p>&emsp;&emsp;在剛纔的時候，天罰真龍飛出來，身上都沒有這樣的神鏈，現在他身上卻有一條又一條的神鏈鎖在它的身上。</p>
</p><p>&emsp;&emsp;而這一條又一條的神鏈呈暗灰色，似乎是一種古老之的所鑄造的一樣，又或者它來自於無盡深淵之中的一種黑暗法則所鑄造的一樣。</p>
</p><p>&emsp;&emsp;而這一條條神鏈，一邊是銜接入了整座山峰之中，好像是直入了整座山峰之內，直通地下最深處，有可能是直通整個空間的最深處。</p>
</p><p>&emsp;&emsp;而鎖在天罰真龍身上的那一端神鏈，看起來像是一個又一個的鉗口，刺入它的身體裡，卡在了它的身上，把它牢牢地鎖在了這一座山峰之上。</p>
</p><p>&emsp;&emsp;“這是什麼？”看到這樣的神鏈像是鉗口一樣，把天罰真龍牢牢地鎖在了這裡，六式大帝也都十分意外，在剛纔的時候，根本就沒有這東西，而且，在剛纔的時候，它還能在天空上飛翔。</p>
</p><p>&emsp;&emsp;“仔細看清楚。”在這個時候，李七夜指着神鏈與天罰真龍身體裡那散發出來的一縷又一縷紅光。</p>
</p><p>&emsp;&emsp;在這個時候，仔細去看天罰真龍，發現從它身體裡所散發出來的一縷又一縷紅光，正是一股股的天罰力量，而這種天罰力量，在此時此刻，就好像是千萬神針一樣刺着天罰真龍的身體，又好像是無數的利刃在切割着天罰真龍的身體一樣，在這個過程，似乎把天罰真龍千刀萬剮，要把天罰真龍刺成篩子一樣。</p>
</p><p>&emsp;&emsp;這個過程乃是十分的痛苦，可以把天罰真龍切成千萬片。</p>
</p><p>&emsp;&emsp;但是，在這個時候，就是那鎖在天罰真龍身上的那一條條神鏈，好像流淌着什麼東西一樣，仔細去看，那像是一種灰暗的大道精華，通過神鏈貫入了天罰真龍的身體裡。</p>
</p><p>&emsp;&emsp;而天罰真龍身體裡的天罰之力，把它千刀萬剮，要把它的身體剮成千萬片，而刺入它身體的一條條大道神鏈，卻貫入了一種讓人莫名其狀的大道精華，貫注入它的身體裡，在緩解着天罰真龍的痛苦。</p>
</p><p>&emsp;&emsp;也就是說，這一條又一條鎖在天罰真龍身上的神鏈，其實是在救天罰真龍的性命，不然的話，天罰真龍在天罰力量的千刀萬剮之下，根本就是承受不了多久，說不定有一天就被天罰力量碎屍萬段了。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”六式大帝看着這樣的一幕，不由說道：“天罰，只是一件兵器呀。”</p>
</p><p>&emsp;&emsp;看到這樣的一幕，六式大帝覺得和想象中不一樣，因爲天罰是一件兵器纔對，現在看來，眼前這天罰似乎是有性命的。</p>
</p><p>&emsp;&emsp;“是一件兵器沒錯。”李七夜淡淡地說道：“但，也是一條性命。”</p>
</p><p>&emsp;&emsp;“兵器生智了？”六式大帝不由呆了一下，這種說法也是可以的，畢竟，一件兵器強大到一定程度的時候，兵器有靈，也是正常之事。</p>
</p><p>&emsp;&emsp;“沒這回事。”李七夜淡淡地說道：“只不過是有人把自己煉到了兵器之中而已。”</p>
</p><p>&emsp;&emsp;“兵池藏廟的廟主——”李七夜這樣一說，六式大帝不由失聲地說道，一下子呆住了。</p>
</p><p>&emsp;&emsp;在這個時候，六式大帝這才豁然開朗，在剛纔的時候，外面鬧得天翻地覆了，連兵池藏廟之中最強大的神器都出現了，但是，作爲煉造這一件驚天神器的兵池藏廟的廟主，卻一直都沒有露臉。</p>
</p><p>&emsp;&emsp;這樣的事情，說起來也就奇怪，但是，當時所有人都想奪取天罰之材，沒有細想，也沒有注意兵池藏廟的廟主沒有出現。(本章完)</p>
