<title>《帝霸》▷ 第6877章 屍體不見了</title></p><p>&emsp;&emsp;“鐺――“的一聲刀鳴，沒錯，這刀鳴之聲迴響於時間長河之中。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜停下來了，李七夜雙目一凝，看着這裡，喃喃地說道：“不對，有些不對勁。”</p>
</p><p>&emsp;&emsp;“公子，什麼不對勁呢？”熊仙在這個時候，努力去看。他們所站的地方，不能稱之爲地方，因爲這裡是沒有空間屬性，沒有大地，沒有天空，也沒有方向，他們所在之處，乃是這個時間長河的最起點，也是芒的</p>
</p><p>&emsp;&emsp;誕生之地。</p>
</p><p>&emsp;&emsp;此時，李七夜那亙古至高無上的意志，已經撐起了雪亮無比的刀光了，這使得熊仙與雷鳴帝能看到自己身前的景象了。</p>
</p><p>&emsp;&emsp;當然，他們身前什麼都沒有，除了在李七夜面前有一個暗影一樣，這個暗影，就好像是一個人躺在地上一樣。</p>
</p><p>&emsp;&emsp;不對，應該是說，有一個人，被一刀斬殺，倒在地上，當然，這裡也沒有地上。</p>
</p><p>&emsp;&emsp;這個被斬殺的人，倒在這裡，最後，只留下了一個暗影。</p>
</p><p>&emsp;&emsp;“一刀絕天仙。”看着眼前，雖然腳下只留下了一個暗影，熊仙知道發生什麼事情了。</p>
</p><p>&emsp;&emsp;明仁仙帝的雪亮一刀，就是斬在了這裡，而芒就是被這一刀斬殺，倒在了這裡。“一刀斬下，芒也都灰飛煙滅了嗎？”看着腳下只留下了這樣的一個暗影，雷鳴帝無法想象當時是怎麼樣的景象，也無法想象當時明仁仙帝的一刀是多麼恐怖</p>
</p><p>&emsp;&emsp;，以她的造化，以她的實力，完全想象不出來，一位天之仙的絕極一刀斬下是怎麼樣的景象了。</p>
</p><p>&emsp;&emsp;但，從腳下的暗影來看，正是這終極一刀斬殺了芒，芒倒在了這裡。或者，這一刀太過於恐怖，太過於可怕，最終，芒不僅僅是被這一刀所斬殺了，而且連屍體都被這一刀斬殺得灰飛煙滅，屍體都沒有留下來，在這裡只留下</p>
</p><p>&emsp;&emsp;了一個倒地的暗影了。</p>
</p><p>&emsp;&emsp;“沒有灰飛煙滅。”李七夜蹲下身子，他細看了一下這個暗影，不由輕輕地搖了搖頭，說道：“芒的屍體不見了。”</p>
</p><p>&emsp;&emsp;“什麼，芒的屍體不見了――”聽到李七夜這樣的話，雷鳴帝不由爲之駭然，大叫了一聲，都不由結結巴巴，說道：“是，是，是說，芒，芒還活着？”在這個時候，雷鳴帝又不由想到在此之前貪狼他們所說的“始祖歸來”，難道是真的是指芒要歸來嗎？難道，當年明仁仙帝未能殺死芒，使芒在這絕殺一刀之</p>
</p><p>&emsp;&emsp;下逃走了？</p>
</p><p>&emsp;&emsp;“是有人搬走了芒的屍體。”比起雷鳴帝來，熊仙的實力強大得不知道多少，他還是從暗影之上看出了一些端倪。</p>
</p><p>&emsp;&emsp;“是的。”李七夜輕輕地點了點頭，徐徐地說道：“是有人搬走了芒的屍體了。”</p>
</p><p>&emsp;&emsp;聽到這話，雷鳴帝不由鬆了一口氣，至少，在當年，明仁仙帝真的是斬殺了芒，芒已經是死了。</p>
</p><p>&emsp;&emsp;“那，那是誰搬走芒的屍體呢？”雷鳴帝不由失神，看着暗影，她不由低聲地說道：“能來這裡的人，只怕，也是寥寥無幾吧。”</p>
</p><p>&emsp;&emsp;明仁戰場在哪裡，人世間知道的乃是寥寥無幾，就算是知道了又怎麼樣？如熊仙這樣的存在，都進不了明仁戰場，更別說是其他人了。</p>
</p><p>&emsp;&emsp;普通仙人都進不了明仁戰場，那麼，一直走到這條明間長河的盡頭，抵達於此，最終搬走芒的屍體，那麼，又有誰呢？普通的仙人，根本做不到。</p>
</p><p>&emsp;&emsp;“吞噬聯盟，有人做得到嗎？”雷鳴帝不由爲之失神，輕輕地喃喃地說道。“想入這個戰場，只怕是需要太初仙爲起步。”熊仙能估測到更多的信息，神態凝重，輕輕地說道：“但，想搬走芒的屍體，那就更難了，若是以肉身硬扛到</p>
</p><p>&emsp;&emsp;這裡，只怕是用三根手指都數得過來吧。”</p>
</p><p>&emsp;&emsp;“差不多。”李七夜輕輕點頭，說道：“硬扛的話，那就只有三五個人了。”</p>
</p><p>&emsp;&emsp;“傳說中的沉天麼。”熊仙一下子就能想象到誰，能來這裡扛走芒的屍體了。</p>
</p><p>&emsp;&emsp;“或者，隱仙也沒有問題。”熊仙不由爲之沉吟。</p>
</p><p>&emsp;&emsp;不論是沉天，還是隱仙，對於雷鳴帝這樣的一位大帝而言，那都是十分遙遠的存在，如同聽天書一樣。</p>
</p><p>&emsp;&emsp;“或者，創世也有可能？”熊仙嘀咕了一下，也不是很肯定。</p>
</p><p>&emsp;&emsp;但是，可以推算的，如果真的以肉身硬扛到這裡，的的確確就只有那麼三五個仙而已，否則，其他人做不到。</p>
</p><p>&emsp;&emsp;“他們要芒的屍體幹什麼？沉天、隱仙都比芒強大，不需要他的屍體。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“這也對。”熊仙不由想了一下，也覺得是。</p>
</p><p>&emsp;&emsp;沉天、隱仙如此強大，芒都比不上他們，那麼，他們要芒的屍體幹什麼？這是沒有道理的事情。</p>
</p><p>&emsp;&emsp;“也不見得是肉身硬扛到這裡。”李七夜看了一下四周，輕輕地搖了搖頭，說道：“可惜，一刀斬得太乾淨了，否則，還能追溯一下。”“如果不是肉身硬扛到這裡，能做到的人，就多一些了。”熊仙不由喃喃地說道。</p>
