<title>《帝霸》▷ 第3184章我要的並不多</title><br>&emsp;&emsp;把石頭交給了老樹妖之後，李七夜並沒有在仙統界停留多久，他便離開了。<br>
<br>&emsp;&emsp;“與我何關。”飛地池的主人一副事不關己，高高掛起的模樣，冷冷地說道：“那是你的事而已。”<br>
<br>&emsp;&emsp;“是嗎？”李七夜似笑非笑，說道：“你真的能睡得踏實？在不渡海蟄伏着那麼一尊巨頭，如果你說心裡面踏實，那還真難於讓我相信。”<br>
<br>&emsp;&emsp;“哼——”飛地池的主人冷冷地哼了一下，毫無疑問，李七夜這話說中了他的心事了。<br>
<br>&emsp;&emsp;李七夜笑了笑，說道：“想一想，你在他眼中，是多麼肥美的美味，把你吞了，那是大補，我相信，這不僅僅是你吧，其他也是如此。”<br>
<br>&emsp;&emsp;“鹿死誰手，還未可知。”飛地池的主人冷冷地說道。說出這樣的時候，有着萬古無敵之勢，他所散發出來的一縷氣息，就可以壓塌諸天，它的強大，遠不是一般始祖所能項背的。<br>
<br>&emsp;&emsp;“鹿死誰手，還未可知。”李七夜淡淡地笑了一下，說道：“所以，你也一樣沒有把握。”<br>
<br>&emsp;&emsp;“那你呢？”飛地池的主人冷冷地說道，這話聽起來有些針鋒相對。<br>
<br>&emsp;&emsp;“斬之，煉之，化之。”李七夜笑了笑，輕描淡寫，說道：“僅僅是斬了他，似乎是太浪費了，太過於暴殄天物了，斬之，再把他榨乾，這纔是發揮最大價值的時候。”<br>
<br>&emsp;&emsp;“等你斬了他再口出狂言。”飛地池的主人還是有些不爽李七夜。<br>
<br>&emsp;&emsp;“有何難。”李七夜不在意，輕描淡寫，說道：“他敢來，必斬之。而且，你也應該清楚，我不僅僅是要斬他，我還要直搗黃龍！”<br>
<br>&emsp;&emsp;“必死！”飛地池的主人冷冷地說了這麼兩個字，這話並非是氣話，也並非是對李七夜不爽，他說出這話，乃是實情。<br>
<br>&emsp;&emsp;作爲至高無上的存在，他很明白麪對着多麼可怕的存在，他知道情況是多麼的可怕，所以，李七夜這樣做，在他看來，必死無疑。<br>
<br>&emsp;&emsp;“等我死了，再說這話也不遲。”李七夜懶洋洋地說道：“當然了，如果念我們相識一場，可以給我燒點紙錢的，畢竟，如果在地下當一個窮鬼，那一定是不好受。只錢能使鬼推磨，就有一天，我死了，我也希能當一個十分有錢的富鬼。”<br>
<br>&emsp;&emsp;“會的。”飛地池的主人冷冷地說道，似乎他已經看到李七夜的下場一樣，似乎現在的李七夜就像是一個死人。<br>
<br>&emsp;&emsp;李七夜笑笑，也不生氣，說道：“不過，你也明白，我死了，對誰都沒有好處，對於誰來說，都不是什麼好消息。特別是對於你來說，這是一件好事嗎？”<br>
<br>&emsp;&emsp;說到這裡，他露出了濃濃的笑容，悠然地說道：“看看這裡，真的是一個好地方，再看看天墟，真的是一個好地方，換作誰，都會喜歡這樣的一個地方。”<br>
<br>&emsp;&emsp;“如果我真的死了，我相信，這個世界也好不到哪裡去。”李七夜笑着說道：“你看看今天，如果一旦有什麼不妙了，何止是仙統界是首當其衝，相信我，天墟也會受當其衝，你也是受當其衝！這個道理，只怕你心裡面比誰都明白。”<br>
<br>&emsp;&emsp;飛地池的主人冷冷一哼，雖然不爽李七夜的態度，也不爽李七夜的話，但，他並沒有去反駁李七夜的話。<br>
<br>&emsp;&emsp;毫無疑問，李七夜的話，那是句句在理，而且，這個道理他也懂，他心裡面是一清二楚。<br>
<br>&emsp;&emsp;真的是到了那一天，對於他來說，的確不是什麼好事，也不是什麼好消息。<br>
<br>&emsp;&emsp;正如李七夜所說的那樣，他這裡必定會成爲戰場，必定是首當其衝，他也將會成爲別人的目標。<br>
<br>&emsp;&emsp;“所以，你應該企盼我能活得好好的，而且不僅僅能活得好好的，還要希望我能橫掃八方，所向披靡，戰無不勝，攻無不克。”說到這裡，李七夜頓了一下，攤了攤手。<br>
<br>&emsp;&emsp;“你是來討債嗎？”飛地池的主人冷冷地說道。<br>
<br>&emsp;&emsp;“討債，這話多難聽。”李七夜笑了笑，悠閒地說道：“應該說，大家互利互惠，我相信，你已經有了答案，我也正洗耳恭聽。”<br>
<br>&emsp;&emsp;飛地池的主人冷冷一哼，不出聲，過了好一會兒，他冷冷地說道：“你的意思，我已傳送給了其他的人！他們願意助你一臂之力，不過，別想得太多，僅僅是一點點資助而已。”<br>
<br>&emsp;&emsp;“我明白。”李七夜笑了笑，悠閒地說道：“我也沒說過要你們出手相助，當然，只要好東西給得足夠，用大量的好東西往我身上砸，這就是最好的資助了。”<br>
<br>&emsp;&emsp;“別想着獅子大開口。”飛地池的主人冷冷一哼，打斷李七夜的話，先塞住李七夜的嘴，以免得他獅子大開口。<br>
<br>&emsp;&emsp;“這談得上什麼獅子大開口呢。”李七夜笑了笑，說道：“你試想一下，如果讓你們自己親征，先不說成敗，你們需要花費多少的物資？要損耗多少的天華物寶？現在我替你們遠征，你們可以坐享其成？你說，這樣的事情，那是多麼好的事情，那是多麼划算的買賣。”<br>
<br>&emsp;&emsp;對於李七夜這樣的話，飛地池的主人沉默了一下，過了好一會兒，他冷冷地說道：“你想要什麼東西？”<br>
<br>&emsp;&emsp;“我要的不多。”李七夜淡淡地笑了一下，說道：“幾件好東西，一點點的物資吧，僅此而已。”<br>
