<title>《帝霸》▷ 5507.第5498章 這火，終究會燒到你身上</title></p><p>&emsp;&emsp;第5498章 這火，終究會燒到你身上</p>
</p><p>&emsp;&emsp;“可能吧，的確是有點王八蛋。”李七夜聳了聳肩，看着女子，徐徐地說道：“如果說，我是王八蛋，那麼，誰還不是王八蛋呢？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“你覺得是一種痛苦嗎？又或者，如我這般，這個我，並不痛苦。”</p>
</p><p>&emsp;&emsp;女子不由仰臉，似乎是看着十分遙遠的地方，最後這才低下頭來，淡淡地說道：“你這話是無效的，對於我來說，不爲所動。”</p>
</p><p>&emsp;&emsp;“沒有說一定要勸你幹什麼。”李七夜聳了聳肩，淡淡地笑着說道：“既然是好不容易來了一趟了，那總不能白走，能帶走一點東西，那就意義非凡。”</p>
</p><p>&emsp;&emsp;說到這裡，指了指腦袋，說道：“對於我們來說，有什麼比改變更爲重要，而且，往往，所有的改變，那都是在一念之間罷了。”</p>
</p><p>&emsp;&emsp;“那只是你所想。”女子曬笑了一聲，說道：“另一身，那可不是在一念之間，這樣的事情，已經是在那遙遠無比的紀元之中已經誕生了。”</p>
</p><p>&emsp;&emsp;“就算是在那遙遠無比的紀元之中誕生，但是，這一切的誕生，往往是在一念之間。”李七夜笑了笑，徐徐地說道：“只不過，這一念之間，不好像是種下的種子，那在遙遠無比的未來纔會生根發芽，所以，他纔會紮根於我們這個紀元之中。”</p>
</p><p>&emsp;&emsp;“嘿——”女子曬笑了一聲，說道：“就算有這一念之間的事情，那又如何，你能等得到那一天的到來嗎？就算是那一念如同是種子一般生根發芽，真的等到那一天到來之時，你的紀元，你的人世間，甚至是你，那都已經是灰飛煙滅，一切都不復存在了。”</p>
</p><p>&emsp;&emsp;“萬事，莫把話說得太滿。”李七夜悠然地說道：“說不定，真的是在那遙遠的未來，你們已經沒有了，我卻還在。”</p>
</p><p>&emsp;&emsp;“取而代之嗎？”女子冷眸着李七夜。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“你也知道我是不會做這樣的事情，若是我所作所爲，僅僅是爲了此，那又有什麼意義，與前人所走過的路，又有什麼不一樣？沒有什麼區別。但是，我僅僅是需要一個答案罷了。”</p>
</p><p>&emsp;&emsp;“不會如你所願。”女子最後輕輕搖了搖頭，這話說得似乎是無與倫比的堅定。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“如我願也好，不如我願也罷，終究是要去走。就如你，不管如你願也好，不如你願也罷，你終究也都得去做，都必將是降臨，這就是你身，你身的因果，便是你身所做之事。”</p>
</p><p>&emsp;&emsp;“因果也可斬之。”女子不以爲然。</p>
</p><p>&emsp;&emsp;李七夜撫掌而笑，說道：“就是這句話，你的因果，若是斬了，那就是沒有你身了。”</p>
</p><p>&emsp;&emsp;“你還是想慫恿我罷了。”女子不由曬笑一聲。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“談不上慫恿，你有一念，便有此想，這不需要我去慫恿，若是你沒有這一念，一切也都是空談罷了。”</p>
</p><p>&emsp;&emsp;“再多的空談，也比不上你自身之危。”女子淡淡地說道：“這火，終究會燒到你身上。”</p>
</p><p>&emsp;&emsp;“那也得你先上。”李七夜笑了一下，悠然地說道：“現在坐不住的，不是我，你也明白的。”</p>
</p><p>&emsp;&emsp;女子不由冷哼一聲，隨之，說道：“你就繼續得意，到時候，有得你哭的，揍死你！”</p>
</p><p>&emsp;&emsp;這話說得忒霸氣的，在當今人世間，已經沒有人敢對李七夜說這樣的話了，但是，這個女子說出來，那是直理氣壯，而且似乎也的確是可以做到一樣。</p>
</p><p>&emsp;&emsp;“你這樣說，那也沒有什麼用。”李七夜輕輕地搖了搖頭，說道：“就算你現在能與我談笑風聲，就算你知道要揍死我，那又如何，下一次相見，你也不會認得我，也不會記得我，更不會記得自己曾經說過什麼樣的話。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓女子不由爲之怔了一下，因爲李七夜所說的確是事實。</p>
</p><p>&emsp;&emsp;“那可不一定。”最後，女子不由說道：“我現在不也是記得你，不也是要揍死你。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“你也應該知道，邊是你降於我的人世間，這是你我之間的橋樑，若是沒有了呢？你不在我人世間呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓女子沉默了一下。</p>
</p><p>&emsp;&emsp;“有時候，我在想。”李七夜悠然地說道：“這是一種什麼感覺，這種感覺真的是自己所要的嗎？又或者說，會有沒有自己所求。”</p>
</p><p>&emsp;&emsp;最後，女子擡頭，看着李七夜，說道：“那你問過另外一個你沒有？”</p>
</p><p>&emsp;&emsp;“沒有。”李七夜慫了慫恿，淡淡地笑了一下，說道：“就算是我想問，那已經來不及了，再說，那也不一定是有多重要的事情。”</p>
</p><p>&emsp;&emsp;“不一定是有多重要的事情。”李七夜這一句話，倒是讓女子聽進去了。</p>
</p><p>&emsp;&emsp;過了好一會兒，女子還是冷眸看了李七夜一眼，說道：“你還是死了這條心吧，待我蕩掃完之後，你我終會有生死一戰。”</p>
</p><p>&emsp;&emsp;“好，等着，希望到時候，你能記得這話。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;女子站了起來，看着李七夜，過了好一會兒，鄭重點頭，說道：“我會記得的。”說着，便轉身離去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
