<title>《帝霸》▷ 第6739章 該你自己走了</title></p><p>&emsp;&emsp;“太初之究極。”此時，大荒元祖不由輕輕地說道。</p>
</p><p>&emsp;&emsp;儘管是如此，柳初晴依然是抱得很緊很緊，臉頰緊緊地貼着李七夜的胸膛，不知覺間，淚水都溼了胸襟了。</p>
</p><p>&emsp;&emsp;但是，柳初晴，還是柳初晴，她還是那位可以稱之爲帝后的女人。</p>
</p><p>&emsp;&emsp;柳初晴摟着李七夜，深深一吻，收斂了自己的情緒，抹去淚水，臉上露出笑容，緊緊地一抱，深深向李七夜鞠身，說道：“陛下，我所守，你安心。”</p>
</p><p>&emsp;&emsp;“你一直都讓我放心。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;柳初晴吩咐向邊的兵池含玉他們，說道：“向陛下辭別吧。”</p>
</p><p>&emsp;&emsp;兵池含玉上前，摟着李七夜的虎腰，淚水都不由流下，說道：“陛下，我命在，永隨殿下。”</p>
</p><p>&emsp;&emsp;“好好的。”李七夜輕輕地撫了撫她的秀髮，徐徐地說道。</p>
</p><p>&emsp;&emsp;兵池含玉輕輕抹乾淚水，最終，李七夜再三大拜，退於柳初晴的身邊。</p>
</p><p>&emsp;&emsp;仙劍生死守秦劍瑤，上前向李七夜跪拜，說道：“劍瑤守死，請陛下放心。”說着，再三跪拜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡一笑，最終，對大荒元祖說道：“可通往的道路，就在這三仙界，我先走一步。”</p>
</p><p>&emsp;&emsp;“公子前行，我一定會趕到。”大荒元祖向李七夜深深地一鞠身，忍不住，舒手，抱着李七夜。</p>
</p><p>&emsp;&emsp;“公子，我們能再見。”大荒元祖堅定地說道。</p>
</p><p>&emsp;&emsp;“好。”李七夜輕輕點頭，笑了笑。</p>
</p><p>&emsp;&emsp;“好了，我也該走了。”最終，李七夜看着柳初晴他們，緩緩地說道：“道，就在腳下。”說着，一舉步，頭也不回，踏空而去。</p>
</p><p>&emsp;&emsp;李七夜一舉步而去，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;柳初晴他們目送着李七夜而去，久久回不過神來，不知覺間，柳初晴已經被淚水溼了衣衿，輕輕地暱喃，說道：“陛下——”</p>
</p><p>&emsp;&emsp;“陛下已有明示。”大荒元祖輕輕地對柳初晴說道：“殿下一定可以。”</p>
</p><p>&emsp;&emsp;“我會的。”柳初晴堅定點頭，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜一步跨越，穿透了三仙界，通往天境。</p>
</p><p>&emsp;&emsp;這種穿越，就算是仙人，也是無法做到的，哪怕是太初仙，也不容易，必須能尋得了其中的捷徑，但是，行走起來，那也是十分困難。</p>
</p><p>&emsp;&emsp;但是，這對於李七夜而言，這一切都不成問題，舉步跨越，從三仙界的一條時空之路，跨入了天境。</p>
</p><p>&emsp;&emsp;入天境時，張目而望，只見三千世界沉浮，無盡璀璨，三千世界，紅塵滾滾，似乎，沒有盡頭一般。</p>
</p><p>&emsp;&emsp;此時，李七夜觀三千世界，而並未從太初樹而來，他是以客之身，臨於三千世界之前。</p>
</p><p>&emsp;&emsp;看着這三千世界，無盡的壯闊，生命之磅礴，大道之無窮，讓人不由爲之嘆爲觀止。</p>
</p><p>&emsp;&emsp;在這個時候，骷髏頭也跳了出來，看着這生命磅礴、大道無窮的三千世界，不由感慨，說道：“這便是天境呀，難怪當年賊老天一把鎖落下，把我們鎖住了，就是不想我們染指呀。”</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜乜了他一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，那都是過去的事情了。”骷髏頭不由搖了搖頭，嘿嘿地說道：“我該是重來，什麼太初，都與我無關了。”</p>
</p><p>&emsp;&emsp;“去吧，此路，就該你自己走了，能不能成，還是靠你自己。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“是的，該是我跳脫的時候了。”骷髏頭也不由感慨，最後，向李七夜磕首，說道：“聖師，別過了，可能，再也不見。”</p>
</p><p>&emsp;&emsp;“那就當永別吧。”李七夜輕輕點頭，說道：“或許，有一天，你能抵達彼岸的。”</p>
</p><p>&emsp;&emsp;“隨便了。”骷髏頭大笑地說道：“彼岸不彼岸，無所謂，精采纔是最妙。”說着，跳了下去，如流星一般劃過。</p>
