<title>《帝霸》▷ 第2264章生死奪予</title><br><p>&emsp;&emsp;對於伏牛明祖的調停，李七夜也只是隨意地笑了笑而已，也沒多說什麼。</p>
<br><p>&emsp;&emsp;“士可殺，不可辱，有本事就殺了我們，我們難道會怕你們狂庭道統不成……”有一位老祖厲喝道。</p>
<br><p>&emsp;&emsp;“噗——”的一聲響起，這位老祖的話還沒有說完，鮮血濺射，一顆頭顱飛了起來，當他的頭顱落在地上的時候，他一雙眼睛都睜得大大的，他做夢沒有想到，他只是說一句硬氣話而已，李七夜就把他的頭顱給砍了，一下子就把殺了。</p>
<br><p>&emsp;&emsp;一言不合，便斬頭顱，這剎那之間讓整個場面寂靜起來，讓所有人都不由抽了一口冷氣，所有人都頭皮發麻。</p>
<br><p>&emsp;&emsp;“給你們一點情面，還真以爲我怕你們不成。”李七夜風輕雲淡地說道：“你們不怕我狂庭道統，難道我怕你們不成？一羣手下敗將，一羣階下囚而已。是不是要我親自去一趟你們道統，踏滅你們道統，才彰顯一下我的舉世無敵！”</p>
<br><p>&emsp;&emsp;一言不合，就斬了老祖，大家都不說話了，畢竟誰都不想白白送死，在這一刻多數人的心底裡還是接受調停的。</p>
<br><p>&emsp;&emsp;“就算你們始祖臨世，我也照樣斬你們！一個萬統界而已，三仙界要與我爲敵，我也不放在心上！”李七夜氣定神閒地看着在場的老祖，平淡地說道：“我接受調停，無非是念在舊輩的情份上，給你們晚輩一個情面而已，不要把這個調停認爲是理所當然的事情。也不要真的以爲我怕你們萬統界的所有道統聯合起來！”</p>
<br><p>&emsp;&emsp;李七夜如此強硬的態度，已經不言而喻了，他的姿態擺在那裡，誰都看得出來，他根本不在乎他們這些老祖的生死，一言不和，依然是能把他們全部斬殺掉，就像他一劍屠殺他們整個聯軍一樣。</p>
<br><p>&emsp;&emsp;“有話好說，有話好說。”見到這樣的僵局，伏牛明祖忙是打圓場說道：“我想諸位老祖都沒有惡意，只是心直口快而已，心直口快而已。”</p>
<br><p>&emsp;&emsp;在這個時候，不論是陽明須陀還是萬臂天王，他們這些最強大的老祖都不開口了，畢竟誰都不可能真正做到視死如歸，雙方的仇恨還沒有達到不共戴天的地步，更重要的是，現在他們的生命完全掌握在李七夜手中，他們不要說一點優勢都沒有，他們現在就是砧板上的魚肉，任人宰割，在這個時候，他們想不服軟都不行了。</p>
<br><p>&emsp;&emsp;“我相信諸位老祖都不會因爲狂血三神這樣的一點誤會非要與狂庭道統拼個你死我活，這樣的血仇還不至於不共戴天。”伏牛明祖忙是對陽明須陀他們說道：“現在狂庭道統也剷除了當年的餘孽，平定了血噬狂潮，這件事情也算是塵埃落定了。既然誤會都已經解開了，大家說，是不是沒有必要再繼續相互殘殺？”</p>
<br><p>&emsp;&emsp;“我覺得明祖說的也是有道理。”丹王也忙是附和說道：“現在誤會都解開了，沒必要爲了這樣的事情再把自己的性命擺進去，大家說是不是，大家也就是心頭這口氣過不去而已，退一步海闊天空，活着纔是硬道理。”</p>
<br><p>&emsp;&emsp;伏牛明祖和丹王的話讓陽明須陀他們這些老祖相視了一眼，最後陽明須陀沉聲地說道：“這一次聯軍乃是由我親自率領，作爲統帥，我有義務把活着的人帶回去。既然血噬狂潮的餘孽已除，那我也相信明祖的保證，我願意接受調停，不知道諸位老祖如何？”</p>
<br><p>&emsp;&emsp;毫無疑問，在諸位老祖之中，陽明須陀和萬臂天王的地位最高，也是以他們的實力最強大。</p>
<br><p>&emsp;&emsp;更何況陽明須陀出身於陽明教，陽明教在萬統界的實力是數一數二的，他的話十分有份量，而且現在陽明須陀都帶着服軟了，這也是給了大家一個下臺階。</p>
<br><p>&emsp;&emsp;這也是陽明須陀最先接受調停的原因，畢竟他作爲整支領軍的統帥，就如他所說的那樣，他有義務把活着的人帶回去。</p>
<br><p>&emsp;&emsp;他作爲一個統治，都願意低頭服軟，這也是讓其他的老祖心裡面好受一點。畢竟在場被生擒的老祖也是位高權重的人，都是一尊尊強大的真神，他們都有着很強的自尊心，讓他們先服軟，的確是有點說不過去。</p>
<br><p>&emsp;&emsp;陽明須陀一開口，就完全不一樣了，連他們中出身最高、實力最強的陽明須陀都低頭服軟，願意接受調停，其他的老祖也沒有可能不接受調停。</p>
<br><p>&emsp;&emsp;畢竟，誰都做不到視死如歸，在這樣的局勢之下，只要條件允許，當然是活着最好了。</p>
<br><p>&emsp;&emsp;“我也沒有意見，我朱襄武庭也接受調停。”此時有朱襄武庭的老祖開口了，這也是出身極高、實力極爲強大的老祖。</p>
<br><p>&emsp;&emsp;朱襄武庭在萬統界的地位號稱是前三，不見得弱於陽明教。</p>
