<title>《帝霸》▷ 5903.第5893章 我認了</title></p><p>&emsp;&emsp;第5893章 我認了</p>
</p><p>&emsp;&emsp;“那就選擇生吧。”李七夜看了開石祖師一眼，答應了開石祖師。</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的一句話說出來，開石祖師也都不由爲之呆住了，一時之間，他呆如木雞，他做夢都沒有想到，竟然如此輕而易舉地活下來了。</p>
</p><p>&emsp;&emsp;李七夜已經打敗了所有人，而且已經磨滅了無上元祖、萬界帝祖、貪蛇、滅紀元等等，只剩下他還沒有死了。</p>
</p><p>&emsp;&emsp;在此之前，貪蛇向李七夜求饒，李七夜都沒有活過他，都一樣把他磨滅，磨成天地精華，全返於天地之中。</p>
</p><p>&emsp;&emsp;可以說，開石祖師已經知道自己的結局是怎麼樣了，李七夜也是絕對不可能放過他，但是，最後的時候，李七夜竟然是沒有出手磨滅他。</p>
</p><p>&emsp;&emsp;這樣的結局，的確是讓開石祖師不由呆住了，他做夢都沒有想到，李七夜會饒恕他的時候。</p>
</p><p>&emsp;&emsp;就算是諸帝衆神，也都不由爲之呆了一下，七大無上巨頭，李七夜已經殺了六位了，只剩下開石祖師了，沒有道理饒恕開石祖師，但是，李七夜卻饒恕了開石祖師。</p>
</p><p>&emsp;&emsp;“有些事，並非是不可想。”李七夜淡淡地說道：“自己去綁定吧，這是你唯一的機會。”</p>
</p><p>&emsp;&emsp;李七夜輕輕一招手，乃是“嗡”的一聲響起，太初樹浮現。</p>
</p><p>&emsp;&emsp;“我明白。”開石祖師輕輕地嘆息了一聲，說道：“我這也算是有用之軀。”</p>
</p><p>&emsp;&emsp;李七夜看了一眼開石祖師，說道：“把你煉成天地精華，返還於天地，那也一樣是有用之軀。”</p>
</p><p>&emsp;&emsp;“那我也沒有什麼好抱怨的。”開石祖師不由嘆息了一聲，說道：“我認了。”</p>
</p><p>&emsp;&emsp;“別人想做奴隸而不得。”李七夜淡淡地說道：“你又有什麼好抱怨的。”</p>
</p><p>&emsp;&emsp;開石祖師也只能是苦澀笑了一下，作爲無上巨頭，他一生也都不受制於人，今日卻只能任由李七夜驅使了。</p>
</p><p>&emsp;&emsp;但是，李七夜卻又說得對，如果李七夜不留他，他也會落得如萬界帝祖、衍生之主他們一樣的下場，也都會被煉化成了天地精華，最終是返還於天地。</p>
</p><p>&emsp;&emsp;所以，李七夜給他一條活路，那已經是一種恩賜了，畢竟，貪蛇向李七夜求饒，欲做奴隸，任由李七夜驅駛，但是，都沒有得到這樣的待遇。</p>
</p><p>&emsp;&emsp;除非他開石祖師不想活了，那麼，就可以接受死的命運，但是，此時，開石祖師只想接受活的命運。</p>
</p><p>&emsp;&emsp;所以，他唯一的選擇就是把自己綁在這個紀元之中，紀元滅，他也必死，他與這個紀元同在，只能是由李七夜主宰他的命運，由李七夜來驅使他。</p>
</p><p>&emsp;&emsp;一代無上巨頭，淪落如奴，這對於無上巨頭而言，這是無法接受的事情。</p>
</p><p>&emsp;&emsp;但，開石祖師接受了，最終，乃是“嗡”的一聲響起，大道烙印，把自己烙印在了太初樹之中，融入了這個紀元之中，他就是這個紀元的一部分，永遠綁定在一起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
