<title>《帝霸》▷ 5884.第5874章 你的名字，不入我耳也</title></p><p>&emsp;&emsp;第5874章 你的名字，不入我耳也</p>
</p><p>&emsp;&emsp;一層天劫，都永遠成爲他的詛咒，一生一世都擺脫不了，現在，李七夜在他的天劫詛咒之下，炸開了他自己的天劫，而且在他們的鎮壓轟殺之下，李七夜依然活得好好的，這的確是震撼住了他們了。</p>
</p><p>&emsp;&emsp;“若是這樣小小的天劫都扛不住，那又怎麼戰天呢？”李七夜這樣輕描淡寫的話說出來的時候，讓貪蛇、滅紀元、萬界帝祖他們不由抽了一口冷氣，心神爲之劇震。</p>
</p><p>&emsp;&emsp;以前他們沒有去深想這一點，現在這話從李七夜口中說出來，那就一瞬間讓他們都覺得是霍然開朗。</p>
</p><p>&emsp;&emsp;如果天劫都扛不住，根本就沒有資格去戰天。問題是在於，不論是萬界帝祖，還是無上元祖，又或者是貪蛇、滅紀元他們這樣的存在，他們根本就是沒有想過去戰天。</p>
</p><p>&emsp;&emsp;他們一直以來都是把自己埋藏得很深很深，面對天劫，一直以來，他們都是以躲過去爲主，對於他們而言，戰天，那是自尋死路。</p>
</p><p>&emsp;&emsp;“你了不起。”在這個時候，衍生之主大叫了一聲，然後二話不說，轉身就逃。</p>
</p><p>&emsp;&emsp;“走——”就在這個時候，無上元祖、萬界帝祖他們轉身就逃，而且是四散而逃，每一個人朝不同的方向逃去。</p>
</p><p>&emsp;&emsp;無上元祖他們自認爲，他們全部四散逃去，他們還是有一些機會逃遁而去的。</p>
</p><p>&emsp;&emsp;所以，在這石火電光之間，無上元祖、衍生之主他們撲入古星河的那無窮無盡、數之不清的星空之中。</p>
</p><p>&emsp;&emsp;在這剎那之間，衍生之主、無上元祖他們規避、遮蔽了無數的星空，隱藏了無數的座標，趁着這樣的規避、遮蔽、隱藏欲躲入其他的領域之中。</p>
</p><p>&emsp;&emsp;畢竟，一直以來是由無上元祖、萬界帝祖他們主宰着九大天寶之一的古星河，所以狡兔有三窟，不論是萬界帝祖還是無上元祖，他們都不僅僅只有一個藏身之處，還有其他極爲隱蔽深藏的藏身之處。</p>
</p><p>&emsp;&emsp;所以，一旦他們第一個藏身之處被爆光了，他們還有機會逃往其他的藏身之處。</p>
</p><p>&emsp;&emsp;但是，就在這個時候，李七夜也不去追殺無上元祖他們，也不封閉時光，而是拿出了一隻金幣彈了起來，這一隻金幣正是驕橫仙帝給李七夜的那一隻金幣。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，這一隻金幣被彈得老高老高，一瞬間被彈入了古星河的無盡星空之中。</p>
</p><p>&emsp;&emsp;當這一隻金幣彈得足夠高的時候，聽到“砰”的一聲響起，在這剎那之間，整隻金幣在古星河之中一下子崩得粉碎。</p>
</p><p>&emsp;&emsp;一隻金幣完全粉碎之時，灑落下了無數的金粉，金粉灑落的時候，聽到“嗡、嗡、嗡、”的一聲聲響起，在這剎那之間，每一點點的金粉，便是點亮了古星河的數之不盡的座標。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，而在這剎那之間，在無上元祖、萬界帝祖五大無上巨頭逃入古星河的無盡星空之時，貪蛇、滅紀元他們則是轉身而走，離開天庭，離開古星河，一步欲跨過天河，逃出古星河。</p>
</p><p>&emsp;&emsp;因爲古星河是不屬於他們的，一直是掌握在無上元祖、萬界帝祖他們的手中，如果他們藏在古星河之中，對於他們而言是極爲不利的事情。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，貪蛇和滅紀元都想逃離古星河，欲遁入萬界無盡的時空之中。</p>
</p><p>&emsp;&emsp;但是，滅紀元他們還未逃出去，剛要跨過天河的時候，李七夜已經在那裡等待着他們了。</p>
</p><p>&emsp;&emsp;“既然都來了，那就好好坐一下，不然，我是招待不週了。”李七夜擋住了貪蛇和滅紀元，露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;貪蛇和滅紀元都嘎然止步，他們都不由臉色大變。</p>
</p><p>&emsp;&emsp;“陰鴉，你這個小輩。”貪蛇張口，聲音如雷，說道：“你的名字，不入我耳也。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜笑吟吟地看着貪蛇，說道：“既然不入你耳，爲什麼一下子就嚇破了膽，轉身就逃呢。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
