<title>《帝霸》▷ 6473.第6463章 三魂哪裡去了</title></p><p>&emsp;&emsp;左右富貴不由嘀咕地說道：“雖然不是，但，也差不多了吧。”</p>
</p><p>&emsp;&emsp;“這東西，若是融入老大的身體裡，那一定是可以復活過來的。”右富貴上下瞅着李七夜，好像要把李七夜身上的太初原命搶過來一樣。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼淡淡地說道：“怎麼，想來搶嗎？”</p>
</p><p>&emsp;&emsp;左右富貴相視了一眼，最後搖了搖頭，異口同聲地說道：“不想，你肯定會殺了我們。”</p>
</p><p>&emsp;&emsp;“你們也不是真傻嘛。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;左右富貴你看我，我看你的，最後，右富貴說道：“本來，老大，老大想用這東西復活的，但，我們也沒有拿到這東西，只好用他摹擬的來用上了，再活一次。”</p>
</p><p>&emsp;&emsp;李七夜皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“嘿，就算有這東西，也消受不起，這玩意，是你們老大所能消受得起嗎？”骷髏頭搖頭，說道：“最終它能成，那可不僅僅是成仙了，那可是在抵太初。”</p>
</p><p>&emsp;&emsp;“所以，不就是變成了這樣嘛。”左富貴只好嘟囔地說道：“最後只好把其他的都接上去了，活過來，他就不想當老大了，只想當一個閒人。”</p>
</p><p>&emsp;&emsp;“因爲，這根本就不叫復活，只不過是以念而生罷了，以他的一部分誕生全新的自己。”李七夜淡淡地搖了搖頭，說道：“他當然不是他，只不過是有了一些記憶罷了。”</p>
</p><p>&emsp;&emsp;“所以，他喜歡夢裡遨遊嘛，想看看所有的世界。”右富貴說道：“在他夢裡，什麼都有，發生過的，沒發生過的，都駁接在一起，他常常遨遊在其中。”</p>
</p><p>&emsp;&emsp;“我們也說。”左富貴說道：“若是他想真正徹底去實現，其實，可以去天境一趟的。”</p>
</p><p>&emsp;&emsp;“就他這身子骨？”骷髏頭瞅了一下躺在牀上的中年漢子，嘿嘿地笑着說道：“想從三仙界趟過去？就算你們給他護道，那也過不了。哪怕你們過得去，只怕也是死得七七八八。”      “所以，需要再造造，說不定就能過了。”右富貴嘀咕地說道：“畢竟，我們還是有機會的，對吧。”說着，望着左富貴。</p>
</p><p>&emsp;&emsp;“對，我們可以再造一下，推上無上巨頭，說不定這樣就行了。”左富貴也是十分肯定地說道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，癡人做夢。”骷髏頭嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜皺了皺眉頭，徐徐地說道：“所以，你們就慫恿他去天境看看，把他的三魂抽出來，種入三泉之中，讓它三魂生長起來，再把它交纏融合，想擬一個太初原命。”</p>
</p><p>&emsp;&emsp;“也不是我們慫恿了。”左富貴不願意背這個鍋，嘀咕地說道：“乃是老大他自己想打賭的，他自己說，自己並不想做什麼什麼樣的人，只想當下做一個好好的閒人，所以，他就願意賭一賭了。”</p>
</p><p>&emsp;&emsp;“而你們卻說，他一定能長生，一定能君臨，一定是有野心登臨成仙，取代蒼天的人，他自己則是想做一個閒人，所以，你們就激將他。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“也沒有激將了。”左右富貴相視了一眼，最後左富貴說道：“我們只是告訴他，以前的老大想幹什麼，而不是想做一個不翻身的鹹魚。”</p>
</p><p>&emsp;&emsp;“現在他是想做一個不翻身的鹹魚。”右富貴補了這樣的一句話。
            шшш.ttκa n.￠Ο</p>
</p><p>&emsp;&emsp;“無非，他是不想做你們所希望的那種人罷了。”李七夜淡淡地說道：“因爲，從始至終，他都不是你們所想的老大，這一世，他自己有自己的人生，而不是以前的那個自己，或者是你們，幫他們安排好人生。”</p>
</p><p>&emsp;&emsp;左右富貴不由爲之沉默了，最後，左右富貴看着彼此，最後，右富貴說道：“但是，我們以前的約定並非是這樣的。”</p>
</p><p>&emsp;&emsp;“那是因爲不是他與你們約定，而是，你們真正的老大已經死了，你們只不過是想復活出一個傀儡而已，想把他以前的記憶，全部塞入他的腦海之中。”</p>
</p><p>&emsp;&emsp;李七夜這樣直接的話，讓左右富貴都不由呆了呆，他們一下子癱坐在那裡，一時之間回不過神來。</p>
</p><p>&emsp;&emsp;“老大，是死了。”最後，左右富貴不由喃喃地說道，他們不得不承認這個事實。</p>
</p><p>&emsp;&emsp;一直以來，他們自認爲復活的這個人，就是他們的老大，事實上，並非是他們真正的老大，只不過是他們老大曾經留下的一個手段罷了。</p>
</p><p>&emsp;&emsp;然而，這樣留下來的存在，復活之後，他只想做現在的自己，而不是想做那個一開始便設定好的以前的自己。</p>
</p><p>&emsp;&emsp;“所以，你們還是死了這條心吧，哪怕你們是仙人，自詡可以死而復生，但是，生命的造化，需要它自己成長的過程，否則的話，那就不是生命，那隻不過是沒有靈魂的傀儡罷了。”李七夜搖了搖頭，對左右富貴徐徐地說道。</p>
</p><p>&emsp;&emsp;“那，那我們怎麼辦？”左右富貴不由呆了呆，最後不約而同地看着李七夜，說道：“我們約定好，要帶老大去天境的。”</p>
</p><p>&emsp;&emsp;“他願意嗎？”李七夜笑了一下，看着躺在牀上的中年漢子。</p>
</p><p>&emsp;&emsp;左右富貴都不由爲之沉默了一下，他們都望着躺在牀上的中年漢子，最後，他們都不約而同地搖了搖頭，低聲地說道：“不願意。”</p>
</p><p>&emsp;&emsp;如果願意，他們也就不會把三魂抽出來，讓他去嘗試，看能否找回以前的自己，讓三魂再一次以獨一無二的形式融合起來。</p>
</p><p>&emsp;&emsp;“所以，那就好好死了這條心。”李七夜對左右富貴徐徐地說道。</p>
</p><p>&emsp;&emsp;左右富貴不由爲之沉默了，最後，左富貴輕輕地說道：“我們就這樣回去嗎？千辛萬苦來到這裡，就這樣空手回去嗎？”</p>
</p><p>&emsp;&emsp;說出這樣的放在，左右富貴也都不甘心。</p>
</p><p>&emsp;&emsp;“不然呢？難道你們要把他拖着回去不成？只怕，到時候，你們回到天境，拖的那就不是一個活人了，而是一具死屍。”李七夜瞅了他們一眼。</p>
</p><p>&emsp;&emsp;左右富貴一下子不說話了，他們當然明白這個道理。</p>
</p><p>&emsp;&emsp;“那你去天境嗎？”最後，左右富貴擡起頭來，看着李七夜。</p>
</p><p>&emsp;&emsp;“去，但，這與你們無關。”李七夜不由笑了笑。</p>
</p><p>&emsp;&emsp;“那，那，那你來如何？我們留了東西。”左右富貴望着李七夜，都快哀求了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“我去天境，那隻不過是我的事而已，與你們無關，更與你們的老大無關。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓左右富貴如同泄氣的皮球，癱坐在那裡，一時之間束手無策。</p>
</p><p>&emsp;&emsp;“不管如何，把他三魂帶回來吧。”李七夜徐徐地對左右富貴說道。</p>
</p><p>&emsp;&emsp;“不可能。”左右富貴異口同聲地說道。(本章完)</p>
