<title>《帝霸》▷ 5467.第5458章 星河神樹</title></p><p>&emsp;&emsp;上兩洲，有四大盟，天盟、神盟、道盟、帝盟。</p>
</p><p>&emsp;&emsp;作爲蒼靈一族之祖，又作爲蒼靈一族的第一位道君，蒼祖的身份，是無比的顯赫，不論是在八荒之時，還是六天洲之是地。</p>
</p><p>&emsp;&emsp;而且作爲一族之祖，蒼祖的強大，也是無與倫比的，在八荒之時，蒼祖已經是凌駕天地，與八荒之中的萬古道君相比，她已經是名列前茅，甚至有人說，蒼祖已經是十大道君之中。</p>
</p><p>&emsp;&emsp;在上兩洲之後，蒼祖就更加的強大了，今日的蒼祖，無疑是站在巔峰之上的帝君道君了，甚至有傳說認爲，蒼祖的實力，乃是在巔峰上的巔峰，有可能，比萬物道君、太上、神永帝君他們還要強大，或許已經是梅道君這樣的存在了，甚至也有可能更加的強大。</p>
</p><p>&emsp;&emsp;шшш★тт kΛn★￠o</p>
</p><p>&emsp;&emsp;只可惜，蒼祖建立了蒼嶺之後，蒼祖就再也沒有出手過，一直隱於蒼嶺，所以，今日的蒼祖，已經是強大到怎麼樣的程度，人世間沒有任何人能說得清楚，就算是站在巔峰之上的太上、萬物道君、仙塔帝君他們，也不清楚蒼祖究竟有多強大了。</p>
</p><p>&emsp;&emsp;畢竟一族之祖，而且不是蒼靈一族的第一位道君，蒼祖的造化，絕對是讓人難於想象的，也正是因爲如此，上兩洲一直以來，不論是怎麼樣的存在，都不願意去招惹蒼嶺。</p>
</p><p>&emsp;&emsp;在這千百萬年以來，四大盟也一直想拉攏蒼嶺，也都想讓蒼嶺加入自己的陣營之中，但是，蒼嶺一直以來，都未曾加入任何一個陣營。</p>
</p><p>&emsp;&emsp;雖然說，從蒼嶺之中走出來的劍蒼道君一直站在了道盟之中，但是，蒼嶺卻從來未曾加入過道盟。</p>
</p><p>&emsp;&emsp;而且，在上兩洲之中，不論是古族還是先民，都十分清楚，不論是蒼嶺加入任何一個陣營，都將會改變整個上兩洲的局面。</p>
</p><p>&emsp;&emsp;蒼嶺，乃是上兩洲最強大的傳承，也是上兩洲最強大的地界，一般而言，沒有得到蒼嶺的允許，沒有任何敢敢輕易去闖入蒼嶺的地界，也不敢去冒犯蒼嶺，哪怕是站在巔峰之上的道君帝君，也都是如此。</p>
</p><p>&emsp;&emsp;蒼嶺，它與四大盟不一樣，四大盟，更像是一個個聯盟，四大盟乃是由一個又一個的傳承門派或者一個又一個的帝君道君聯合起來。</p>
</p><p>&emsp;&emsp;而且，四大盟之中，不論是天盟還是道盟，他們聯盟之中的任何一個傳承、任何一位帝君道君，都有可能不會久居於自己聯盟之中。</p>
</p><p>&emsp;&emsp;就像道盟的守盟人，萬物道君，也不會久居於道盟之內，太上也是如此，因爲這些帝君道君，都擁有着自己的洞天，或者是雲遊天下。</p>
</p><p>&emsp;&emsp;蒼嶺不一樣，如果說，四大盟是一個聯盟，那麼，蒼嶺更像是一個家園，屬於蒼靈一族的家園。</p>
</p><p>&emsp;&emsp;蒼嶺建立在那裡，自成天地，蒼靈一族的凡人也好，道君也罷，都是居住於蒼嶺之中，就算是蒼祖，也是一直居住於蒼嶺之中。</p>
</p><p>&emsp;&emsp;這就是蒼嶺與四大盟最不一樣的地方，對於諸帝衆神而言，四大盟僅僅是志同道合的聚集之地，而蒼嶺，對於蒼靈而言，那就是自己的家園。</p>
</p><p>&emsp;&emsp;李七夜帶着女子他們來到蒼嶺，他們並不是從蒼嶺走進去，他們一出現，便已經出現在蒼嶺的天空之外了。</p>
</p><p>&emsp;&emsp;遠遠眺望蒼嶺之時，只見整個天地乃是一片青蔥，看起來整片天地充滿了生機，整片天地充滿了活力，而且，站在很遠之處，看到蒼嶺之時，在這一瞬間，都能感受到了一股磅礴的生機撲面而來。</p>
</p><p>&emsp;&emsp;看着眼前的蒼嶺，在那一瞬間，你就感覺好像是一個全新的生命誕生了，一個全新的種族在冉冉升起一樣，充滿了活力，充滿了朝氣，也是充滿了無限的可能。</p>
</p><p>&emsp;&emsp;這就是蒼嶺，也就是蒼靈一族的家園。</p>
</p><p>&emsp;&emsp;遠遠望去的時候，最能映入眼簾的，乃是蒼嶺之中的那一株參天巨樹，這一株參天巨樹，好像是把整個蒼嶺的世界都納入了其中，把整個蒼嶺都遮蓋住了。</p>
</p><p>&emsp;&emsp;眼前這一株參天巨樹，有人稱之爲蒼祖樹祖，但是，它真名的名字叫做星河神樹。</p>
</p><p>&emsp;&emsp;這一株巨樹參天入宇，遠遠望去的時候，它已經是籠罩着整個世界了，不論是高聳入雲的巨嶽，還是環繞的江河，又或者是天宇之上的日月星辰，都已經被這一株巨樹納入了其中。</p>
</p><p>&emsp;&emsp;高聳入雲的巨嶽，高不過這一標巨樹，環繞的江河，在巨樹之下，猶如是一條絲帶，就算是天宇之中的日月星辰，也都是環繞於巨樹之中，日出於樹間，月落於樹梢。</p>
</p><p>&emsp;&emsp;這樣的一株巨樹，它屹立在那裡的時候，就已經是自成一片天地。</p>
</p><p>&emsp;&emsp;在這株巨樹之下，不僅僅是有着壯麗無比的山河，事實上，在這巨樹之上，一樣是擁有着壯闊無比的天地。</p>
</p><p>&emsp;&emsp;放眼望去，只見巨樹之上，有着天瀑從樹梢之上直垂而下，奔騰不息的瀑布如同雷鳴一般，十分的壯觀。</p>
</p><p>&emsp;&emsp;在這巨樹之上，竟然是有青山巍峨，遠遠望去的時候，連成一片，如同是要化作一方大地一樣。</p>
</p><p>&emsp;&emsp;在這巨樹之中，也有一座座宮殿樓宇屹立而起，有着諸多蒼靈居住於其中。</p>
</p><p>&emsp;&emsp;在這巨樹之下，有白鶴奇禽飛翔，也有巨獸在樹下低鳴，同時，在這巨樹之下，一片山河，已成一方國度，無比的絢麗。</p>
</p><p>&emsp;&emsp;樹一世界，一樹一天地，用來形容眼前的這一切，那是再好不過了。</p>
</p><p>&emsp;&emsp;這就是蒼嶺，整個蒼嶺都是建在星河神樹之下，也是建立在星河神樹之上。</p>
</p><p>&emsp;&emsp;有人說，星河神樹，乃是由蒼祖栽培出來的，所以，才建築了整個蒼嶺。</p>
</p><p>&emsp;&emsp;但是，也有人說，星河神樹的歲月比蒼祖不知道老了多少，不可能是蒼祖栽培出來的，更有可能，乃是蒼祖從遙遠的星空之中搬移過來的。</p>
</p><p>&emsp;&emsp;還有人說，在萬古之時，星河神樹就已經是屹立在那裡了，只不過，一直以來，都無人能解開星河神樹的結界，一直以來都是無主之物。</p>
</p><p>&emsp;&emsp;一直到了蒼祖到來之後，也不知道是因爲蒼祖的強大，解開了星河神樹的結界，還是因爲蒼祖得到了星河神樹的認同，最終使得蒼祖入主星河神樹，在這裡建立了蒼嶺。</p>
</p><p>&emsp;&emsp;不論是哪一種說法，時至今日，這都已經不重要了，蒼嶺就是建立在了這裡，星河神樹也是歸屬於蒼嶺，蒼嶺是蒼靈一族的家園，而星河神樹，就是蒼靈一族的根基。</p>
</p><p>&emsp;&emsp;所以，在上兩洲有着這樣的一種說法，只要星河神樹不倒，蒼嶺不滅。</p>
</p><p>&emsp;&emsp;看着眼前如此壯觀的景象，看着直聳入天的星河神樹，看着充滿了無盡生機的蒼嶺，李七夜點了點頭，說道：“一個好地方，好磅礴的生機，充滿了無窮的活力，充滿了無窮的生命。”</p>
</p><p>&emsp;&emsp;“有無雙之藥。”看着眼前的蒼嶺，女子也不由輕輕地說道。</p>
</p><p>&emsp;&emsp;蒼嶺，不僅僅是有星河神樹，同時，蒼嶺擁有着人世間的許多神藥。</p>
</p><p>&emsp;&emsp;有人說，靈藥丹草，要屬於藥道最爲齊全，但是，神藥之多，卻是要屬於蒼嶺，任何舉世無雙的神藥，哪怕是千萬年的神藥，也都能在蒼嶺之中找得到。</p>
</p><p>&emsp;&emsp;也正是因爲如此，曾有一些無敵的帝君道君，曾向蒼嶺求藥。</p>
