<title>《帝霸》▷ 第6989章 第6965舉 手一摘</title></p><p>&emsp;&emsp;第6989章 第6965舉 手一摘</p>
</p><p>&emsp;&emsp;當沉天仙骨吸收了足夠多的天劫閃電之後，它就會融化整個餘生境，把整個餘生境化作了一個巨大的漩渦，然後把整個餘生境吸了進去，在瘋狂坍塌的過程中，最後一瞬間炸開，爆發出最強大的威力，可以把整個餘生境轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;當年在他們先祖萬劫仙人手中就是發生過這樣的一幕，最後，他們的先祖萬劫仙人以自己的性命填了進去，以自己的所有一切，鎮壓了這樣的毀滅災難，這才把整個餘生境保下來。</p>
</p><p>&emsp;&emsp;此時，劫道人不由大吼着，他是那麼的絕望，但是，他改變不了任何東西，改變不了任何事情，他只能是眼睜睜地看着整個餘生境在融化着，在扭曲着，只要整個餘生境都化作漩渦時候，毀滅的大災難就要開始了，到時候，只怕他們沒有任何一個人能活下來，整個小世界都將灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這一刻，何止是劫道人，就是整個餘生境的所有生靈，都驚駭無比地睜大眼睛看着眼前這一幕，他們看着整個世界在融化，所有的一切都在扭曲，他們任何人都動彈不得，只能是眼睜睜地看着這一切這樣發生着。</p>
</p><p>&emsp;&emsp;在剛纔的時候，他們看到天煞神王要登天成仙的時候，他們是何等的狂喜，他們都不由認爲，屬於他們餘生境的仙人要誕生了，從此之後，他們餘生境就有仙人守護了。</p>
</p><p>&emsp;&emsp;然而，沒有想到，他們高興都沒有多久，整個登仙的過程竟然是成爲了一場可怕的毀滅災難。</p>
</p><p>&emsp;&emsp;他們自認爲仙人的誕生就會有仙人守護着他們的世界，使得他們世界安寧穩定、繁華昌盛，他們做夢都沒有想到，仙人的誕生，那才他們毀滅災難的開始。</p>
</p><p>&emsp;&emsp;“不——”看着所有的一切都在融化扭曲，不論是古髻大帝還是金符大帝他們，都不由駭然大叫了一聲，但是，他們任何人都無能爲力，都只能是眼睜睜地看着整個世界在融化扭曲，他們什麼都做不了。</p>
</p><p>&emsp;&emsp;“不可能——”然而，此時被轟到大地上，被轟碎的天煞神王並沒有死，看着整個世界要融化扭曲，毀滅的災難就要降臨了，他也不由駭然尖叫了一聲，大吼道：“不可以——”</p>
</p><p>&emsp;&emsp;但是，在此時此刻，天煞神王他怒吼又能怎麼樣，他咆哮又能改變不了什麼，作爲一位無上巨頭，在天之仙的力量之下，他如同螻蟻一樣，根本就是無法對抗，更何況，他此時已經被轟碎，他想再一次爬起來去掌執主宰沉天仙骨都涌，他連爬都爬不起來。</p>
</p><p>&emsp;&emsp;他只不過是無上巨頭而言，與當年的萬劫仙人實在是相差得太遠了，萬劫仙人，當年可是一位大羅金仙，他還是能扛得住沉天仙骨的天仙之力，所以，這才使得他有機會拯救整個餘生境。      儘管是如此，萬劫仙人最後也是搭上了自己的性命，自己爲了鎮壓這場毀滅災難，他把自己填進去了，最終才磨滅了這一場毀滅的災難。</p>
</p><p>&emsp;&emsp;現在，天煞神王根本就無能爲力。</p>
</p><p>&emsp;&emsp;“不，不可以——”此時，天煞神王不由咆哮地大叫起來，他是那麼的絕望，是那麼的痛苦。</p>
</p><p>&emsp;&emsp;他想成爲仙人，並不是因爲自己的私慾，他想成爲仙人，成爲最強大的存在，他拯救餘生境，他想守護餘生境，他想着，自己成爲最強大的仙人之後，就能把所有對餘生境不利的仙人，驅逐出餘生境，甚至是斬殺這些仙人，到時候，他就能守護着餘生境了，讓餘生境世代繁榮昌盛。</p>
</p><p>&emsp;&emsp;但是，他做夢都沒有想到，最後給餘生境帶來災難的不是外來仙人，毀滅掉餘生境的不是外來仙人，而是他自己，這將是他自己親手毀了餘生境。</p>
</p><p>&emsp;&emsp;這對於矢志要守護餘生境的天煞神王而言，此時是他自己親手毀滅了餘生境，那是一件多麼痛苦的事情，就如劫道人所說的那樣，他成爲了餘生境毀滅的罪人。</p>
</p><p>&emsp;&emsp;在這個時候，天煞神王是痛苦得無與倫比，十分後悔沒有聽劫道人的話，就如劫道人所說的好樣，餘生境沒有毀在未來，而是毀在現在，而且還是毀在他的手中。</p>
</p><p>&emsp;&emsp;然而，人世間沒有後悔藥，此時此刻，不論天煞神王如何的痛苦，如何的悔恨，他都無法拯救即將走向毀滅的餘生境，他在沉天仙骨的力量之下，就如螻蟻一樣，根本就不可能撼動沉天仙骨。</p>
</p><p>&emsp;&emsp;看着整個世界在融化扭曲，要成爲一個巨大的漩渦，看着這一切變化的李七夜不由皺了一下眉頭，說道：“百足之蟲，死而不僵。”</p>
</p><p>&emsp;&emsp;就在餘生境要走向毀滅之時，李七夜一伸手，淡淡地說道：“給我止——”</p>
</p><p>&emsp;&emsp;話一落下，一手拍了出去，乃是“砰”的一聲響起，整個沉天仙骨的所有仙道法則都一瞬間崩碎，當李七夜大手拍在了沉天仙骨之上的時候，整個沉天仙骨就如打了七寸的蛇一樣，一下子所有仙道之力都熄滅了，在“砰”的一聲之下，瞬間如雷殛，所有的力量都如潮水一般退去。</p>
</p><p>&emsp;&emsp;那怕是從天穹之上的天劫閃電雷火，隨着李七夜的大手直拍而出，得在一瞬間嘎然而止，全部天劫閃電雷火就在這一瞬間熄滅了。</p>
</p><p>&emsp;&emsp;李七夜隨手拍了過去，也沒有任何力量鎮壓，但是，所有的力量、仙道法則、天劫閃電都一瞬間熄滅，都在這一剎那之間崩碎，一切都消失不見。</p>
</p><p>&emsp;&emsp;而且，整塊沉天仙骨被李七夜隨手一拍之下，拍散了所有的仙道之力，一瞬間變得黯然失色，不再有剛纔的仙道之威，與普通的白骨沒有多少區別，只是還有光澤神性而已。</p>
</p><p>&emsp;&emsp;此時，李七夜一伸手，便把沉天仙骨從天穹之上摘了下來。</p>
</p><p>&emsp;&emsp;而被李七夜隨手所鎮壓的沉天仙骨，已經沒有了任何力量掙扎，也沒有了任何力量對抗，就這樣被李七夜拿了下來，拿在了手中。</p>
</p><p>&emsp;&emsp;隨着一切的仙道力量熄滅之後，所有的一切都嘎然而止，本來是融化扭曲的整個餘生境，在聽到“砰”的一聲之下，所有的一切都歸還於原位，所有的一切都震盪了一下，隨之就被拍回了原來的模樣了。</p>
</p><p>&emsp;&emsp;不論是天地山河，還是所有生靈，在這一刻，與在融化之前沒有什麼的變化，還是在原來的位置之上，還是保持着原來的姿態或者表情。</p>
</p><p>&emsp;&emsp;一剎那之間，整個餘生境的生靈都不由爲之呆住了，因爲在這剎那之間，他們所有人都感覺剛纔所發生的事情就像是一場幻覺一樣，就像是一場夢幻，是那麼的虛幻，一下子就消失不見，但，卻又那麼的不真實。</p>
</p><p>&emsp;&emsp;但是，劫道人、古髻大帝他們卻知道這不是一場夢幻，也不是錯覺，這一切都是真實發生的，看着躺在地上的天煞神王就知道。</p>
</p><p>&emsp;&emsp;在剛纔，一瞬間拍回原位，所有人都沒有任何的損失變化，但是，躺在地上的天煞神王就不一樣了，他血流成河，全身碎裂，沒有一處完整的。</p>
