<title>《帝霸》▷ 6672.第6662章 有人將成仙</title></p><p>&emsp;&emsp;一戰落幕，無上巨頭歸隱，世人皆以爲無事。</p>
</p><p>&emsp;&emsp;比起元祖斬天的反應來，無上巨頭反應更快一些，因爲這樣的異象，不是他們之中任何人所散發出來的，也不是任何一位無上巨頭或者是仙人爆發出來的異象，而且，這樣的異象出現之時，連他們都沒有任何知覺。</p>
</p><p>&emsp;&emsp;在這一剎那之間，他們就一下子意識到問題所在了，如果在整個三仙界，這樣的異象，不是任何人所散發出來，那麼，只有一個可能——蒼天。</p>
</p><p>&emsp;&emsp;如果不屬於任何人所散發出來的異象，而且，這樣的異象可以在瞬間、在無聲無息之中浸透整個三仙界，那就唯一的可能——蒼天。</p>
</p><p>&emsp;&emsp;“天，爲何要變？”所以，蒼天出現了這樣的異象之時，讓無上巨頭這樣的存在心裡面不由爲之一沉。</p>
</p><p>&emsp;&emsp;蒼天有異象，那是意味着什麼，難道蒼天要降下大難嗎？</p>
</p><p>&emsp;&emsp;“有人將成仙。”在無上天之中，有一個老者看到這樣的異象之時，頓時雙目之中吞吐着可怕的光芒。</p>
</p><p>&emsp;&emsp;他雙目中所吞吐的光芒，在這剎那之間，可以納天地、照十方，他的一個眼神，就可以碾壓芸芸衆生，恐怖絕倫，這是一尊無上巨頭。      在生死天，如果有無上巨頭，那麼任何人都會一下子想到一個人——唯真。</p>
</p><p>&emsp;&emsp;無上巨頭意識到要發生什麼事情了，但，大帝荒神、元祖斬天還沒有意識到具體發生什麼事情。</p>
</p><p>&emsp;&emsp;然而，這樣的異象出現，不是屬於任何一個人，也沒有任何一個存在浮現這樣的異象，三仙界的大帝荒神、元祖斬天也都明白，這樣的異象來自於蒼天。</p>
</p><p>&emsp;&emsp;“蒼天現異象，會不會大難降臨？”在這個時候，不論是多麼強大的大帝元祖，他們都一下子慌了。</p>
</p><p>&emsp;&emsp;如果是其他的事情，還有什麼辦法去解決，但是，如果是蒼天降下大難，那就恐怖了，只怕人世間，沒有任何人可以去解決這樣的異象的，因爲是蒼天呀，不要說是他們這些大帝元祖，就算是無上巨頭，古之仙人，也一樣沒有辦法解決這樣的異象。</p>
</p><p>&emsp;&emsp;“躲起來嗎？”當看到這樣的異象之時，發現這樣的異象來自於蒼天之時，不知道多少大帝荒神、元祖斬天第一個反應就躲了起來，或者是逃得遠遠的。</p>
</p><p>&emsp;&emsp;“躲哪裡？逃哪裡？”也有元祖斬天回過神來，不由搖頭地說道。</p>
</p><p>&emsp;&emsp;這樣的話，也是一下子讓其他的大帝荒神、元祖斬天不由爲之一怔，如果蒼天降下劫難，那麼，整個三仙界都籠罩在蒼天之下，能躲在哪裡？難逃向哪裡。</p>
</p><p>&emsp;&emsp;就像眼前的金黃色一樣，不管你是地下最深處還是星空最深處又或者是封印住的洞天，都一樣是鍍上金黃色，在整個三仙界，沒有任何可以倖免的地方。</p>
</p><p>&emsp;&emsp;所以，不論你是躲在哪裡，都不可能逃得過蒼天的劫難。</p>
</p><p>&emsp;&emsp;但，很快也有人得到了消息，消息是從無上天、生死天之中傳出來的，這消息都是由無上巨頭傳下來的。</p>
</p><p>&emsp;&emsp;“有人要登仙——”這個消息以不可思議的速度，傳遍了整個三仙界，這個消息之快，只怕是人世間最快的速度了，在短短的時間之內，不知道有多少修士強者、大帝荒神知道了這個消息了。</p>
</p><p>&emsp;&emsp;“有人要登仙——”一聽到這個消息之時，讓無數強者一恍神之時，駭然地說道：“蒼天之劫，仙之劫！”</p>
</p><p>&emsp;&emsp;“是登仙之劫，蒼天大劫要降下了。”在這個時候，大家才明白，爲什麼一夜之間，整個三仙界的所有人地方都被鍍上了一層金黃色了。</p>
</p><p>&emsp;&emsp;“登仙之劫，無處可逃，無處可躲嗎？”看到無處不在的金黃色，就算是元祖斬天也都不由爲之失神。</p>
</p><p>&emsp;&emsp;眼前這樣的金黃色，哪裡都是，不管躲得如何之深，不論封印得如此之緊的地方，都被這樣的金黃色鍍上了，可以說，三仙界，沒有任何地方不是被鍍上這樣的金黃色。</p>
</p><p>&emsp;&emsp;那就意味着，只要這登仙之劫降下的時候，屬於這個天劫之人，不論他躲在哪裡，不論是如何的規避，都不可能躲得了，蒼天之劫都會如期而至。</p>
</p><p>&emsp;&emsp;“不可思議，躲不得的登仙之劫，什麼時候出現過？”就算是古之仙人，臨天地，觀萬界，看到三仙界的任何地方都出現這樣的異象，也都不由爲之吃驚，喃喃地說道：“就算是先天太初仙，成仙之時，也不會有如此的異象呀，這仙劫，不可估測也。”</p>
</p><p>&emsp;&emsp;“不可估測。”看着這樣的異象，另一個贖地的古之仙人也都覺得不可思議，也是十分震驚：“這是一種懲罰嗎？”</p>
</p><p>&emsp;&emsp;在這個異象出現的時候，就是李七夜，也都擡頭看了一眼遙遠的天穹，雙目一凝，徐徐地說道：“不可避的登仙之劫，不得不登。”</p>
</p><p>&emsp;&emsp;仙人反應過來的時候，有無上巨頭也是意識到問題所在了，如此異象，籠罩着整個三仙界，任何手段，任何秘地，都無法規避這個登仙之劫，都無法躲過這個登仙之劫。</p>
</p><p>&emsp;&emsp;不可規避、不可躲避的登仙之劫，一旦到來之時，它必定是如期而至，所以，這樣的登仙之劫到來的時候，不論你躲在哪裡，如何去規避，都是沒有任何用處的，因爲它都會如期而至，應劫之人，除了直面自己的天劫之外，沒有其他選擇了。</p>
</p><p>&emsp;&emsp;“爲什麼會出現這樣不可避的登仙之劫？”就算是無上巨頭，也都震驚無比。</p>
</p><p>&emsp;&emsp;無上巨頭，他們知道，天劫雖然可怕，但是，如果你算到你的天劫將要到來之時，你可以去躲起來，去規避，一直拖延天劫的時間，只要你不登仙，天劫就降不下來。</p>
