<title>《帝霸》▷ 第7047章 有一個姑娘</title></p><p>&emsp;&emsp;第7047章 有一個姑娘</p>
</p><p>&emsp;&emsp;“有什麼卵用，那都已經死了，死得這麼徹才放下了，那已經沒有用了。”這個青年不由苦笑了一下，搖頭。</p>
</p><p>&emsp;&emsp;“話說得太絕對，死透了，那也有死透的方下，也是不一樣的轉身。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓青年像打了雞血一樣，打了一個激靈的時候，他雙眼頓時明亮起來，烔烔有神，他一雙眼睛明亮得好像是可以照亮所有的世界，不論是九大主世界還是三千世界，都能在這剎那之間照得如同白晝一般。</p>
</p><p>&emsp;&emsp;“以先生的意思，那還是有救了。”這個青年忙是說道：“先生一定是能讓我輪迴復活一次了。”</p>
</p><p>&emsp;&emsp;李七夜沒有回答青年的話，依然是慢悠悠地喝着酒，只是淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“請先生讓我再輪迴一次，請先生賜予我復活。”此時，青年知道機會到了，納頭向李七夜大拜，十分的恭敬，也是十分的虔誠。</p>
</p><p>&emsp;&emsp;李七夜在這個時候才慢慢地看着這個青年，徐徐地說道：“就算是能讓你輪迴復活一次，但，我們的機緣也是還沒到這個地步。你也知道，像你這樣的天之仙，要把你輪迴復活，那是要付出怎麼樣的代價。”</p>
</p><p>&emsp;&emsp;“這個我清楚，所以，一直以來，我這不也是與先生結着善緣嘛。”這個青年忙是向李七夜邀功，說道：“先生也應該知道，你們九界十三洲來的那個小子，也正是因爲在我這裡得到大造化，才成爲了仙人，一舉殲滅了自己的仇敵，使之大仇得報。這個這小夥子，也是先生的人吧。”</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜慢悠悠地乜了青年一眼。</p>
</p><p>&emsp;&emsp;這個青年，頓時精神百倍了，說道：“先生，這小夥子，來到這地盤上，我看他與先生一定是有大緣分之人，所以，隨手把自己的那些東西扔出去了，這小夥子路過，也正好撿到了，他也不負先生的福祉庇護，在如此短的時間之內成爲了仙人，實在是了不得也。”</p>
</p><p>&emsp;&emsp;“就僅僅是這樣嗎？”李七夜慢悠悠地乜了這個青年一眼，說道。</p>
</p><p>&emsp;&emsp;“先生，那可不止了。”這個青年立即雙目大亮，急忙着向李七夜邀功，說道：“在我這裡，來了一個姑娘，我看她如無頭蒼蠅一樣，到處亂撞，所以，也一不小心，給她開了一條路，使得她剛好進去了。”</p>
</p><p>&emsp;&emsp;“怎麼樣的姑娘。”李七夜不由雙目眯了一下。</p>
</p><p>&emsp;&emsp;這個青年不由嘿嘿地笑了一下，說道：“先生，如果我還沒有眼花的話，這個姑娘與九大天寶之一的仙道城，那可是有着不小的淵源，那更是與先生有淵源了。”</p>
</p><p>&emsp;&emsp;“看來，你還真的是積了善緣了。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這不是想求着先生賜我輪迴復活嘛。”這個青年是十分坦然老實，也是把自己的意圖直接說出來，說道：“比起先生賜我輪迴復活來，這些算得了什麼呢，小恩小惠也，所以，我就把我那已經不要的道庭，也都一腦兒的給了這位姑娘了，以我看，這個姑娘，未來絕對是能突破我道庭的範疇，一定能自立門戶，說不定也能渡過苦海，登得彼岸。她只有成就天之仙，那才能追得上先生的步伐。”</p>
</p><p>&emsp;&emsp;“都不要了？”李七夜慢悠悠地看了這個青年一眼。</p>
</p><p>&emsp;&emsp;這個青年一攤手，有些憊懶的模樣，笑嘻嘻地說道：“既然我都死了，這些事情、這些東西都已經看得開了，我一個死了千百萬年之久的死人，要這些東西還有什麼用處，一無是處，那還是不如留給有用的人。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年甩了一下頭髮，在憊賴之中還是有着幾分的灑脫，十分的豁然，說道：“過去的，就歸過去，我放下了，就讓我再好好活一生，哪怕幾十年，也不枉對此生也。”</p>
</p><p>&emsp;&emsp;“你想得那倒好，一死，一了百了，還能把自己放下，你這樣一死，那都讓人有些羨慕。”李七夜不由慢悠悠地笑着說道。</p>
