<title>《帝霸》▷ 6207.第6197章 可以去摸這道門坎</title></p><p>&emsp;&emsp;李七夜的的確確是被吸入了鼎天鼎之中，當然，這是他主動被吸入鼎天鼎的。</p>
</p><p>&emsp;&emsp;然而，此時鼎天鼎就是這樣的情況，它打出紀元一擊，的的確確是很強大，但是，與鼎天鼎之內的禁忌之力相比起來，那還是遜色不少。</p>
</p><p>&emsp;&emsp;如果說，鼎天鼎之內的禁忌力量也隨着紀元一擊打出來，那麼，鎮仙子打出的這紀元一擊，它的威力更加的強大，更加的恐怖，可以說，這種威力是成倍飆升的。</p>
</p><p>&emsp;&emsp;鼎天鼎之內，藏有禁忌之力，這就完全說不通了。</p>
</p><p>&emsp;&emsp;這就意味着，鼎天鼎這是在阻止某一件東西，所有跌落於鼎天鼎之內的存在，或者有意進入鼎天鼎之內的存在，都是要被碾滅的，這種事情，絕對是不允許發生的。</p>
</p><p>&emsp;&emsp;“這是藏着什麼秘密？”李七夜不由皺了一下眉頭，承受着所有禁忌力量的狂轟濫炸，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這不是一件兵器。”在這個時候，李七夜的目光閃爍之時，直溯鼎天鼎最深處，在這剎那之間，李七夜的目光如同穿透整個鼎天鼎一般。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜可以肯定，鼎天鼎，它不是一件兵器。</p>
</p><p>&emsp;&emsp;不管是真龍庭的先祖，還是後世得到鼎天鼎的斬三生，都以爲鼎天鼎是一件兵器，就算是掌執着鼎天鼎無數歲月的鎮仙子也以爲鼎天鼎是一件兵器，世人更是認爲鼎天鼎是一件兵器了。</p>
</p><p>&emsp;&emsp;但，事實上，鼎天鼎它不是一件兵器，它是有其他的用處的。</p>
</p><p>&emsp;&emsp;“留下這件東西，要幹什麼？”李七夜不由皺了皺眉頭，也覺得奇怪。</p>
</p><p>&emsp;&emsp;畢竟，把所有的禁忌之力都聚集在這封禁之中，這樣的情況，實在是太說不過去了，也的的確確是有些離譜。</p>
</p><p>&emsp;&emsp;這是要阻止人去發現其中的秘密，而恰巧，李七夜對這樣的秘密一下子感興趣了。“我倒想看看，你在這裡藏有什麼。”李七夜在這剎那之間，手握無上太初法則，追溯衍化。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起之時，隨着李七夜的追溯推演，整個鼎天鼎的奧妙，都一瞬間被李七夜的太初法則所捕捉了，不管這種奧妙如何的變幻，不管這種奧妙如何的逃逸，都躲不過李七夜的太初法則。</p>
</p><p>&emsp;&emsp;隨着嗡嗡嗡的聲音響起，隨着太初法則的追溯，一切都呈現在李七夜的眼前，不管怎麼樣的規避手段，不論是什麼樣的禁封之術，都已經擋不住李七夜的追溯了。</p>
</p><p>&emsp;&emsp;“好——”就在這個時候，李七夜抽絲剝繭，就在這剎那之間，從災厄之中鎖定了方向，身影一瞬，長驅而入。</p>
</p><p>&emsp;&emsp;而李七夜朝着這個方向長驅而入的時候，在這瞬間，所有的禁忌之力、災厄之威、詛咒之惡……就好像是瘋了一樣，瘋狂地轟炸向了李七夜，它們就好像是有生命一樣，明白李七夜發現了秘密，它們都瘋狂轟炸李七夜，要在李七夜抵達秘密之時把他轟炸死。</p>
</p><p>&emsp;&emsp;但是，不管這些詛咒之惡、災厄之威、禁忌之力如何地轟炸李七夜，都不可能把李七夜轟殺死。</p>
</p><p>&emsp;&emsp;而李七夜長驅而入，直抵於那秘密之地。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，李七夜打破了一切的封禁，穿過了封閉之地，瞬間跨入了鼎天鼎藏有秘密之所。</p>
</p><p>&emsp;&emsp;而當李七夜跨入了這秘密之處的時候，所有瘋狂追殺李七夜的禁忌之力、災厄之威、詛咒之惡都嘎然止步，再也沒有追殺下去。</p>
</p><p>&emsp;&emsp;李七夜一步邁入了秘密之處，而這在裡，乃是一縷又一縷的光芒妙漫地散發出來。</p>
</p><p>&emsp;&emsp;這一縷又一縷的光芒，乃是十分的柔和，帶着淺淺的綠色，當這樣的光芒飄灑而來的時候，就好像是無數帶着生命力的光粒子灑落在你的身上。</p>
</p><p>&emsp;&emsp;隨着這樣的光粒子灑落之時，就猶如是無數的生命精靈在你周身飛舞一般，似乎，這是一個細小無比的精靈國度，它有着無數生命精靈，在歡迎着你的到來。</p>
</p><p>&emsp;&emsp;在李七夜面前的，是一座山峰，一座巨大無比的山峰，而這一座山峰，有着玄妙無比的規則。</p>
</p><p>&emsp;&emsp;整座山峰，如三角一般，但是這種三角，又是由無數的三角嵌合而成，看起來奇妙無比，整座山峰，它本身就是一種生命之塊一樣。</p>
</p><p>&emsp;&emsp;沒錯，生命方塊，眼前這一座山峰用這個名字來形容它，再好不過了。</p>
</p><p>&emsp;&emsp;仔細去看，整座山峰，由無數的三角而構成，而在這無數三角之中，竟然藏着無數的晶點，仔細去看，每一個晶點就是一個晶管。</p>
</p><p>&emsp;&emsp;而在這晶管之中，竟然是藏着一個生命的胚芽，而每一個生命胚芽之中，又是蘊藏着一道十分奧妙的法則，只不過，這一道法則也一樣是處於萌芽的狀態。</p>
</p><p>&emsp;&emsp;當你把目光從一個小小的胚芽之上再一次拉遠的時候，再去獨一無二的角度去審視眼前的這座山峰的時候，你纔會發現，這不是什麼山峰。</p>
</p><p>&emsp;&emsp;“生命寶庫，大道神藏。”在這個時候，李七夜看着眼前這一切的時候，看着這一座三角山峰之時，知道這是什麼東西了。</p>
</p><p>&emsp;&emsp;“這老頭，原來是有這一手。”李七夜不由笑了一下，輕輕地搖了搖頭，說道：“哪裡是打造什麼兵器，而是打造一個方舟罷了。”</p>
</p><p>&emsp;&emsp;眼前這座山峰，它就是一個生命寶庫、大道神藏，整個鼎天鼎的核心就是在這裡。</p>
</p><p>&emsp;&emsp;鼎天鼎的煉造，它不是爲了成爲一件兵器，它是成爲一個貯藏室，這就是它的真正用處。</p>
</p><p>&emsp;&emsp;“可惜，本是窺得那線天機，可以去摸這道門坎，但是，卻把所有的心血都留在了這裡了。”李七夜看着眼前這座山峰，不由有些感慨地說道。</p>
</p><p>&emsp;&emsp;原來，當年的鼎天把自己紀元的生命胚芽留在了這裡，而他知道自己紀元難於躲得過劫難，所以，他留下了這東西自己，自己離開了這個世界，重回自己的紀元。</p>
</p><p>&emsp;&emsp;雖然說，最終，他的紀元難以逃過劫難，但是，他的紀元，留下了希望之火，留下了生命之種，也留下了大道之種。</p>
</p><p>&emsp;&emsp;“這倒是煞費苦心了。”李七夜看着眼前這樣的神藏，不由輕輕地搖了搖頭，說道：“但，這也僅僅是留下希望罷了，不見得能實現。”</p>
