<title>《帝霸》▷ 5946.第5936章 一點點</title></p><p>&emsp;&emsp;第5936章 一點點</p>
</p><p>&emsp;&emsp;這個普普通通的青年，登上馬車之後，神態自然，好像是自己的馬車一樣，脫了鞋子，磕去了黃沙，然後舒舒服服地半躺馬車之中。</p>
</p><p>&emsp;&emsp;這樣的自然神態，讓這個女子都不由爲之一怔，這種自然，這種愜意，她沒有辦法去用其他的言語去形容。</p>
</p><p>&emsp;&emsp;對於這個女子來說，該怎麼去形容呢，就好像這馬車是他的一樣，他才這輛馬車的主人，而她，只不過是給他趕馬車的丫頭罷了。</p>
</p><p>&emsp;&emsp;她駕着馬車行走在這黃沙滿天的世界裡，就好像是爲了來接他一樣。</p>
</p><p>&emsp;&emsp;這種感覺，是何等的離譜，對於這個女子而言，她可是非同小可的存在，但是，在這剎那之間，讓她自己感覺，不管自己是什麼出身，不管怎麼是什麼身份，但是，在這個普普通通的青年面前，在此時此刻，只能是做一個趕馬車的丫環罷了。</p>
</p><p>&emsp;&emsp;她一生笑傲，什麼時候做過別人的趕馬車丫環，但，在此時此刻，在這個普普通通的青年面前，她就是那個丫頭。</p>
</p><p>&emsp;&emsp;這個女子不由苦笑了一下，甩了一下自己的馬尾，還是那麼的灑脫自然，自報姓名，說道：“我叫楚竹，你呢。”</p>
</p><p>&emsp;&emsp;“李七夜。”這個普普通通的青年也淡淡笑了。</p>
</p><p>&emsp;&emsp;當然，這個普普通通的青年，就是剛回到三仙界的李七夜了。</p>
</p><p>&emsp;&emsp;“練過武嗎？”楚竹也是好奇，不由瞄了一眼李七夜背上的長劍，雖然說，這一把長劍普普通通，看起來更像是一個凡人背在自己身上，在荒郊野嶺之中防身之用，以提防猛獸。</p>
</p><p>&emsp;&emsp;“會那麼一點點。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“一點點。”楚竹突然就很想問，這一點點，究竟是多少，這一點點，怎麼樣的一點點。</p>
</p><p>&emsp;&emsp;但是，這終究不是她的性格，所以，她就沒有去問這一點點究竟是有多少了。</p>
</p><p>&emsp;&emsp;“你從哪裡來呢？海外嗎？”在這個時候，楚竹都不由回首遠眺了一下，她就是從那裡而來。</p>
</p><p>&emsp;&emsp;“我也不知道。”李七夜輕輕地搖了搖頭，說道：“很久沒有來了，這地方已經陌生了，變得認不出來了。”</p>
</p><p>&emsp;&emsp;“你以前來過這裡嗎？”一聽到李七夜這樣的話，楚竹也都不由爲之感興趣了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“很久以前了，不過，這裡已經不是原來的模樣，或許走錯地方了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
