<br><title>《帝霸》▷ 第5137章 骯髒的蟑螂</title><br><br>&emsp;&emsp;歲月輪，隨風而去，所有生靈都不由一片寂靜。<br>
<br>&emsp;&emsp;在這個時候，李七夜看着蒼山帝君，淡淡地一笑，徐徐地說道：“滋味如何呢？”<br>
<br>&emsp;&emsp;蒼山帝君躺在那裡，全身已經是支離破碎，道果已經灰飛煙滅，此時，就算李七夜不殺他，他也難逃一死了，此時此刻，只不過是苟延殘喘罷了，讓他躺在那裡，也是活不了多久了。<br>
<br>&emsp;&emsp;“成王敗寇，殺了我。”蒼山帝君依然是一個梟雄，說道。就算是臨死之時，他也不畏懼，不害怕，更不會向李七夜求饒。<br>
<br>&emsp;&emsp;李七夜淡淡地看着蒼山帝君，笑了一下，說道：“你也配成王敗寇？你就是一隻蟑螂罷了，成王敗寇之人，至少也是在陽光下的成王敗寇。你一個帝君，躲在暗中食噬同類爲生，也配？有帝君之名，你都不配。”<br>
<br>&emsp;&emsp;“呵，呵，呵，有什麼好說的。”蒼山帝君的聲音就像風箱一樣，呵呵呵大笑地說道：“做這樣的事情，我不是第一個，也不是最後一個，呵，呵，呵，比我更加強大的存在，都曾有人做過，所謂的紀元主宰，最終又是多少能堅守住自己的本心呢？”<br>
<br>&emsp;&emsp;“所以，你不配。”李七夜淡淡地笑着說道：“而且，那些吞噬自己紀元的存在，該殺。不要以他們的髒骯來解釋自己的髒骯是有多麼的合理。”<br>
<br>&emsp;&emsp;“呵，呵，呵，那你呢？”蒼山帝君呵呵地笑了起來，聲音十分難聽，像拉着破風箱一樣，說道：“說不定，有一天，你的未來如我一般……”<br>
<br>&emsp;&emsp;“算了，這種噁心的話，還是你留在地府說給自己聽吧。只有懦夫纔會去這樣揣測別人也會這樣幹，自己幹這樣骯髒的事情，也是與別人沒有什麼區別。”李七夜不由曬笑了一聲，淡淡地說道：“在漫長的時光之中，有人墮落得如你這樣骯髒，但也有不少人高歌猛進，不爭一寸光陰，只爭一寸陽光，無怨無悔，勇往直前。”<br>
<br>&emsp;&emsp;“呵，呵，呵……”蒼山帝君至死不認，破風箱一樣的聲音十分難聽，說道：“人，都是一樣……”<br>
<br>&emsp;&emsp;“是嗎？”李七夜笑吟吟地說道：“不過，你也看不到不一樣的人，畢竟，你不配。”<br>
<br>&emsp;&emsp;“不配就不配了。”蒼山帝君就算是至死，也不會認爲自己有任何問題，自己所做的事情，未來也一定有人會這樣做，其他人有他這樣的機會，也一樣會像他這樣做。<br>
<br>&emsp;&emsp;在蒼山帝君看來，天下的烏鴉是一般黑，沒有哪一隻烏鴉是高貴的，沒有哪一隻烏鴉是雪白的。<br>
<br>&emsp;&emsp;卻是，從來沒有想過，他是骯髒的蟑螂，看別人也是蟑螂，從來沒有想過，其實，其他的人或者其他的存在，並不是蟑螂。<br>
<br>&emsp;&emsp;“死亡，就在你眼前了。”李七夜笑了笑，看着蒼山帝君。<br>
<br>&emsp;&emsp;蒼山帝君那乾枯的臉上終於浮現了潮紅，喃喃地說道：“終於要來了，死亡還是要來了，是要來迎接我了。”<br>
<br>&emsp;&emsp;蒼山帝君，一生偷偷食噬了不少的龍君，吃掉了不少的同類，這除了是爲了讓自己強大自己之外，也是爲自己益壽延年，也是想讓自己活得更久，更長，以此來規避壽元將盡，以此來遠離死亡。<br>
<br>&emsp;&emsp;但是，最終死亡還是要來臨了，其他未曾以此來遠離死亡的帝君有可能活得更久，他卻是因爲此舉，反而是給他帶來了死亡，這就是因果，一飲一啄，似乎，一切都已經註定。<br>
<br>&emsp;&emsp;在這個時候，本是看着這一幕的修士強者、龍君古祖，他們都紛紛回過神來。<br>
<br>&emsp;&emsp;“殺了他——”在這個時候，不知道誰開口大叫了一聲。<br>
<br>&emsp;&emsp;“殺了他——殺了他——殺了他——”一時之間，羣情洶涌，下三洲的所有修士強者都不由大叫一聲，都不由大吼。<br>
<br>&emsp;&emsp;在這個時候，下三洲的所有生靈、所有修士強者，對於蒼山帝君都充滿了無比的憤慨，都恨不得把蒼山帝君碎屍萬段，若是蒼山帝君還活着，就有可能讓下三洲的所有生靈萬劫不復，永不見天日，在這個時候，下三洲的所有人，都主張殺了蒼山帝君。<br>
<br>&emsp;&emsp;若是此時此刻，輪迴城的弟子還在，只怕也一樣會大吼着，殺了他。<br>
<br>&emsp;&emsp;“聽到了嗎？”李七夜淡淡地笑了一下，說道：“是我送你一程呢，還是讓天下人來處決你呢？”<br>
<br>&emsp;&emsp;“呵，呵，呵……”一時之間，蒼山帝君不由呵呵呵地笑了起來，他的喉嚨像破了一樣，發出來的笑聲十分難聽。<br>
<br>&emsp;&emsp;“殺了我吧。”在這個時候，蒼山帝君做出了選擇。<br>
<br>&emsp;&emsp;他是一位帝君，曾經是高高在上，主宰着無數的性命。<br>
<br>&emsp;&emsp;今日，他已經是道果毀滅，大道崩碎，全身殘碎，就算李七夜不殺人了，他也是活不了多久。<br>
<br>&emsp;&emsp;最爲可怕的是，如果他活着落入了天下人手中，到時候，只怕天下不知道多少人會折磨他，多少人會踐踏他，把他這位帝君踩在腳下，把他寸寸碾斷，讓他生不如死，讓他在死亡之前慘叫，這樣的死亡，是毫無自尊可言，是十分的悽慘。<br>
<br>&emsp;&emsp;“我是個仁慈之人。”李七夜淡淡地一笑，說道：“送你一程吧。”話一落下，舉起足。<br>
<br>&emsp;&emsp;蒼山帝君也緩緩地閉上眼睛，不求饒，不吭聲了。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，李七夜一足踏下，大道至高，一足踏落而下，把蒼山帝君碾成了血霧。<br>
<br>&emsp;&emsp;最終，一代帝君就迎來了如此的落幕，他不是下三洲最有天賦的帝君，也不是下三洲最強大的帝君，但是，他卻給下三洲留下了不可磨滅的印象，甚至有可能，他對於下三洲所有生靈的影響，乃是遠遠超過了璀璨帝君、葬天帝君。<br>
<br>&emsp;&emsp;不論怎麼說，至少璀璨帝君、葬天帝君，這樣的存在，還是正常的帝君，甚至連癲火這樣的瘋子，那都能算是正常的存在。<br>
<br>&emsp;&emsp;而蒼天帝君卻就不一樣了，給所有人留了一種黑暗的印象，讓下三洲的所有人都唾棄他，甚至讓下三洲的所有生靈在心裡面都有了警惕。<br>
<br>&emsp;&emsp;在這人世間，有帝君，不一定是好事，或許，在人世間，任何無敵的存在，對於整個世界而言，都不見得一件好事。<br>
