<title>《帝霸》▷ 5484.第5475章 朝聞道，夕死可矣</title></p><p>&emsp;&emsp;第5475章 朝聞道，夕死可矣</p>
</p><p>&emsp;&emsp;今日，站在巔峰之上的仙塔帝君卻言，朝聞道，夕死可矣。在這剎那之間，讓在場的帝君道君一瞬間被戳到了，這就是他們的求道之路呀，多少年前，他們求道之時，便是有着這樣的初心呀。</p>
</p><p>&emsp;&emsp;只不過，走着走着，都快忘記了這一句話了。</p>
</p><p>&emsp;&emsp;“朝聞道，夕死可矣。”就是海劍道也不由大笑地說道：“我也足矣，那就讓我先來，如何？”</p>
</p><p>&emsp;&emsp;“不分先後，隨心一擊，如何？”太上也意氣風發，一直冷豔無比的他，此時此刻，即又如回到少年一般，那種意氣風發，睥睨天下之姿，在他身上淋漓盡致地展現出來了。</p>
</p><p>&emsp;&emsp;“又有何不可，隨意吧。”李七夜淡淡一笑，倒是滿足了海劍道君他們的願望。</p>
</p><p>&emsp;&emsp;海劍道君一步踏了出來，大笑，氣勢如虹，說道：“那我先來，一劍足矣，我一生，只求此劍。”</p>
</p><p>&emsp;&emsp;“好——”李七夜也一口應允。</p>
</p><p>&emsp;&emsp;在這剎那之間，不知道有多少帝君龍君不由爲之屏住呼吸，海劍道君說他一生只求此劍，一劍足矣，那就是意味着，這一劍，乃是海劍道君一生中最強大的一劍，也是最絕世的一劍。</p>
</p><p>&emsp;&emsp;海劍道君，一生癡於劍道，所修練的劍道更是來自於天書的九大劍道之一，他更是站在巔峰之上的道君，那麼，他一生所求一劍，究竟是有着多麼強大的威力呢。</p>
</p><p>&emsp;&emsp;在這剎那之間，讓在場的帝君道君都不由屏住呼吸，都想看一看，海劍道君這一劍，究竟是強大到怎麼樣的地步。</p>
</p><p>&emsp;&emsp;“鐺”的一聲劍鳴，此時海劍道君劍已出鞘，劍出鞘，劍勢起，劍便是海劍道君，海劍道君便是劍。</p>
</p><p>&emsp;&emsp;在此時此刻，海劍道君劍一出鞘之時，劍是什麼劍，那已經不重要了，他手中的劍，不論是一把神兵利器，還是一把凡鐵銅劍，那都已經不重要了。</p>
</p><p>&emsp;&emsp;因爲，在海劍道君劍勢起之時，他便是劍，劍即是他，所以，他纔是劍的本身，至於手中的劍，是什麼樣的劍，那隻不過一種形式罷了。</p>
</p><p>&emsp;&emsp;神兵利器之劍，凡鐵之劍，都對於海劍道君這一劍不會產生任何的影響。</p>
</p><p>&emsp;&emsp;劍起便忘我，有劍便可，此時此刻，海劍道君已經融入了劍式之中，也化作了劍道。</p>
</p><p>&emsp;&emsp;一式起，海會道君在，劍也就在，只需要心中的一念，不需要神兵利器。</p>
</p><p>&emsp;&emsp;(本章完)</p>
