<title>《帝霸》▷ 5688.第5678章 成帝作祖</title></p><p>&emsp;&emsp;第5678章 成帝作祖</p>
</p><p>&emsp;&emsp;南帝這樣的實力，已經足夠強大了，只怕換作其他的大帝仙王，也不一定能支撐得如此之久。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜不由擡頭看了一下前面，整個天地都是黑暗所籠罩着，在這裡，黑暗無處不在，而且黑暗是無孔不入，在此時此刻也是如此，黑暗在無聲無息地流淌着，在滲透着，似乎你稍不留神，黑暗就會滲入你的體內。</p>
</p><p>&emsp;&emsp;哪怕你是強大無匹，以自己無敵的力量去對抗這樣的黑暗，但是，當這黑暗滲透在你體內之時，它也會慢慢生長，時長日久，你再無敵的存在，都有一天，會被這無聲無息滲透的黑暗所感染，最終將會墮落於這黑暗之中。</p>
</p><p>&emsp;&emsp;所幸好的是，在這裡瀰漫着的黑暗，並沒有那種邪惡的氣息，這種黑暗似乎可以與光明同在一樣，似乎，它是一種完全沒有任何屬性的力量，十分的神奇，讓人無法用言語去形容。</p>
</p><p>&emsp;&emsp;正是因爲這樣的黑暗沒有任何屬性，所以，當你站在這黑暗之中的時候，不管你是多麼強大的存在，你都不會去排斥這種黑暗，因爲往往很多時候，這種黑暗都會給你一種並沒危險的感覺。</p>
</p><p>&emsp;&emsp;哪怕你自己有意一直緊鎖心神，鎮封自己，但是，在這種沒有危險的黑暗，時長日久之時，總有那麼一瞬間，讓你心神鬆懈的，總有那麼一瞬間，讓你稍不留神的，就在你一瞬間的鬆懈之時，就在你稍不留神之時，這黑暗就會趁虛而入，瞬間滲透在你身體裡，甚至有可能在你道心之中慢慢生長，讓你感受不到它的威脅，讓你感受不到它的存在。</p>
</p><p>&emsp;&emsp;就是這樣，它能慢慢地滲透你，最終讓你徹底的墮落。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，李七夜的太初光芒爆發而出，無盡的太初光芒在這剎那之間如同是千百萬的火山爆發一樣，衝擊而來，瞬間照亮了整片天地，以至高無上之姿，硬生生地把黑暗給逼退了。</p>
</p><p>&emsp;&emsp;在這剎那之間，處身於這黑暗之中，當李七夜的太初光芒爆發之時，哪怕在此之前，黑暗主宰着這個天地，但，在這一刻整個天地猶如是易主了一般，他便是這個世界的主宰了，牢牢地握住了這個世界的權柄，掌執着整個乾坤。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音起，當李七夜的太初光芒爆發而出的時候，整個天地猶如是被照亮之時，只要這黑暗觸及到李七夜的太初之光，都會被李七夜的太初之光淨化，都會被李七夜的太初之光焚燒。</p>
</p><p>&emsp;&emsp;在這一刻，黑暗如同潮水一樣向後撤退，不敢攖李七夜的太初之鋒，這樣的撤退，就好像是戰略後退一樣，等蓄足了力量再一次捲土重來。</p>
</p><p>&emsp;&emsp;在這個時候，張眼望去，只見這片天地都是在無盡黑暗的浸透之中，黑暗的力量已經是染化了這片天地的每一寸空間，每一寸時光，每一寸泥土。</p>
</p><p>&emsp;&emsp;當這黑暗如同潮水一樣退去之時，依然能感受到在這空間之中、在這時光之中依然是潛伏着黑暗的力量。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜面前出現了一個高大無比的門戶，這個門戶十分古老，古老得讓人難於辨認出來這是什麼東西，整個門戶似金非金、似石非石、似骨非骨，看起來十分的奇怪，似乎人世間沒有任何這種質地，這種質地是萬古獨一無二的。</p>
</p><p>&emsp;&emsp;在這樣的門戶之上，沒有雕像有任何的裝飾，仔細去看，只有十分細膩的紋理，這細膩的紋理看起來是像道紋，似乎是經歷了無窮無盡的大道打磨，最終留下了這種永不可磨滅的道紋一樣。</p>
</p><p>&emsp;&emsp;這樣的一道門戶屹立在這裡的時候，猶如是一座無法跨越的屏障，不管你是多麼強大的存在，不管你擁有着怎麼樣的力量，都是無法打開眼前這一扇門戶，似乎，這樣的一扇門戶屹立在這裡的時候，任何攻擊都是無法把它攻破的，再強大的帝君道君、大帝仙王，都將會被擋在這個門戶之外。</p>
</p><p>&emsp;&emsp;似乎，眼前這個門戶就像天門一樣，天門緊閉之世，萬人無任何人可以跨越，永遠被拒絕在門戶之外。</p>
</p><p>&emsp;&emsp;李七夜伸手，去輕輕撫摸着這門戶，感受着這門戶之上的道紋，不由有些感慨，說道：“紀元之始的大道打磨，純粹的力量呀，初始的痕跡永久都無法磨滅。”</p>
</p><p>&emsp;&emsp;“此道紋，已經是無上的大道之章，整個紀元的大道之始，都將是誕生於此。”南帝也都不由說道：“單是參悟其奧妙，都能窮我一生呀。”</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“所以，你還想再進去。”</p>
</p><p>&emsp;&emsp;南帝不由羞愧，乾笑了一聲，說道：“弟子自認爲，若是參悟其奧妙，便能打開其門戶，沒想到，還未等到這一天的到來，自己已經差點墮入黑暗之中。”</p>
</p><p>&emsp;&emsp;“想打開，談何容易，你得作祖。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“弟子還是差點火候，帝未滿，祖未啓。”南帝不由感慨，也知道自己的實力還未達到。</p>
</p><p>&emsp;&emsp;成帝作祖，雖然他已經成帝，但是，作爲大帝仙王，他還未圓滿，又焉能作祖呢。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，在這個時候，李七夜的太初之光瀰漫，大手壓在了這門戶之上，隨着太初之光滲透之時，只見門戶之上的一縷又一縷的道紋亮了起來，隨之，一縷又一縷的道紋流轉起來。</p>
</p><p>&emsp;&emsp;當這樣的道紋在流轉之時，聽到“鐺、鐺、鐺”的聲音不絕於耳，南帝全身的大道法則浮現，大道法則隨之共鳴。</p>
</p><p>&emsp;&emsp;“就是這種感覺。”南帝不由爲之一喜，他一喜之下，乃是“轟”的一聲巨響，十二條天命轟天而起，轟鳴不絕。</p>
</p><p>&emsp;&emsp;在這一刻，南帝的天命特別的活躍，好像是與一股最初始的力量在共鳴着一樣，似乎，南帝所修練的大道之力，所感悟的無上之力，都是源自於這初始之力一般。</p>
</p><p>&emsp;&emsp;似乎，南帝一生修行，一切的力量，都是從這初始之中誕生，最終，才能承載天命，最終才能成爲大帝仙王。</p>
</p><p>&emsp;&emsp;所以，當這裡的道紋流轉的時候，南帝一身修行的大道都爲之共鳴，天命也都轟鳴不止，南帝都無法控制。</p>
</p><p>&emsp;&emsp;(本章完)</p>
