<title>《帝霸》▷ 5749.第5739章 崩碎</title></p><p>&emsp;&emsp;第5739章 崩碎</p>
</p><p>&emsp;&emsp;就在這剎那之間，整個天地都在他們的壓制之中，整個天地的時光都一瞬間被巨人機甲所扭曲。</p>
</p><p>&emsp;&emsp;這一切的發生，那實在是太快了，所有人都還沒有看清楚，一切都已經變了樣了，甚至大帝仙王都沒有看清楚。</p>
</p><p>&emsp;&emsp;可以說，在這樣的極速之下，哪怕是強大的大帝仙王，也都只有被控在地上摩擦的可能了，根本不是這尊巨人機甲的對手。</p>
</p><p>&emsp;&emsp;就在“砰”的一聲之下，只見在融煉的空間之中，出現了一尊又一尊的巨人機甲，當這一尊又一尊巨人機甲走出來的時候，讓人看得無比震撼。</p>
</p><p>&emsp;&emsp;這並非是突然之間，一尊巨人機甲誕生出了更多的巨仙機甲。</p>
</p><p>&emsp;&emsp;而在這一剎那之間，巨人機甲融煉了李七夜所在的時光，一瞬間，過去、現在、未來都融爲一體的時候，過去的巨人機甲，現在的巨人機甲，未來的巨人機甲，輪迴的巨人機甲、因果的巨人機甲……全部都出現在了這一個時間點之上。</p>
</p><p>&emsp;&emsp;一瞬間，九尊高大無比的巨人機甲出現了，把煉化的時空融成了一團，九尊巨人機甲圍困在了一起，聽到“轟、轟、轟”的巨響之下，在這剎那之間，九尊巨人機甲都噴涌出了滔滔不絕的赤紅矢量，這種赤紅矢量在這瞬間把時光長河都燒穿了一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，所有生靈都不由爲之駭然，因爲他們都在這一瞬間感覺這天地沒有時光了，無法與過去聯繫，也無法與未來聯繫。</p>
</p><p>&emsp;&emsp;如此一來，時光斷裂，沒有了回憶，也沒有了希望，一瞬間困絕在了這裡，猶如是一下子陷入了無盡的深淵之中，永遠地被困在了這絕望的深淵之中，永不見天日。</p>
</p><p>&emsp;&emsp;所以，當時空一瞬間被煉化的時候，九尊巨人機甲燒斷了時光長河，要把李七夜融煉在時光和空間之中，把他困鎖在無盡的絕望深淵之中。</p>
</p><p>&emsp;&emsp;只有這樣的絕望深淵之中，才能讓李七夜衝不出來，在這個時候，他們赤紅的矢量才能瘋狂地焚燒着這一切，到了這個時候，哪怕李七夜是金剛不滅之軀，都會被這種時空的融煉所磨滅，最終把他焚燒得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“這太可怕了。”所有人都感覺自己被燒掉了時空，跌入了絕望深淵之中，駭然之下，都不由爲之尖叫一聲。</p>
</p><p>&emsp;&emsp;哪怕是諸帝衆神，都一樣清晰地感知道，哪怕是這九尊巨人機甲不是對他們出手，他們都一樣感覺自己是跌落在了絕望的深淵之中，似乎永世都被困在這種絕望的深淵之中，永不見天日。</p>
</p><p>&emsp;&emsp;對於大帝仙王這樣的存在而言，都要永世困在這種絕望深淵之中，那是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;“破——”就在這一瞬間，真言響起，真言一響起的時候，聽到“轟”的巨響，猶如是天地炸開一樣，真言直轟而出，太初光芒瞬間迸射，炸開綻放。</p>
</p><p>&emsp;&emsp;在這瞬間，一句真言，一個真字，都好像是瞬間把整個紀元都轟得灰飛煙滅一樣，把整個紀元打回了原點一樣。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，被融煉的時空瞬間炸滅，而九尊巨人機甲所造出的絕望深淵也在這剎那之間崩碎。</p>
</p><p>&emsp;&emsp;在這絕望深淵一崩碎的時候，所有的人都一瞬間見是天日，這種重見天日的感覺，讓所有人都不由爲之激動。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，真言轟擊而出，炸開天地，衝擊之下，只見九尊的巨人機甲一尊尊崩碎，最終僅僅剩下了一尊現在的巨人機甲。</p>
</p><p>&emsp;&emsp;但是，哪怕是現實世界的巨人機甲，在這一刻，依然承受不起李七夜的真言炸開，聽到“砰”的巨響之下，整個巨大無比的機甲一瞬間被轟得粉碎。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音不絕於耳，當這巨人機甲粉碎的時候，構築成巨人機甲的磐戰帝君、灼火仙帝、伏魔仙帝、狂戰古神……一位又一位的大帝仙王都被轟了出來。</p>
</p><p>&emsp;&emsp;他們重重地撞擊在了汪洋大海之中，把汪洋大海撞擊起千萬丈巨浪來，他們的身軀重重地撞擊在了海牀之上，撞碎了海牀，全身粉碎一般，鮮血染紅了深海泥土。</p>
</p><p>&emsp;&emsp;在這一刻，讓所有人都看得無比震撼，看着磐戰帝君、灼火仙帝、伏魔仙帝他們的身軀就好像是雞蛋重重地砸在地上一樣，一瞬間粉碎，都要撞成血霧了，身軀碎得一地都是。</p>
</p><p>&emsp;&emsp;磐戰帝君，他們是多麼強大的大帝仙王，他們都是站在巔峰之上的存在，但是，在此時此刻，他們在李七夜面前，已經是脆弱得如同一隻只雞蛋一樣。</p>
</p><p>&emsp;&emsp;這並非是磐戰帝君、灼火仙帝他們不夠強大，而是李七夜太過於恐怖了，而且，在這個時候，李七夜並沒有施展自己真正的實力之時。</p>
</p><p>&emsp;&emsp;若是李七夜展示自己的真正實力之時，那將會是多麼可怕的力量？這隻怕是所有人都不敢去想象的事情。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在磐戰帝君、灼火仙帝他們身體都砸得粉碎之時，在遙遠的天穹之上，在那遙遠的星空之中，浮現了高大無比的身影，高大無比的身影瞬間掌執着天光。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響，在這剎那之間，一股又一股的天空籠罩在了磐戰帝君、狂戰古神、灼火仙帝、伏魔仙帝他們的身上。</p>
</p><p>&emsp;&emsp;“走——”在這瞬間，轟鳴之聲響起，天光一閃而現，隨之消失，一下子帶走了磐戰帝君、狂戰古神、灼火仙帝、伏魔仙帝。</p>
</p><p>&emsp;&emsp;而在砸得粉碎之中的百一道君、九輪道君、百兵道君他們卻沒有被帶走。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，在這個時候，百一道君、九輪道君、百兵道君他們自己的天光閃現，欲借天光逃回天庭之中。</p>
</p><p>&emsp;&emsp;但是，已經遲了，李七夜只是輕輕地按了按手，聽到“砰”的一聲響起，他們閃現的天光一瞬間被擊得粉碎。</p>
</p><p>&emsp;&emsp;“看來，你們也是有親疏之分的。”李七夜看着百一道君、九輪道君他們淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在場的所有人都不由相視了一眼，剛纔出手的，不知道是誰，有可能是大光明天龍帝君，也有可能是葬天帝君。</p>
</p><p>&emsp;&emsp;他們是藉着天庭的力量，以天光之速，把磐戰帝君、狂戰古神、灼火仙帝、伏魔仙帝救走。</p>
</p><p>&emsp;&emsp;至於剩下的百一道君、九輪道君、百兵道君，他們已經無力再救了，李七夜在場，再救，只怕是把自己都搭進去了。</p>
</p><p>&emsp;&emsp;而在這生死一瞬之間，哪怕是同樣爲天庭的諸帝衆神，其中的排序也都一下子能看得出來了。</p>
</p><p>&emsp;&emsp;磐戰帝君，狂戰古神，他們是真正出身於天庭的存在，所以，在生死瞬間，他們肯定擁有着先被救走的機會。</p>
</p><p>&emsp;&emsp;而灼火仙帝、伏魔仙帝，他們加入天庭的時間更久，在遠古紀元之戰、開天之戰等等的無數戰役之中，爲天庭立下了赫赫的戰功，所以也將會優先被救走。</p>
</p><p>&emsp;&emsp;剩下的九輪道君、百兵道君、百一道君他們都是來自於八荒，比伏魔仙帝、灼火仙帝更晚加入天庭，他們的功勳是無法與伏魔仙帝、灼火仙帝相比。</p>
</p><p>&emsp;&emsp;所以，最終，天庭救走了重傷的磐戰帝君、狂戰古神、灼火仙帝、伏魔仙帝，把百兵道君、九輪道君、百一道君都丟下了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
