<br><title>《帝霸》▷ 第3012章富二代唐奔</title><br><br>&emsp;&emsp;一開拍，就是千萬世不朽真神的不朽真器，這一下子就拉高了門坎了。<br>
<br>&emsp;&emsp;他這模樣，讓一些老一輩強者不由皺了一下眉頭，大家都知道，就算你再有錢，沒有那個實力，驕橫商行不會輕易給你發貴賓請柬的。<br>
<br>&emsp;&emsp;不過，在拍賣場，還有一種待遇，就是升艙，只要你拍賣得錢出到價位，就可以升到貴賓的地位。<br>
<br>&emsp;&emsp;“客人，要二百萬起，拍賣成功，才升艙。”對於這個叫着升艙的青年，驕橫商行的夥計回答。<br>
<br>&emsp;&emsp;“一百零一萬。”在這個時候，另一個教主起拍了。<br>
<br>&emsp;&emsp;“二百萬！”這個青年立即大喝一聲，說道：“還有人要開價格嗎？”<br>
<br>&emsp;&emsp;“二百一十萬。”另外一個不朽真神皺了一下眉頭，說道。<br>
<br>&emsp;&emsp;“三百萬——”這個青年一副老子錢多的模樣，一百萬一百萬地加價，讓在場的不少人看得都有些傻眼。<br>
<br>&emsp;&emsp;最後，沒有人再跟價了，因爲這個價格已經超過了這隻金喙赤烏的價值了，畢竟這一隻金喙赤烏想晉升是很難的。<br>
<br>&emsp;&emsp;“升艙，夥計，本少爺要升艙。”這個時候，這位青年迫不及等地說道。<br>
<br>&emsp;&emsp;“喀嚓、喀嚓、喀嚓……”一陣聲音響起，在瞬間，青年一下子出現在了拍賣場的最前一排，他座下的椅子瞬間變形，化作了太師椅，和前排的教主這一級別的人同坐於一排。<br>
<br>&emsp;&emsp;這就是升艙，只要你拍買得價格足夠高，就可以升艙，當你錢現到位了，甚至可以與真帝、長存同一排坐，這就是金錢的魅力。<br>
<br>&emsp;&emsp;所以，有一些有錢人，沒有實力和真帝坐在一起，可以出個天價，和真帝同排而坐，這也算是一種榮幸。<br>
<br>&emsp;&emsp;“夥計，我要昇天上的，和真帝他們並排。”這個青年顯然不滿意與教主同排而坐，指了指天上，說道。<br>
<br>&emsp;&emsp;“升不朽位，同價三千萬，升真帝位，消費真帝真石，五百萬起！”商行夥計回答。<br>
<br>&emsp;&emsp;“好，那開始，快開始吧。”這個青年不由有些迫不及待，立即說道，然後對女拍賣師說道：“美女，我唐奔最喜歡你這樣媚騷的女人了。”<br>
<br>&emsp;&emsp;“多謝唐公子捧場。”對於這位囂張的青年，女拍賣師也是吟吟一笑，並不失禮。<br>
<br>&emsp;&emsp;在這個時候，第三個拍賣品被端了上來了，這是一瓶寶丹。<br>
<br>&emsp;&emsp;“這是由烈焱大師所煉的固元丹，適合老一輩的不朽真神使用，一瓶三十顆，八十萬起拍，每碼一萬。”在這個時候，女拍賣師說道。<br>
<br>&emsp;&emsp;“八十五萬。”在這個時候，立即有不朽真神開價。<br>
<br>&emsp;&emsp;“九十萬……”、“一百萬……”“二百萬……”<br>
<br>&emsp;&emsp;一時之間，在場不少的不朽真神都紛紛出價，正如拍賣師所說的那樣，這一尊培元丹的的確確適合老一輩的不朽真神。<br>
<br>&emsp;&emsp;有一些老一輩的不朽真神已經達到了巔峰了，很難再突破了，所以他們想突破，需要依靠一些外力來支持。<br>
<br>&emsp;&emsp;而烈焱大師，是仙統界赫赫有名的煉丹大師，他所煉出來的丹藥，那是十分的搶手，往往有剛煉出來，就已經被人預定了，好不容易纔出了這麼一瓶的固元丹，在場的不朽真神當然都紛紛斥巨資去購買了。<br>
<br>&emsp;&emsp;“八百萬……”最後出了巨資買下的竟然還是那個叫唐奔的青年。<br>
<br>&emsp;&emsp;一時之間，這讓不少的修士強者望向這個叫唐奔的青年，大家都不知道這個叫唐奔的青年究竟是何來歷。<br>
<br>&emsp;&emsp;叫到了八百萬之後，再也沒有人叫了，被這個唐奔的青年買下來了。<br>
<br>&emsp;&emsp;接下來，這位叫唐奔的青年一口氣拍下了好幾個拍賣品，最終，他如願地升艙了，聽到“喀嚓”的聲音響起，他的座位瞬間化作了寶座，飛上天空，與那些不朽真神並排而坐。<br>
<br>&emsp;&emsp;“不錯，不錯，這裡就是視線好。”和諸位不朽真神並排而座之後，這位唐奔有些小滿意。<br>
<br>&emsp;&emsp;一時之間，讓不少人相視了一眼，也有一些人不屑地看着唐奔，在不少人看來，唐奔這樣的就是暴發戶，一點修養都沒有。<br>
<br>&emsp;&emsp;但是，有一些人看來，也覺得奇怪，這個唐奔沒有請柬，說明他不是什麼世家的後人，但，卻偏偏能掏得出這麼多錢，還真是一個奇葩。<br>
<br>&emsp;&emsp;有老一輩的不朽真神，甚至打開天眼，仔細看了唐奔一眼，都發現，唐奔的道行那也只是普通強者而已，這就更讓人奇怪，如果說唐奔是出身普通，道行又不是什麼高深莫測，他能掏得出這麼多錢來，那實在是讓人覺得懷疑。<br>
<br>&emsp;&emsp;“這個小子，爲什麼有點奇怪呢。”大黑牛看了看唐奔，不由奇怪。<br>
<br>&emsp;&emsp;李七夜也只是笑了笑，沒有說什麼。<br>
<br>&emsp;&emsp;一些道行極深的人，見識更高的人，仔細看了一眼唐奔，也覺得奇怪，但是，誰都沒有說什麼。<br>
<br>&emsp;&emsp;拍賣繼續着，接下來，有幾件寶物，唐奔也都是出了高價，這讓一些真心拍賣的人氣得不輕。<br>
<br>&emsp;&emsp;“本少爺，有的是錢，不服氣嗎？”唐奔很囂張地叫囂着看向那些對他瞪眼的強者。<br>
