<title>《帝霸》▷ 5944.第5934章 破夜死</title></p><p>&emsp;&emsp;第5934章 破夜死</p>
</p><p>&emsp;&emsp;事實上，整個三仙界，一聽到破夜殞落之事，都覺得無比離譜，所有修士強者都認爲，破夜已經主宰着這個世界了，可以亙古不滅了，人世間，再也沒有人能斬得了他了。</p>
</p><p>&emsp;&emsp;除非是破夜自己坐化殞落，這纔是唯一的可能了。</p>
</p><p>&emsp;&emsp;“難道說，乃是生死之主、無上黑祖、萬劫之禍他們聯手，斬殺了破夜。”在三仙界之中，有着這樣的傳說。</p>
</p><p>&emsp;&emsp;“若是生死之主、無上黑祖、萬劫之禍他們所有人聯手，只怕是動靜很大，不可能沒有任何人知道，更加不可能在突然之間把破夜斬了，那一定會打得天崩地裂。”也有了不得的大人物搖頭，否認了這樣的傳說：“可曾記得，守夜之戰，何等的驚天動地，何等的漫長持久，當年生死之主他們就曾與破夜展開過這樣的戰爭。”</p>
</p><p>&emsp;&emsp;“當年守夜之戰，生死之主、萬劫之禍他們也一樣未能斬殺破夜。”有大帝知道這一戰的結果，他知道，就算是破夜被人斬殺，那麼，也不可能是生死之主、萬劫之禍他們。</p>
</p><p>&emsp;&emsp;因爲，當年生死之主、萬劫之禍他們都沒有能斬殺破夜，過去不現，那麼，已經是主宰亙古，萬世無敵的破夜，就不可能被生死之主、萬劫之禍他們所斬殺。</p>
</p><p>&emsp;&emsp;“大荒元祖他們可有這個可能？”也知道真正內幕的無上元祖也不由低聲猜測，但是，也不敢肯定，覺得可能性很低，不由喃喃地說道：“當年，大荒元祖，一刀入背，可使鼎天坐化，今日能行否？”</p>
</p><p>&emsp;&emsp;但是，不管是大帝元祖，他們都很久很久未曾聽過關於大荒元祖的消息了，甚至有傳聞說，大荒元祖早就已經坐化，不在這人世間了。</p>
</p><p>&emsp;&emsp;“當年誅天之戰，只怕都沒得善終。”有元祖知道這一戰的內幕，在嘀咕，猜測，然後說道：“鼎天坐化，只怕大荒元祖、藤一他們都一樣坐化，那一戰，誰善終了。”</p>
</p><p>&emsp;&emsp;“若非是被人斬殺，爲何破夜會殞落呢，爲何呢？”在這個時候，不管是再驚豔的大帝，還是走得很遠很遠的元祖，都心有疑惑。</p>
</p><p>&emsp;&emsp;“有人來了。”只有那超越元祖的存在，在這個時候，隱隱猜到了一種可能了。</p>
</p><p>&emsp;&emsp;而三仙界，因爲破夜的殞落，整個三仙界要瘋狂一樣了，不知道有多少大教疆國，將會因此而改變命運。</p>
</p><p>&emsp;&emsp;“大戰要來了，整個格局要改變了。”一時之間，就算是大帝這樣的存在，也都不由憂心忡忡。</p>
</p><p>&emsp;&emsp;“追殞落之物。”而在一些秘地，與破夜有着千絲萬縷關係的傳承，如鎮仙王朝，他們的大帝元祖都紛紛出世了，追尋那已經下落不明的殞落之物。</p>
</p><p>&emsp;&emsp;或許，那是破夜的屍體，或許是破夜所遺留於人世間的無上之寶。</p>
</p><p>&emsp;&emsp;“破夜殞落，有兩物劃入天空，不知道落入何處。”在三仙界之中，這樣的消息傳遍了三界的任何一個地方。</p>
</p><p>&emsp;&emsp;“找到殞落之物。”一夜之間，無數修士強者爲之瘋狂，就算是大帝元祖這樣的存在，也都坐不住了，都紛紛出動，去尋找這傳說中的殞落之物。</p>
</p><p>&emsp;&emsp;“找到破夜的殞落之物，就能得到破夜的傳承，必定會大造化。”面對這樣的消息傳出之後，三仙界引起了驚天的轟動。</p>
</p><p>&emsp;&emsp;破夜，三仙界最至高最無敵的存在，主宰亙古，人世間，再也沒有什麼人比他更加強大了。</p>
</p><p>&emsp;&emsp;就算是生死之主、萬劫之禍、兩大無上恐怖、仙成天、元陰仙鬼……這些曾經最爲強大的存在，都無法與破夜相比。</p>
</p><p>&emsp;&emsp;破夜站在三仙界的最巔峰，那是何等的璀璨，何等的照耀，他所在的時代，就是他主宰着整個三仙界，任何人都是無法撼動的。</p>
</p><p>&emsp;&emsp;所以，今日破夜殞落，若是能得到破夜的殞落之物，那麼，任何人都能得到破夜的造化，甚至有可能，有一天如同破夜一般，站在三仙界的巔峰之上，成爲三仙界最高的主宰。</p>
</p><p>&emsp;&emsp;“絕對不能讓殞落之物落入外人手中。”而與破夜有着千絲萬縷的大傳承，如鎮仙王朝，他們知道破夜有殞落之物出現的時候，也頓時偵騎四出，尋找破夜的殞落之物。</p>
</p><p>&emsp;&emsp;對於任何與破夜有着千絲萬縷關係的傳承而言，不論是破夜所創建的門派，還是曾爲破夜效忠的傳承，他們都不願意破夜的殞落之物流落在外人手中。</p>
</p><p>&emsp;&emsp;對於他們而言，破夜的殞落之物，不僅僅是能得到大造化，而且，也算是象徵着破夜的最高權柄一般，絕對不能讓別人得走。</p>
</p><p>&emsp;&emsp;“或許，反攻的時代來臨了。”在這個時候，有秘密結社之中，有神秘的人在劃策着，說道：“應是復興的時候了，人世間，已經忘記我們的存在了。”</p>
</p><p>&emsp;&emsp;“破夜死，這無疑是一個好時機，該是起來的時候了，聯合他人，時機成熟之時，蕩掃盡魔世、鼎天、破夜的一切痕跡。”也有神秘人在商量着這樣的事情。</p>
</p><p>&emsp;&emsp;“破夜，真的死了嗎？”知道其中玄機的存在，也都在嘀咕，甚至謹慎無比起來：“或許，這只不過是一次的輪迴罷了，又或者是引蛇出洞，人世間，還有誰能殺得了破夜。”</p>
</p><p>&emsp;&emsp;“魔世崩滅，鼎天坐化，現在是破夜殞落，或許，這真的是一個輪迴。”曾經參加過三大仙戰的人都不由謹慎起來</p>
</p><p>&emsp;&emsp;也有隱於幕後的存在，策劃着，說道：“若是破夜這僅是一個輪迴，那麼，該做的事情，應該是尋找到破夜的下一世，看他下一世在哪裡，或許，在他下一世還未真正強大之時，纔是斬殺他的最好機會。”</p>
</p><p>&emsp;&emsp;“若是破夜是一次輪迴，那麼，他下一世，將會在哪裡呢？”在這個時候，背後隱藏頭的巨頭在推算着其中的玄機。</p>
</p><p>&emsp;&emsp;“不可能推算得出來。”也有人失敗了，搖頭，說道：“只怕破夜早就知道這一天的到來，一定是做了安排，早就遮蔽了一切痕跡，不可能讓人推算得出來。”</p>
</p><p>&emsp;&emsp;“若是第四世，那將會是什麼？”有存在也不由低聲地說道。</p>
</p><p>&emsp;&emsp;“破夜，人世間不知道罷了。”也有隱在幕後的存在徐徐地說道：“多少人以爲，他僅僅是他罷了，與其他無關，下一世，看他如何去走這一條道路。”</p>
</p><p>&emsp;&emsp;“若是有下一世，那就狙殺之。”也有人已經行動了，在尋找着這最有可能的下一世。</p>
</p><p>&emsp;&emsp;(本章完)</p>
