<title>《帝霸》▷ 5614.第5604章 再不知進退，滅你西陀</title></p><p>&emsp;&emsp;第5604章 再不知進退，滅你西陀</p>
</p><p>&emsp;&emsp;所以，混世牛魔神君在臨死之時，都不敢相信自己就這樣死了，自己一生英明，一生縱橫無敵，卻沒能死得轟轟烈烈，連一招都沒有接下，就被劈成了兩半。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的轟鳴聲中，隨着混世牛魔神君的身體轟倒塌的時候，噴涌濺射的鮮血如同汪洋大海一般，向大地傾瀉而去。</p>
</p><p>&emsp;&emsp;就在這個時候，寒光一斬的玄妙發生了，本是傾瀉而下將要淹沒大地的滔天血海，在“嗡、嗡、嗡”的聲音之中竟然化作了點點的光芒，所有的鮮血都一瞬間被幻化一樣，不僅僅是噴涌濺射的鮮血被幻化，就是連混世牛魔神君的龐大身體也都被幻化了。</p>
</p><p>&emsp;&emsp;在“嗡、嗡、嗡”的聲音之中，推金山倒玉柱的身軀、如汪洋大海的鮮血，在這個時候，一下子化作了無量的光芒，所有光芒一瞬間綻放而開，就好像是夜空之中無數的煙花在綻放一樣。</p>
</p><p>&emsp;&emsp;所有的光芒在綻放的時候，剎那之間，化作了無數的光粒子，億億萬的光粒子就在這一刻灑落而下，灑落於整個道城之中，道城億萬裡山河，都被這灑落的光粒子所籠罩着一樣。</p>
</p><p>&emsp;&emsp;一時之間，在道城廣袤的山之中，每一花一草、一樹一葉都有光粒子飄落，當光粒子飄落於一葉一樹之上、飄落於每一寸的土地之上的時候，聽到“嗡、嗡、嗡”的聲音不絕於耳，一個個光粒子竟然化作了淡淡的光暈，最終融入了每一寸泥土之中，融入了每一棵樹木花草之中。</p>
</p><p>&emsp;&emsp;隨着這樣的光粒子融入了每一草一樹、每一寸的泥土之中的時候，都得到了這光粒子的滋養，化作了天地精氣，一時之間，不論是每一寸土地還是每一草一樹都蘊養了淡淡的神性。</p>
</p><p>&emsp;&emsp;毫無疑問，當混世牛魔神君被斬殺之後，他全身的血氣、全身的大道之力、全身的混沌真氣……所有的一切都化作了光粒子，最後滋養着整個道域，滋養着每一寸土地。</p>
</p><p>&emsp;&emsp;看着光粒子消融於一葉一草之間、消融於每一寸土地之後，一時之間，不知道有多少修士強者、凡俗之輩都不由爲之發呆。</p>
</p><p>&emsp;&emsp;“天地精氣，滋養大地。”看着這樣的一幕，有修士強者看得都不由爲之失神，低聲喃喃地說道：“一位混世牛魔神君就已經如此滋養，若是所有大帝仙王呢？”</p>
</p><p>&emsp;&emsp;人世間的凡夫俗子或者不知道這是意味着什麼，但是，對於修士強者而言，卻知道這是意味着什麼。</p>
</p><p>&emsp;&emsp;當這樣的一位巔峰龍君被斬殺之後，化作滋養的天地精氣之後，那就是意味着可以養一方水土千百萬年。</p>
</p><p>&emsp;&emsp;那麼，舉世之間，有着如此之多的大帝仙王、古神龍君，如果說，所有的大帝仙王、古神龍君都被斬殺，而且他們的所有血氣、大道都能化作天地精氣，滋養每一寸土地的話，那是多麼可怕的事情？那豈不是可以把整個仙之古洲化作樂土。</p>
</p><p>&emsp;&emsp;當然，一說出這樣的話之時，這位修士強者瞬間臉色煞白，立即緊閉着嘴巴，不敢再吭聲。</p>
</p><p>&emsp;&emsp;如果這樣的話被大帝仙王聽到了，那可是招來滅頂之禍的事情。</p>
</p><p>&emsp;&emsp;一時之間，大帝仙王、帝君道君看着這樣的一幕，看着混世牛魔神君化作了光粒子，最終反饋於天地，滋養着大地，諸帝衆神，也都不吭聲，這不僅僅是李七夜的仙兵太可怕了，同時，也讓人看到了諸帝衆神戰死之後的另外一種結局。</p>
</p><p>&emsp;&emsp;雖然說，在道城之外，曾有着三千古戰場，哪怕是一位又一位的大帝仙王戰死，都沒有滋養着大地，反而是把古戰場化作了兇險之地。</p>
</p><p>&emsp;&emsp;但是，現在，李七夜的仙兵乃是寒光一閃，斬了混世牛魔神君之後，反而使得混世牛魔神君化作了天地精氣，滋養着整個道域。</p>
</p><p>&emsp;&emsp;“好狠的手段。”一陣沉寂之後，西陀帝君響起了王太守的聲音，從王太守那壓低的聲音，就能聽得出來，王太守也是憤怒無比。</p>
</p><p>&emsp;&emsp;李七夜先是殺了佔亂帝君，隨之斬了北斗大聖，現在又斬了混世牛魔神君，這樣的損失，對於西陀帝家而言，實在是太大了，對於西陀帝家而言，此乃是不共戴天之仇。</p>
</p><p>&emsp;&emsp;“又如何？”李七夜淡淡地說道：“殺你們三五個阿貓阿狗罷了，有什麼大不了的事情，若再不知進退，滅你西陀。”</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話說出來，頓時讓人爲之窒息，在這個時候，天地間沒有任何一位大帝仙王，沒有任何一位修士強者會認爲李七夜乃是口出狂言，也不會認爲李七夜是不知天高地厚。</p>
</p><p>&emsp;&emsp;此時此刻，李七夜輕描淡寫說出這樣的話之時，讓所有人都窒息，就算是諸帝衆神，也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;李七夜能輕而易舉地斬殺了混世牛魔神君，那麼，只怕他是絕對有可能滅了西陀帝家，而且，看李七夜那輕描淡寫的模樣，似乎，滅了西陀帝家，也不是什麼特別困難的事情。</p>
</p><p>&emsp;&emsp;西陀帝家，西陀九軍，當年曾經力抗天庭，被視之爲道域的中流砥柱，這樣的一個古老世家，在任何人眼中都是龐然大物一樣的存在。</p>
</p><p>&emsp;&emsp;哪怕是在諸帝衆神看來，今日的西陀帝家，都是強大無匹。</p>
</p><p>&emsp;&emsp;但是，在今日，卻遇上了李七夜這樣的一個人，一個突然冒出來的人，似乎是平平無奇，而且是聲名不顯，他卻是手握仙兵，眨眼之間，便已經殺了西陀帝家的一帝兩龍君。</p>
</p><p>&emsp;&emsp;再這樣下去，只怕，李七夜真的是要滅了整個西陀帝家了。</p>
</p><p>&emsp;&emsp;如果連西陀帝家這樣龐然大物的世家都被屠滅，都是轟然倒塌的話，那麼，李七夜這樣的一個存在，出現在仙之古洲之時，是產生何等震撼的影響。</p>
</p><p>&emsp;&emsp;“手執仙兵，兇不可擋，好，好，好。”在這個時候，西陀始帝也是大叫了一聲，無疑，對於西陀始帝而言，也一樣被仙兵所威懾，這仙兵一出，實在是太可怕了。</p>
</p><p>&emsp;&emsp;“今日，你既我滅我西陀，我西陀又焉弱於人。”西陀始帝的聲音在天地之間迴盪，威懾十方，億萬生靈訇匐，如同天威一樣降下，說道：“我西陀一生，不弱於人！”</p>
</p><p>&emsp;&emsp;西陀始帝這樣的話，就像驚雷一樣在天地之間炸開了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
