<title>《帝霸》▷ 5701.第5691章 交給我</title></p><p>&emsp;&emsp;第5691章 交給我</p>
</p><p>&emsp;&emsp;太初樹、女帝、仙女、涅槃始木、時光之輪都在這剎那之間被久遠無比的時光所隔離開來，而在這剎那之間，在某一刻的瞬間，時光就在從這一刻起變得永恆，讓你永遠都無法看到她們，她們已經是沉睡在了這樣的永恆時光之中一樣，與整道時光線陷入了永恆之中。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一陣陣轟鳴響起之時，當看到這一切的瞬間，這一條永恆的時光線一瞬間搖晃起來，似乎被什麼力量所驚動一樣。</p>
</p><p>&emsp;&emsp;整條永恆的時光線在這一瞬間搖晃起來的時候，永恆一瞬間變得不穩定，在這瞬間，整條時光線要崩碎一般，整個晶瑩的世界要隨之崩裂一般。</p>
</p><p>&emsp;&emsp;而在這永恆之中的一個又一個女子隨着搖晃之時，隨時都會墮落，都要隨着時光線而崩不滅一樣，讓人看得都不由爲之駭然。</p>
</p><p>&emsp;&emsp;一旦這一條永恆的時光線崩滅之時，不僅僅是沉浸在這條時光線的一個個女子隨之崩滅，而且，整個世界都將會隨之毀滅一樣。</p>
</p><p>&emsp;&emsp;“少爺，不好——”這個時候刀海劍意之中的兩個女子不由爲之驚呼一聲，說道：“鎮壓之中的巨頭要驚醒。”</p>
</p><p>&emsp;&emsp;聽到“鐺——”的一聲之下，兩個女子乃是刀劍浮現，刀劍綻放着光芒之時，就在這瞬間，刀劍寒光芒一閃現仙光，猶如是仙刀斬落一樣，可以斬落仙人之首，鋒銳無匹，諸天神靈都會在這樣的刀劍仙光之下顫抖。</p>
</p><p>&emsp;&emsp;“交給我。”在這個時候，李七夜雙目一凝，乃是一舉手，乃是“轟”的一聲巨響，在這瞬間，太初之光灑落。</p>
</p><p>&emsp;&emsp;而在那最深處的根底之處，瞬間綻放出了最爲璀璨的太初光芒，這樣的太初光芒徹底地綻放之時，照亮了整個世界，整個世界都隨着太初光芒而亮了起來。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“嗡、嗡、嗡”的聲音不絕於耳，只見李七夜大手一擡之時，瞬間一枚巨大無比的太初樹冉冉升起，整株太初樹冉冉升起，屹立在這個世界。</p>
</p><p>&emsp;&emsp;乃是“轟、轟、轟”的轟鳴之聲不絕於耳，不論是那流轉不息的時光之輪，還是那貫穿古今的永恆時光長河，又或者是涅槃始木，狴犴獸土，一切都瞬間擘天而立的太初之樹所主宰着，在這瞬間，太初之樹把這個世界的一切都帶動起來。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的轟鳴之聲不絕於耳，蒼天守世境，就一刻，整個蒼天守世境由李七夜的太初樹而接管，整株太初樹浮現之時，蒼天守世境被高高掛在了太初樹之中。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音不絕於耳，太初樹散發出來的一縷又一縷的太初之光貫入了蒼天守世境之中，就在這瞬間，太初之光就好像是有靈性一般，穿入了蒼天守世境之中的一個又一個女子的身體裡。</p>
</p><p>&emsp;&emsp;刀劍雙仙、覆天帝、血祖四蒼女、戰仙帝、葉帝……等等的一個又一個女子，不論是她們沉浸在了永恆的時光線中還是融煉於整個蒼天守世境之中。</p>
</p><p>&emsp;&emsp;就在這一刻，她們全部都已經被李七夜的太初之光所貫穿，太初之光已經融入了她們的身軀之中。</p>
</p><p>&emsp;&emsp;哪怕她們在這蒼天守世境之中相融在一起，哪怕是她們在永恆的時光之中被永久一般地隔離着，但是，李七夜的太初之光都可以穿透一切，最終融入了她們的身體裡。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的聲音響起，就這瞬間，不論是在沉睡之中的人，還是在被隔離在永恆時光之中的人，都被李七夜的太初之光所庇護着，一道道的太初之光在她們的身體裡綻放着，哪怕她們還不能恢復過來，但是，太初之光的庇護之下，讓她們銜接上了太初樹。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，撼動了整個天地，在蒼天守世界的最深處，一股黑色的光芒沖天而起，在這剎那之間，這股黑色的光芒猶如是要撕開整個太初守世境一樣，要衝了出去。</p>
</p><p>&emsp;&emsp;但是，在這瞬間，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在那最深處，又是衝起了另外一股金色的光芒，天生三元浮現，環環相扣，猶如是一個巨大無比的天牢一樣，在這剎那之間鎖住了這一股沖天而起的黑暗光芒，硬生生地把它拖拽入了蒼天守世境的最深處。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”在這樣的兩股萬古無上的力量交纏之下，似乎要撼動整個天地一樣，讓整個蒼天守世境都搖晃不止。</p>
</p><p>&emsp;&emsp;可惜，在這個時候，李七夜已經駕臨了，出手一結，乃是“轟”的巨響之下，天地永恆，萬世太初，在這瞬間，整個蒼天守世境被牢牢地封鎖起來，似乎，永不可撼動一樣。</p>
</p><p>&emsp;&emsp;看到李七夜出手封住了整個蒼天守世境，讓整個蒼天守世境固若金湯之時，刀海劍意之中的兩個女子都不由爲之鬆了一口氣。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在蒼天守世境被撼動之時，整個帝野也都人搖晃了一下，帝野之中的諸帝衆神也都不由爲之一凜，大家都知道有事情發生了，只有知道蒼天守世境所在的大帝仙王，在這個時候，纔會朝蒼天守世境的方向望去。</p>
</p><p>&emsp;&emsp;天生三環瞬間沖天的剎那之間，有着無上神光瞬間穿透了整個世界，在仙之古洲上一閃，這樣的天生三環的神光哪怕是僅僅一閃而過，猶如是要成爲永恆一樣。</p>
</p><p>&emsp;&emsp;“難道，沒有被殺死。”看到這樣的萬古無上神光一閃而現，一瞬間就好像是成爲永恆，讓仙之古洲的大帝仙王都不由爲之心裡面一震。</p>
</p><p>&emsp;&emsp;特別是在帝野之中的諸帝衆神，也更是心裡面一沉，有一種不安的感覺在心裡面蔓延。</p>
</p><p>&emsp;&emsp;“還要再來一次大道之戰。”帝野之中有大帝仙王不由喃喃地說道。</p>
</p><p>&emsp;&emsp;就在諸帝衆神還沒有徹底搞明白這是怎麼一回事的時候，在千帝島來了一個客人。</p>
</p><p>&emsp;&emsp;一箇中年漢子，背劍而來，當他一到來之時，所有人的目光都一瞬間聚集在了他的身上。</p>
</p><p>&emsp;&emsp;一個仙帝，背劍而來，十二天命，已經是高高地沉浮在他的頭頂之上，當天命迤邐千萬裡的時候，整個千帝島都籠罩在了他的帝威之下。</p>
</p><p>&emsp;&emsp;在這一刻，這個仙帝並沒有收斂自己的無上帝威，他站在那裡，就好像是一尊龐然大物一樣，籠罩着整個千帝島，壓着整個千帝島，整個在他的帝威之下，整個千帝島都要被他所壓塌一樣。</p>
</p><p>&emsp;&emsp;這是一箇中年人模樣的仙帝，他站在那裡之時，他就好像成爲了一個世界，瀚海無邊，無窮無盡，一看到他的時候，讓人感覺自己看到了一個無袤的浩海，看不到盡頭，多少生靈、多少無雙存在，在他面前都覺得自己十分的渺小。</p>
</p><p>&emsp;&emsp;甚至當他站在那裡的時候，在這剎那之間，讓人感覺他比整個帝野還要廣袤，似乎，他一個人，就可以把整個帝野填滿，甚至有可能整個帝野都容不下他的身軀一樣。</p>
</p><p>&emsp;&emsp;最讓人爲之心神一震的乃是，他身上所揹着的一把大劍，任何大帝仙王一見到他身上的大劍，都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
