<title>《帝霸》▷ 第6954章 仙二代</title></p><p>&emsp;&emsp;第6954章 仙二代</p>
</p><p>&emsp;&emsp;“高天族的。”看到這三位絕仙之美的女子，有仙人都不由目光跳動了一下，這是一個極爲罕見的種族，更別說是眼前這三位絕仙之美的女子，竟然是還是無上巨頭。</p>
</p><p>&emsp;&emsp;“多寶爲了馴服這三位高天族的無上巨頭，直接滅了整個高天世界。”有一位大羅金仙的仙人知道這三個女子的來歷，就輕輕地說了一聲。</p>
</p><p>&emsp;&emsp;這樣的話，也讓一些仙人目光跳動了一下，這種事情，可能很多仙人都不會去做，懶得去做，沒有什麼意義。</p>
</p><p>&emsp;&emsp;但是，這種事情，多寶仙主卻是樂此不疲，他最喜歡做一些十分低俗沒有任何建樹的事情，當然，也是彰顯得他的兇殘狂暴，讓不少仙人對他畏懼。</p>
</p><p>&emsp;&emsp;這也是爲什麼，在天境很多仙人會說，多寶仙主，纔是真正繼承了他父親衣鉢的人。</p>
</p><p>&emsp;&emsp;這不僅僅是因爲多寶仙主開創大道，問道成仙，登臨了大羅金仙之位，使得他能掌執整個碎滅一脈所管轄擁有的時空，所擁有的古之界千百個小重天。</p>
</p><p>&emsp;&emsp;更爲重要的是，多寶仙主的殘忍狂暴，與他的父親碎滅古仙，如出一轍，而且，這種殘忍狂暴，並非是碎滅古仙教導的。</p>
</p><p>&emsp;&emsp;很多仙人都知道，多寶仙主，很小的時候，就被碎滅古仙送出去修道了，他作爲父親，都不去教導多寶仙主的修行，讓他自己摸索問道。</p>
</p><p>&emsp;&emsp;哪怕是沒有他父親的教導，多寶仙主最終都成爲大羅金仙，這可想而知，他是多麼的了不得，多麼高絕的天賦，多麼強悍的修道過程。</p>
</p><p>&emsp;&emsp;最爲重要的是，他父親碎滅古仙在殘忍狂暴之上，對多寶仙主沒有任何的教導，而多寶仙主他都一樣是繼承了他父親這殘忍狂暴的一面。</p>
</p><p>&emsp;&emsp;正是因爲如此，在天境的仙人之中，人人都說，多寶仙主，的確是繼承了碎滅古仙的衣鉢，未來有可能更勝之，青出於藍，更勝於藍。</p>
</p><p>&emsp;&emsp;此時，有弟子拿着血刃，插入大成螭血龍的身體裡，放出了滿滿的一杯龍血，端於多寶仙主的面前。</p>
</p><p>&emsp;&emsp;多寶仙主高舉大杯，向在場的所有賓客大笑地說道：“諸位道友，今日來，請盡興，有什麼想要交易，儘管可以說。”說着，杯中的龍血一飲而盡。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓第一次參加這私覽大會的仙人也都不由輕輕地嘆息了一聲，有一種說不出來的感慨，同樣的仙人，卻不一樣的狀態。</p>
</p><p>&emsp;&emsp;竟然拿大成螭血龍的龍血來當水喝，這種手筆，不僅僅是殘暴，同時也是無與倫比的奢侈，這是其他仙人只怕是無法相比的。</p>
</p><p>&emsp;&emsp;或許，只有多寶仙主這樣的仙二代，纔會有着這種窮極一切的奢侈了，而且，這種殘暴，其他的仙人也是學不來的。</p>
