<title>《帝霸》▷ 第6888章 把命留下</title></p><p>&emsp;&emsp;在這個時候，整個金燈不滅之地都駭然失色，不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;畢竟，一直都有傳聞，大足仙，就是他們大足一族的始祖，而在這億萬年以來，他們大足一族一代又一代地堅守着金燈不滅之地，甚至是被滅族，他們大足一族都從來沒有退縮過。</p>
</p><p>&emsp;&emsp;但是，作爲他們大足一族的始祖，大足仙，早早就是沉淪於黑暗之中。</p>
</p><p>&emsp;&emsp;這對於一直對抗着黑暗、堅守着自己道心的大足一族而言，這是何等諷刺，他們子子孫孫，世世代代都在對抗着黑暗、堅守着金燈不滅之地的這一畝三分地。</p>
</p><p>&emsp;&emsp;然而，他們的始祖早早就已經墮入黑暗之中了，這對於大足一族而言，乃是恥辱，一種洗不掉的恥辱。</p>
</p><p>&emsp;&emsp;「大足仙，你吞仙淵也要來嗎？」看到大足仙的到來，熊仙不由雙目一眯。</p>
</p><p>&emsp;&emsp;「我們吞仙淵也並非是來吞噬的，把世界之心交給我們，我們轉身就走。」在這個時候，大足仙看着盤坐在那裡的李七夜，看着李七夜手中的世界之心，也都不由爲之露出了垂涎的目光了。</p>
</p><p>&emsp;&emsp;「做夢。」熊仙大喝了一聲，一舉手，聽到「鐺」的一聲響起，一道太初月環，這道太初月環一瞬間被熊仙捏碎，在「嗡」的一聲之下，被捏碎的太初月環一剎那之是灑落了太初光華，庇護着了熊仙全身。</p>
</p><p>&emsp;&emsp;「大足仙，前來受死——「熊仙乃是人狠話不多，不對，是熊狠話不多。</p>
</p><p>&emsp;&emsp;在熊仙話一落下之時，只見熊仙長嘯了一聲，雙手一團，太初起，隨之橫推三千萬裡，太初狂潮一剎那之間向大足仙橫推了過去。</p>
</p><p>&emsp;&emsp;太初狂潮一剎那之間狂推而來，咆哮之聲響徹天地，整個無盡暗界都不由爲之搖晃起來。</p>
</p><p>&emsp;&emsp;單是這樣的太初狂潮橫推而來，都能把整個無盡</p>
</p><p>&emsp;&emsp;暗界橫推出千里之遠。</p>
</p><p>&emsp;&emsp;面對這橫推而來的太初狂潮，大足仙也都不由爲之臉色一變，舉足，在「嗡、嗡、嗡」的一陣陣聲音之下，只見他足下一下子涌出了一道又一道的法則，大道之力瞬間轟天而起。</p>
</p><p>&emsp;&emsp;一個仙人，在這剎那之間爆發了自己強大的力量，那噴涌而出來的大道法則與大道之力一瞬間完美絕倫結合起來，轟然之下，一道巨大無比的仙牆擋在了他的面前。</p>
</p><p>&emsp;&emsp;「砰——砰——砰——」的一聲聲巨響，只見太初狂潮一瞬間把擋在前面的仙牆橫推了千萬裡，硬生生地把太初仙推了出去。</p>
</p><p>&emsp;&emsp;雖然說，太初仙想反擊熊仙橫推而來的太初狂潮，但是，這太初狂潮實在是太過於狂霸兇猛，哪怕他是一位仙人，也都擋不住熊仙如此霸道的仙道狂潮，硬生生地被推飛千萬裡之遠。</p>
</p><p>&emsp;&emsp;在「砰」的一聲之下，當熊仙那如狂潮一樣的太初之力，好久才衰竭，這終於讓太初仙擋下了熊仙的一擊，承受着如此恐怖的太初狂潮。</p>
</p><p>&emsp;&emsp;「你這活了如此之久的仙人，也只不過爾爾。」一記太初狂潮便擊退了大足仙，熊仙睥睨地說道。</p>
</p><p>&emsp;&emsp;熊仙這樣的話，就讓大足仙不由爲之臉色大變了。</p>
