<title>《帝霸》▷ 6378.第6368章 不願意</title></p><p>&emsp;&emsp;“困住自己的魔咒。”姜輕眉不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“除了重頭再來，就沒有其他的機會嗎？”姜輕眉不由深深地呼吸了一口氣。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“有，繼續夯實自己，但是，你又焉知道，自己什麼時候能完全夯實呢？一旦你停步下來，或許，你自己也不知道自己是否已經達到了，因爲你的目光，已經向自己身後看了，而不是向自己前方。”</p>
</p><p>&emsp;&emsp;“不如從頭再來。”李七夜的話，頓時讓姜輕眉明白。</p>
</p><p>&emsp;&emsp;“所以，你先祖也一樣明白這個道理。”李七夜悠然地說道：“但，就看你能不能放得下，這不僅僅是放下自己道行的問題，也不僅僅是從頭再次修煉的問題，這還是看你自己的堅守。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓姜輕眉不由呆了呆，深深地呼吸了一口氣，一時之間，她自己也都不由看得出神了。</p>
</p><p>&emsp;&emsp;從頭開始，那就意味着，她就要放棄自己所擁有的一切，更何況，她現在還能繼續前行，能突破前面的關卡，因爲她自己已經摸到了前面的奧妙了，若是她繼續前行的話，未來用不了多少時間，她就能去突破，變得更加的強大，遠遠超越當下的自己，甚至能成爲未來在這一條道路上的第一個人，第一個突破歸墟的人，第一個成爲無上巨頭的存在。</p>
</p><p>&emsp;&emsp;在這樣的前途無量之下，誰願意放棄呢？又有誰願意從頭再來呢？</p>
</p><p>&emsp;&emsp;“不重頭再來，便沒有機會嗎？”許久沉思之後，讓姜輕眉不由輕輕問道。</p>
</p><p>&emsp;&emsp;“有。”李七夜笑了笑，說道：“不過嘛，你想再往上，那就難了，說不定，到時候，你也將會再一次面對同樣的問題。當然，你滿足於此，一切也都是那麼的完美，也是你的道心圓滿了。”</p>
</p><p>&emsp;&emsp;“重頭再來，也不一定能再一次成就。”姜輕眉不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“這是必須之事，若是誰都能保證自己重頭再來，能再一次跨越，再一次更加的強大，那麼，誰不願意重頭再來。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜了她一眼，淡淡地說道：“如果你自己不死不滅，你會願意自己一次又一次地無限接近死亡嗎？”</p>
</p><p>&emsp;&emsp;“或許願意吧。”李七夜這樣的話，頓時讓姜輕眉不由爲之怔了怔，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，不由搖了搖頭，徐徐地說道：“這說明，你不明白不死不滅的真諦，或者，只有你明白了，除非萬不得己，纔不會去再一次死亡。”</p>
</p><p>&emsp;&emsp;“爲什麼呢？”李七夜的話記姜輕眉不由爲之一怔。      “不說死亡的痛苦，也不說死亡過去的煎熬。”李七夜閉着眼睛，悠然地說道：“你死了，就是死了，當你再一次活過來的時候，你再活一世，一切的痛苦，終究會再來一遍。”</p>
</p><p>&emsp;&emsp;“會是怎麼樣的痛苦呢？”姜輕眉不由輕輕地問道。</p>
</p><p>&emsp;&emsp;“活着的痛苦。”李七夜閉着眼睛，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“活着的痛苦？”李七夜這樣的話，讓姜輕眉不由呆了一下，活着的痛苦，這隻怕是人世間無法去理解的事情，對於人世間的任何人而言，活着，當然要比死亡好。</p>
</p><p>&emsp;&emsp;“弟子不明白，既然有了死亡的痛苦，爲何還會有活着的痛苦，不是在不死不滅的道路之上嗎？”姜輕眉不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“如果你不死不滅，死亡的痛苦，那也是肉身上的痛苦而已，哪怕是精神上也隨之創傷而痛苦，但是，死亡的過程，來得更快。”李七夜在這個時候，睜開眼睛，看着她，淡淡地說道：“活着，這將會主宰着你漫長無比的歲月，痛苦將會永久隨行，就好像是一把鈍刀子，只要你還是活着，它將會永久的在你身上削下一層又一層。”</p>
</p><p>&emsp;&emsp;“活着，真的會如此痛苦嗎？”姜輕眉不由輕輕地問道。</p>
</p><p>&emsp;&emsp;“生的人，將會在你生命中慢慢遠逝，死去的人，將會在你心裡永遠銘記。不論你是愛的人，還是愛你的人，他們都將會遠去。如果你想活得像一個人，那你就必須去熱愛這個世界，但是，不論是這個世界，還是在這個世界之中你愛的人，或者愛你的人，那麼，它都會再一次死去。”李七夜淡淡地笑着說道：“活過來，曾經與你在一起的人，慢慢死去，當你死去了，以爲一切都煙消雲散了，但，你又再一次活過來的時候，一切，只不過是再來一遍，再輪迴一次罷了。”</p>
</p><p>&emsp;&emsp;“愛與死亡，活着與死亡。”姜輕眉不由輕輕地說道：“無盡的輪迴之中。”</p>
</p><p>&emsp;&emsp;姜輕眉不由呆了呆，過了好一會兒，輕輕地說道：“或者，這真的痛苦。”</p>
</p><p>&emsp;&emsp;“當然，前提你想活得像是一個人，要去熱愛這個世界，不然，也無所謂痛苦。”李七夜淡淡地笑了一下，悠然地說道：“但，你不熱愛這個世界的時候，你爲什麼要死亡？要去死亡的，應該是這個世界，而不是是你。”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣的話，讓姜輕眉不由爲之呆了一下，脫口說道：“爲什麼？”</p>
</p><p>&emsp;&emsp;“因爲你不愛這個世界。”李七夜不由笑了一下，悠然地說道：“這個世界和你之間，誰去死？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓姜輕眉一時之間回答不上來。</p>
</p><p>&emsp;&emsp;“如果你不愛這個世界，那麼，要你去死，還不如這個世界去死。”李七夜淡淡地笑了一下，說道：“你一口吃掉這個世界，那麼，這些問題還在嗎？根本就沒有什麼你愛或者愛你的人與事，這一切東西，都只不過是虛無罷了，只不過是你口中的美味罷了。”</p>
</p><p>&emsp;&emsp;“好像也是。”姜輕眉不由呆了呆。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“你活得像一個人，知之，依然去熱愛，你所堅持的，就是道心。不管這個世界如何，不論這條道路如何，你都要堅持自己，都要走下去。然而，你走過了一遍又一遍之後，在這一條道路之上，其實，最後也只不過是你自己一個人罷了，你身後，也將是無人。”</p>
</p><p>&emsp;&emsp;“大道漫漫前行，最終，將是一人，最終，身後再也無人。”姜輕眉不由說道：“那豈不是自己走了一遍又一遍，所愛或被愛，那隻不過是一場空而已，那隻不過是一場虛妄罷了。”</p>
</p><p>&emsp;&emsp;“如果這一切都是虛妄，你會再走一遍嗎，你願意死亡嗎？”李七夜看着姜輕眉，徐徐地問道。</p>
</p><p>&emsp;&emsp;“不願意——”姜輕眉不由脫口而出。</p>
</p><p>&emsp;&emsp;“是呀，不願意，誰會願意去承受這種因爲虛妄而存在的痛苦呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;一時之間，姜輕眉不由爲之失神了，她一時之間，也都回答不上來。</p>
</p><p>&emsp;&emsp;“所以，你還沒有準備好。”李七夜淡淡地笑了一下，輕輕地拍了拍她的肩膀，悠然地說道：“就像你先祖一樣，他也沒有準備好，因爲他也不願意，或者，重新再來，有可能這是一場虛妄，或者，所走過的路，不一定值得。”</p>
