<title>《帝霸》▷ 第4120章黑夜彌天</title><br><p>&emsp;&emsp;黑色神車破浪而來，如同黑色旋風一般，一下子吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;畢竟，整個雲夢澤，也就唯有黑夜彌天纔有可能讓雲夢皇駕馬車。</p>
<br><p>&emsp;&emsp;此時此刻，不少修士強者面面相覷了一眼，黑夜彌天沉寂了千百萬年了，這一次突然出現，的確是讓人意外，也是讓許多修士強者心裡面一震。</p>
<br><p>&emsp;&emsp;畢竟，黑夜彌天，乃是當今最強大的老祖之一，作爲不出世的老祖，黑夜彌天之強大，有人說是齊名於至聖城城主，也有人說僅次於劍洲五巨頭等等，總之，此時，黑夜彌天的出現，的確是十分震撼人心。</p>
<br><p>&emsp;&emsp;“難不是大事嗎？現在李七夜他們已經打到了雲夢澤了，這是太歲頭上動土。”也有強者回過神來，嘀咕地說道：“黑夜彌天出現，或者就是衝着李七夜來的。”</p>
<br><p>&emsp;&emsp;這話也讓不少人心裡面一震，相視了一眼，這樣的可能也並非是沒有，李七夜還兵來攻打玄蛟島，現在又是與雲夢澤各大島嶼的強盜殺得你死我活。</p>
<br><p>&emsp;&emsp;在雲夢澤的地盤上，發生瞭如此浩大的戰役，作爲雲夢澤的掌權人，黑風寨能沉得住氣嗎？</p>
<br><p>&emsp;&emsp;現在黑風寨出面，甚至連黑夜彌天親臨，難道說，黑風寨這是下了決心要剷除李七夜嗎？</p>
<br><p>&emsp;&emsp;“若是黑夜彌天出手，這將會如何的情況？”有強者不由猜測地說道。</p>
<br><p>&emsp;&emsp;黑夜彌天，如此強大的不出世老祖，他的實力之強大，天下人共知，如果他真的是要對李七夜出手，李七夜能扛得住嗎？</p>
<br><p>&emsp;&emsp;“或許，李七夜還有許多不爲人知的手段呢，在剛纔，李七夜不也是滅了海帝劍國的長老護法嗎？”有老一輩的強者看好李七夜，嘀咕地說道：“說不定，李七夜還有其他的手段，把黑夜彌天也收拾了。”</p>
<br><p>&emsp;&emsp;“這隻怕不可能之事。”有強者搖頭，說道：“黑夜彌天，作爲當今少數強橫的不世老祖，實力之強大，就算不如五大巨頭，也是當今天下難有人能敵？這實力遠在萬道劍之上，李七夜就算是能滅了萬道劍，也不見得有手段收拾黑夜彌天。”</p>
<br><p>&emsp;&emsp;“拭目以待，有好戲上場。”此時有強者抱着看熱鬧的心態，嘀咕地說道。</p>
<br><p>&emsp;&emsp;在這個時候，聽到“吱”的一聲響起，車門打開，一個老者從神車中走了下來。</p>
<br><p>&emsp;&emsp;這是一個身穿黑衣的老者，這個老者身上沒有耀眼的神環，也沒凌駕九天的氣勢，這個老者身材有些癟弱，甚至給人有一絲弱不禁風的感覺，這樣的老者，一看便知道乃是風燭殘年了。</p>
<br><p>&emsp;&emsp;“是黑夜彌天。”看到這個老者，有大教老祖認出他來了，低聲地說道。</p>
<br><p>&emsp;&emsp;在這個時候，所有修士強者都不由屏住了呼吸，那怕眼前的老者看起來弱不禁風、風燭殘年的模樣，但沒有誰敢大不敬。</p>
