<title>《帝霸》▷ 第7097章 你活該</title></p><p>&emsp;&emsp;第7097章 你活該</p>
</p><p>&emsp;&emsp;這個老頭不吃李七夜這一套，搖頭說道：“你這不是七情六慾，而是因果，你只不過是把因果過一遍而已，僅此而已。你知道要過，也知道結果，最後就是這樣過一遍，根本就不帶什麼情感。”</p>
</p><p>&emsp;&emsp;“這話，就傷人心了。”李七夜笑着說道：“我從這個世界走過，都是帶着情感的。就如你，我這不也是充滿着情感嗎？請來爲你解。”</p>
</p><p>&emsp;&emsp;“如果說，你在以前的境界，我信，不要忘了，我也是有你的記憶。”這個老頭冷笑地說道：“以前的李七夜，以前的那隻陰鴉，的確是對這個世界充滿着情感，有着深深的愛，也有着深深的執着，會因爲仇恨而憤怒，會因爲愛而拼搏……”</p>
</p><p>&emsp;&emsp;“……但，現在的你，什麼都沒有，所做的事情，只不過是過一遍因果而已。現在所發生的事情，從始至終，你都知道是怎麼樣開始，怎麼樣結束，而且，你是配合着這個因果去做而已，就像演戲。”</p>
</p><p>&emsp;&emsp;“你這樣說，就太殘忍了，我也是真情流露。”李七夜笑着說道：“我好好的真情，被你說成了一個沒有任何感情的因果機器一樣。”      “差不多吧。”這個老頭冷冷地憋了他一眼，說道：“就算你是真情流露，那也只不過是在這因果之中罷了，出了這因果，你什麼都不給。如果你會給，你就會留在這個世界上。”</p>
</p><p>&emsp;&emsp;“人世間，不該有仙。”李七夜感慨地說道。</p>
</p><p>&emsp;&emsp;這個老頭不由冷笑了一聲，說道：“人世間，該不該有仙，那是人世間的事情，留不在留在人世間，那是你的事情。所以，這不是人世間不該有仙，而是你不想留在人世間。”</p>
</p><p>&emsp;&emsp;“被你這樣一說，好像我真的很王八蛋。”李七夜不由感慨地笑着說道。</p>
</p><p>&emsp;&emsp;這個老頭不屑，說道：“你什麼時候不是王八蛋了，以前你是王八蛋，但，至少是真情實意去活着每一天的王八蛋。現在你是王八蛋，那隻不過你是真情實意去過一遍因果的王八蛋。”</p>
</p><p>&emsp;&emsp;“對於人世間而言，這並沒有什麼區別，不論是去活着，還是過因果，他們都得到了真情實意。”李七夜沉默了一會兒，最終輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;這個老頭看着李七夜，冷冷地說道：“你自己呢？以前，你真情實意，那是爲了自己，現在呢，你的真情實意，僅僅是爲了了結因果而已。你這是殘忍，對自己的殘忍！”</p>
</p><p>&emsp;&emsp;“對自己的殘忍呀。”李七夜笑了笑，輕輕地點頭，承認地說道：“的確是對自己殘忍，在這因果之中，該給的，我都會給，我是很慷慨大方的。”</p>
</p><p>&emsp;&emsp;“事實上，你根本就可以不用過因果，你現在是什麼存在？因果困得了你嗎？直接破了。”這個老頭冷冷地說道：“在這因果之中，你愛也好，恨也好，那也只不過是給得恰恰好罷了，對於你而言，只不過是一場交易而已，自己與自己交易，其他人，都是你的工具。但，你可以打破這些交易，把一切還給自己。”</p>
</p><p>&emsp;&emsp;“這個問題，我也想過。”李七夜輕輕地點頭，緩緩地說道：“有時候，我也在問自己，其實，我的確是可以不去做，或者是做得更多。給一個人更多的愛，或者不給愛，又或者我想怎麼樣來就怎麼樣來，一切不以因果而衡量之，我可以隨心所欲。”</p>
</p><p>&emsp;&emsp;“所以嘛，爲什麼你就要這樣做呢？”這個老頭緩緩地說道。</p>
</p><p>&emsp;&emsp;“以前可以，現在不可以。”李七夜輕輕地搖了搖頭，輕輕地說道。</p>
</p><p>&emsp;&emsp;“現在不可以？真的到了這地步了？”這個老頭盯着李七夜好一會兒，最後緩緩地說道。</p>
</p><p>&emsp;&emsp;“是呀，到了這地步了，我就是一個長大的人了。”李七夜輕輕地說道：“如果說，這個世界可以容得下一個孩子，但，它容不下一個大人。”</p>
</p><p>&emsp;&emsp;“那天之仙是什麼？究極之力的天之仙，是什麼呢？”這個老頭瞪着李七夜，說道。</p>
</p><p>&emsp;&emsp;“究極之力的天之仙呀？”李七夜不由輕輕地揉了一下鼻子，喃喃地說道：“頂多勉強算是一個嬰兒吧。”</p>
</p><p>&emsp;&emsp;“你奶奶的熊，你瞧不起誰呢。”這個老頭都不由跳了起來，瞪了李七夜一眼，說道。</p>
</p><p>&emsp;&emsp;“人世間，不該有仙人。”李七夜也不理會這個老頭的生氣，笑着說道：“自稱仙的，那都只不過是僞仙，甚至連僞仙都不算。”</p>
</p><p>&emsp;&emsp;這個老頭如同被冰霜打蔫的茄子，坐了下來，躺着，最後冒出了一句，說道：“你活該。”</p>
</p><p>&emsp;&emsp;“我也只能說，是活該，路，是我自己要去走的，大道是我自己要堅持的，走到最後，才真正明白，是我該離開的時候了，而不是這個世界需要我來守護。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“這不就是你一直所說的嗎？世界不需要救世主。”這個老頭冷冷地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是呀，這個世界，不需要救世主，因果該過的時候，也就該過去了。”</p>
</p><p>&emsp;&emsp;“當你的因果了了，你就離開了。”這個老頭緩緩地說道。</p>
</p><p>&emsp;&emsp;“不然呢？這個世界，容不下我的因果。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這——”這個老頭不由沉默起來，過了好一會兒，說道：“如果你放入因果呢？”</p>
</p><p>&emsp;&emsp;“這樣說吧，我稍用心點，用點心血，去種一個因果，那就可以橫推一切，一個因果是如此，更多的因果呢？”李七夜指了指上面，說道：“哪怕我站在上面，不去存於世界之中，一個又一個因果，會讓這個世界永遠動盪，不得平息。”</p>
