<title>《帝霸》▷ 第7055章 臨時工都這麼賣命了嗎？</title></p><p>&emsp;&emsp;第7055章 臨時工都這麼賣命了嗎？</p>
</p><p>&emsp;&emsp;最後，這個青年不由乾笑了一聲，說道：“這個嘛，我最多提出一點點的看法，一點點的建議，僅此而已，僅此而已。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“明白爲何賊老天先滅你們了吧，你們想坑殺賊老天的打算，那是比我還要久遠，若是要排隊，那也是排不到我。”</p>
</p><p>&emsp;&emsp;“嘿，話是這樣說，先生又何嘗不是賊老天的眼中釘、背中刺呢。”這個青年嘿嘿地笑一下，說道：“雖然說，先生和賊老天合作過，但是，這並不代表賊老天就會放過先生。賊老天所做的事情，只不過是想不費吹灰之力滅了所有人而已。”</p>
</p><p>&emsp;&emsp;“這個嘛。”李七夜摸了摸下巴，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個青年認真地說道：“這一戰，賊老天也沒有成功，未能把所有人一鍋端了，那麼，下一步，只怕是他會把所有人都一鍋端了，包括先生。”</p>
</p><p>&emsp;&emsp;“這也不是沒有可能。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“嘿，先生你的太初樹可避天劫，更何況，先生已經放下了，以當下的情況而言，先生纔是賊老天的第一個要剷除的對象。”這個青年徐徐地說道。</p>
</p><p>&emsp;&emsp;“既然我放下了，太初樹，就不是我的了。”李七夜笑笑，淡淡地說道。      這個青年點頭，說道：“哪怕是如此，那排一個順序，現在能被賊老天視爲眼中釘、背中刺的，無非是先生、安然、大章魚、隱仙了，只怕連沉天都排不上什麼序列了。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年頓了一下，說道：“安然一直不顯現，也沒有什麼驚天動地之舉，如果我是賊老天，要麼認爲是安然纔是最大的危險，要麼，安然是排在最後面。”</p>
</p><p>&emsp;&emsp;“大章魚，纔是賊老天的心頭之患。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;這個青年嘿嘿地笑了一下，說道：“話是這樣說，但是，不見得是。賊老天只怕會自認爲，自己是最瞭解大章魚的存在，雖然大章魚的確是心頭大患，但，他還是能把大章魚拿捏的，就算是大章魚有千百種手段，還能逃得過賊老天的手掌心嗎？”</p>
</p><p>&emsp;&emsp;“也的確是有這個可能。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;這個青年不由嘿嘿地笑了一下，說道：“如果我是賊老天，非要先剷除誰的話，那麼，一定會先把大章魚放在一邊，最終無非是從先生、安然、隱仙這三個人中選，但，賊老天從來都是不做選擇的，他肯定會要所有人都滅了，無非是要排個順序罷了。”</p>
</p><p>&emsp;&emsp;“所以，你覺得大章魚是站在賊老天一邊了。”李七夜慢慢地喝着酒，看着青年。</p>
</p><p>&emsp;&emsp;這個青年嘿嘿地笑了一下，說道：“我覺得，不僅是賊老天，只怕大章魚、隱仙都是這樣認爲的，他們應該站在同一條線上。先生要獵殺大章魚、要幹隱仙，這已經是再明白不過的事情了。先生心知肚明，而大章魚、隱仙也是心知肚明。”</p>
</p><p>&emsp;&emsp;“這隻怕是如此。”李七夜慢慢地點了點頭。</p>
</p><p>&emsp;&emsp;“俗話說得好，不打不相識，敵人的敵人，也就是朋友。”這個青年說道：“先生既是賊老天的敵人，也是大章魚、隱仙的敵人，那麼，賊老天與大章魚、隱仙他們就是朋友了。而且，賊老天與大章魚、隱仙他們已經交過手了，隱仙、大章魚他們知道，他們幹不掉賊老天。相反的是，賊老天心裡面很清楚，隱仙、大章魚是逃不過他的手掌心。既然，能滅得了隱仙、大章魚他們，但，又何妨不利用利用隱仙和大章魚呢。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年看着李七夜，說道：“隱仙和大章魚只怕也是抱着一樣的想法，既然先生是生死仇敵，爲何不好好利用一下賊老天，先把先生滅了呢。”</p>
</p><p>&emsp;&emsp;“是很好的想法。”李七夜聳了聳肩，淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;“所以，在這個時候，首先排在最前面的，當然是先生了，要滅誰，都可以先放在一邊，就算是安然要攻天了，只怕賊老天都能把他先放一邊，先滅先生再說，先生纔是真正的心頭大患，更何況，也是最好的合作機會。”這個青年嘿嘿地笑了一下，說道：“所以，在這個時候，賊老天與隱仙、大章魚他們合作，只怕是板上釘釘的事情了。”</p>
</p><p>&emsp;&emsp;“這還的確是。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;這個青年瞅着李七夜，說道：“先生不慌。”</p>
</p><p>&emsp;&emsp;“有什麼好慌的。”李七夜笑了笑，淡淡地說道：“能有多大的事情。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個青年不由目光跳動了一下，心裡面都爲之一駭，說道：“先生可滅賊老天也，可滅所有人也。”</p>
</p><p>&emsp;&emsp;“那也不見得。”李七夜笑了笑，搖了搖頭，說道：“我也只不過是凡人而已，又不是什麼全知全能的存在。”</p>
</p><p>&emsp;&emsp;“如果先生不能滅所有人，不能滅賊老天，又焉如此的胸有成竹呢。”這個青年瞅着李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜喝着酒，含笑不語。</p>
</p><p>&emsp;&emsp;“要麼，就還有一個可能了。”這個青年頓時臉色變了變，有了更大膽的想法。</p>
</p><p>&emsp;&emsp;“怎麼可能。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“或者，從始至終，和先生合作的，是賊老天，只有先生纔是真正與賊老天合作的人。”這個青年神態凝重起來。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝了一口酒，然後看着這個青年，說道：“我也是個人，也不是什麼天選之子，賊老天憑什麼非要和我合作不可？就如你所說的話，賊老天要剷除的，首當其衝的，當然是我了，所以，我與大章魚、隱仙他們沒有什麼區別，都是賊老天的眼中釘、背中刺。”</p>
</p><p>&emsp;&emsp;“這也是。”這個青年不由沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，攤了攤手，說道：“你覺得賊老天可能無限的信任與我合作嗎？這是不可能的事情。”</p>
