<title>《帝霸》▷ 5638.第5628章 千帝島</title></p><p>&emsp;&emsp;第5628章 千帝島</p>
</p><p>&emsp;&emsp;“每次來這個地方，都是被它所驚歎，這樣的地方，實在是太美了。”牛奮看着眼前這樣的千帝島，也都不由爲之驚歎地說道。</p>
</p><p>&emsp;&emsp;“通往千島萬嶼，的確是不錯的構想。”李七夜看着千帝島如此的異象，也都不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;牛奮也是感慨，說道：“可以說，在千帝島，能通往帝野的任何地方，除了古戰場和蒼天守世境之外。”</p>
</p><p>&emsp;&emsp;“蒼天守世境——”李七夜不由雙目一凝，眺望了一下。</p>
</p><p>&emsp;&emsp;牛奮聳了聳肩，說道：“自從當年的大道之戰後，蒼天守世境就已經成爲了一個秘密，再也沒有人能進得去的秘密，人世間，甚至其他人都不知道蒼天守世境在哪裡，大家只知道蒼天守世境就在帝野之中。”</p>
</p><p>&emsp;&emsp;說到這裡，牛奮低聲地說道：“嘿，少爺，我剛好是知道蒼天守世境的人之一，爲數不多的人之一。”</p>
</p><p>&emsp;&emsp;“少在這裡賣弄。”李七夜笑着一拍了他的腦袋，說道：“一切皆是緣罷了。”</p>
</p><p>&emsp;&emsp;“嘿，那也是託少爺的福了。”牛奮乾笑了一聲，說道：“當年，有人知會了我一聲，但是，我也不好意思去打擾別人，當年大道之戰，我出得力也不算多。當年除了女帝她們主戰場之外，南帝、赤夜仙帝、牧天仙帝他們帶領諸帝衆神扛起了外圍的大旗，力扛住了天庭的一輪又一輪的強攻，最終把天庭的強攻擋住了，女帝她們才把黑暗斬了下來。”</p>
</p><p>&emsp;&emsp;“的確是很慘烈。”李七夜眺望了一下遙遠之處，徐徐地說道</p>
</p><p>&emsp;&emsp;牛奮吸了吸鼻子，說道：“那何止是慘烈呀，當年不論是天庭還是我們，殞落的諸帝衆神，那就像是下餃子一樣，天空上一具又一具的大帝仙王屍體落下來，整個帝野的海水，那都是被染紅了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
