<title>《帝霸》▷ 6074.第6064章 這個推導是錯誤的</title></p><p>&emsp;&emsp;第6064章 這個推導是錯誤的</p>
</p><p>&emsp;&emsp;李七夜是擁有隱秘十環的人，按道理來說，對於隱秘仙洞的瞭解與知道，那麼，最大的可能，就是李七夜是唯一能進入隱秘仙洞的人。</p>
</p><p>&emsp;&emsp;“隱秘仙洞？”李七夜看了看手中的隱秘十環，淡淡地笑了一下，輕輕地搖了搖頭，說道：“不見得它就是用來打開隱秘仙洞的，或許，隱秘仙洞，與你們所想象的，並不一樣。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓六式大帝不由爲之怔了怔。</p>
</p><p>&emsp;&emsp;“那麼，公子認爲，隱秘仙洞那是用來幹什麼呢？”浮生大帝問了這樣的一句話。</p>
</p><p>&emsp;&emsp;六式大帝也一樣想知道，隱秘仙洞，一直以來，它是一個秘密，從來沒有人知道它是用來幹什麼的，有傳聞說，隱秘仙洞，藏有仙兵，也有人說，隱秘仙洞藏有無盡的仙藏。</p>
</p><p>&emsp;&emsp;爲什麼隱秘王朝被滅之後，又能再一次崛起，而且依然是那麼強大，就是因爲隱秘王朝擁有隱秘仙洞，擁有着無窮的仙藏，在這樣的無窮仙藏支撐之下，就算隱秘王朝被滅十次八次，也一樣能再一次崛起。</p>
</p><p>&emsp;&emsp;“並不與你們想象的那般。”李七夜輕輕地搖了搖頭，說道：“既然是不想讓你們知道，那麼，就是藏着不該讓人去看的秘密，這種秘密，只有等到適合的人，才能去打開。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由眺望了一下遠處，他已經明白了其中的一些關鍵了。</p>
</p><p>&emsp;&emsp;“公子是能打開隱秘仙洞了。”李七夜這樣的話一說，六式大帝一下子抓到了關鍵了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;浮生大帝不由給自己狠狠地灌了一口美酒，不由喃喃地說道：“或者，就是那遠古的秘密了，不然，五行始祖也不會尋找這些了吧。”</p>
</p><p>&emsp;&emsp;“你確定五行始祖是在尋找隱秘仙洞？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“不確定。”浮生大帝搖了搖頭，說道：“但是，我所知道，五行始祖，一定是與隱秘仙洞有關，或許，找到隱秘仙洞，就能找到五行始祖。”</p>
</p><p>&emsp;&emsp;這個時候，六式大帝都不由望着李七夜了，如果說，誰能找到隱秘仙洞，那一定是非李七夜莫屬了。</p>
</p><p>&emsp;&emsp;“這個推導是錯誤的。”李七夜淡淡地笑了一下，沒有指出錯在哪裡。</p>
</p><p>&emsp;&emsp;“那公子，一定知道隱秘仙洞在哪裡了。”六式大帝不由問道：“公子也是一定能打開隱秘仙洞了。”</p>
</p><p>&emsp;&emsp;“那先得等我拿回一件東西。”李七夜淡淡一笑。</p>
</p><p>&emsp;&emsp;“那公子開吧。”在這個時候，浮生大帝指了指前面的炮臺。</p>
</p><p>&emsp;&emsp;李七夜望着這個炮臺，雙目一凝，一步踏了上去，覺喝一聲：“起——”</p>
</p><p>&emsp;&emsp;隨着李七夜一腳踏上去的時候，太初光芒瞬間沉入了這炮臺之中，聽到“嗡、嗡、嗡”的聲音響起，只見這如道臺一般的炮臺，一瞬間浮現了一條又一條的道紋。</p>
</p><p>&emsp;&emsp;當所有的道紋浮現的時候，瞬間猶如是打開了一個域境一般，在這域境之中，見到一座又一座的仙山浮現，一座座仙山在雲霧之中，有着五行環繞，看起來是衍生不息。</p>
</p><p>&emsp;&emsp;“這就是當年的五行山嗎？”看到這樣的域境之中，有着一座座的仙山，六式大帝不由說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
