<title>《帝霸》▷ 第7117章 成爲一草一木</title></p><p>&emsp;&emsp;第7117章 成爲一草一木</p>
</p><p>&emsp;&emsp;說到這裡，停頓了一下，看着雲兒，淡淡地說道：“所以，你認爲你把他復活了，就可以高枕無憂嗎？他生前幹過什麼事情，死了之後，還是想幹，復活之後，還會再幹一次。他再幹一次同樣的事情，那必定會再被斬殺。那麼，把你自己搭進去，承受永世不可磨滅的天咒，最終，卻什麼結果都沒有改變，你認爲，這值得嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的一席話，頓時讓雲兒臉色大變。</p>
</p><p>&emsp;&emsp;“所以，你問問自己，這值得嗎？他又不是小孩子，既然做了自己應該做的事情，那麼，他自己就必須去承受應該的後果。”李七夜看着雲兒，鄭重地說道。</p>
</p><p>&emsp;&emsp;“我知道。”雲兒深深地呼吸了一口氣，握着拳頭，也咬了咬貝齒，堅定地說道：“不去試，又怎麼樣知道呢？”</p>
</p><p>&emsp;&emsp;“道理，是這個道理。”李七夜笑了笑，輕輕地搖了搖頭，說道：“但，事實上，不論你怎麼樣試，結果都是一樣。哪怕是我復活了他，也會反手把他斬了。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣一說，就讓雲兒臉色大變了，不由怒視李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“有些人，本就不應該存在，該蕩掃的，那也必定要蕩掃，大章魚是如此，你父親活着，那也是如此。”</p>
</p><p>&emsp;&emsp;“他與你並無仇。”李七夜的話讓雲兒不由怒視李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，攤了攤手，說道：“是無仇，我與大章魚也無仇，與其他的天之仙，也無仇。正如你說的那樣，該做的事情，必須去做。”</p>
</p><p>&emsp;&emsp;一時之間，雲兒乃是臉色陰晴不定，盯着李七夜。</p>
</p><p>&emsp;&emsp;“不過，我是可以給你一個不錯的選擇。”李七夜緩緩地說道：“你剛纔所說的，我欠你，這個因果，我可以過一遍。”</p>
</p><p>&emsp;&emsp;“什麼選擇——”在這一刻，雲兒雙目不由爲之一亮，不由點燃了希望，在這個時候，她不由看到了希望。</p>
</p><p>&emsp;&emsp;“我可以暫時讓他復活過來，讓你們父女有相聚時光，但，該死的，還是該死。”李七夜看着雲兒，緩緩地說道：“相聚時光不多，你自己可要把握住了。”</p>
</p><p>&emsp;&emsp;“既然是選擇，那另一個呢？”雲兒不由呆了呆，仔細想了想，問李七夜。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，徐徐地說道：“那就是我斬了他的所有一切，投擲於世，讓他再活一世，至於活出什麼樣子，那就不好說了，或者是一草一木，或者是再世爲人，那都是他自己的造化了。”</p>
</p><p>&emsp;&emsp;“就不能把他徹底復活過來嗎？”雲兒忍不住問道，這兩個選擇，都不是她所想要的選擇。      “不能——”李七夜一口拒絕了雲兒的要求，徐徐地說道：“原地復活，本就不該存在，就算是我能，也不會爲你復活你父親，哪怕你非要復活，那也我也會出手斬了他。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着雲兒，意味深長，徐徐地說道：“要麼讓你作一個體面的告別，要麼，讓他轉世重生。這是你能做的選擇，這也是你的因果了。”</p>
</p><p>&emsp;&emsp;雲兒一時之間呆在了那裡，久久回不過神來，對於她而言，也不知道該如何去選擇。</p>
</p><p>&emsp;&emsp;“如果他轉世重生，能再活出這一世嗎？”過了好一會兒，雲兒擡頭看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“天之仙，本就是極爲難以存在，亙古以來，有多少的歲月，有多少的時光，又有多漫長的時間長河，但，你看能看到的，又有幾位天之仙？再活一世，能爲人，那都已經不錯了，還想天之仙。”</p>
</p><p>&emsp;&emsp;“但，你肯定是能做到的。”雲兒望着李七夜，目光十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“沒錯，我是能做到，但，對於我而言，這是毫無意義的事情，就如剛纔所說的那樣，我也可以原地把他復活，我也會一反手，把他斬殺。”</p>
</p><p>&emsp;&emsp;“不能網開一面？”雲兒猶豫了一下，低聲地說道，這話說出來，有些哀傷，都快是向李七作哀求了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，徐徐地說道：“如果，我對別人能網開一面，那麼，我爲什麼就不能對自己網開一面？如果我對自己網開一面，這個人世間，還有存在的必要嗎？憑什麼覺得我連自己都不能網開一面，卻要對別人要網開一面。”</p>
</p><p>&emsp;&emsp;“這已經是你最好的選擇了。”淺素雲也勸了一句雲兒。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓雲兒不由爲之呆了呆，一時之間，回不過神來。</p>
</p><p>&emsp;&emsp;過了好一會兒，她擡頭，認真地看着李七夜，說道：“那麼，我父親轉世重生，將會活出怎麼個模樣呢？”</p>
</p><p>&emsp;&emsp;“這個嘛，我就不知道了，這個只能是問他自己。”李七夜輕輕地搖了搖頭，說道：“如果能是一草或一木，或者活出一個人樣了，這一切都是看他自己的堅定，只有他自己足夠堅定，那麼，他就能活出個人樣。如果他自己都不夠堅定，那麼，未來一生，他也配成爲一木一草而已。”</p>
</p><p>&emsp;&emsp;“成爲一草一木，又有何意義。”雲兒不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“對於一個死人而言，已經死得徹底的人而言，不管他生前是什麼樣的存在，就算是比肩蒼天，但，成爲一個死人之後，一切都沒有什麼意義。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看了看雲兒，徐徐地說道：“如果想需要意義，那就是需要他自己堅守，否則，沒有人會賦予他意義。”</p>
</p><p>&emsp;&emsp;“自己堅守。”雲兒不由輕輕地嘆息了一聲，一時之間，有點迷茫。</p>
</p><p>&emsp;&emsp;淺素雲也輕輕地說道：“只有自己堅守，才能走出自己的路，否則，也只是自甘墮落罷了。”</p>
</p><p>&emsp;&emsp;雲兒不由擡頭，看着李七夜，神態猶豫不決。</p>
</p><p>&emsp;&emsp;“你可以想一想，我可以給你時間。”李七夜淡淡地笑了一下，說道：“反正在這裡，也沒有任何時間可言。”</p>
</p><p>&emsp;&emsp;雲兒神態變幻，最後，她還是下了決定，深深地呼吸了一口氣，握了握拳頭，咬了咬貝齒，說道：“那就麻煩你爲先父投胎轉世。”</p>
</p><p>&emsp;&emsp;李七夜也都不由看了雲兒一眼，淡淡地笑了一下，說道：“這可是大賭局，十賭九輸。”</p>
</p><p>&emsp;&emsp;雲兒在這個時候，已經堅定下來了，鄭重地說道：“輸了，那也就認了。既然是需要自己去堅守，那就交給自己。”</p>
</p><p>&emsp;&emsp;說到這裡，雲兒也不由長長地嘆息一聲，她當然是想再見到自己的父親了，想要有一個體面的告別，當年匆匆，她也未曾與自己父親有一個告別，一切都來得太快，連告別的機會都沒有。</p>
</p><p>&emsp;&emsp;但，現在，比起自己的痛苦來，她更希望自己父親有一個轉生的機會，或許，這個轉生不能成爲過去的自己，但是，如李七夜所說的那樣，還是能活出一個人樣來。</p>
</p><p>&emsp;&emsp;所以，雲兒相信自己父親有這一份堅定，他一定能活出一個人樣了，而不是轉生爲一草一木。</p>
</p><p>&emsp;&emsp;所以，雲兒，選擇了轉生。</p>
</p><p>&emsp;&emsp;“好，我成全你，這因果，也就此消除。”李七夜輕輕點頭，伸手把焚天取來，大道轟鳴，衍化天地。</p>
