<title>《帝霸》▷ 第4303章祖神廟</title><br>&emsp;&emsp;祖神廟，這名字一說出來的時候，那是把胡長老魂都嚇得飛了起來了。<br>
<br>&emsp;&emsp;甚至連獅吼國的金獅皇室都會認爲祖神廟乃是獅吼國的祖廟。<br>
<br>&emsp;&emsp;獅吼國如此認爲，乃是原因很簡單，無上陛下就是出身於獅吼國，也是出身於金獅皇室，最爲讓後人世稱道的是，無上陛下與獅吼國最了不起的君王金獅池帝有着血親關係。<br>
<br>&emsp;&emsp;千百萬年以來，獅吼國的金獅皇室都奉無上陛下爲祖上，所以，祖神廟也就成爲了獅吼國的祖廟。<br>
<br>&emsp;&emsp;щщщ▪ tt kan▪ ￠ ○<br>
<br>&emsp;&emsp;可以說，千百萬年以來，獅吼國在各種大事之上，金獅皇室都會向祖神廟請示，甚至祖神廟能決定誰是金獅皇室的主人或者獅吼國的皇帝。<br>
<br>&emsp;&emsp;祖神廟有着如此至高無上的地位，這也是使得天疆任何修士強者提起“祖神廟”這三個字之時，都不由爲之肅然起敬，不敢有絲毫的冒犯。<br>
<br>&emsp;&emsp;在天疆特別是南荒，多少修士提起祖神廟都是恭恭敬敬，又有幾個人敢不以爲然？哪裡會像這位大嬸一樣，完全是不以爲然的呢？這能不把胡長老嚇住嗎？<br>
<br>&emsp;&emsp;大嬸並不理會胡長老，對李七夜笑眯眯地說道：“公子爺看如何呢？我鄰家的小姑娘，長得還真標緻，她小時候，我可是看着她長大的。”<br>
<br>&emsp;&emsp;“大嬸，你，你就放過我們吧。”胡長老聽到大嬸這樣說，老臉都不由擠在一起了，向大嬸央求。<br>
<br>&emsp;&emsp;大嬸所說的鄰家姑娘，小時候她的確是與大嬸爲鄰居，但是，她終究是拜入祖神廟，成爲了祖神廟的弟子，身份已經與小時候完全不一樣了。<br>
<br>&emsp;&emsp;胡長老能不清楚嗎？那怕這個鄰家姑娘小時候的出身只不過是凡俗，甚至只不過是市井之家，那都不重要，重要的是，她現在是祖神廟的弟子。<br>
<br>&emsp;&emsp;可以說，當這位鄰居家的姑娘拜入了祖神廟的那一天起，她的身份就已經超凡脫俗了，已經是跳躍了凡世了，不再是凡世間的凡夫俗子了。<br>
<br>&emsp;&emsp;所以，那怕大嬸只是把她當作當年的小姑娘，但是，事實上，她的身份已經是超越了世俗的人情了，所以，在這個時候，大嬸要給這樣的姑娘提親說媒，那簡直就是癡人說夢，甚至會惹來殺身之禍。<br>
<br>&emsp;&emsp;試想一下，祖神廟是怎麼樣的存在？堪稱是南荒的至高無上，可以號令整個獅吼國的神廟，成爲祖神廟的弟子，那怕是普通弟子，對於不少門派而言，那都是高貴無比，更別說是小金剛門這樣的小門小派了。<br>
<br>&emsp;&emsp;交流好書，關注vx公衆號.【書友大本營】。現在關注，可領現金紅包！<br>
<br>&emsp;&emsp;小金剛門這樣的小門小派，在祖神廟面前，連一粒塵埃都不如，平日裡連認識祖神廟弟子的資格都沒有，更別說去與祖神廟結親了，那怕是門主，也沒有這個資格。<br>
<br>&emsp;&emsp;試想一下，如果小金剛門真的是與祖神廟的弟子結親了，那是意味着什麼？那是攀上高枝，這將會使得小金剛門的身份在一夜之間暴漲，什麼八妖門，什麼鹿王，見到他們小金剛門，那還不是像哈巴狗一樣。<br>
<br>&emsp;&emsp;雖然說，如果能攀上祖神廟，這是再好不過的事情，甚至對於小金剛門而言，乃是夢寐以求的事情。<br>
<br>&emsp;&emsp;但是，胡長老還是十分清楚，知道這根本就是不可能的事情，癡人做夢而已。<br>
<br>&emsp;&emsp;胡長老更擔心的是，大嬸這樣的胡說，有可能會傳到祖神廟這個弟子耳中，最終會成爲他們小金剛門滅門的禍端。<br>
<br>&emsp;&emsp;試想一下，祖神廟的弟子是何等的高貴，被人到處說親，一旦讓她不悅，她一根手指，那豈不是就能滅了小金剛門。<br>
<br>&emsp;&emsp;對於胡長老的緊張，李七夜輕輕擺了擺手，他僅僅是笑了一下，看着大嬸，淡淡地笑着說道：“你野心倒不小。”<br>
<br>&emsp;&emsp;“哪裡敢有野心。”大嬸一臉笑容，臉上都快擠出肥肉來了，說道：“我這不是爲公子爺着想嗎？公子爺這麼俊俏，說不定走到哪裡，都會被別家的小姑娘給盯上。”<br>
<br>&emsp;&emsp;“你倒是好眼光。”李七夜悠然地笑着說道：“那怎麼不給自己做個媒呢？”<br>
<br>&emsp;&emsp;“噗——”李七夜話一落下，不論是胡長老還是王巍樵，他們都差點把剛剛喝在口中的茶水噴出來了。<br>
<br>&emsp;&emsp;“門主——”連胡長老都是十分尷尬地大叫了一聲。<br>
<br>&emsp;&emsp;如果說，剛纔向祖神廟的弟子說媒，那是一件很危險的事情，但是，現在他們的門主竟然連大嬸這樣的老女人都調侃，這就有失他們門主的身份了。<br>
<br>&emsp;&emsp;如果說，調侃一下漂亮美麗的女子，那還能說是色心，現在他們門主竟然連大嬸都調侃的話，這樣的口味，似乎，似乎是有點重了。<br>
<br>&emsp;&emsp;“公子爺說笑了。”大嬸堆着笑容，說道：“我這都一大把的年紀了，哪還有人要，就算我老臉再厚，那我也是沒有人瞧得上……”<br>
<br>&emsp;&emsp;“我倒瞧得上。”李七夜慢悠悠地說道。<br>
<br>&emsp;&emsp;“噗——噗——噗——”在這個時候，小金剛門一個個喝着茶的弟子都一口茶噴了出來了。<br>
